zip_file,video,video_path
OpenVid_part162.zip,ip26_zUv0Q4_1_37to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ip26_zUv0Q4_1_37to145.mp4
OpenVid_part162.zip,ip2DTKd-q2Y_31_0to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ip2DTKd-q2Y_31_0to552.mp4
OpenVid_part162.zip,ip47eDPeH1I_11_286to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ip47eDPeH1I_11_286to564.mp4
OpenVid_part162.zip,ip4kb6IMtJU_36_69to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ip4kb6IMtJU_36_69to187.mp4
OpenVid_part162.zip,ip657vD6_cg_14_302to763.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ip657vD6_cg_14_302to763.mp4
OpenVid_part162.zip,ip77WIet0Uc_2_72to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ip77WIet0Uc_2_72to218.mp4
OpenVid_part162.zip,ip9iclOu7f0_22_0to781.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ip9iclOu7f0_22_0to781.mp4
OpenVid_part162.zip,ipAnwilMncI_209_96to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipAnwilMncI_209_96to207.mp4
OpenVid_part162.zip,ipAuO90y5mI_8_713to876.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipAuO90y5mI_8_713to876.mp4
OpenVid_part162.zip,ipE3LSJvJao_31_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipE3LSJvJao_31_0to120.mp4
OpenVid_part162.zip,ipERuO0SR2Y_17_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipERuO0SR2Y_17_0to177.mp4
OpenVid_part162.zip,ipF_oIIJSDc_15_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipF_oIIJSDc_15_0to327.mp4
OpenVid_part162.zip,ipFfRfmmtnY_7_86to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipFfRfmmtnY_7_86to242.mp4
OpenVid_part162.zip,ipGBRLExIzs_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipGBRLExIzs_0_0to1461.mp4
OpenVid_part162.zip,ipL1-LuWdi4_13_110to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipL1-LuWdi4_13_110to269.mp4
OpenVid_part162.zip,ipMV6vMvtlo_47_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipMV6vMvtlo_47_0to104.mp4
OpenVid_part162.zip,ipOyt5Un2lQ_1_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipOyt5Un2lQ_1_0to125.mp4
OpenVid_part162.zip,ipQojgiWl1c_4_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipQojgiWl1c_4_0to110.mp4
OpenVid_part162.zip,ipSHz1Rx_os_19_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipSHz1Rx_os_19_0to178.mp4
OpenVid_part162.zip,ipVM_ox6k4w_6_0to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipVM_ox6k4w_6_0to515.mp4
OpenVid_part162.zip,ipV_GU7YaQg_320_0to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipV_GU7YaQg_320_0to448.mp4
OpenVid_part162.zip,ipVccpr3GUM_27_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipVccpr3GUM_27_0to109.mp4
OpenVid_part162.zip,ipWSpg9fvmY_17_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipWSpg9fvmY_17_0to161.mp4
OpenVid_part162.zip,ipYuReDGRzo_2_0to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipYuReDGRzo_2_0to346.mp4
OpenVid_part162.zip,ipZfQU8d9eo_1_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipZfQU8d9eo_1_0to107.mp4
OpenVid_part162.zip,ip_4nh6TTUc_22_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ip_4nh6TTUc_22_0to159.mp4
OpenVid_part162.zip,ipb2JfT5ybg_5_409to830.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipb2JfT5ybg_5_409to830.mp4
OpenVid_part162.zip,ipe3Kg1zwXo_43_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipe3Kg1zwXo_43_0to162.mp4
OpenVid_part162.zip,ipg6qhBbxs8_17_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipg6qhBbxs8_17_0to134.mp4
OpenVid_part162.zip,ipg6qhBbxs8_3_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipg6qhBbxs8_3_0to105.mp4
OpenVid_part162.zip,iphcyNWFD10_8_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iphcyNWFD10_8_0to114.mp4
OpenVid_part162.zip,iphqdyydiUs_34_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iphqdyydiUs_34_0to134.mp4
OpenVid_part162.zip,ipibzTE3BeY_13_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipibzTE3BeY_13_0to134.mp4
OpenVid_part162.zip,ipixMQy86rs_8_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipixMQy86rs_8_0to224.mp4
OpenVid_part162.zip,ipk9VOjsXck_50_66to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipk9VOjsXck_50_66to191.mp4
OpenVid_part162.zip,ipl97zLgnsE_26_23to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipl97zLgnsE_26_23to130.mp4
OpenVid_part162.zip,iploDNPmvW4_8_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iploDNPmvW4_8_0to187.mp4
OpenVid_part162.zip,ipnmXz9979g_13_27to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipnmXz9979g_13_27to232.mp4
OpenVid_part162.zip,ipnmXz9979g_50_16to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipnmXz9979g_50_16to151.mp4
OpenVid_part162.zip,ippTQQzkQlM_5_0to1219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ippTQQzkQlM_5_0to1219.mp4
OpenVid_part162.zip,ipqvedQW6a8_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipqvedQW6a8_5_0to127.mp4
OpenVid_part162.zip,iprsYZvVOWc_60_64to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iprsYZvVOWc_60_64to368.mp4
OpenVid_part162.zip,ipw9KwmPTlI_3_118to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipw9KwmPTlI_3_118to260.mp4
OpenVid_part162.zip,ipyWCb6L6XI_37_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ipyWCb6L6XI_37_0to113.mp4
OpenVid_part162.zip,iq0sHrD3XzA_3_25to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iq0sHrD3XzA_3_25to133.mp4
OpenVid_part162.zip,iq3WdCFDQGM_146_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iq3WdCFDQGM_146_0to199.mp4
OpenVid_part162.zip,iq3WdCFDQGM_299_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iq3WdCFDQGM_299_0to103.mp4
OpenVid_part162.zip,iq3WdCFDQGM_92_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iq3WdCFDQGM_92_0to340.mp4
OpenVid_part162.zip,iq70Fuqv6zU_11_75to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iq70Fuqv6zU_11_75to224.mp4
OpenVid_part162.zip,iq9M2tx9GvE_19_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iq9M2tx9GvE_19_0to319.mp4
OpenVid_part162.zip,iqBTQHfJzpk_7_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqBTQHfJzpk_7_0to133.mp4
OpenVid_part162.zip,iqCEIkU9r6U_2_22to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqCEIkU9r6U_2_22to221.mp4
OpenVid_part162.zip,iqEzeKLrybc_12_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqEzeKLrybc_12_0to164.mp4
OpenVid_part162.zip,iqEztVCetg0_25_0to889.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqEztVCetg0_25_0to889.mp4
OpenVid_part162.zip,iqG4Vs89URg_3_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqG4Vs89URg_3_0to325.mp4
OpenVid_part162.zip,iqHPj24OsBw_32_36to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqHPj24OsBw_32_36to191.mp4
OpenVid_part162.zip,iqI0_ldci9o_22_0to712.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqI0_ldci9o_22_0to712.mp4
OpenVid_part162.zip,iqKUWHE5JQk_3_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqKUWHE5JQk_3_0to107.mp4
OpenVid_part162.zip,iqKvGOQPbrE_15_0to1586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqKvGOQPbrE_15_0to1586.mp4
OpenVid_part162.zip,iqOEdYRDQbY_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqOEdYRDQbY_8_0to136.mp4
OpenVid_part162.zip,iqPHnN37R7I_15_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqPHnN37R7I_15_0to144.mp4
OpenVid_part162.zip,iqPHnN37R7I_4_19to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqPHnN37R7I_4_19to150.mp4
OpenVid_part162.zip,iqPOkYdUBmA_38_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqPOkYdUBmA_38_0to188.mp4
OpenVid_part162.zip,iqQ4veCEyvE_222_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqQ4veCEyvE_222_0to159.mp4
OpenVid_part162.zip,iqQ4veCEyvE_62_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqQ4veCEyvE_62_0to251.mp4
OpenVid_part162.zip,iqVjDrIKj2Q_18_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqVjDrIKj2Q_18_0to147.mp4
OpenVid_part162.zip,iqYcgWD71Ag_10_106to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqYcgWD71Ag_10_106to281.mp4
OpenVid_part162.zip,iq_OeQKooHU_3_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iq_OeQKooHU_3_0to270.mp4
OpenVid_part162.zip,iqbCuedDlNI_8_20to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqbCuedDlNI_8_20to142.mp4
OpenVid_part162.zip,iqdad4wmplI_80_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqdad4wmplI_80_0to129.mp4
OpenVid_part162.zip,iqgVO029ar4_6_116to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqgVO029ar4_6_116to237.mp4
OpenVid_part162.zip,iqj18HNk5zo_22_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqj18HNk5zo_22_0to173.mp4
OpenVid_part162.zip,iqn70xdhcyU_13_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqn70xdhcyU_13_0to452.mp4
OpenVid_part162.zip,iqoYAD5TVRc_4_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqoYAD5TVRc_4_0to280.mp4
OpenVid_part162.zip,iqtW6sFWYgE_4_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqtW6sFWYgE_4_0to133.mp4
OpenVid_part162.zip,iquQBqD2Gs4_63_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iquQBqD2Gs4_63_0to205.mp4
OpenVid_part162.zip,iquQBqD2Gs4_93_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iquQBqD2Gs4_93_0to102.mp4
OpenVid_part162.zip,iqupAFBqQ-o_14_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqupAFBqQ-o_14_0to362.mp4
OpenVid_part162.zip,iqupAFBqQ-o_9_0to651.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqupAFBqQ-o_9_0to651.mp4
OpenVid_part162.zip,iquyOgO-3jE_12_19to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iquyOgO-3jE_12_19to195.mp4
OpenVid_part162.zip,iqyzbER9Vjc_55_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iqyzbER9Vjc_55_0to111.mp4
OpenVid_part162.zip,ir-_cm0BaWc_41_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ir-_cm0BaWc_41_0to125.mp4
OpenVid_part162.zip,ir0dNyK58Ak_25_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ir0dNyK58Ak_25_0to149.mp4
OpenVid_part162.zip,ir2f1LKUe7o_3_20to774.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ir2f1LKUe7o_3_20to774.mp4
OpenVid_part162.zip,ir4DgZFTbuY_72_19to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ir4DgZFTbuY_72_19to177.mp4
OpenVid_part162.zip,ir4TQwG41zY_17_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ir4TQwG41zY_17_0to232.mp4
OpenVid_part162.zip,ir4TQwG41zY_66_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ir4TQwG41zY_66_0to137.mp4
OpenVid_part162.zip,ir5nitlEyTs_23_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ir5nitlEyTs_23_0to194.mp4
OpenVid_part162.zip,ir5nitlEyTs_57_20to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ir5nitlEyTs_57_20to226.mp4
OpenVid_part162.zip,ir8LkLtGhnA_4_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ir8LkLtGhnA_4_0to124.mp4
OpenVid_part162.zip,irCAlR2hUC8_36_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irCAlR2hUC8_36_0to134.mp4
OpenVid_part162.zip,irE5RQepQ_8_5_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irE5RQepQ_8_5_0to269.mp4
OpenVid_part162.zip,irGn2tk8-pU_4_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irGn2tk8-pU_4_0to220.mp4
OpenVid_part162.zip,irJD5dkBdAc_141_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irJD5dkBdAc_141_0to132.mp4
OpenVid_part162.zip,irJ_5cYmosY_39_43to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irJ_5cYmosY_39_43to164.mp4
OpenVid_part162.zip,irJ_5cYmosY_62_25to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irJ_5cYmosY_62_25to130.mp4
OpenVid_part162.zip,irJ_5cYmosY_65_29to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irJ_5cYmosY_65_29to161.mp4
OpenVid_part162.zip,irLESKeERQU_59_23to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irLESKeERQU_59_23to216.mp4
OpenVid_part162.zip,irLESKeERQU_82_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irLESKeERQU_82_0to174.mp4
OpenVid_part162.zip,irOYzuJRCf0_11_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irOYzuJRCf0_11_0to352.mp4
OpenVid_part162.zip,irPZ5_WdCas_6_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irPZ5_WdCas_6_0to120.mp4
OpenVid_part162.zip,irS_7qkCadM_2_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irS_7qkCadM_2_0to101.mp4
OpenVid_part162.zip,irUqgo6kQUI_17_0to561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irUqgo6kQUI_17_0to561.mp4
OpenVid_part162.zip,irWKr3ZONMM_3_53to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irWKr3ZONMM_3_53to158.mp4
OpenVid_part162.zip,irXYr_grBGQ_1_26to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irXYr_grBGQ_1_26to171.mp4
OpenVid_part162.zip,irYmXljtbzE_27_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irYmXljtbzE_27_0to183.mp4
OpenVid_part162.zip,ir_dBWs0EUg_5_0to755.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ir_dBWs0EUg_5_0to755.mp4
OpenVid_part162.zip,irbKrL1IMOc_14_18to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irbKrL1IMOc_14_18to206.mp4
OpenVid_part162.zip,irdOdl7UQTs_48_22to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irdOdl7UQTs_48_22to176.mp4
OpenVid_part162.zip,irePMptA7mI_11_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irePMptA7mI_11_0to227.mp4
OpenVid_part162.zip,irgKeDAw3JY_0_95to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irgKeDAw3JY_0_95to233.mp4
OpenVid_part162.zip,irhZBXxr6QA_27_0to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irhZBXxr6QA_27_0to757.mp4
OpenVid_part162.zip,irjECyXoXJg_0_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irjECyXoXJg_0_0to193.mp4
OpenVid_part162.zip,irlX1FYWKm0_32_344to530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irlX1FYWKm0_32_344to530.mp4
OpenVid_part162.zip,iroOcvoqS8A_27_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iroOcvoqS8A_27_0to133.mp4
OpenVid_part162.zip,irotO6lYqB4_37_72to561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irotO6lYqB4_37_72to561.mp4
OpenVid_part162.zip,irqSn-bAo_w_18_40to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irqSn-bAo_w_18_40to149.mp4
OpenVid_part162.zip,irvyWfDTaVw_19_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/irvyWfDTaVw_19_0to224.mp4
OpenVid_part162.zip,iry0QhiuulM_24_20to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iry0QhiuulM_24_20to155.mp4
OpenVid_part162.zip,iry0QhiuulM_77_29to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iry0QhiuulM_77_29to280.mp4
OpenVid_part162.zip,is-Tqa-eS20_14_71to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/is-Tqa-eS20_14_71to186.mp4
OpenVid_part162.zip,is0mEZt77VI_35_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/is0mEZt77VI_35_0to151.mp4
OpenVid_part162.zip,is2A1lbUpuU_19_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/is2A1lbUpuU_19_0to158.mp4
OpenVid_part162.zip,is2ioYK2tik_5_94to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/is2ioYK2tik_5_94to239.mp4
OpenVid_part162.zip,is44VHCU_rc_33_110to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/is44VHCU_rc_33_110to213.mp4
OpenVid_part162.zip,is49aXjNupo_27_0to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/is49aXjNupo_27_0to436.mp4
OpenVid_part162.zip,is5Dc-NC-14_9_77to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/is5Dc-NC-14_9_77to285.mp4
OpenVid_part162.zip,is9apHPNcUo_2_95to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/is9apHPNcUo_2_95to209.mp4
OpenVid_part162.zip,isApfjChSVk_4_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isApfjChSVk_4_0to120.mp4
OpenVid_part162.zip,isDUcD-VGSo_14_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isDUcD-VGSo_14_0to414.mp4
OpenVid_part162.zip,isGObNVNDRA_13_0to675.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isGObNVNDRA_13_0to675.mp4
OpenVid_part162.zip,isGObNVNDRA_39_16to738.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isGObNVNDRA_39_16to738.mp4
OpenVid_part162.zip,isJPaLanGIw_126_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isJPaLanGIw_126_0to103.mp4
OpenVid_part162.zip,isLMU3KzLmw_1_0to1463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isLMU3KzLmw_1_0to1463.mp4
OpenVid_part162.zip,isM1q3W8vLY_1_749to1230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isM1q3W8vLY_1_749to1230.mp4
OpenVid_part162.zip,isPbMbiS6Ek_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isPbMbiS6Ek_0_0to114.mp4
OpenVid_part162.zip,isSU7rN7AGw_13_24to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isSU7rN7AGw_13_24to363.mp4
OpenVid_part162.zip,isWz-hasuNs_1_63to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isWz-hasuNs_1_63to544.mp4
OpenVid_part162.zip,isXNot9giGQ_9_697to1072.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isXNot9giGQ_9_697to1072.mp4
OpenVid_part162.zip,isYovYrHjc8_87_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isYovYrHjc8_87_0to254.mp4
OpenVid_part162.zip,is_x1YRbmKE_47_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/is_x1YRbmKE_47_0to102.mp4
OpenVid_part162.zip,isaYzLOFpFE_59_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isaYzLOFpFE_59_0to180.mp4
OpenVid_part162.zip,isc5_3bq3lc_16_0to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isc5_3bq3lc_16_0to663.mp4
OpenVid_part162.zip,isf7tqYXrqk_4_0to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isf7tqYXrqk_4_0to470.mp4
OpenVid_part162.zip,isfWN9xvMQA_27_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isfWN9xvMQA_27_0to200.mp4
OpenVid_part162.zip,isihD9qi_tI_14_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isihD9qi_tI_14_0to323.mp4
OpenVid_part162.zip,isihD9qi_tI_38_0to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isihD9qi_tI_38_0to383.mp4
OpenVid_part162.zip,isihD9qi_tI_9_0to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isihD9qi_tI_9_0to421.mp4
OpenVid_part162.zip,iskVkxwnPD0_0_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iskVkxwnPD0_0_0to323.mp4
OpenVid_part162.zip,iso_kraMEKc_30_45to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iso_kraMEKc_30_45to161.mp4
OpenVid_part162.zip,isrJhbTJ7D4_18_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isrJhbTJ7D4_18_0to271.mp4
OpenVid_part162.zip,isupaSfbXZM_4_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/isupaSfbXZM_4_0to115.mp4
OpenVid_part162.zip,iszRAxIkpiA_10_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iszRAxIkpiA_10_0to291.mp4
OpenVid_part162.zip,iszTT9U4OA8_34_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iszTT9U4OA8_34_0to234.mp4
OpenVid_part162.zip,iszTT9U4OA8_65_21to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iszTT9U4OA8_65_21to124.mp4
OpenVid_part162.zip,iszhz9KmI64_54_24to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iszhz9KmI64_54_24to435.mp4
OpenVid_part162.zip,it0s6hus6mQ_6_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/it0s6hus6mQ_6_0to130.mp4
OpenVid_part162.zip,it2ZIKs821k_12_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/it2ZIKs821k_12_0to130.mp4
OpenVid_part162.zip,it5F0kvNmt4_0_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/it5F0kvNmt4_0_0to175.mp4
OpenVid_part162.zip,it5uZMDop6k_1_66to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/it5uZMDop6k_1_66to223.mp4
OpenVid_part162.zip,it6CJ26Dj_c_13_0to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/it6CJ26Dj_c_13_0to412.mp4
OpenVid_part162.zip,it7ba8gSE9U_31_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/it7ba8gSE9U_31_0to109.mp4
OpenVid_part162.zip,it9yHUzViCc_14_255to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/it9yHUzViCc_14_255to366.mp4
OpenVid_part162.zip,itAEZhfAbME_6_0to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/itAEZhfAbME_6_0to643.mp4
