zip_file,video,video_path
OpenVid_part46.zip,DNUB2KKJDjQ_24_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNUB2KKJDjQ_24_0to112.mp4
OpenVid_part46.zip,DNUB2KKJDjQ_48_264to603.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNUB2KKJDjQ_48_264to603.mp4
OpenVid_part46.zip,DN_Io4CQRKY_36_30to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DN_Io4CQRKY_36_30to140.mp4
OpenVid_part46.zip,DNedUZxP8NU_1_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNedUZxP8NU_1_0to358.mp4
OpenVid_part46.zip,DNedVeOEzI0_25_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNedVeOEzI0_25_0to127.mp4
OpenVid_part46.zip,DNgeFUOkw6k_22_0to1240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNgeFUOkw6k_22_0to1240.mp4
OpenVid_part46.zip,DNijd1Jjbls_10_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNijd1Jjbls_10_0to216.mp4
OpenVid_part46.zip,DNjX2V8UKVY_39_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNjX2V8UKVY_39_0to148.mp4
OpenVid_part46.zip,DNkoVf2OvTA_2_77to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNkoVf2OvTA_2_77to197.mp4
OpenVid_part46.zip,DNprNnbN6c0_26_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNprNnbN6c0_26_0to113.mp4
OpenVid_part46.zip,DNqK4lTKNSA_46_42to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNqK4lTKNSA_46_42to199.mp4
OpenVid_part46.zip,DNv0OvsRtFw_13_23to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNv0OvsRtFw_13_23to209.mp4
OpenVid_part46.zip,DNw3NhhcRyg_146_525to779.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNw3NhhcRyg_146_525to779.mp4
OpenVid_part46.zip,DNzSTmBFFlY_9_278to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNzSTmBFFlY_9_278to469.mp4
OpenVid_part46.zip,DO0xFxf0ocY_14_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DO0xFxf0ocY_14_0to323.mp4
OpenVid_part46.zip,DO2_vL8-WVA_30_46to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DO2_vL8-WVA_30_46to198.mp4
OpenVid_part46.zip,DO33fjNIBmA_37_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DO33fjNIBmA_37_0to163.mp4
OpenVid_part46.zip,DO33fjNIBmA_59_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DO33fjNIBmA_59_0to120.mp4
OpenVid_part46.zip,DO33fjNIBmA_6_113to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DO33fjNIBmA_6_113to240.mp4
OpenVid_part46.zip,DO5PIwgVANc_230_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DO5PIwgVANc_230_0to247.mp4
OpenVid_part46.zip,DO5PIwgVANc_65_52to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DO5PIwgVANc_65_52to174.mp4
OpenVid_part46.zip,DO804JoxgjM_91_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DO804JoxgjM_91_0to273.mp4
OpenVid_part46.zip,DO9U_XxN-Kc_7_69to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DO9U_XxN-Kc_7_69to275.mp4
OpenVid_part46.zip,DOC6gLPfdtw_38_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOC6gLPfdtw_38_0to120.mp4
OpenVid_part46.zip,DOEA966eVS8_2_20to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOEA966eVS8_2_20to167.mp4
OpenVid_part46.zip,DOFvdxsFvKI_2_87to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOFvdxsFvKI_2_87to194.mp4
OpenVid_part46.zip,DOGCcN-esXA_12_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOGCcN-esXA_12_0to354.mp4
OpenVid_part46.zip,DOHQU_gKLGM_51_102to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOHQU_gKLGM_51_102to256.mp4
OpenVid_part46.zip,DOJd_keE2bo_9_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOJd_keE2bo_9_0to286.mp4
OpenVid_part46.zip,DOKoB9u2Wk4_98_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOKoB9u2Wk4_98_0to177.mp4
OpenVid_part46.zip,DOM2Afq_sTY_9_0to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOM2Afq_sTY_9_0to613.mp4
OpenVid_part46.zip,DOMhi93zflU_3_116to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOMhi93zflU_3_116to334.mp4
OpenVid_part46.zip,DON-MAqWZ3U_110_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DON-MAqWZ3U_110_0to217.mp4
OpenVid_part46.zip,DOQwL_Wy1s0_6_0to706.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOQwL_Wy1s0_6_0to706.mp4
OpenVid_part46.zip,DORzx0E8mbg_15_97to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DORzx0E8mbg_15_97to504.mp4
OpenVid_part46.zip,DOUf0YgE3SA_15_25to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOUf0YgE3SA_15_25to137.mp4
OpenVid_part46.zip,DOUf0YgE3SA_36_39to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOUf0YgE3SA_36_39to254.mp4
OpenVid_part46.zip,DOUi4GjEme0_49_16to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOUi4GjEme0_49_16to355.mp4
OpenVid_part46.zip,DOXLT-EsZss_93_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOXLT-EsZss_93_0to234.mp4
OpenVid_part46.zip,DOZ8f2-oPXU_20_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOZ8f2-oPXU_20_0to205.mp4
OpenVid_part46.zip,DO_gN3slVlI_7_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DO_gN3slVlI_7_0to133.mp4
OpenVid_part46.zip,DOaACWg59gE_87_30to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOaACWg59gE_87_30to149.mp4
OpenVid_part46.zip,DOcBwzSQgXY_7_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOcBwzSQgXY_7_0to254.mp4
OpenVid_part46.zip,DOcVwnne6xw_26_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOcVwnne6xw_26_0to111.mp4
OpenVid_part46.zip,DOfia0O4qbk_50_265to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOfia0O4qbk_50_265to433.mp4
OpenVid_part46.zip,DOg--H4VCUY_26_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOg--H4VCUY_26_0to128.mp4
OpenVid_part46.zip,DOhJX7SqJS8_3_175to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOhJX7SqJS8_3_175to319.mp4
OpenVid_part46.zip,DOiaxdNPvd4_14_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOiaxdNPvd4_14_0to198.mp4
OpenVid_part46.zip,DOkapxbW93g_35_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOkapxbW93g_35_0to209.mp4
OpenVid_part46.zip,DOkrEO9OFk4_25_150to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOkrEO9OFk4_25_150to371.mp4
OpenVid_part46.zip,DOmd5Jg7z9U_14_137to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOmd5Jg7z9U_14_137to375.mp4
OpenVid_part46.zip,DOmd5Jg7z9U_52_305to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOmd5Jg7z9U_52_305to492.mp4
OpenVid_part46.zip,DOoFl0cst7g_23_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOoFl0cst7g_23_0to115.mp4
OpenVid_part46.zip,DOoFl0cst7g_28_30to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOoFl0cst7g_28_30to192.mp4
OpenVid_part46.zip,DOoVe6Uatq0_4_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOoVe6Uatq0_4_0to121.mp4
OpenVid_part46.zip,DOoiM39sppM_0_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOoiM39sppM_0_0to130.mp4
OpenVid_part46.zip,DOsI3ZocEnE_21_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOsI3ZocEnE_21_0to108.mp4
OpenVid_part46.zip,DOstCVRLK68_4_303to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOstCVRLK68_4_303to424.mp4
OpenVid_part46.zip,DOvLtmV5piA_2_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOvLtmV5piA_2_0to1461.mp4
OpenVid_part46.zip,DOzQYxGTnKE_10_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOzQYxGTnKE_10_0to102.mp4
OpenVid_part46.zip,DOzQYxGTnKE_46_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOzQYxGTnKE_46_0to389.mp4
OpenVid_part46.zip,DOzQYxGTnKE_66_187to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DOzQYxGTnKE_66_187to353.mp4
OpenVid_part46.zip,DP0xCT41uwA_4_19to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DP0xCT41uwA_4_19to207.mp4
OpenVid_part46.zip,DP2ScofrYsk_42_33to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DP2ScofrYsk_42_33to142.mp4
OpenVid_part46.zip,DP2us6ls4w8_11_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DP2us6ls4w8_11_0to247.mp4
OpenVid_part46.zip,DP8chotSDeY_14_0to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DP8chotSDeY_14_0to473.mp4
OpenVid_part46.zip,DP9lodd26HE_0_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DP9lodd26HE_0_0to115.mp4
OpenVid_part46.zip,DPARGNZdzZ0_0_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPARGNZdzZ0_0_0to127.mp4
OpenVid_part46.zip,DPBgYrLRm5Y_24_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPBgYrLRm5Y_24_0to132.mp4
OpenVid_part46.zip,DPBpopaGjTY_35_141to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPBpopaGjTY_35_141to255.mp4
OpenVid_part46.zip,DPCL9kj7_bU_16_264to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPCL9kj7_bU_16_264to389.mp4
OpenVid_part46.zip,DPCq6Ukr61I_3_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPCq6Ukr61I_3_0to148.mp4
OpenVid_part46.zip,DPF9WIAGgRg_14_80to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPF9WIAGgRg_14_80to187.mp4
OpenVid_part46.zip,DPFjL5gIkoc_24_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPFjL5gIkoc_24_0to157.mp4
OpenVid_part46.zip,DPGxCageub8_21_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPGxCageub8_21_0to247.mp4
OpenVid_part46.zip,DPIRIis7HU8_18_81to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPIRIis7HU8_18_81to190.mp4
OpenVid_part46.zip,DPIRIis7HU8_276_55to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPIRIis7HU8_276_55to176.mp4
OpenVid_part46.zip,DPKIL0q_4Kg_11_0to1447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPKIL0q_4Kg_11_0to1447.mp4
OpenVid_part46.zip,DPLo5ADo5MQ_4_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPLo5ADo5MQ_4_0to239.mp4
OpenVid_part46.zip,DPLo5ADo5MQ_62_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPLo5ADo5MQ_62_0to107.mp4
OpenVid_part46.zip,DPNiZGVdns8_3_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPNiZGVdns8_3_0to256.mp4
OpenVid_part46.zip,DPQL2IAJOcg_1_0to1225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPQL2IAJOcg_1_0to1225.mp4
OpenVid_part46.zip,DPTfzOQvWs0_1_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPTfzOQvWs0_1_0to152.mp4
OpenVid_part46.zip,DPX6rd93AmU_16_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPX6rd93AmU_16_0to270.mp4
OpenVid_part46.zip,DPYi2oNWu3I_4_1057to1525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPYi2oNWu3I_4_1057to1525.mp4
OpenVid_part46.zip,DPZT30GN5yg_11_73to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPZT30GN5yg_11_73to221.mp4
OpenVid_part46.zip,DPZkrRpJ4Zc_11_0to572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPZkrRpJ4Zc_11_0to572.mp4
OpenVid_part46.zip,DPZkrRpJ4Zc_3_0to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPZkrRpJ4Zc_3_0to503.mp4
OpenVid_part46.zip,DPaPtyVBwhU_10_0to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPaPtyVBwhU_10_0to324.mp4
OpenVid_part46.zip,DPau5PF3q48_3_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPau5PF3q48_3_0to171.mp4
OpenVid_part46.zip,DPdXIkidYaE_0_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPdXIkidYaE_0_0to121.mp4
OpenVid_part46.zip,DPfCrUmjApc_74_17to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPfCrUmjApc_74_17to422.mp4
OpenVid_part46.zip,DPgzHJ7_f5w_7_0to607.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPgzHJ7_f5w_7_0to607.mp4
OpenVid_part46.zip,DPiul9jlrEc_31_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPiul9jlrEc_31_0to163.mp4
OpenVid_part46.zip,DPjB3bv_-fM_22_0to665.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPjB3bv_-fM_22_0to665.mp4
OpenVid_part46.zip,DPnJpgkqKoQ_0_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPnJpgkqKoQ_0_0to195.mp4
OpenVid_part46.zip,DPq9ktdVhug_13_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPq9ktdVhug_13_0to196.mp4
OpenVid_part46.zip,DPrH9H_pZxI_7_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPrH9H_pZxI_7_0to211.mp4
OpenVid_part46.zip,DPrxO_u6sT8_11_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPrxO_u6sT8_11_0to171.mp4
OpenVid_part46.zip,DPsBnd5u3o0_10_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPsBnd5u3o0_10_0to108.mp4
OpenVid_part46.zip,DPvdSNb5KfA_7_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPvdSNb5KfA_7_0to172.mp4
OpenVid_part46.zip,DPxKcGj_BOY_0_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DPxKcGj_BOY_0_0to270.mp4
OpenVid_part46.zip,DQ0ZGo1s8a4_7_0to799.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQ0ZGo1s8a4_7_0to799.mp4
OpenVid_part46.zip,DQ1elbDqs_s_14_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQ1elbDqs_s_14_0to229.mp4
OpenVid_part46.zip,DQ2m5b-r1LM_33_436to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQ2m5b-r1LM_33_436to544.mp4
OpenVid_part46.zip,DQ67njnNaxw_1_89to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQ67njnNaxw_1_89to476.mp4
OpenVid_part46.zip,DQ7HGWknb5Q_33_173to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQ7HGWknb5Q_33_173to326.mp4
OpenVid_part46.zip,DQAZF50P_-w_30_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQAZF50P_-w_30_0to154.mp4
OpenVid_part46.zip,DQBYG7Jj5Pk_50_0to568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQBYG7Jj5Pk_50_0to568.mp4
OpenVid_part46.zip,DQGAcsxCzPw_4_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQGAcsxCzPw_4_0to137.mp4
OpenVid_part46.zip,DQHcEG3-37A_0_0to946.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQHcEG3-37A_0_0to946.mp4
OpenVid_part46.zip,DQL5mcGv6V4_3_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQL5mcGv6V4_3_0to246.mp4
OpenVid_part46.zip,DQLsp72kxfI_28_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQLsp72kxfI_28_0to109.mp4
OpenVid_part46.zip,DQLsp72kxfI_9_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQLsp72kxfI_9_0to108.mp4
OpenVid_part46.zip,DQMUlnlikgU_0_0to1168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQMUlnlikgU_0_0to1168.mp4
OpenVid_part46.zip,DQQ1rFVJFuc_15_67to873.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQQ1rFVJFuc_15_67to873.mp4
OpenVid_part46.zip,DQSTdfxOTEE_59_103to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQSTdfxOTEE_59_103to253.mp4
OpenVid_part46.zip,DQTDqgUPfSQ_5_259to734.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQTDqgUPfSQ_5_259to734.mp4
OpenVid_part46.zip,DQUIrF8XqsY_1_27to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQUIrF8XqsY_1_27to348.mp4
OpenVid_part46.zip,DQWfAW0jZRk_0_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQWfAW0jZRk_0_0to275.mp4
OpenVid_part46.zip,DQWz-TgApts_34_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQWz-TgApts_34_0to227.mp4
OpenVid_part46.zip,DQXKpBS9V2M_41_0to1372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQXKpBS9V2M_41_0to1372.mp4
OpenVid_part46.zip,DQZiXFqKYDI_60_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQZiXFqKYDI_60_0to326.mp4
OpenVid_part46.zip,DQ_V4jN71YQ_8_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQ_V4jN71YQ_8_0to274.mp4
OpenVid_part46.zip,DQaeFZ3NIfY_26_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQaeFZ3NIfY_26_0to225.mp4
OpenVid_part46.zip,DQaeFZ3NIfY_38_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQaeFZ3NIfY_38_0to284.mp4
OpenVid_part46.zip,DQand3Vmivo_2_0to1500.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQand3Vmivo_2_0to1500.mp4
OpenVid_part46.zip,DQaow7rjwJI_29_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQaow7rjwJI_29_0to217.mp4
OpenVid_part46.zip,DQbJJXk12NU_3_351to815.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQbJJXk12NU_3_351to815.mp4
OpenVid_part46.zip,DQbPQ8GZBo4_40_121to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQbPQ8GZBo4_40_121to250.mp4
OpenVid_part46.zip,DQd3fybwYa4_1_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQd3fybwYa4_1_0to230.mp4
OpenVid_part46.zip,DQeXIaJGN8I_1_0to693.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQeXIaJGN8I_1_0to693.mp4
OpenVid_part46.zip,DQh8YTLe57M_19_164to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQh8YTLe57M_19_164to278.mp4
OpenVid_part46.zip,DQk0PFaInWo_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQk0PFaInWo_2_0to109.mp4
OpenVid_part46.zip,DQm7TS5tWLs_67_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQm7TS5tWLs_67_0to269.mp4
OpenVid_part46.zip,DQoGc_nhuOs_61_78to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQoGc_nhuOs_61_78to193.mp4
OpenVid_part46.zip,DQoGySDhdcE_30_19to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQoGySDhdcE_30_19to179.mp4
OpenVid_part46.zip,DQoGySDhdcE_52_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQoGySDhdcE_52_0to146.mp4
OpenVid_part46.zip,DQokERWJSx0_2_297to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQokERWJSx0_2_297to414.mp4
OpenVid_part46.zip,DQowue3AeJM_27_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQowue3AeJM_27_0to300.mp4
OpenVid_part46.zip,DQrfUgOerrU_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQrfUgOerrU_1_0to114.mp4
OpenVid_part46.zip,DQvtwDMWJEg_2_57to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQvtwDMWJEg_2_57to205.mp4
OpenVid_part46.zip,DQx9bPeF1Ik_30_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQx9bPeF1Ik_30_0to180.mp4
OpenVid_part46.zip,DQynBvSDUYk_20_66to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQynBvSDUYk_20_66to232.mp4
OpenVid_part46.zip,DQynBvSDUYk_6_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQynBvSDUYk_6_0to262.mp4
OpenVid_part46.zip,DQz7xdxBNNI_2_16to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DQz7xdxBNNI_2_16to356.mp4
OpenVid_part46.zip,DR--2iDEyPM_16_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DR--2iDEyPM_16_0to123.mp4
OpenVid_part46.zip,DR--2iDEyPM_43_0to530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DR--2iDEyPM_43_0to530.mp4
OpenVid_part46.zip,DR--2iDEyPM_6_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DR--2iDEyPM_6_0to105.mp4
OpenVid_part46.zip,DR-ENZbuR7E_25_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DR-ENZbuR7E_25_0to252.mp4
OpenVid_part46.zip,DR-p6aLbsYI_36_47to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DR-p6aLbsYI_36_47to156.mp4
OpenVid_part46.zip,DR0Kqs8MpI0_25_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DR0Kqs8MpI0_25_0to354.mp4
OpenVid_part46.zip,DR1qdt4ts_M_36_96to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DR1qdt4ts_M_36_96to197.mp4
OpenVid_part46.zip,DR1qdt4ts_M_69_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DR1qdt4ts_M_69_0to132.mp4
OpenVid_part46.zip,DR318fEDWeA_13_21to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DR318fEDWeA_13_21to167.mp4
OpenVid_part46.zip,DR4FBNAvJzs_21_21to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DR4FBNAvJzs_21_21to221.mp4
OpenVid_part46.zip,DR6OsOHc76Y_5_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DR6OsOHc76Y_5_0to289.mp4
OpenVid_part46.zip,DRC-Xs4jFCQ_36_19to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DRC-Xs4jFCQ_36_19to140.mp4
OpenVid_part46.zip,DRC7ECTRSpA_5_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DRC7ECTRSpA_5_0to123.mp4
OpenVid_part46.zip,DRD49dHefho_31_35to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DRD49dHefho_31_35to251.mp4
OpenVid_part46.zip,DRIouEWA7k0_18_72to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DRIouEWA7k0_18_72to208.mp4
