zip_file,video,video_path
OpenVid_part116.zip,Xx6r89Dt9Kk_70_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xx6r89Dt9Kk_70_0to217.mp4
OpenVid_part116.zip,XxBpD2Bf8ZI_5_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxBpD2Bf8ZI_5_0to158.mp4
OpenVid_part116.zip,XxDTDCfXgEw_18_23to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxDTDCfXgEw_18_23to169.mp4
OpenVid_part116.zip,XxHoYnBGUsw_12_67to1152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxHoYnBGUsw_12_67to1152.mp4
OpenVid_part116.zip,XxNLGZNdjjY_75_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxNLGZNdjjY_75_0to118.mp4
OpenVid_part116.zip,XxOWYHNnOdI_6_0to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxOWYHNnOdI_6_0to457.mp4
OpenVid_part116.zip,XxPTipuPKFA_24_49to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxPTipuPKFA_24_49to169.mp4
OpenVid_part116.zip,XxTWmo1d2nE_5_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxTWmo1d2nE_5_0to114.mp4
OpenVid_part116.zip,XxXKOyyhDH4_138_72to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxXKOyyhDH4_138_72to356.mp4
OpenVid_part116.zip,XxXKOyyhDH4_402_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxXKOyyhDH4_402_0to181.mp4
OpenVid_part116.zip,XxaR9E3nOFY_56_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxaR9E3nOFY_56_0to118.mp4
OpenVid_part116.zip,XxaalOYGIqc_17_18to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxaalOYGIqc_17_18to685.mp4
OpenVid_part116.zip,Xxaf1zpeUSg_250_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxaf1zpeUSg_250_0to101.mp4
OpenVid_part116.zip,XxayEa-aU2U_31_88to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxayEa-aU2U_31_88to196.mp4
OpenVid_part116.zip,XxcxpYUAOYE_0_0to1311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxcxpYUAOYE_0_0to1311.mp4
OpenVid_part116.zip,XxezmeiuwSw_37_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxezmeiuwSw_37_0to127.mp4
OpenVid_part116.zip,XxiKLsIbxHU_58_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxiKLsIbxHU_58_0to239.mp4
OpenVid_part116.zip,Xxjzm2pL_aw_18_80to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxjzm2pL_aw_18_80to296.mp4
OpenVid_part116.zip,Xxn1ggH9HbI_12_97to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxn1ggH9HbI_12_97to205.mp4
OpenVid_part116.zip,XxpLnuC70N4_43_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxpLnuC70N4_43_0to109.mp4
OpenVid_part116.zip,Xxtldy24gFM_50_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xxtldy24gFM_50_0to101.mp4
OpenVid_part116.zip,XxwJMfHTmj4_18_0to1547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxwJMfHTmj4_18_0to1547.mp4
OpenVid_part116.zip,XxxFiJQjrX4_11_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XxxFiJQjrX4_11_0to106.mp4
OpenVid_part116.zip,Xy0nm0H5y-o_5_0to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xy0nm0H5y-o_5_0to335.mp4
OpenVid_part116.zip,Xy2RMBvDlgw_0_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xy2RMBvDlgw_0_0to187.mp4
OpenVid_part116.zip,Xy3VnmNUoWU_17_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xy3VnmNUoWU_17_0to270.mp4
OpenVid_part116.zip,Xy4LWE8cbBU_26_301to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xy4LWE8cbBU_26_301to405.mp4
OpenVid_part116.zip,Xy7QzA3fP1Q_0_0to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xy7QzA3fP1Q_0_0to678.mp4
OpenVid_part116.zip,XyAUnFc10eQ_4_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyAUnFc10eQ_4_0to173.mp4
OpenVid_part116.zip,XyCTPAhZKJw_11_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyCTPAhZKJw_11_0to272.mp4
OpenVid_part116.zip,XyDfuE3MuIA_41_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyDfuE3MuIA_41_0to142.mp4
OpenVid_part116.zip,XyFdl3nlD3Y_8_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyFdl3nlD3Y_8_0to121.mp4
OpenVid_part116.zip,XyIYjq11PAw_56_46to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyIYjq11PAw_56_46to190.mp4
OpenVid_part116.zip,XyIh_OWPXd0_61_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyIh_OWPXd0_61_0to136.mp4
OpenVid_part116.zip,XyJZDUWAhP8_2_18to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyJZDUWAhP8_2_18to212.mp4
OpenVid_part116.zip,XyKZCHDnmpE_12_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyKZCHDnmpE_12_0to132.mp4
OpenVid_part116.zip,XyOekZiX8RA_5_33to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyOekZiX8RA_5_33to159.mp4
OpenVid_part116.zip,XyP2S4-nE60_46_0to952.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyP2S4-nE60_46_0to952.mp4
OpenVid_part116.zip,XyRFmzmp_gQ_0_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyRFmzmp_gQ_0_0to213.mp4
OpenVid_part116.zip,XySNtwdZYPw_0_34to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XySNtwdZYPw_0_34to253.mp4
OpenVid_part116.zip,XyTOQMpDCNs_50_109to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyTOQMpDCNs_50_109to215.mp4
OpenVid_part116.zip,XyXcf7TJD0k_22_127to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyXcf7TJD0k_22_127to262.mp4
OpenVid_part116.zip,XyXcf7TJD0k_72_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyXcf7TJD0k_72_0to256.mp4
OpenVid_part116.zip,XyYWNyDDP94_32_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyYWNyDDP94_32_0to216.mp4
OpenVid_part116.zip,XyZWD_tBGgo_1_18to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyZWD_tBGgo_1_18to678.mp4
OpenVid_part116.zip,Xy_2mWAwo68_23_182to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xy_2mWAwo68_23_182to464.mp4
OpenVid_part116.zip,XyaE6fsYiEw_32_162to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyaE6fsYiEw_32_162to316.mp4
OpenVid_part116.zip,Xyc-zaQvWdw_2_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyc-zaQvWdw_2_0to185.mp4
OpenVid_part116.zip,Xyd4eJ7FDqc_279_24to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyd4eJ7FDqc_279_24to160.mp4
OpenVid_part116.zip,XydiDlVe9hM_14_34to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XydiDlVe9hM_14_34to274.mp4
OpenVid_part116.zip,XyhAunsBt7Q_5_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyhAunsBt7Q_5_0to148.mp4
OpenVid_part116.zip,Xyi9zkr30O0_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyi9zkr30O0_2_0to109.mp4
OpenVid_part116.zip,XyjfJ-2BNGw_1_45to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyjfJ-2BNGw_1_45to216.mp4
OpenVid_part116.zip,Xykg2caR7P0_15_102to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xykg2caR7P0_15_102to293.mp4
OpenVid_part116.zip,XymwhVf5wRg_23_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XymwhVf5wRg_23_0to112.mp4
OpenVid_part116.zip,XyoVh2l9iSQ_11_183to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyoVh2l9iSQ_11_183to299.mp4
OpenVid_part116.zip,Xyprj8JEGwg_2_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyprj8JEGwg_2_0to394.mp4
OpenVid_part116.zip,XyvLn0FTSKo_11_0to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyvLn0FTSKo_11_0to520.mp4
OpenVid_part116.zip,Xyx4gjYSI3M_10_0to1039.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyx4gjYSI3M_10_0to1039.mp4
OpenVid_part116.zip,Xyx4gjYSI3M_22_29to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyx4gjYSI3M_22_29to402.mp4
OpenVid_part116.zip,Xyx4gjYSI3M_8_1308to1598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyx4gjYSI3M_8_1308to1598.mp4
OpenVid_part116.zip,Xyy2aZ1s8ek_0_312to684.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xyy2aZ1s8ek_0_312to684.mp4
OpenVid_part116.zip,XyzNgtxr6Ls_14_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyzNgtxr6Ls_14_0to142.mp4
OpenVid_part116.zip,XyzNgtxr6Ls_65_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyzNgtxr6Ls_65_0to184.mp4
OpenVid_part116.zip,XyzhsGzXF9s_2_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XyzhsGzXF9s_2_0to157.mp4
OpenVid_part116.zip,Xz4vIYg7pdg_7_54to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz4vIYg7pdg_7_54to224.mp4
OpenVid_part116.zip,Xz631139Ohs_1_0to946.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz631139Ohs_1_0to946.mp4
OpenVid_part116.zip,Xz6r2JdbkuI_4_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz6r2JdbkuI_4_0to250.mp4
OpenVid_part116.zip,Xz8RRxYwrhg_12_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz8RRxYwrhg_12_0to215.mp4
OpenVid_part116.zip,Xz8mf7QxaAE_1_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz8mf7QxaAE_1_0to133.mp4
OpenVid_part116.zip,Xz9jXbMPNgw_4_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz9jXbMPNgw_4_0to120.mp4
OpenVid_part116.zip,XzB23k67dGs_22_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzB23k67dGs_22_0to105.mp4
OpenVid_part116.zip,XzCWWCg-fuM_13_0to1078.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzCWWCg-fuM_13_0to1078.mp4
OpenVid_part116.zip,XzCWWCg-fuM_7_0to647.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzCWWCg-fuM_7_0to647.mp4
OpenVid_part116.zip,XzDmWZjhxSM_1_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzDmWZjhxSM_1_0to129.mp4
OpenVid_part116.zip,XzEtBn9szGo_53_76to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzEtBn9szGo_53_76to188.mp4
OpenVid_part116.zip,XzG8FQYy4ww_1_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzG8FQYy4ww_1_0to303.mp4
OpenVid_part116.zip,XzGp7w1UuiY_22_36to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzGp7w1UuiY_22_36to208.mp4
OpenVid_part116.zip,XzHl-O3HTuk_29_33to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzHl-O3HTuk_29_33to476.mp4
OpenVid_part116.zip,XzI4WDq21Os_19_117to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzI4WDq21Os_19_117to221.mp4
OpenVid_part116.zip,XzI4WDq21Os_55_66to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzI4WDq21Os_55_66to249.mp4
OpenVid_part116.zip,XzJ064HKYsg_5_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzJ064HKYsg_5_0to110.mp4
OpenVid_part116.zip,XzJI9i9CE8I_20_64to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzJI9i9CE8I_20_64to283.mp4
OpenVid_part116.zip,XzKl5AplOFc_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzKl5AplOFc_0_0to136.mp4
OpenVid_part116.zip,XzLuj1-3TGg_24_0to892.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzLuj1-3TGg_24_0to892.mp4
OpenVid_part116.zip,XzNSZDNqnjM_44_0to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzNSZDNqnjM_44_0to399.mp4
OpenVid_part116.zip,XzPPSzzsIx8_4_59to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzPPSzzsIx8_4_59to210.mp4
OpenVid_part116.zip,XzRl7Lx96sY_15_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzRl7Lx96sY_15_0to121.mp4
OpenVid_part116.zip,XzS2135x5Jc_0_419to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzS2135x5Jc_0_419to1461.mp4
OpenVid_part116.zip,XzSchrmBt8g_6_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzSchrmBt8g_6_0to118.mp4
OpenVid_part116.zip,XzZNCjliLzo_1_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzZNCjliLzo_1_0to334.mp4
OpenVid_part116.zip,XzZNCjliLzo_3_402to951.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzZNCjliLzo_3_402to951.mp4
OpenVid_part116.zip,XzZNCjliLzo_5_242to1027.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzZNCjliLzo_5_242to1027.mp4
OpenVid_part116.zip,XzZNCjliLzo_8_390to967.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzZNCjliLzo_8_390to967.mp4
OpenVid_part116.zip,Xz_3lNFRUdE_323_110to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xz_3lNFRUdE_323_110to212.mp4
OpenVid_part116.zip,Xzd8zk-XvIY_0_0to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzd8zk-XvIY_0_0to604.mp4
OpenVid_part116.zip,XzdnAXEJzBY_0_0to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzdnAXEJzBY_0_0to670.mp4
OpenVid_part116.zip,XzebCzeO010_8_359to572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzebCzeO010_8_359to572.mp4
OpenVid_part116.zip,XzgMw024CAc_11_35to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzgMw024CAc_11_35to253.mp4
OpenVid_part116.zip,Xzi6UGQfxUA_11_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzi6UGQfxUA_11_0to106.mp4
OpenVid_part116.zip,Xzm9GAoie9I_13_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzm9GAoie9I_13_0to158.mp4
OpenVid_part116.zip,Xzn5Bw3D61U_6_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzn5Bw3D61U_6_0to297.mp4
OpenVid_part116.zip,XzpiKa_ZYdU_2_0to973.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzpiKa_ZYdU_2_0to973.mp4
OpenVid_part116.zip,XzrfOe-m6oQ_31_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XzrfOe-m6oQ_31_0to133.mp4
OpenVid_part116.zip,Xzt1OLm7a3w_26_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzt1OLm7a3w_26_0to1620.mp4
OpenVid_part116.zip,Xzt4VA1Y5sA_39_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzt4VA1Y5sA_39_0to105.mp4
OpenVid_part116.zip,XztKKNivnXY_23_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XztKKNivnXY_23_0to133.mp4
OpenVid_part116.zip,Xzw0bWoZSJg_3_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzw0bWoZSJg_3_0to163.mp4
OpenVid_part116.zip,Xzzb4iwXP_o_22_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xzzb4iwXP_o_22_0to112.mp4
OpenVid_part116.zip,Y--2ZN1TNP0_22_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y--2ZN1TNP0_22_0to128.mp4
OpenVid_part116.zip,Y-0psxPQf9M_10_101to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-0psxPQf9M_10_101to513.mp4
OpenVid_part116.zip,Y-3Y4HtvJmg_42_38to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-3Y4HtvJmg_42_38to174.mp4
OpenVid_part116.zip,Y-6VgFDKypU_4_71to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-6VgFDKypU_4_71to227.mp4
OpenVid_part116.zip,Y-7XVKZN_H8_0_272to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-7XVKZN_H8_0_272to444.mp4
OpenVid_part116.zip,Y-AJm9TwFS8_8_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-AJm9TwFS8_8_0to163.mp4
OpenVid_part116.zip,Y-DgxUL5fsA_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-DgxUL5fsA_3_0to109.mp4
OpenVid_part116.zip,Y-GnyYAZv_A_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-GnyYAZv_A_17_0to136.mp4
OpenVid_part116.zip,Y-L70pdoPRI_8_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-L70pdoPRI_8_0to311.mp4
OpenVid_part116.zip,Y-MxpOk3Mp4_29_17to615.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-MxpOk3Mp4_29_17to615.mp4
OpenVid_part116.zip,Y-OQm1GdA_s_8_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-OQm1GdA_s_8_0to117.mp4
OpenVid_part116.zip,Y-QSQYNqU10_45_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-QSQYNqU10_45_0to126.mp4
OpenVid_part116.zip,Y-RXsQLvFNQ_2_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-RXsQLvFNQ_2_0to326.mp4
OpenVid_part116.zip,Y-UHxYttSxs_10_22to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-UHxYttSxs_10_22to125.mp4
OpenVid_part116.zip,Y-VdeyBnko8_7_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-VdeyBnko8_7_0to233.mp4
OpenVid_part116.zip,Y-XmTfo0Mhk_12_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-XmTfo0Mhk_12_0to147.mp4
OpenVid_part116.zip,Y-XmTfo0Mhk_69_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-XmTfo0Mhk_69_0to109.mp4
OpenVid_part116.zip,Y-_YukskqSY_401_43to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-_YukskqSY_401_43to269.mp4
OpenVid_part116.zip,Y-ahZmQOYhw_10_129to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-ahZmQOYhw_10_129to361.mp4
OpenVid_part116.zip,Y-cJsUDbJTU_10_0to1554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-cJsUDbJTU_10_0to1554.mp4
OpenVid_part116.zip,Y-eVgwhYX8Y_39_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-eVgwhYX8Y_39_0to179.mp4
OpenVid_part116.zip,Y-fXCW-vxU0_8_0to1342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-fXCW-vxU0_8_0to1342.mp4
OpenVid_part116.zip,Y-hnYxJOJOE_12_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-hnYxJOJOE_12_0to136.mp4
OpenVid_part116.zip,Y-hxV9aV-p0_1_24to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-hxV9aV-p0_1_24to288.mp4
OpenVid_part116.zip,Y-kkNI4BY-c_11_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-kkNI4BY-c_11_0to130.mp4
OpenVid_part116.zip,Y-kkNI4BY-c_4_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-kkNI4BY-c_4_0to202.mp4
OpenVid_part116.zip,Y-lzhuXk8RY_14_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-lzhuXk8RY_14_0to172.mp4
OpenVid_part116.zip,Y-q-h6k1Hz8_10_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-q-h6k1Hz8_10_0to261.mp4
OpenVid_part116.zip,Y-rxY2LxPI8_16_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-rxY2LxPI8_16_0to119.mp4
OpenVid_part116.zip,Y-spGopHlN4_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-spGopHlN4_2_0to136.mp4
OpenVid_part116.zip,Y-tBe7oXpKQ_31_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-tBe7oXpKQ_31_0to106.mp4
OpenVid_part116.zip,Y-vL8AT9t5E_105_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-vL8AT9t5E_105_0to107.mp4
OpenVid_part116.zip,Y-xEkQLziNI_10_63to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-xEkQLziNI_10_63to183.mp4
OpenVid_part116.zip,Y-xtlrlT_uU_23_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-xtlrlT_uU_23_0to104.mp4
OpenVid_part116.zip,Y-y3AVt_enM_0_0to1309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y-y3AVt_enM_0_0to1309.mp4
OpenVid_part116.zip,Y0-kVMFUZLQ_26_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0-kVMFUZLQ_26_0to128.mp4
OpenVid_part116.zip,Y01VIYzJOu8_21_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y01VIYzJOu8_21_0to130.mp4
OpenVid_part116.zip,Y02zF-_CovI_21_17to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y02zF-_CovI_21_17to131.mp4
OpenVid_part116.zip,Y04UGrjPkck_57_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y04UGrjPkck_57_0to236.mp4
OpenVid_part116.zip,Y06edFgqDlY_57_395to817.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y06edFgqDlY_57_395to817.mp4
OpenVid_part116.zip,Y0Brf2l8Ysc_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0Brf2l8Ysc_0_0to271.mp4
OpenVid_part116.zip,Y0EgjCtSKiw_7_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0EgjCtSKiw_7_0to180.mp4
OpenVid_part116.zip,Y0GDK_jki4Y_233_28to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0GDK_jki4Y_233_28to192.mp4
OpenVid_part116.zip,Y0JO6V4Fy-E_3_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0JO6V4Fy-E_3_0to402.mp4
OpenVid_part116.zip,Y0KSMVzZ_XA_26_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0KSMVzZ_XA_26_0to110.mp4
OpenVid_part116.zip,Y0KaF1byxQo_77_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0KaF1byxQo_77_0to163.mp4
OpenVid_part116.zip,Y0LAo7XE16I_41_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0LAo7XE16I_41_0to131.mp4
OpenVid_part116.zip,Y0MwXW_q6FI_50_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0MwXW_q6FI_50_0to139.mp4
OpenVid_part116.zip,Y0PeGKbwG1U_5_21to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0PeGKbwG1U_5_21to212.mp4
OpenVid_part116.zip,Y0RaptqR3jo_31_1265to1462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Y0RaptqR3jo_31_1265to1462.mp4
