zip_file,video,video_path
OpenVid_part93.zip,NUIfm5LOXFk_1_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUIfm5LOXFk_1_0to166.mp4
OpenVid_part93.zip,NUJsFcYpo5U_9_57to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUJsFcYpo5U_9_57to174.mp4
OpenVid_part93.zip,NUMl6S_KNj4_15_176to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUMl6S_KNj4_15_176to382.mp4
OpenVid_part93.zip,NUNuFGXc3yQ_12_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUNuFGXc3yQ_12_0to130.mp4
OpenVid_part93.zip,NUNuFGXc3yQ_91_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUNuFGXc3yQ_91_0to238.mp4
OpenVid_part93.zip,NUPRsL5W0tU_7_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUPRsL5W0tU_7_0to231.mp4
OpenVid_part93.zip,NUSHHcQJsRA_29_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUSHHcQJsRA_29_0to116.mp4
OpenVid_part93.zip,NUTtUP_1jns_2_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUTtUP_1jns_2_0to113.mp4
OpenVid_part93.zip,NUUsTWOszbw_5_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUUsTWOszbw_5_0to475.mp4
OpenVid_part93.zip,NUYmWwrvzd4_27_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUYmWwrvzd4_27_0to110.mp4
OpenVid_part93.zip,NUZCrgByQmA_10_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUZCrgByQmA_10_0to154.mp4
OpenVid_part93.zip,NUaNeBMN3Oo_17_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUaNeBMN3Oo_17_0to106.mp4
OpenVid_part93.zip,NUdXYkBhHkQ_16_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUdXYkBhHkQ_16_22to131.mp4
OpenVid_part93.zip,NUg8EBVhRso_0_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUg8EBVhRso_0_0to246.mp4
OpenVid_part93.zip,NUiJzk_GhEs_1_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUiJzk_GhEs_1_0to188.mp4
OpenVid_part93.zip,NUkr67Qvga8_6_0to591.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUkr67Qvga8_6_0to591.mp4
OpenVid_part93.zip,NUmTOcWkgA8_0_51to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUmTOcWkgA8_0_51to222.mp4
OpenVid_part93.zip,NUmjHPoBalA_16_58to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUmjHPoBalA_16_58to201.mp4
OpenVid_part93.zip,NUnPNEZHg_0_3_428to1475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUnPNEZHg_0_3_428to1475.mp4
OpenVid_part93.zip,NUnPNEZHg_0_9_162to1297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUnPNEZHg_0_9_162to1297.mp4
OpenVid_part93.zip,NUo63RKnw_Q_3_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUo63RKnw_Q_3_0to137.mp4
OpenVid_part93.zip,NUqc0tjGOoc_25_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUqc0tjGOoc_25_0to161.mp4
OpenVid_part93.zip,NUvTVyblimw_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUvTVyblimw_0_0to136.mp4
OpenVid_part93.zip,NUya7PpyGf4_1_0to716.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUya7PpyGf4_1_0to716.mp4
OpenVid_part93.zip,NUzDHxVXklg_5_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUzDHxVXklg_5_0to134.mp4
OpenVid_part93.zip,NV0bSkEniQg_30_70to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NV0bSkEniQg_30_70to298.mp4
OpenVid_part93.zip,NV0lBO5uL1U_68_182to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NV0lBO5uL1U_68_182to284.mp4
OpenVid_part93.zip,NV4esjE-jJg_13_97to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NV4esjE-jJg_13_97to288.mp4
OpenVid_part93.zip,NV4kUjWR2-Q_21_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NV4kUjWR2-Q_21_0to152.mp4
OpenVid_part93.zip,NV5xK3XXkdc_0_0to676.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NV5xK3XXkdc_0_0to676.mp4
OpenVid_part93.zip,NV9YYiftPBk_3_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NV9YYiftPBk_3_0to104.mp4
OpenVid_part93.zip,NVAKXnCBc54_4_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVAKXnCBc54_4_0to185.mp4
OpenVid_part93.zip,NVBpMdqR8FE_3_200to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVBpMdqR8FE_3_200to521.mp4
OpenVid_part93.zip,NVEQUZXBnOQ_13_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVEQUZXBnOQ_13_0to155.mp4
OpenVid_part93.zip,NVEQUZXBnOQ_49_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVEQUZXBnOQ_49_0to131.mp4
OpenVid_part93.zip,NVERoy0cZ50_3_30to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVERoy0cZ50_3_30to227.mp4
OpenVid_part93.zip,NVGrcJ-926k_21_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVGrcJ-926k_21_0to162.mp4
OpenVid_part93.zip,NVIbirzZn0M_1_23to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVIbirzZn0M_1_23to178.mp4
OpenVid_part93.zip,NVMkgXKD2yA_11_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVMkgXKD2yA_11_0to165.mp4
OpenVid_part93.zip,NVSH9Z7vPrs_12_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVSH9Z7vPrs_12_0to234.mp4
OpenVid_part93.zip,NVSH9Z7vPrs_70_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVSH9Z7vPrs_70_0to136.mp4
OpenVid_part93.zip,NVUWlhqb6uk_10_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVUWlhqb6uk_10_0to112.mp4
OpenVid_part93.zip,NVX4F3olifQ_39_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVX4F3olifQ_39_0to217.mp4
OpenVid_part93.zip,NVYOXfyQLy8_47_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVYOXfyQLy8_47_0to136.mp4
OpenVid_part93.zip,NVZ5cpKvs6Y_7_0to763.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVZ5cpKvs6Y_7_0to763.mp4
OpenVid_part93.zip,NV_EdF6FAdw_12_25to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NV_EdF6FAdw_12_25to233.mp4
OpenVid_part93.zip,NV_EdF6FAdw_150_205to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NV_EdF6FAdw_150_205to378.mp4
OpenVid_part93.zip,NV_EdF6FAdw_154_130to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NV_EdF6FAdw_154_130to257.mp4
OpenVid_part93.zip,NV_EdF6FAdw_1_23to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NV_EdF6FAdw_1_23to160.mp4
OpenVid_part93.zip,NV_KpRzhh1k_32_0to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NV_KpRzhh1k_32_0to372.mp4
OpenVid_part93.zip,NVbAsgdIUHM_42_239to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVbAsgdIUHM_42_239to489.mp4
OpenVid_part93.zip,NVc6EapsGtw_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVc6EapsGtw_2_0to154.mp4
OpenVid_part93.zip,NVdKv144tcE_5_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVdKv144tcE_5_0to169.mp4
OpenVid_part93.zip,NVdKv144tcE_5_354to679.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVdKv144tcE_5_354to679.mp4
OpenVid_part93.zip,NVedGeVPc30_25_96to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVedGeVPc30_25_96to199.mp4
OpenVid_part93.zip,NVf-Bq-aBhg_23_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVf-Bq-aBhg_23_0to395.mp4
OpenVid_part93.zip,NVgiKPrdVJY_70_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVgiKPrdVJY_70_0to119.mp4
OpenVid_part93.zip,NVhIascePGQ_18_927to1066.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVhIascePGQ_18_927to1066.mp4
OpenVid_part93.zip,NViQ2wad-uM_13_29to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NViQ2wad-uM_13_29to229.mp4
OpenVid_part93.zip,NVjq3HycDps_1_650to1057.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVjq3HycDps_1_650to1057.mp4
OpenVid_part93.zip,NVlLEPYTJJ0_14_209to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVlLEPYTJJ0_14_209to323.mp4
OpenVid_part93.zip,NVlLEPYTJJ0_28_107to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVlLEPYTJJ0_28_107to306.mp4
OpenVid_part93.zip,NVpP-GPdiYA_18_98to500.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVpP-GPdiYA_18_98to500.mp4
OpenVid_part93.zip,NVsXU_YRS_c_5_17to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVsXU_YRS_c_5_17to255.mp4
OpenVid_part93.zip,NVvK8i5J7f8_233_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVvK8i5J7f8_233_0to157.mp4
OpenVid_part93.zip,NVvt2zsIp1A_39_23to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NVvt2zsIp1A_39_23to337.mp4
OpenVid_part93.zip,NW-aF9l29ek_2_17to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NW-aF9l29ek_2_17to315.mp4
OpenVid_part93.zip,NW2zs7RRo-A_20_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NW2zs7RRo-A_20_0to173.mp4
OpenVid_part93.zip,NW46rBuuFK0_22_0to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NW46rBuuFK0_22_0to573.mp4
OpenVid_part93.zip,NW7fWZ6putg_2_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NW7fWZ6putg_2_0to140.mp4
OpenVid_part93.zip,NW9FIo9iJsc_15_0to570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NW9FIo9iJsc_15_0to570.mp4
OpenVid_part93.zip,NWA5cbMHBL0_43_114to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWA5cbMHBL0_43_114to303.mp4
OpenVid_part93.zip,NWCKvU2FmDc_4_55to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWCKvU2FmDc_4_55to275.mp4
OpenVid_part93.zip,NWDZL2yClT0_5_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWDZL2yClT0_5_0to259.mp4
OpenVid_part93.zip,NWFo0rXIpyo_1_133to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWFo0rXIpyo_1_133to478.mp4
OpenVid_part93.zip,NWHgU7O7aqE_22_548to1448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWHgU7O7aqE_22_548to1448.mp4
OpenVid_part93.zip,NWIGBvsLUag_0_19to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWIGBvsLUag_0_19to150.mp4
OpenVid_part93.zip,NWJj5mCMCG8_10_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWJj5mCMCG8_10_0to371.mp4
OpenVid_part93.zip,NWJj5mCMCG8_12_1032to1202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWJj5mCMCG8_12_1032to1202.mp4
OpenVid_part93.zip,NWLhxzjZkvM_18_0to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWLhxzjZkvM_18_0to537.mp4
OpenVid_part93.zip,NWLhxzjZkvM_4_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWLhxzjZkvM_4_0to148.mp4
OpenVid_part93.zip,NWM4HXBbdDs_3_103to1010.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWM4HXBbdDs_3_103to1010.mp4
OpenVid_part93.zip,NWOO9ayf_7U_53_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWOO9ayf_7U_53_0to113.mp4
OpenVid_part93.zip,NWOYuv0uPzg_75_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWOYuv0uPzg_75_0to148.mp4
OpenVid_part93.zip,NWPb2OZjXmk_27_0to1569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWPb2OZjXmk_27_0to1569.mp4
OpenVid_part93.zip,NWQR-x7Cimo_7_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWQR-x7Cimo_7_0to145.mp4
OpenVid_part93.zip,NWTFTjYbmYk_10_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWTFTjYbmYk_10_0to149.mp4
OpenVid_part93.zip,NWTou65zKhU_24_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWTou65zKhU_24_0to195.mp4
OpenVid_part93.zip,NWVtMUYQtHI_4_40to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWVtMUYQtHI_4_40to217.mp4
OpenVid_part93.zip,NWXRsxav2KY_0_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWXRsxav2KY_0_0to248.mp4
OpenVid_part93.zip,NWXUyOyME6o_222_80to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWXUyOyME6o_222_80to202.mp4
OpenVid_part93.zip,NWXUyOyME6o_253_83to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWXUyOyME6o_253_83to197.mp4
OpenVid_part93.zip,NWXUyOyME6o_81_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWXUyOyME6o_81_0to120.mp4
OpenVid_part93.zip,NWYRv_MKaA8_10_132to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWYRv_MKaA8_10_132to234.mp4
OpenVid_part93.zip,NWaCbGpYGaI_11_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWaCbGpYGaI_11_0to169.mp4
OpenVid_part93.zip,NWadQ-WfzMY_3_0to590.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWadQ-WfzMY_3_0to590.mp4
OpenVid_part93.zip,NWdVhLhXp70_3_20to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWdVhLhXp70_3_20to145.mp4
OpenVid_part93.zip,NWdraQlQ7rI_59_26to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWdraQlQ7rI_59_26to132.mp4
OpenVid_part93.zip,NWf5pRk4-28_11_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWf5pRk4-28_11_0to204.mp4
OpenVid_part93.zip,NWgqEHEV-AQ_0_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWgqEHEV-AQ_0_0to148.mp4
OpenVid_part93.zip,NWl2FGqNFqo_60_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWl2FGqNFqo_60_0to115.mp4
OpenVid_part93.zip,NWpbYjTu32s_20_23to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWpbYjTu32s_20_23to133.mp4
OpenVid_part93.zip,NWqnOMMPMxA_113_248to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWqnOMMPMxA_113_248to408.mp4
OpenVid_part93.zip,NWqnOMMPMxA_136_25to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWqnOMMPMxA_136_25to147.mp4
OpenVid_part93.zip,NWqnOMMPMxA_211_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWqnOMMPMxA_211_0to420.mp4
OpenVid_part93.zip,NWqnOMMPMxA_296_65to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWqnOMMPMxA_296_65to187.mp4
OpenVid_part93.zip,NWrEs1eUv3I_12_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWrEs1eUv3I_12_0to221.mp4
OpenVid_part93.zip,NWsYQxa8S0g_3_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWsYQxa8S0g_3_0to319.mp4
OpenVid_part93.zip,NWtbqcX_LRE_131_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWtbqcX_LRE_131_0to106.mp4
OpenVid_part93.zip,NWtbqcX_LRE_160_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWtbqcX_LRE_160_0to117.mp4
OpenVid_part93.zip,NWu7Sj1X_YU_14_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWu7Sj1X_YU_14_0to163.mp4
OpenVid_part93.zip,NWvPm71FtIw_17_77to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWvPm71FtIw_17_77to199.mp4
OpenVid_part93.zip,NWytLchNHq8_4_0to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NWytLchNHq8_4_0to375.mp4
OpenVid_part93.zip,NX15t8lRD5M_12_45to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NX15t8lRD5M_12_45to182.mp4
OpenVid_part93.zip,NX6EuOvuJ-8_3_0to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NX6EuOvuJ-8_3_0to314.mp4
OpenVid_part93.zip,NX73OByFEa8_0_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NX73OByFEa8_0_0to229.mp4
OpenVid_part93.zip,NXAsHBL4GWs_9_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXAsHBL4GWs_9_0to209.mp4
OpenVid_part93.zip,NXBHgffD6fg_62_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXBHgffD6fg_62_0to104.mp4
OpenVid_part93.zip,NXCHtrRz7B0_7_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXCHtrRz7B0_7_0to348.mp4
OpenVid_part93.zip,NXGyIWCvuSA_0_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXGyIWCvuSA_0_0to137.mp4
OpenVid_part93.zip,NXHzoec0Fsg_69_58to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXHzoec0Fsg_69_58to180.mp4
OpenVid_part93.zip,NXHzoec0Fsg_97_77to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXHzoec0Fsg_97_77to244.mp4
OpenVid_part93.zip,NXIs-3C7Phw_113_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXIs-3C7Phw_113_0to183.mp4
OpenVid_part93.zip,NXIs-3C7Phw_32_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXIs-3C7Phw_32_0to262.mp4
OpenVid_part93.zip,NXIs-3C7Phw_61_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXIs-3C7Phw_61_0to264.mp4
OpenVid_part93.zip,NXJ6ZChnRfM_1_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXJ6ZChnRfM_1_0to150.mp4
OpenVid_part93.zip,NXKzAJjeWB0_12_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXKzAJjeWB0_12_0to107.mp4
OpenVid_part93.zip,NXL9yDmZ6yA_32_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXL9yDmZ6yA_32_0to394.mp4
OpenVid_part93.zip,NXN6ejswSR8_13_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXN6ejswSR8_13_0to247.mp4
OpenVid_part93.zip,NXOzDf26FnU_9_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXOzDf26FnU_9_0to253.mp4
OpenVid_part93.zip,NXTnEzx265E_17_45to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXTnEzx265E_17_45to241.mp4
OpenVid_part93.zip,NXVcEkDB81E_1_84to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXVcEkDB81E_1_84to220.mp4
OpenVid_part93.zip,NXXu_EqHBU0_2_167to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXXu_EqHBU0_2_167to330.mp4
OpenVid_part93.zip,NX_35erAJ-8_1_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NX_35erAJ-8_1_0to323.mp4
OpenVid_part93.zip,NXaVLXSZdEw_95_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXaVLXSZdEw_95_0to112.mp4
OpenVid_part93.zip,NXb11NqYD-s_14_34to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXb11NqYD-s_14_34to166.mp4
OpenVid_part93.zip,NXe1F-DWeTE_21_0to611.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXe1F-DWeTE_21_0to611.mp4
OpenVid_part93.zip,NXh8zjoOSis_1_91to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXh8zjoOSis_1_91to206.mp4
OpenVid_part93.zip,NXjtTv7q_-o_25_104to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXjtTv7q_-o_25_104to398.mp4
OpenVid_part93.zip,NXkKeFtTcTk_2_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXkKeFtTcTk_2_0to114.mp4
OpenVid_part93.zip,NXlEG33iAHE_2_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXlEG33iAHE_2_0to166.mp4
OpenVid_part93.zip,NXm9l8PrtpE_49_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXm9l8PrtpE_49_0to299.mp4
OpenVid_part93.zip,NXmptX61h0I_28_29to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXmptX61h0I_28_29to375.mp4
OpenVid_part93.zip,NXoDqq16VDA_80_79to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXoDqq16VDA_80_79to188.mp4
OpenVid_part93.zip,NXqze5U3A-w_20_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXqze5U3A-w_20_0to256.mp4
OpenVid_part93.zip,NXv7SknD4Io_131_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXv7SknD4Io_131_0to175.mp4
OpenVid_part93.zip,NXwnxzzbcKE_1_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXwnxzzbcKE_1_0to168.mp4
OpenVid_part93.zip,NXxbcgsMy3k_3_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NXxbcgsMy3k_3_0to357.mp4
OpenVid_part93.zip,NY05uBNUMvI_1_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NY05uBNUMvI_1_0to120.mp4
OpenVid_part93.zip,NY4G-wgqQYM_16_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NY4G-wgqQYM_16_0to138.mp4
OpenVid_part93.zip,NY77hqgI7vc_5_67to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NY77hqgI7vc_5_67to330.mp4
OpenVid_part93.zip,NY8Ggaww9rc_1_22to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NY8Ggaww9rc_1_22to148.mp4
OpenVid_part93.zip,NYA3aY6mfFM_4_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NYA3aY6mfFM_4_0to104.mp4
OpenVid_part93.zip,NYDmAt2Qgc8_112_38to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NYDmAt2Qgc8_112_38to195.mp4
OpenVid_part93.zip,NYDmAt2Qgc8_81_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NYDmAt2Qgc8_81_0to136.mp4
OpenVid_part93.zip,NYGLDZ115wU_29_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NYGLDZ115wU_29_0to107.mp4
OpenVid_part93.zip,NYKct1K03_4_11_20to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NYKct1K03_4_11_20to137.mp4
OpenVid_part93.zip,NYMlKqj5wdo_20_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NYMlKqj5wdo_20_0to143.mp4
OpenVid_part93.zip,NYNu8nWWb1o_10_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NYNu8nWWb1o_10_0to153.mp4
OpenVid_part93.zip,NYNu8nWWb1o_31_21to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NYNu8nWWb1o_31_21to157.mp4
OpenVid_part93.zip,NYOLsVJyvtI_68_95to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NYOLsVJyvtI_68_95to243.mp4
