zip_file,video,video_path
OpenVid_part79.zip,KJeek6TaRPM_25_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJeek6TaRPM_25_0to239.mp4
OpenVid_part79.zip,KJeek6TaRPM_32_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJeek6TaRPM_32_0to172.mp4
OpenVid_part79.zip,KJeek6TaRPM_45_209to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJeek6TaRPM_45_209to345.mp4
OpenVid_part79.zip,KJfHvfismu4_25_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJfHvfismu4_25_0to129.mp4
OpenVid_part79.zip,KJfHvfismu4_73_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJfHvfismu4_73_0to124.mp4
OpenVid_part79.zip,KJfYPljvMfc_11_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJfYPljvMfc_11_0to244.mp4
OpenVid_part79.zip,KJh_nkgwTjw_42_0to1072.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJh_nkgwTjw_42_0to1072.mp4
OpenVid_part79.zip,KJnKJEXuS3Y_26_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJnKJEXuS3Y_26_0to113.mp4
OpenVid_part79.zip,KJpBpwvLMKs_1_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJpBpwvLMKs_1_0to230.mp4
OpenVid_part79.zip,KJs_1Mbcvv0_11_16to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJs_1Mbcvv0_11_16to179.mp4
OpenVid_part79.zip,KJtFOxedta4_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJtFOxedta4_5_0to127.mp4
OpenVid_part79.zip,KJy6JtBuJCc_5_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJy6JtBuJCc_5_0to128.mp4
OpenVid_part79.zip,KK1hAMBx90I_9_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KK1hAMBx90I_9_0to210.mp4
OpenVid_part79.zip,KK2vr8zFFDM_19_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KK2vr8zFFDM_19_0to142.mp4
OpenVid_part79.zip,KK2vr8zFFDM_32_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KK2vr8zFFDM_32_0to160.mp4
OpenVid_part79.zip,KK2vr8zFFDM_52_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KK2vr8zFFDM_52_0to228.mp4
OpenVid_part79.zip,KK2vr8zFFDM_74_24to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KK2vr8zFFDM_74_24to294.mp4
OpenVid_part79.zip,KK5c7nLf0nM_20_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KK5c7nLf0nM_20_0to307.mp4
OpenVid_part79.zip,KK9kG3W7U_M_3_0to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KK9kG3W7U_M_3_0to432.mp4
OpenVid_part79.zip,KKDVdrAYgEM_2_0to766.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKDVdrAYgEM_2_0to766.mp4
OpenVid_part79.zip,KKGqgwILEzA_3_0to976.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKGqgwILEzA_3_0to976.mp4
OpenVid_part79.zip,KKHuQR5tKs8_21_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKHuQR5tKs8_21_0to112.mp4
OpenVid_part79.zip,KKI09jnJI7A_77_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKI09jnJI7A_77_0to271.mp4
OpenVid_part79.zip,KKIPeqjpL2E_45_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKIPeqjpL2E_45_0to343.mp4
OpenVid_part79.zip,KKKYAaJYf3g_4_254to803.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKKYAaJYf3g_4_254to803.mp4
OpenVid_part79.zip,KKOizKtcZD0_28_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKOizKtcZD0_28_0to264.mp4
OpenVid_part79.zip,KKOizKtcZD0_5_196to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKOizKtcZD0_5_196to430.mp4
OpenVid_part79.zip,KKR6eRwEPdA_39_40to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKR6eRwEPdA_39_40to155.mp4
OpenVid_part79.zip,KKVPAYhceiQ_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKVPAYhceiQ_0_0to114.mp4
OpenVid_part79.zip,KKXeZieJp7M_36_19to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKXeZieJp7M_36_19to290.mp4
OpenVid_part79.zip,KKZGYIXOjjk_13_25to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKZGYIXOjjk_13_25to413.mp4
OpenVid_part79.zip,KKZkyP0qBGA_25_54to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKZkyP0qBGA_25_54to179.mp4
OpenVid_part79.zip,KKaZFkIvs_M_9_17to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKaZFkIvs_M_9_17to223.mp4
OpenVid_part79.zip,KKerdlB5BKY_16_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKerdlB5BKY_16_0to150.mp4
OpenVid_part79.zip,KKerdlB5BKY_36_199to717.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKerdlB5BKY_36_199to717.mp4
OpenVid_part79.zip,KKerdlB5BKY_42_0to548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKerdlB5BKY_42_0to548.mp4
OpenVid_part79.zip,KKfeblng3Z4_61_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKfeblng3Z4_61_0to131.mp4
OpenVid_part79.zip,KKfmjkkcd8E_221_57to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKfmjkkcd8E_221_57to158.mp4
OpenVid_part79.zip,KKiLhefgF0Y_28_90to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKiLhefgF0Y_28_90to203.mp4
OpenVid_part79.zip,KKikqi04tCo_3_0to711.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKikqi04tCo_3_0to711.mp4
OpenVid_part79.zip,KKjqmwMVkXo_26_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKjqmwMVkXo_26_0to106.mp4
OpenVid_part79.zip,KKnSLshouuA_12_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKnSLshouuA_12_0to159.mp4
OpenVid_part79.zip,KKorPu_Vwuk_7_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKorPu_Vwuk_7_0to159.mp4
OpenVid_part79.zip,KKptaTwPdtE_20_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKptaTwPdtE_20_0to119.mp4
OpenVid_part79.zip,KKrfF-ROSV4_22_584to958.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKrfF-ROSV4_22_584to958.mp4
OpenVid_part79.zip,KKtNfJNWbjk_23_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKtNfJNWbjk_23_0to114.mp4
OpenVid_part79.zip,KKtytgn4P3k_37_17to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKtytgn4P3k_37_17to207.mp4
OpenVid_part79.zip,KKwDr2za650_13_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKwDr2za650_13_0to172.mp4
OpenVid_part79.zip,KKxD0oFM85I_6_133to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKxD0oFM85I_6_133to353.mp4
OpenVid_part79.zip,KKyGdf2v6vw_26_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKyGdf2v6vw_26_0to156.mp4
OpenVid_part79.zip,KKz5OP7PQm8_20_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KKz5OP7PQm8_20_0to135.mp4
OpenVid_part79.zip,KL12g9fAAzI_14_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KL12g9fAAzI_14_0to141.mp4
OpenVid_part79.zip,KL2dc6Wei_0_21_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KL2dc6Wei_0_21_0to250.mp4
OpenVid_part79.zip,KL5zU7M8Frw_1_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KL5zU7M8Frw_1_0to212.mp4
OpenVid_part79.zip,KL6RX7j24CI_14_22to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KL6RX7j24CI_14_22to123.mp4
OpenVid_part79.zip,KL6dCcOh8e0_41_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KL6dCcOh8e0_41_0to226.mp4
OpenVid_part79.zip,KL7fPJsoOgU_7_0to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KL7fPJsoOgU_7_0to450.mp4
OpenVid_part79.zip,KL7ur6gYubM_0_646to1001.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KL7ur6gYubM_0_646to1001.mp4
OpenVid_part79.zip,KLAd5DD9OrY_4_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLAd5DD9OrY_4_0to125.mp4
OpenVid_part79.zip,KLES7MpE2DE_24_0to1358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLES7MpE2DE_24_0to1358.mp4
OpenVid_part79.zip,KLGooX5gVFs_4_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLGooX5gVFs_4_0to215.mp4
OpenVid_part79.zip,KLKWUyy1M5g_19_0to1249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLKWUyy1M5g_19_0to1249.mp4
OpenVid_part79.zip,KLL_rAUPl5k_33_77to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLL_rAUPl5k_33_77to193.mp4
OpenVid_part79.zip,KLNVa72ZIlk_49_0to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLNVa72ZIlk_49_0to407.mp4
OpenVid_part79.zip,KLRxRAK5Sco_20_22to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLRxRAK5Sco_20_22to133.mp4
OpenVid_part79.zip,KLSV6Zxevm0_10_0to861.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLSV6Zxevm0_10_0to861.mp4
OpenVid_part79.zip,KLW74eq6YHw_13_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLW74eq6YHw_13_0to118.mp4
OpenVid_part79.zip,KLYLlGfxCgk_4_29to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLYLlGfxCgk_4_29to177.mp4
OpenVid_part79.zip,KL_aP7e2ORs_21_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KL_aP7e2ORs_21_0to104.mp4
OpenVid_part79.zip,KLbDKhEBRaQ_5_302to822.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLbDKhEBRaQ_5_302to822.mp4
OpenVid_part79.zip,KLc12JXvPs4_16_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLc12JXvPs4_16_0to211.mp4
OpenVid_part79.zip,KLfvGr13JKU_12_0to789.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLfvGr13JKU_12_0to789.mp4
OpenVid_part79.zip,KLiDPDKHRRY_26_345to705.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLiDPDKHRRY_26_345to705.mp4
OpenVid_part79.zip,KLivCBkfIi4_35_82to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLivCBkfIi4_35_82to465.mp4
OpenVid_part79.zip,KLkCIn8gCm8_44_30to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLkCIn8gCm8_44_30to146.mp4
OpenVid_part79.zip,KLkCIn8gCm8_72_73to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLkCIn8gCm8_72_73to203.mp4
OpenVid_part79.zip,KLkCIn8gCm8_84_64to785.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLkCIn8gCm8_84_64to785.mp4
OpenVid_part79.zip,KLmH7o6xK70_12_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLmH7o6xK70_12_0to161.mp4
OpenVid_part79.zip,KLnh44W4Gyg_30_184to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLnh44W4Gyg_30_184to540.mp4
OpenVid_part79.zip,KLnyjWBorAU_1_0to1536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLnyjWBorAU_1_0to1536.mp4
OpenVid_part79.zip,KLqAja1xk0Y_0_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLqAja1xk0Y_0_0to320.mp4
OpenVid_part79.zip,KLrFSvS-wj8_14_0to1123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLrFSvS-wj8_14_0to1123.mp4
OpenVid_part79.zip,KLrU5r2k3XY_33_0to834.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLrU5r2k3XY_33_0to834.mp4
OpenVid_part79.zip,KLsY6DU4vDo_73_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLsY6DU4vDo_73_0to105.mp4
OpenVid_part79.zip,KLsm5_KfUKM_59_196to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLsm5_KfUKM_59_196to301.mp4
OpenVid_part79.zip,KLstwt2MM3A_7_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLstwt2MM3A_7_0to171.mp4
OpenVid_part79.zip,KLtVqdaeQmI_4_268to632.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLtVqdaeQmI_4_268to632.mp4
OpenVid_part79.zip,KLwuumg1l14_7_28to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KLwuumg1l14_7_28to168.mp4
OpenVid_part79.zip,KM-9Na9qBzc_1_0to1530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KM-9Na9qBzc_1_0to1530.mp4
OpenVid_part79.zip,KM0ZV1X9o7o_31_89to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KM0ZV1X9o7o_31_89to209.mp4
OpenVid_part79.zip,KM1PYcTYPlg_37_83to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KM1PYcTYPlg_37_83to438.mp4
OpenVid_part79.zip,KM3bIMyMKhE_76_0to907.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KM3bIMyMKhE_76_0to907.mp4
OpenVid_part79.zip,KM56CxU11kU_7_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KM56CxU11kU_7_0to118.mp4
OpenVid_part79.zip,KM6kmElJr1c_13_73to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KM6kmElJr1c_13_73to179.mp4
OpenVid_part79.zip,KM9urQRlJdc_22_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KM9urQRlJdc_22_0to340.mp4
OpenVid_part79.zip,KM9urQRlJdc_64_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KM9urQRlJdc_64_0to441.mp4
OpenVid_part79.zip,KMB2Ycpz4FI_10_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMB2Ycpz4FI_10_0to128.mp4
OpenVid_part79.zip,KMCjy5kfk48_5_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMCjy5kfk48_5_0to122.mp4
OpenVid_part79.zip,KMEjfpHZWSk_17_20to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMEjfpHZWSk_17_20to156.mp4
OpenVid_part79.zip,KMGV_y_surM_17_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMGV_y_surM_17_0to244.mp4
OpenVid_part79.zip,KMJOEj7G6_g_0_0to494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMJOEj7G6_g_0_0to494.mp4
OpenVid_part79.zip,KMNDbSO5gng_22_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMNDbSO5gng_22_0to293.mp4
OpenVid_part79.zip,KMQnyYKE374_40_82to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMQnyYKE374_40_82to322.mp4
OpenVid_part79.zip,KMQwDOpymsM_36_104to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMQwDOpymsM_36_104to205.mp4
OpenVid_part79.zip,KMR8iqlEio0_29_233to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMR8iqlEio0_29_233to438.mp4
OpenVid_part79.zip,KMTUbUSyEAI_59_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMTUbUSyEAI_59_0to238.mp4
OpenVid_part79.zip,KMUmfl_KDuk_9_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMUmfl_KDuk_9_0to143.mp4
OpenVid_part79.zip,KMXDI643hzI_5_151to640.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMXDI643hzI_5_151to640.mp4
OpenVid_part79.zip,KM_4kw-KUbo_8_63to764.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KM_4kw-KUbo_8_63to764.mp4
OpenVid_part79.zip,KMexrM3zduw_10_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMexrM3zduw_10_0to212.mp4
OpenVid_part79.zip,KMg762S8ZLw_10_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMg762S8ZLw_10_0to154.mp4
OpenVid_part79.zip,KMj1J5gZ-NA_21_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMj1J5gZ-NA_21_0to237.mp4
OpenVid_part79.zip,KMj1J5gZ-NA_3_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMj1J5gZ-NA_3_0to226.mp4
OpenVid_part79.zip,KMjVusTZO84_1_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMjVusTZO84_1_0to216.mp4
OpenVid_part79.zip,KMjzg3OcwCE_51_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMjzg3OcwCE_51_0to361.mp4
OpenVid_part79.zip,KMklIv7NY-o_15_0to1407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMklIv7NY-o_15_0to1407.mp4
OpenVid_part79.zip,KMn5v5nmjwQ_12_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMn5v5nmjwQ_12_0to364.mp4
OpenVid_part79.zip,KMp8Krz8VBQ_32_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMp8Krz8VBQ_32_0to268.mp4
OpenVid_part79.zip,KMp8Krz8VBQ_77_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMp8Krz8VBQ_77_0to177.mp4
OpenVid_part79.zip,KMq8lZGMYVI_19_0to1373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMq8lZGMYVI_19_0to1373.mp4
OpenVid_part79.zip,KMrPTISs0Bo_5_0to768.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMrPTISs0Bo_5_0to768.mp4
OpenVid_part79.zip,KMtrY6lbjcY_26_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMtrY6lbjcY_26_0to151.mp4
OpenVid_part79.zip,KMvCHlyIjZY_3_32to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMvCHlyIjZY_3_32to420.mp4
OpenVid_part79.zip,KMw-pdEWYdk_5_20to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMw-pdEWYdk_5_20to172.mp4
OpenVid_part79.zip,KMx_NNVJUTQ_18_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMx_NNVJUTQ_18_0to350.mp4
OpenVid_part79.zip,KMx_NNVJUTQ_25_488to1334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KMx_NNVJUTQ_25_488to1334.mp4
OpenVid_part79.zip,KN-NekcDr4c_3_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KN-NekcDr4c_3_0to115.mp4
OpenVid_part79.zip,KN31FtPgcfE_4_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KN31FtPgcfE_4_0to114.mp4
OpenVid_part79.zip,KN4Eem3nlyk_49_95to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KN4Eem3nlyk_49_95to223.mp4
OpenVid_part79.zip,KN4U2LkOku0_54_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KN4U2LkOku0_54_0to107.mp4
OpenVid_part79.zip,KN4U2LkOku0_82_34to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KN4U2LkOku0_82_34to408.mp4
OpenVid_part79.zip,KN5GioP-sBA_5_40to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KN5GioP-sBA_5_40to288.mp4
OpenVid_part79.zip,KN9Cixmlkf8_11_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KN9Cixmlkf8_11_0to171.mp4
OpenVid_part79.zip,KNAXihfJirw_51_104to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNAXihfJirw_51_104to253.mp4
OpenVid_part79.zip,KNDhdXSlVY0_1_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNDhdXSlVY0_1_0to275.mp4
OpenVid_part79.zip,KNDhdXSlVY0_7_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNDhdXSlVY0_7_0to188.mp4
OpenVid_part79.zip,KNE0gMwem8g_1_69to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNE0gMwem8g_1_69to200.mp4
OpenVid_part79.zip,KNJ-oJg3nIA_135_81to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNJ-oJg3nIA_135_81to258.mp4
OpenVid_part79.zip,KNJ-oJg3nIA_61_73to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNJ-oJg3nIA_61_73to191.mp4
OpenVid_part79.zip,KNKc-2vu8X8_14_169to772.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNKc-2vu8X8_14_169to772.mp4
OpenVid_part79.zip,KNM9RMRdJOs_27_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNM9RMRdJOs_27_0to115.mp4
OpenVid_part79.zip,KNMFvSu_VdE_3_309to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNMFvSu_VdE_3_309to410.mp4
OpenVid_part79.zip,KNQwfd2kLJg_27_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNQwfd2kLJg_27_0to138.mp4
OpenVid_part79.zip,KNTbTgEJzys_4_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNTbTgEJzys_4_0to367.mp4
OpenVid_part79.zip,KNWnNzXDK3c_55_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNWnNzXDK3c_55_0to315.mp4
OpenVid_part79.zip,KNZoLkwXBqM_9_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNZoLkwXBqM_9_0to406.mp4
OpenVid_part79.zip,KNb9e_ak8T8_1_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNb9e_ak8T8_1_0to404.mp4
OpenVid_part79.zip,KNb9e_ak8T8_5_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNb9e_ak8T8_5_0to190.mp4
OpenVid_part79.zip,KNeshw5DUgI_13_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNeshw5DUgI_13_0to144.mp4
OpenVid_part79.zip,KNewjqQpi00_11_38to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNewjqQpi00_11_38to170.mp4
OpenVid_part79.zip,KNewjqQpi00_50_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNewjqQpi00_50_0to136.mp4
OpenVid_part79.zip,KNewjqQpi00_5_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNewjqQpi00_5_0to139.mp4
OpenVid_part79.zip,KNewjqQpi00_88_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNewjqQpi00_88_0to108.mp4
OpenVid_part79.zip,KNft4RFsK28_5_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNft4RFsK28_5_0to156.mp4
OpenVid_part79.zip,KNiNxO6-SmU_0_0to780.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNiNxO6-SmU_0_0to780.mp4
OpenVid_part79.zip,KNk9XrobzPg_18_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNk9XrobzPg_18_0to246.mp4
OpenVid_part79.zip,KNk9XrobzPg_21_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNk9XrobzPg_21_0to267.mp4
OpenVid_part79.zip,KNk9XrobzPg_32_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNk9XrobzPg_32_0to120.mp4
OpenVid_part79.zip,KNk9XrobzPg_44_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNk9XrobzPg_44_0to127.mp4
OpenVid_part79.zip,KNkGVU7WPCc_0_0to809.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNkGVU7WPCc_0_0to809.mp4
OpenVid_part79.zip,KNmJfp9QeQ4_3_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNmJfp9QeQ4_3_0to235.mp4
OpenVid_part79.zip,KNpO0Ub2OIw_64_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KNpO0Ub2OIw_64_0to217.mp4
