zip_file,video,video_path
OpenVid_part118.zip,Rhc76HrcUdA_4_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rhc76HrcUdA_4_0to293.mp4
OpenVid_part118.zip,RhgCc7yMF1Q_21_27to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhgCc7yMF1Q_21_27to172.mp4
OpenVid_part118.zip,U_8IKWIx4b8_47_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_8IKWIx4b8_47_0to144.mp4
OpenVid_part118.zip,U_8IKWIx4b8_67_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_8IKWIx4b8_67_0to136.mp4
OpenVid_part118.zip,U_9OgpaWAWI_1_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_9OgpaWAWI_1_0to352.mp4
OpenVid_part118.zip,U_DBdg468Z0_14_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_DBdg468Z0_14_0to220.mp4
OpenVid_part118.zip,U_H12mgwnHA_16_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_H12mgwnHA_16_0to143.mp4
OpenVid_part118.zip,U_IAXc9tNy8_58_0to1325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_IAXc9tNy8_58_0to1325.mp4
OpenVid_part118.zip,U_JvuabMMQc_5_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_JvuabMMQc_5_0to120.mp4
OpenVid_part118.zip,U_KGh815zaA_84_0to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_KGh815zaA_84_0to409.mp4
OpenVid_part118.zip,U_KqUzOANCg_12_377to597.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_KqUzOANCg_12_377to597.mp4
OpenVid_part118.zip,U_KqUzOANCg_2_300to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_KqUzOANCg_2_300to410.mp4
OpenVid_part118.zip,U_LJKPxxJsY_57_33to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_LJKPxxJsY_57_33to142.mp4
OpenVid_part118.zip,U_MLqzUaywY_14_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_MLqzUaywY_14_0to305.mp4
OpenVid_part118.zip,U_SI5e7nzrE_6_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_SI5e7nzrE_6_0to116.mp4
OpenVid_part118.zip,U_ZV8IAXHaw_8_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_ZV8IAXHaw_8_0to137.mp4
OpenVid_part118.zip,U_ZtoiUFV1U_9_320to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_ZtoiUFV1U_9_320to438.mp4
OpenVid_part118.zip,U_aLXrkEyXE_9_215to870.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_aLXrkEyXE_9_215to870.mp4
OpenVid_part118.zip,U_bYqt16upo_52_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_bYqt16upo_52_0to155.mp4
OpenVid_part118.zip,U_ed8pBMel4_50_56to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_ed8pBMel4_50_56to414.mp4
OpenVid_part118.zip,U_hnGTFj7AQ_2_401to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_hnGTFj7AQ_2_401to649.mp4
OpenVid_part118.zip,U_hps7TV4d0_21_53to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_hps7TV4d0_21_53to189.mp4
OpenVid_part118.zip,U_jaoMlyk68_23_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_jaoMlyk68_23_0to137.mp4
OpenVid_part118.zip,U_jxopZAJuI_15_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_jxopZAJuI_15_0to178.mp4
OpenVid_part118.zip,U_mq7jVs51I_10_48to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_mq7jVs51I_10_48to303.mp4
OpenVid_part118.zip,U_r_zkMx16c_4_41to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_r_zkMx16c_4_41to293.mp4
OpenVid_part118.zip,U_uJvCQo0-g_0_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_uJvCQo0-g_0_0to102.mp4
OpenVid_part118.zip,U_vl7sGJmsE_0_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_vl7sGJmsE_0_0to266.mp4
OpenVid_part118.zip,U_x4RkGNr4E_57_20to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_x4RkGNr4E_57_20to129.mp4
OpenVid_part118.zip,U_zbjGNztxY_6_429to1539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/U_zbjGNztxY_6_429to1539.mp4
OpenVid_part118.zip,Ua03v4yc97Q_9_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ua03v4yc97Q_9_0to104.mp4
OpenVid_part118.zip,Ua1FCKoXOao_8_0to553.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ua1FCKoXOao_8_0to553.mp4
OpenVid_part118.zip,Ua2mMB9tAt0_11_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ua2mMB9tAt0_11_0to118.mp4
OpenVid_part118.zip,Ua4JkSOckqQ_15_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ua4JkSOckqQ_15_0to274.mp4
OpenVid_part118.zip,Ua74iNbTIO8_9_0to1501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ua74iNbTIO8_9_0to1501.mp4
OpenVid_part118.zip,Ua84yWyx1lE_4_376to664.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ua84yWyx1lE_4_376to664.mp4
OpenVid_part118.zip,Ua84yWyx1lE_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ua84yWyx1lE_7_0to111.mp4
OpenVid_part118.zip,UaAwVS80mkg_145_85to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaAwVS80mkg_145_85to252.mp4
OpenVid_part118.zip,UaE-eMcyOHQ_0_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaE-eMcyOHQ_0_0to145.mp4
OpenVid_part118.zip,UaFeb8Vbtps_0_0to644.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaFeb8Vbtps_0_0to644.mp4
OpenVid_part118.zip,UaHNRN2kTiE_6_144to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaHNRN2kTiE_6_144to265.mp4
OpenVid_part118.zip,UaI5Tr_v6lg_92_71to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaI5Tr_v6lg_92_71to197.mp4
OpenVid_part118.zip,UaIEbSfdENk_14_21to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaIEbSfdENk_14_21to130.mp4
OpenVid_part118.zip,UaIvSW3n3hs_34_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaIvSW3n3hs_34_0to136.mp4
OpenVid_part118.zip,UaJ56La1oOA_32_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaJ56La1oOA_32_0to133.mp4
OpenVid_part118.zip,UaM7N5DZ8Qc_75_35to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaM7N5DZ8Qc_75_35to144.mp4
OpenVid_part118.zip,UaMsCWTXJfg_0_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaMsCWTXJfg_0_0to217.mp4
OpenVid_part118.zip,UaOnmOoi4_k_18_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaOnmOoi4_k_18_0to109.mp4
OpenVid_part118.zip,UaOnmOoi4_k_32_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaOnmOoi4_k_32_0to117.mp4
OpenVid_part118.zip,UaOnmOoi4_k_37_70to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaOnmOoi4_k_37_70to190.mp4
OpenVid_part118.zip,UaOnmOoi4_k_63_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaOnmOoi4_k_63_0to136.mp4
OpenVid_part118.zip,UaOnmOoi4_k_8_22to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaOnmOoi4_k_8_22to149.mp4
OpenVid_part118.zip,UaRFsZMgY8s_10_28to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaRFsZMgY8s_10_28to137.mp4
OpenVid_part118.zip,UaSTFPVwZsE_27_50to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaSTFPVwZsE_27_50to206.mp4
OpenVid_part118.zip,UaVKrHXyib0_21_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaVKrHXyib0_21_0to109.mp4
OpenVid_part118.zip,UaWS8IBUhzM_4_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaWS8IBUhzM_4_0to256.mp4
OpenVid_part118.zip,UaXrsAeqtPc_14_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaXrsAeqtPc_14_0to244.mp4
OpenVid_part118.zip,UaYiwuRSbSQ_10_0to650.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaYiwuRSbSQ_10_0to650.mp4
OpenVid_part118.zip,UadlPNy7zmQ_40_185to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UadlPNy7zmQ_40_185to342.mp4
OpenVid_part118.zip,UaeDZmYuOC8_9_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaeDZmYuOC8_9_0to278.mp4
OpenVid_part118.zip,UaegwrkB750_7_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaegwrkB750_7_0to226.mp4
OpenVid_part118.zip,Uah0375sYjo_26_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uah0375sYjo_26_0to114.mp4
OpenVid_part118.zip,Uah0375sYjo_43_102to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uah0375sYjo_43_102to310.mp4
OpenVid_part118.zip,UaibGTFUp_8_8_29to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaibGTFUp_8_8_29to255.mp4
OpenVid_part118.zip,UamCAgFqtzY_55_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UamCAgFqtzY_55_0to143.mp4
OpenVid_part118.zip,UamLzLXhU_Y_40_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UamLzLXhU_Y_40_0to197.mp4
OpenVid_part118.zip,UaoHuWjQY9Q_1_0to1382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UaoHuWjQY9Q_1_0to1382.mp4
OpenVid_part118.zip,Uaq7JqqN0e0_23_0to543.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uaq7JqqN0e0_23_0to543.mp4
OpenVid_part118.zip,Uarb_ibM9Tw_24_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uarb_ibM9Tw_24_0to353.mp4
OpenVid_part118.zip,Uaujjp3JKGY_11_78to554.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uaujjp3JKGY_11_78to554.mp4
OpenVid_part118.zip,Uaxf-zBaYtQ_10_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uaxf-zBaYtQ_10_0to157.mp4
OpenVid_part118.zip,Uayd5AHLviY_11_16to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uayd5AHLviY_11_16to306.mp4
OpenVid_part118.zip,Ub-joS0ginc_1_0to677.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ub-joS0ginc_1_0to677.mp4
OpenVid_part118.zip,Ub0VHDJA7NA_7_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ub0VHDJA7NA_7_0to318.mp4
OpenVid_part118.zip,Ub0iUKS6lXQ_11_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ub0iUKS6lXQ_11_0to122.mp4
OpenVid_part118.zip,Ub3u2F28knE_5_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ub3u2F28knE_5_0to190.mp4
OpenVid_part118.zip,Ub7leXyasBo_4_0to1525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ub7leXyasBo_4_0to1525.mp4
OpenVid_part118.zip,Ub92pRMv8e8_26_143to845.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ub92pRMv8e8_26_143to845.mp4
OpenVid_part118.zip,UbAEIJb5H_s_6_0to522.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbAEIJb5H_s_6_0to522.mp4
OpenVid_part118.zip,UbBtUB4qfKs_63_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbBtUB4qfKs_63_0to185.mp4
OpenVid_part118.zip,UbCYMbKfOiU_1_23to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbCYMbKfOiU_1_23to283.mp4
OpenVid_part118.zip,UbEfhtydn1U_7_23to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbEfhtydn1U_7_23to151.mp4
OpenVid_part118.zip,UbF4DsHSGFU_2_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbF4DsHSGFU_2_0to203.mp4
OpenVid_part118.zip,UbF4DsHSGFU_6_0to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbF4DsHSGFU_6_0to506.mp4
OpenVid_part118.zip,UbF4DsHSGFU_8_692to1116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbF4DsHSGFU_8_692to1116.mp4
OpenVid_part118.zip,UbHm8JVKL8w_6_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbHm8JVKL8w_6_0to297.mp4
OpenVid_part118.zip,UbILL5KXWYA_4_24to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbILL5KXWYA_4_24to163.mp4
OpenVid_part118.zip,UbIN5ZQac4U_23_105to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbIN5ZQac4U_23_105to233.mp4
OpenVid_part118.zip,UbIci4Pye6w_36_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbIci4Pye6w_36_0to166.mp4
OpenVid_part118.zip,UbKA55U8yG8_30_300to1006.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbKA55U8yG8_30_300to1006.mp4
OpenVid_part118.zip,UbOeThCGxMU_12_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbOeThCGxMU_12_0to120.mp4
OpenVid_part118.zip,UbPotD48gGQ_16_47to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbPotD48gGQ_16_47to347.mp4
OpenVid_part118.zip,UbQfLEca-5o_14_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbQfLEca-5o_14_0to145.mp4
OpenVid_part118.zip,UbSQF-uXR-w_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbSQF-uXR-w_0_0to136.mp4
OpenVid_part118.zip,UbVQZIK3dYY_0_0to744.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbVQZIK3dYY_0_0to744.mp4
OpenVid_part118.zip,UbWS82FzWcI_140_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbWS82FzWcI_140_0to257.mp4
OpenVid_part118.zip,UbYus2VD1V0_3_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbYus2VD1V0_3_0to138.mp4
OpenVid_part118.zip,UbZjUZyWz_g_2_98to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbZjUZyWz_g_2_98to201.mp4
OpenVid_part118.zip,UbahVdiJLAA_57_31to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbahVdiJLAA_57_31to135.mp4
OpenVid_part118.zip,UbahVdiJLAA_91_72to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbahVdiJLAA_91_72to369.mp4
OpenVid_part118.zip,UbbbB56CQBU_17_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbbbB56CQBU_17_0to176.mp4
OpenVid_part118.zip,UbbbB56CQBU_24_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbbbB56CQBU_24_0to110.mp4
OpenVid_part118.zip,Ubdeoo_7FeQ_19_100to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ubdeoo_7FeQ_19_100to325.mp4
OpenVid_part118.zip,Ubdeoo_7FeQ_4_102to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ubdeoo_7FeQ_4_102to418.mp4
OpenVid_part118.zip,UbghaYxhthA_24_16to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbghaYxhthA_24_16to148.mp4
OpenVid_part118.zip,UbiJpZ1ZW9w_23_17to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbiJpZ1ZW9w_23_17to206.mp4
OpenVid_part118.zip,Ubis1lJb9P8_2_0to687.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ubis1lJb9P8_2_0to687.mp4
OpenVid_part118.zip,UbkhvYWqbhQ_3_150to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbkhvYWqbhQ_3_150to392.mp4
OpenVid_part118.zip,UbmOehiSiwE_18_239to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbmOehiSiwE_18_239to382.mp4
OpenVid_part118.zip,UbqXJZAFgUg_10_19to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbqXJZAFgUg_10_19to223.mp4
OpenVid_part118.zip,UbqhsKNm14U_30_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbqhsKNm14U_30_0to146.mp4
OpenVid_part118.zip,Ubr_rRo4QOc_14_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ubr_rRo4QOc_14_0to289.mp4
OpenVid_part118.zip,Ubu-cRrmWJY_11_19to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ubu-cRrmWJY_11_19to125.mp4
OpenVid_part118.zip,UbubwLuCl-M_6_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbubwLuCl-M_6_0to272.mp4
OpenVid_part118.zip,UbuqHWDBfxU_0_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbuqHWDBfxU_0_0to140.mp4
OpenVid_part118.zip,UbvWogxJIGY_3_20to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UbvWogxJIGY_3_20to319.mp4
OpenVid_part118.zip,Uc-hkNVcZ9I_26_0to815.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uc-hkNVcZ9I_26_0to815.mp4
OpenVid_part118.zip,Uc1ma8HLEJk_21_18to653.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uc1ma8HLEJk_21_18to653.mp4
OpenVid_part118.zip,Uc3SF3mTLnk_1_0to1159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uc3SF3mTLnk_1_0to1159.mp4
OpenVid_part118.zip,Uc4CAHqeTEo_0_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uc4CAHqeTEo_0_0to105.mp4
OpenVid_part118.zip,Uc54UslF5WE_3_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uc54UslF5WE_3_0to176.mp4
OpenVid_part118.zip,Uc62BCcYiEg_10_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uc62BCcYiEg_10_0to147.mp4
OpenVid_part118.zip,Uc62BCcYiEg_21_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uc62BCcYiEg_21_0to117.mp4
OpenVid_part118.zip,Uc62BCcYiEg_39_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uc62BCcYiEg_39_0to140.mp4
OpenVid_part118.zip,UcBonlVFU48_31_16to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcBonlVFU48_31_16to250.mp4
OpenVid_part118.zip,UcCVpgjs3Z0_0_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcCVpgjs3Z0_0_0to210.mp4
OpenVid_part118.zip,UcGWsAM7JBs_3_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcGWsAM7JBs_3_0to121.mp4
OpenVid_part118.zip,UcHDWnL8-HI_1_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcHDWnL8-HI_1_0to257.mp4
OpenVid_part118.zip,UcIN3A2OtpU_0_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcIN3A2OtpU_0_0to252.mp4
OpenVid_part118.zip,UcLCF-vADwc_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcLCF-vADwc_1_0to136.mp4
OpenVid_part118.zip,UcPiFzHl5C0_26_74to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcPiFzHl5C0_26_74to216.mp4
OpenVid_part118.zip,UcRUX-s2iX0_42_0to680.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcRUX-s2iX0_42_0to680.mp4
OpenVid_part118.zip,UcULqkUo714_32_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcULqkUo714_32_0to106.mp4
OpenVid_part118.zip,UcWysiXEbdo_0_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcWysiXEbdo_0_0to262.mp4
OpenVid_part118.zip,UcY_nwrAIUo_30_85to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcY_nwrAIUo_30_85to194.mp4
OpenVid_part118.zip,UcY_nwrAIUo_65_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcY_nwrAIUo_65_0to164.mp4
OpenVid_part118.zip,UcZEJ-YpPbg_2_0to894.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcZEJ-YpPbg_2_0to894.mp4
OpenVid_part118.zip,Uca_NJfwFIE_3_19to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uca_NJfwFIE_3_19to192.mp4
OpenVid_part118.zip,Ucbfh72jJNA_15_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ucbfh72jJNA_15_0to109.mp4
OpenVid_part118.zip,UcfVLNOAmvg_2_28to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcfVLNOAmvg_2_28to148.mp4
OpenVid_part118.zip,Ucj18naVmqQ_0_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ucj18naVmqQ_0_0to1226.mp4
OpenVid_part118.zip,UckZ5xF1O3s_4_0to534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UckZ5xF1O3s_4_0to534.mp4
OpenVid_part118.zip,UckZ5xF1O3s_86_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UckZ5xF1O3s_86_0to202.mp4
OpenVid_part118.zip,UckkY0rrsAM_72_64to823.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UckkY0rrsAM_72_64to823.mp4
OpenVid_part118.zip,UcmHvCcpoDs_23_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcmHvCcpoDs_23_0to120.mp4
OpenVid_part118.zip,UcnK73ZQDGs_2_154to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcnK73ZQDGs_2_154to270.mp4
OpenVid_part118.zip,Uco133YtpO0_27_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Uco133YtpO0_27_0to109.mp4
OpenVid_part118.zip,UcoS9aQItgA_36_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcoS9aQItgA_36_0to185.mp4
OpenVid_part118.zip,Ucr1PgqwuCU_10_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ucr1PgqwuCU_10_0to176.mp4
OpenVid_part118.zip,UctpRDgUMdM_16_19to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UctpRDgUMdM_16_19to146.mp4
OpenVid_part118.zip,UcwdtL9A0sg_50_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UcwdtL9A0sg_50_0to125.mp4
OpenVid_part118.zip,UczR6gRPO2s_19_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UczR6gRPO2s_19_0to285.mp4
OpenVid_part118.zip,Ud-lzlSUjt0_2_0to965.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ud-lzlSUjt0_2_0to965.mp4
OpenVid_part118.zip,Ud2XtvxssJI_1_17to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ud2XtvxssJI_1_17to240.mp4
OpenVid_part118.zip,Ud3qj2dsc0k_2_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ud3qj2dsc0k_2_0to296.mp4
OpenVid_part118.zip,Ud5iH49qk34_3_704to985.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ud5iH49qk34_3_704to985.mp4
OpenVid_part118.zip,Ud6lbR-5kJk_24_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ud6lbR-5kJk_24_0to106.mp4
OpenVid_part118.zip,Ud7XHwfD6ls_8_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ud7XHwfD6ls_8_0to147.mp4
OpenVid_part118.zip,UdAa4cVv9oQ_16_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UdAa4cVv9oQ_16_0to246.mp4
OpenVid_part118.zip,UdB2e6DtIP8_2_0to1299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UdB2e6DtIP8_2_0to1299.mp4
OpenVid_part118.zip,UdC69lX78Lw_51_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/UdC69lX78Lw_51_0to176.mp4
