zip_file,video,video_path
OpenVid_part139.zip,kUktvYEgU9A_2_84to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUktvYEgU9A_2_84to385.mp4
OpenVid_part139.zip,kUmMMrN7Yag_46_73to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUmMMrN7Yag_46_73to177.mp4
OpenVid_part139.zip,kUmZMNauO7I_4_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUmZMNauO7I_4_0to321.mp4
OpenVid_part139.zip,kUonUmVaKGg_21_95to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUonUmVaKGg_21_95to204.mp4
OpenVid_part139.zip,kUoqxkNPQ24_47_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUoqxkNPQ24_47_0to169.mp4
OpenVid_part139.zip,kUosDBUjq5A_41_18to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUosDBUjq5A_41_18to140.mp4
OpenVid_part139.zip,kUosDBUjq5A_97_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUosDBUjq5A_97_0to152.mp4
OpenVid_part139.zip,kUt8LKviCn0_9_548to782.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUt8LKviCn0_9_548to782.mp4
OpenVid_part139.zip,kUv0ah8ph-Y_0_0to1014.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUv0ah8ph-Y_0_0to1014.mp4
OpenVid_part139.zip,kUy0Xj5f0Xw_20_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUy0Xj5f0Xw_20_0to221.mp4
OpenVid_part139.zip,kUyAmHMtNPM_29_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUyAmHMtNPM_29_0to144.mp4
OpenVid_part139.zip,kV-WvyirX2k_0_0to1269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kV-WvyirX2k_0_0to1269.mp4
OpenVid_part139.zip,kV0XTm3KYlk_12_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kV0XTm3KYlk_12_0to107.mp4
OpenVid_part139.zip,kV2BHuPZJcM_39_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kV2BHuPZJcM_39_0to104.mp4
OpenVid_part139.zip,kV3r8kzN_7g_4_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kV3r8kzN_7g_4_0to160.mp4
OpenVid_part139.zip,kV9k9Gpjsgg_12_20to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kV9k9Gpjsgg_12_20to196.mp4
OpenVid_part139.zip,kVAERwKPurU_37_20to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVAERwKPurU_37_20to124.mp4
OpenVid_part139.zip,kVILcwB_mzc_127_16to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVILcwB_mzc_127_16to410.mp4
OpenVid_part139.zip,kVILcwB_mzc_82_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVILcwB_mzc_82_0to338.mp4
OpenVid_part139.zip,kVJDwXQpWw8_8_0to767.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVJDwXQpWw8_8_0to767.mp4
OpenVid_part139.zip,kVKCedu_Dzk_5_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVKCedu_Dzk_5_0to295.mp4
OpenVid_part139.zip,kVMIFCnkxgQ_97_58to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVMIFCnkxgQ_97_58to167.mp4
OpenVid_part139.zip,kVPfjgqHqMY_4_0to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVPfjgqHqMY_4_0to450.mp4
OpenVid_part139.zip,kVRCwmndQKs_32_133to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVRCwmndQKs_32_133to269.mp4
OpenVid_part139.zip,kVSX7jwKB8U_36_133to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVSX7jwKB8U_36_133to340.mp4
OpenVid_part139.zip,kVU2_HtE2_E_48_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVU2_HtE2_E_48_0to143.mp4
OpenVid_part139.zip,kVUSVOwHcME_0_695to816.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVUSVOwHcME_0_695to816.mp4
OpenVid_part139.zip,kVVdg_YyHY0_6_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVVdg_YyHY0_6_0to389.mp4
OpenVid_part139.zip,kVXRe0z0L90_39_17to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVXRe0z0L90_39_17to281.mp4
OpenVid_part139.zip,kVZ4Gv15YeI_4_0to1061.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVZ4Gv15YeI_4_0to1061.mp4
OpenVid_part139.zip,kVZvu7MWBkg_29_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVZvu7MWBkg_29_0to123.mp4
OpenVid_part139.zip,kVag2Ji-4pk_0_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVag2Ji-4pk_0_0to133.mp4
OpenVid_part139.zip,kVc0EBFB5aE_28_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVc0EBFB5aE_28_0to171.mp4
OpenVid_part139.zip,kVgwXU68Ecc_19_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVgwXU68Ecc_19_0to109.mp4
OpenVid_part139.zip,kVlIG0CCMx4_3_50to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVlIG0CCMx4_3_50to176.mp4
OpenVid_part139.zip,kVmDf8Su50o_2_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVmDf8Su50o_2_0to394.mp4
OpenVid_part139.zip,kVo6Qrmvu-c_68_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVo6Qrmvu-c_68_0to123.mp4
OpenVid_part139.zip,kVp88zGttiw_0_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVp88zGttiw_0_0to350.mp4
OpenVid_part139.zip,kVq2VuQVa6U_6_0to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVq2VuQVa6U_6_0to443.mp4
OpenVid_part139.zip,kVq7WNaaRZk_291_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVq7WNaaRZk_291_0to124.mp4
OpenVid_part139.zip,kVroPfuJ60I_11_0to688.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVroPfuJ60I_11_0to688.mp4
OpenVid_part139.zip,kVt0FfRgBoU_3_59to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVt0FfRgBoU_3_59to163.mp4
OpenVid_part139.zip,kVuu-mEkJVE_36_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVuu-mEkJVE_36_0to209.mp4
OpenVid_part139.zip,kVw5ZhQaAco_6_49to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVw5ZhQaAco_6_49to273.mp4
OpenVid_part139.zip,kVx-9TRvrLU_46_30to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVx-9TRvrLU_46_30to249.mp4
OpenVid_part139.zip,kVzPiLbOxkk_9_76to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kVzPiLbOxkk_9_76to276.mp4
OpenVid_part139.zip,kW0btHcd3W0_48_0to696.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kW0btHcd3W0_48_0to696.mp4
OpenVid_part139.zip,kW3LvAl0Z7o_45_51to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kW3LvAl0Z7o_45_51to171.mp4
OpenVid_part139.zip,kW5IGI7sfbU_1_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kW5IGI7sfbU_1_0to464.mp4
OpenVid_part139.zip,kW6m66aU25M_16_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kW6m66aU25M_16_0to167.mp4
OpenVid_part139.zip,kW6t9U58RVs_21_57to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kW6t9U58RVs_21_57to165.mp4
OpenVid_part139.zip,kW6t9U58RVs_50_71to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kW6t9U58RVs_50_71to261.mp4
OpenVid_part139.zip,kW6t9U58RVs_8_72to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kW6t9U58RVs_8_72to222.mp4
OpenVid_part139.zip,kW9X-H5Fzsg_1_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kW9X-H5Fzsg_1_0to226.mp4
OpenVid_part139.zip,kWBcAgErp-Y_0_1218to1323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWBcAgErp-Y_0_1218to1323.mp4
OpenVid_part139.zip,kWBcAgErp-Y_70_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWBcAgErp-Y_70_0to111.mp4
OpenVid_part139.zip,kWCeciBVDCo_20_0to1166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWCeciBVDCo_20_0to1166.mp4
OpenVid_part139.zip,kWEgiwKts2I_8_0to1056.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWEgiwKts2I_8_0to1056.mp4
OpenVid_part139.zip,kWH6y1OAWk4_54_16to1145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWH6y1OAWk4_54_16to1145.mp4
OpenVid_part139.zip,kWIMApSYsLo_8_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWIMApSYsLo_8_0to140.mp4
OpenVid_part139.zip,kWIjRDkTigE_29_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWIjRDkTigE_29_0to137.mp4
OpenVid_part139.zip,kWLvOu08nVg_28_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWLvOu08nVg_28_0to296.mp4
OpenVid_part139.zip,kWNk9irv1e8_4_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWNk9irv1e8_4_0to181.mp4
OpenVid_part139.zip,kWTrXkQS-50_2_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWTrXkQS-50_2_0to299.mp4
OpenVid_part139.zip,kWUmBRkymmM_25_20to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWUmBRkymmM_25_20to283.mp4
OpenVid_part139.zip,kWc8aUTxjRU_20_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWc8aUTxjRU_20_0to271.mp4
OpenVid_part139.zip,kWf94VeUzZU_30_113to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWf94VeUzZU_30_113to248.mp4
OpenVid_part139.zip,kWgnkIq6bds_20_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWgnkIq6bds_20_0to185.mp4
OpenVid_part139.zip,kWi9l9PGHaU_11_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWi9l9PGHaU_11_0to139.mp4
OpenVid_part139.zip,kWiEJWD4BY0_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWiEJWD4BY0_0_0to271.mp4
OpenVid_part139.zip,kWiYS9cs-ng_8_19to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWiYS9cs-ng_8_19to184.mp4
OpenVid_part139.zip,kWlzLEHe_CE_2_0to887.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWlzLEHe_CE_2_0to887.mp4
OpenVid_part139.zip,kWpPE7JrUb8_33_90to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWpPE7JrUb8_33_90to282.mp4
OpenVid_part139.zip,kWqQ59jTikc_48_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWqQ59jTikc_48_0to364.mp4
OpenVid_part139.zip,kWquV6J5HTw_13_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWquV6J5HTw_13_0to117.mp4
OpenVid_part139.zip,kWtQgI53oSA_12_21to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWtQgI53oSA_12_21to319.mp4
OpenVid_part139.zip,kWvs5H32Oyc_0_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWvs5H32Oyc_0_0to206.mp4
OpenVid_part139.zip,kWvyOUD7nn8_6_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWvyOUD7nn8_6_0to223.mp4
OpenVid_part139.zip,kWy9GTg3aDw_92_204to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWy9GTg3aDw_92_204to353.mp4
OpenVid_part139.zip,kWy9GTg3aDw_98_88to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kWy9GTg3aDw_98_88to224.mp4
OpenVid_part139.zip,kX02RgoyQY8_1_19to720.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kX02RgoyQY8_1_19to720.mp4
OpenVid_part139.zip,kX1H3PWtIr0_10_0to648.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kX1H3PWtIr0_10_0to648.mp4
OpenVid_part139.zip,kX3bxb3EmwM_31_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kX3bxb3EmwM_31_0to118.mp4
OpenVid_part139.zip,kX4zEt9nGSU_0_26to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kX4zEt9nGSU_0_26to139.mp4
OpenVid_part139.zip,kX97Od5Dhxw_0_0to703.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kX97Od5Dhxw_0_0to703.mp4
OpenVid_part139.zip,kXEruspkD_Q_124_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXEruspkD_Q_124_0to104.mp4
OpenVid_part139.zip,kXFRdAXm3z0_49_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXFRdAXm3z0_49_0to146.mp4
OpenVid_part139.zip,kXHVWBdevdA_2_0to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXHVWBdevdA_2_0to427.mp4
OpenVid_part139.zip,kXMiavKMXZI_174_52to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXMiavKMXZI_174_52to166.mp4
OpenVid_part139.zip,kXOAAViF8Eo_28_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXOAAViF8Eo_28_0to231.mp4
OpenVid_part139.zip,kXOAAViF8Eo_73_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXOAAViF8Eo_73_0to133.mp4
OpenVid_part139.zip,kXOlTIRPqv0_5_23to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXOlTIRPqv0_5_23to149.mp4
OpenVid_part139.zip,kXR5IbVtTBg_14_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXR5IbVtTBg_14_0to151.mp4
OpenVid_part139.zip,kXTHRqQfR_Y_12_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXTHRqQfR_Y_12_0to104.mp4
OpenVid_part139.zip,kXVFxUhiC4M_28_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXVFxUhiC4M_28_0to120.mp4
OpenVid_part139.zip,kXWjzR8EHuU_11_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXWjzR8EHuU_11_0to217.mp4
OpenVid_part139.zip,kXZcevpwlTw_8_19to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXZcevpwlTw_8_19to127.mp4
OpenVid_part139.zip,kXdhWnmFlHw_4_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXdhWnmFlHw_4_0to137.mp4
OpenVid_part139.zip,kXga86Ez_NU_25_18to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXga86Ez_NU_25_18to172.mp4
OpenVid_part139.zip,kXha9hQduQg_86_134to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXha9hQduQg_86_134to235.mp4
OpenVid_part139.zip,kXit3HbCndE_3_0to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXit3HbCndE_3_0to443.mp4
OpenVid_part139.zip,kXlnulODeII_8_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXlnulODeII_8_0to120.mp4
OpenVid_part139.zip,kXmlsbVoxQw_17_0to1201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXmlsbVoxQw_17_0to1201.mp4
OpenVid_part139.zip,kXnugJEcVE8_47_49to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXnugJEcVE8_47_49to275.mp4
OpenVid_part139.zip,kXpRcLYQ0WY_49_498to888.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXpRcLYQ0WY_49_498to888.mp4
OpenVid_part139.zip,kXvi7H_u5dE_28_0to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXvi7H_u5dE_28_0to539.mp4
OpenVid_part139.zip,kXwIjfieTc0_2_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXwIjfieTc0_2_0to134.mp4
OpenVid_part139.zip,kXwjXkr_kNc_0_0to751.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kXwjXkr_kNc_0_0to751.mp4
OpenVid_part139.zip,kY244AjrWVU_15_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kY244AjrWVU_15_0to101.mp4
OpenVid_part139.zip,kY3YBeS5BgM_20_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kY3YBeS5BgM_20_0to334.mp4
OpenVid_part139.zip,kY7gi9jSrl8_5_0to1179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kY7gi9jSrl8_5_0to1179.mp4
OpenVid_part139.zip,kY91Rf66UlQ_26_512to812.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kY91Rf66UlQ_26_512to812.mp4
OpenVid_part139.zip,kY91Rf66UlQ_33_78to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kY91Rf66UlQ_33_78to201.mp4
OpenVid_part139.zip,kYAd2_j51yc_2_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYAd2_j51yc_2_0to166.mp4
OpenVid_part139.zip,kYBqPDPJ7LY_8_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYBqPDPJ7LY_8_0to348.mp4
OpenVid_part139.zip,kYC07U80GnI_63_24to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYC07U80GnI_63_24to126.mp4
OpenVid_part139.zip,kYEYhbFAdBE_19_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYEYhbFAdBE_19_0to139.mp4
OpenVid_part139.zip,kYGFaBrapkk_0_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYGFaBrapkk_0_0to226.mp4
OpenVid_part139.zip,kYIczN4J7vM_18_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYIczN4J7vM_18_0to102.mp4
OpenVid_part139.zip,kYJvYvV826w_2_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYJvYvV826w_2_0to325.mp4
OpenVid_part139.zip,kYKle5HyBzk_3_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYKle5HyBzk_3_0to133.mp4
OpenVid_part139.zip,kYMCyoC7_jo_107_50to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYMCyoC7_jo_107_50to159.mp4
OpenVid_part139.zip,kYMCyoC7_jo_91_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYMCyoC7_jo_91_0to126.mp4
OpenVid_part139.zip,kYNq9-Pfesw_47_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYNq9-Pfesw_47_0to118.mp4
OpenVid_part139.zip,kYO4fLarqLs_22_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYO4fLarqLs_22_0to138.mp4
OpenVid_part139.zip,kYOze85sX_k_1_0to1536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYOze85sX_k_1_0to1536.mp4
OpenVid_part139.zip,kYPus4Dq4V0_22_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYPus4Dq4V0_22_0to126.mp4
OpenVid_part139.zip,kYPus4Dq4V0_55_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYPus4Dq4V0_55_0to143.mp4
OpenVid_part139.zip,kYTE1wPOuAk_9_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYTE1wPOuAk_9_0to320.mp4
OpenVid_part139.zip,kYVnag0K1NA_4_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYVnag0K1NA_4_0to325.mp4
OpenVid_part139.zip,kYX1DDxjkoc_49_19to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYX1DDxjkoc_49_19to137.mp4
OpenVid_part139.zip,kYXqbEeZOyo_11_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYXqbEeZOyo_11_0to120.mp4
OpenVid_part139.zip,kYanybDkEck_2_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYanybDkEck_2_0to230.mp4
OpenVid_part139.zip,kYdlI6WkjIc_23_22to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYdlI6WkjIc_23_22to130.mp4
OpenVid_part139.zip,kYhh1FJZPmI_27_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYhh1FJZPmI_27_0to109.mp4
OpenVid_part139.zip,kYieCP5eyR0_3_0to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYieCP5eyR0_3_0to466.mp4
OpenVid_part139.zip,kYimo6JZZkc_14_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYimo6JZZkc_14_0to225.mp4
OpenVid_part139.zip,kYimo6JZZkc_23_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYimo6JZZkc_23_0to135.mp4
OpenVid_part139.zip,kYimo6JZZkc_34_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYimo6JZZkc_34_0to180.mp4
OpenVid_part139.zip,kYimo6JZZkc_40_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYimo6JZZkc_40_0to103.mp4
OpenVid_part139.zip,kYimo6JZZkc_50_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYimo6JZZkc_50_0to109.mp4
OpenVid_part139.zip,kYimo6JZZkc_62_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYimo6JZZkc_62_0to110.mp4
OpenVid_part139.zip,kYimo6JZZkc_68_53to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYimo6JZZkc_68_53to295.mp4
OpenVid_part139.zip,kYimo6JZZkc_9_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYimo6JZZkc_9_0to114.mp4
OpenVid_part139.zip,kYjIZfF2iAg_40_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYjIZfF2iAg_40_0to104.mp4
OpenVid_part139.zip,kYnuCy698Ws_9_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYnuCy698Ws_9_0to108.mp4
OpenVid_part139.zip,kYpqYofadh4_41_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYpqYofadh4_41_0to104.mp4
OpenVid_part139.zip,kYriQ2ywg4Q_8_0to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYriQ2ywg4Q_8_0to412.mp4
OpenVid_part139.zip,kYsmTSW1lFE_1_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYsmTSW1lFE_1_0to286.mp4
OpenVid_part139.zip,kYsxhWUHFm0_4_24to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYsxhWUHFm0_4_24to268.mp4
OpenVid_part139.zip,kYtPezbPm4k_23_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYtPezbPm4k_23_0to297.mp4
OpenVid_part139.zip,kYxe1o8hIjs_20_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kYxe1o8hIjs_20_0to121.mp4
OpenVid_part139.zip,rkF25Of8MPk_6_0to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rkF25Of8MPk_6_0to438.mp4
OpenVid_part139.zip,rkFFxEylvPs_3_60to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rkFFxEylvPs_3_60to166.mp4
OpenVid_part139.zip,rkFyvYfTcyI_11_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rkFyvYfTcyI_11_0to538.mp4
OpenVid_part139.zip,rkG3tQnnPG0_2_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rkG3tQnnPG0_2_0to141.mp4
OpenVid_part139.zip,rkKOPu_ATqA_114_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rkKOPu_ATqA_114_0to125.mp4
OpenVid_part139.zip,rkLcxveIolM_59_0to955.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rkLcxveIolM_59_0to955.mp4
OpenVid_part139.zip,rkOmlSovMxo_0_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rkOmlSovMxo_0_0to255.mp4
OpenVid_part139.zip,rkP5ntOR4BM_7_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rkP5ntOR4BM_7_0to132.mp4
OpenVid_part139.zip,rkQhh0ddgsY_33_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rkQhh0ddgsY_33_0to115.mp4
OpenVid_part139.zip,rkXfS4shNPU_1_0to765.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rkXfS4shNPU_1_0to765.mp4
