zip_file,video,video_path
OpenVid_part95.zip,MUPAoYAk8L8_163_143to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUPAoYAk8L8_163_143to305.mp4
OpenVid_part95.zip,MUPAoYAk8L8_84_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUPAoYAk8L8_84_0to138.mp4
OpenVid_part95.zip,MUQI8_XHkwA_8_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUQI8_XHkwA_8_0to111.mp4
OpenVid_part95.zip,MUSG-zD8myA_113_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUSG-zD8myA_113_0to202.mp4
OpenVid_part95.zip,MUSG-zD8myA_8_17to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUSG-zD8myA_8_17to127.mp4
OpenVid_part95.zip,MUUQyEWP2I4_17_19to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUUQyEWP2I4_17_19to207.mp4
OpenVid_part95.zip,MUXGG0gLW6g_20_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUXGG0gLW6g_20_0to106.mp4
OpenVid_part95.zip,MUZ-KOhvbAE_0_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUZ-KOhvbAE_0_0to123.mp4
OpenVid_part95.zip,MUaTOoVmg1Q_50_91to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUaTOoVmg1Q_50_91to237.mp4
OpenVid_part95.zip,MUcz3HyTwKY_3_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUcz3HyTwKY_3_0to386.mp4
OpenVid_part95.zip,MUdsdQjPjfY_1_55to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUdsdQjPjfY_1_55to256.mp4
OpenVid_part95.zip,MUfMnZJGf3c_23_0to876.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUfMnZJGf3c_23_0to876.mp4
OpenVid_part95.zip,MUfw_SOk7FM_16_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUfw_SOk7FM_16_0to105.mp4
OpenVid_part95.zip,MUgbz0-vS3k_20_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUgbz0-vS3k_20_0to101.mp4
OpenVid_part95.zip,MUmef1OEDxY_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUmef1OEDxY_1_0to109.mp4
OpenVid_part95.zip,MUnB-tYKSoE_38_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUnB-tYKSoE_38_0to144.mp4
OpenVid_part95.zip,MUpJVcjgkjo_7_0to906.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUpJVcjgkjo_7_0to906.mp4
OpenVid_part95.zip,MUt1q_b2Pnw_15_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUt1q_b2Pnw_15_0to325.mp4
OpenVid_part95.zip,MUt1q_b2Pnw_23_537to947.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUt1q_b2Pnw_23_537to947.mp4
OpenVid_part95.zip,MUt1q_b2Pnw_37_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUt1q_b2Pnw_37_0to172.mp4
OpenVid_part95.zip,MUthmJh2GRo_6_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUthmJh2GRo_6_0to212.mp4
OpenVid_part95.zip,MUujQrO2gEQ_2_24to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUujQrO2gEQ_2_24to351.mp4
OpenVid_part95.zip,MUxEzF6tf6c_0_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUxEzF6tf6c_0_0to154.mp4
OpenVid_part95.zip,MUxWBTLRODk_52_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUxWBTLRODk_52_0to139.mp4
OpenVid_part95.zip,MUy8Xf3_AtA_60_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUy8Xf3_AtA_60_0to377.mp4
OpenVid_part95.zip,MUy8Xf3_AtA_69_370to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUy8Xf3_AtA_69_370to533.mp4
OpenVid_part95.zip,MUzrNT3bjk8_2_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUzrNT3bjk8_2_0to174.mp4
OpenVid_part95.zip,MV0kdMxP-FA_12_73to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MV0kdMxP-FA_12_73to263.mp4
OpenVid_part95.zip,MV0kdMxP-FA_8_22to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MV0kdMxP-FA_8_22to276.mp4
OpenVid_part95.zip,MV3WwOPDy_8_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MV3WwOPDy_8_0_0to1223.mp4
OpenVid_part95.zip,MV44vR7yymk_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MV44vR7yymk_0_0to114.mp4
OpenVid_part95.zip,MV4MgN-x8ac_1_30to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MV4MgN-x8ac_1_30to169.mp4
OpenVid_part95.zip,MV7wlN2UhE4_10_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MV7wlN2UhE4_10_0to166.mp4
OpenVid_part95.zip,MV8-05RS2Qw_44_41to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MV8-05RS2Qw_44_41to442.mp4
OpenVid_part95.zip,MVAk0ABrsbg_2_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVAk0ABrsbg_2_0to287.mp4
OpenVid_part95.zip,MVCafPz0GqA_15_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVCafPz0GqA_15_0to109.mp4
OpenVid_part95.zip,MVCbx8kocnw_6_55to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVCbx8kocnw_6_55to249.mp4
OpenVid_part95.zip,MVIEfM4g5Vs_10_29to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVIEfM4g5Vs_10_29to147.mp4
OpenVid_part95.zip,MVIEfM4g5Vs_7_18to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVIEfM4g5Vs_7_18to176.mp4
OpenVid_part95.zip,MVItP1Gpg9Q_5_181to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVItP1Gpg9Q_5_181to314.mp4
OpenVid_part95.zip,MVKE66uySTE_17_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVKE66uySTE_17_0to199.mp4
OpenVid_part95.zip,MVLQMEcQick_11_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVLQMEcQick_11_0to178.mp4
OpenVid_part95.zip,MVQM7knSVs8_34_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVQM7knSVs8_34_0to140.mp4
OpenVid_part95.zip,MVRhjuMucQU_46_65to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVRhjuMucQU_46_65to243.mp4
OpenVid_part95.zip,MVUzuK4VQYw_2_60to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVUzuK4VQYw_2_60to219.mp4
OpenVid_part95.zip,MVVUmoT-bKg_9_23to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVVUmoT-bKg_9_23to147.mp4
OpenVid_part95.zip,MVWEhu_clkQ_2_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVWEhu_clkQ_2_0to113.mp4
OpenVid_part95.zip,MVXkmES7g0M_1_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVXkmES7g0M_1_0to219.mp4
OpenVid_part95.zip,MVZHs9xVnFU_13_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVZHs9xVnFU_13_0to107.mp4
OpenVid_part95.zip,MVZHs9xVnFU_7_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVZHs9xVnFU_7_0to197.mp4
OpenVid_part95.zip,MVZgSy5RQnA_6_0to1507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVZgSy5RQnA_6_0to1507.mp4
OpenVid_part95.zip,MV_SqZm3cTU_1_16to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MV_SqZm3cTU_1_16to140.mp4
OpenVid_part95.zip,MVc76Bev4yA_25_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVc76Bev4yA_25_0to106.mp4
OpenVid_part95.zip,MVc76Bev4yA_41_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVc76Bev4yA_41_0to138.mp4
OpenVid_part95.zip,MVd0X_KX0vE_44_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVd0X_KX0vE_44_0to134.mp4
OpenVid_part95.zip,MVgdqMy8CZo_1_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVgdqMy8CZo_1_0to223.mp4
OpenVid_part95.zip,MVjN0XvLPd4_15_21to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVjN0XvLPd4_15_21to217.mp4
OpenVid_part95.zip,MVoVjR6vCv8_23_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVoVjR6vCv8_23_0to172.mp4
OpenVid_part95.zip,MVpXAIX6t4M_0_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVpXAIX6t4M_0_0to137.mp4
OpenVid_part95.zip,MVrQqgrJSVk_72_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVrQqgrJSVk_72_0to102.mp4
OpenVid_part95.zip,MVsIkE3oeYs_1_0to1052.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVsIkE3oeYs_1_0to1052.mp4
OpenVid_part95.zip,MVtYZdzjmMQ_36_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVtYZdzjmMQ_36_0to175.mp4
OpenVid_part95.zip,MVuqhmtN7QA_41_140to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVuqhmtN7QA_41_140to253.mp4
OpenVid_part95.zip,MVx5XfYu5fE_12_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MVx5XfYu5fE_12_0to199.mp4
OpenVid_part95.zip,MW-yKniq_98_7_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MW-yKniq_98_7_0to151.mp4
OpenVid_part95.zip,MW2dkRTLNg4_61_127to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MW2dkRTLNg4_61_127to322.mp4
OpenVid_part95.zip,MW43yRgpfK8_24_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MW43yRgpfK8_24_0to119.mp4
OpenVid_part95.zip,MW5KwaiwPHQ_2_153to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MW5KwaiwPHQ_2_153to291.mp4
OpenVid_part95.zip,MW5LgNN3UEs_3_82to699.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MW5LgNN3UEs_3_82to699.mp4
OpenVid_part95.zip,MW6PJRvGTFg_24_16to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MW6PJRvGTFg_24_16to140.mp4
OpenVid_part95.zip,MW8IyldmRjY_33_84to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MW8IyldmRjY_33_84to262.mp4
OpenVid_part95.zip,MWBZWmR4cbU_13_83to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWBZWmR4cbU_13_83to489.mp4
OpenVid_part95.zip,MWI-r46Q-3c_0_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWI-r46Q-3c_0_0to127.mp4
OpenVid_part95.zip,MWK1GXj8ypU_37_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWK1GXj8ypU_37_0to142.mp4
OpenVid_part95.zip,MWMdllWFOXI_3_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWMdllWFOXI_3_0to141.mp4
OpenVid_part95.zip,MWOwEWMquP8_12_157to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWOwEWMquP8_12_157to356.mp4
OpenVid_part95.zip,MWOwEWMquP8_48_0to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWOwEWMquP8_48_0to411.mp4
OpenVid_part95.zip,MWQPfLbLa2Q_0_1055to1284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWQPfLbLa2Q_0_1055to1284.mp4
OpenVid_part95.zip,MWQXnHwmY6o_23_0to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWQXnHwmY6o_23_0to399.mp4
OpenVid_part95.zip,MWQbMfx8rOU_32_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWQbMfx8rOU_32_0to277.mp4
OpenVid_part95.zip,MWRG9WAk9gU_54_20to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWRG9WAk9gU_54_20to267.mp4
OpenVid_part95.zip,MWS2ArcMX9Y_7_47to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWS2ArcMX9Y_7_47to214.mp4
OpenVid_part95.zip,MWU3yJy3tjA_10_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWU3yJy3tjA_10_0to183.mp4
OpenVid_part95.zip,MWU3yJy3tjA_10_748to856.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWU3yJy3tjA_10_748to856.mp4
OpenVid_part95.zip,MWV9PgbR5Ug_0_349to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWV9PgbR5Ug_0_349to564.mp4
OpenVid_part95.zip,MWYJhYn71j8_2_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWYJhYn71j8_2_0to127.mp4
OpenVid_part95.zip,MW_B1ryWFyA_8_80to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MW_B1ryWFyA_8_80to209.mp4
OpenVid_part95.zip,MWc1LBnu22o_13_0to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWc1LBnu22o_13_0to539.mp4
OpenVid_part95.zip,MWcJuLKB7RY_15_107to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWcJuLKB7RY_15_107to240.mp4
OpenVid_part95.zip,MWduE3XAi2w_15_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWduE3XAi2w_15_0to106.mp4
OpenVid_part95.zip,MWduE3XAi2w_8_105to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWduE3XAi2w_8_105to237.mp4
OpenVid_part95.zip,MWflLVW_Qm0_53_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWflLVW_Qm0_53_0to260.mp4
OpenVid_part95.zip,MWg0ZoJcD0A_44_430to666.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWg0ZoJcD0A_44_430to666.mp4
OpenVid_part95.zip,MWiQtfIexJs_0_0to1317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWiQtfIexJs_0_0to1317.mp4
OpenVid_part95.zip,MWis7bNCvXc_8_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWis7bNCvXc_8_0to121.mp4
OpenVid_part95.zip,MWiupK3_zIQ_1_442to961.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWiupK3_zIQ_1_442to961.mp4
OpenVid_part95.zip,MWnd7cNWSBk_28_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWnd7cNWSBk_28_0to147.mp4
OpenVid_part95.zip,MWoAuMboVlg_2_0to1447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWoAuMboVlg_2_0to1447.mp4
OpenVid_part95.zip,MWuLUkzY3BY_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWuLUkzY3BY_0_0to1460.mp4
OpenVid_part95.zip,MWzx14mM69Y_11_0to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MWzx14mM69Y_11_0to670.mp4
OpenVid_part95.zip,MX0Ula8eYH4_1_20to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MX0Ula8eYH4_1_20to123.mp4
OpenVid_part95.zip,MX4FLs7OA5o_46_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MX4FLs7OA5o_46_0to222.mp4
OpenVid_part95.zip,MX5zUHj5zsw_22_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MX5zUHj5zsw_22_0to196.mp4
OpenVid_part95.zip,MX8Fhq8h7mA_52_28to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MX8Fhq8h7mA_52_28to154.mp4
OpenVid_part95.zip,MX8LBZbTH-I_2_47to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MX8LBZbTH-I_2_47to155.mp4
OpenVid_part95.zip,MXCyOuVphC8_11_51to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXCyOuVphC8_11_51to166.mp4
OpenVid_part95.zip,MXEFrrd0AZA_0_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXEFrrd0AZA_0_0to167.mp4
OpenVid_part95.zip,MXHYZvi9m54_0_34to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXHYZvi9m54_0_34to183.mp4
OpenVid_part95.zip,MXIy4FzRmQ4_11_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXIy4FzRmQ4_11_0to379.mp4
OpenVid_part95.zip,MXLHSRoHhxU_14_128to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXLHSRoHhxU_14_128to384.mp4
OpenVid_part95.zip,MXPkNOwVRQE_41_0to1008.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXPkNOwVRQE_41_0to1008.mp4
OpenVid_part95.zip,MXSVUeIj7yQ_19_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXSVUeIj7yQ_19_0to110.mp4
OpenVid_part95.zip,MXTwNliQEMc_13_0to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXTwNliQEMc_13_0to360.mp4
OpenVid_part95.zip,MXWOxJyfAMM_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXWOxJyfAMM_0_0to1460.mp4
OpenVid_part95.zip,MXWhlkreKq8_18_29to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXWhlkreKq8_18_29to304.mp4
OpenVid_part95.zip,MXWyQZ-2qB8_0_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXWyQZ-2qB8_0_0to226.mp4
OpenVid_part95.zip,MX_3YgJfvx4_10_33to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MX_3YgJfvx4_10_33to258.mp4
OpenVid_part95.zip,MX_3YgJfvx4_17_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MX_3YgJfvx4_17_0to133.mp4
OpenVid_part95.zip,MXapSHcvVUI_0_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXapSHcvVUI_0_0to672.mp4
OpenVid_part95.zip,MXdaMA16_sE_3_0to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXdaMA16_sE_3_0to431.mp4
OpenVid_part95.zip,MXgj8kkleS4_4_54to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXgj8kkleS4_4_54to177.mp4
OpenVid_part95.zip,MXikgi7NaXc_18_0to845.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXikgi7NaXc_18_0to845.mp4
OpenVid_part95.zip,MXikgi7NaXc_8_43to714.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXikgi7NaXc_8_43to714.mp4
OpenVid_part95.zip,MXl106FkrQM_126_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXl106FkrQM_126_0to135.mp4
OpenVid_part95.zip,MXnACTZkgOE_17_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXnACTZkgOE_17_0to192.mp4
OpenVid_part95.zip,MXnACTZkgOE_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXnACTZkgOE_5_0to127.mp4
OpenVid_part95.zip,MXqaIoimsNc_10_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXqaIoimsNc_10_0to123.mp4
OpenVid_part95.zip,MXqwDzUGE5I_70_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXqwDzUGE5I_70_0to125.mp4
OpenVid_part95.zip,MXrnaIr3aJ8_5_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXrnaIr3aJ8_5_0to125.mp4
OpenVid_part95.zip,MXt8CPjsxhg_5_21to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXt8CPjsxhg_5_21to177.mp4
OpenVid_part95.zip,MXtw1JDaErs_15_0to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXtw1JDaErs_15_0to513.mp4
OpenVid_part95.zip,MXtw1JDaErs_48_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXtw1JDaErs_48_0to191.mp4
OpenVid_part95.zip,MXuEMPMMvpI_12_88to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXuEMPMMvpI_12_88to215.mp4
OpenVid_part95.zip,MXuEMPMMvpI_66_0to789.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXuEMPMMvpI_66_0to789.mp4
OpenVid_part95.zip,MXvj8v8cgiU_3_0to1228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXvj8v8cgiU_3_0to1228.mp4
OpenVid_part95.zip,MXxHYGl93M0_14_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXxHYGl93M0_14_0to162.mp4
OpenVid_part95.zip,MXxZnfw0hmA_4_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXxZnfw0hmA_4_0to173.mp4
OpenVid_part95.zip,MXzIP8h0hW0_15_0to1225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MXzIP8h0hW0_15_0to1225.mp4
OpenVid_part95.zip,MY07JJV_A5k_14_1135to1240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MY07JJV_A5k_14_1135to1240.mp4
OpenVid_part95.zip,MY07JJV_A5k_14_991to1135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MY07JJV_A5k_14_991to1135.mp4
OpenVid_part95.zip,MY0ONaV43IA_21_233to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MY0ONaV43IA_21_233to426.mp4
OpenVid_part95.zip,MY2gg97sfH0_1_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MY2gg97sfH0_1_0to292.mp4
OpenVid_part95.zip,MY6u5mlzF4U_156_16to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MY6u5mlzF4U_156_16to132.mp4
OpenVid_part95.zip,MY9OufE9x6c_20_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MY9OufE9x6c_20_0to156.mp4
OpenVid_part95.zip,MYDrR5fMe04_3_0to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYDrR5fMe04_3_0to490.mp4
OpenVid_part95.zip,MYFt67HMriU_16_0to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYFt67HMriU_16_0to551.mp4
OpenVid_part95.zip,MYFt67HMriU_26_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYFt67HMriU_26_0to216.mp4
OpenVid_part95.zip,MYFt67HMriU_38_0to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYFt67HMriU_38_0to479.mp4
OpenVid_part95.zip,MYISOzJlMl0_8_38to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYISOzJlMl0_8_38to146.mp4
OpenVid_part95.zip,MYJd0Apa9OM_31_99to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYJd0Apa9OM_31_99to333.mp4
OpenVid_part95.zip,MYKLznrO9tY_28_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYKLznrO9tY_28_0to131.mp4
OpenVid_part95.zip,MYLSNXwlwyo_18_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYLSNXwlwyo_18_0to406.mp4
OpenVid_part95.zip,MYLSNXwlwyo_79_18to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYLSNXwlwyo_79_18to130.mp4
OpenVid_part95.zip,MYLSNXwlwyo_8_16to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYLSNXwlwyo_8_16to150.mp4
OpenVid_part95.zip,MYLxENuMk5w_40_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYLxENuMk5w_40_0to136.mp4
OpenVid_part95.zip,MYNzKe95Xeo_17_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYNzKe95Xeo_17_0to330.mp4
OpenVid_part95.zip,MYOSA6DFRMQ_0_0to806.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYOSA6DFRMQ_0_0to806.mp4
OpenVid_part95.zip,MYS_RNOocpA_0_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYS_RNOocpA_0_0to163.mp4
OpenVid_part95.zip,MYUN33N1yH8_8_20to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYUN33N1yH8_8_20to148.mp4
OpenVid_part95.zip,MYUoFGwN4AM_4_24to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYUoFGwN4AM_4_24to127.mp4
OpenVid_part95.zip,MYXPKfu53ec_18_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MYXPKfu53ec_18_0to226.mp4
