zip_file,video,video_path
OpenVid_part50.zip,66zt8BbmmUc_2_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66zt8BbmmUc_2_0to270.mp4
OpenVid_part50.zip,66zt8BbmmUc_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66zt8BbmmUc_3_0to109.mp4
OpenVid_part50.zip,67-oVSV2X-A_1_99to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67-oVSV2X-A_1_99to1465.mp4
OpenVid_part50.zip,674ZB0DJbFg_42_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/674ZB0DJbFg_42_0to128.mp4
OpenVid_part50.zip,675pK33RU4A_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/675pK33RU4A_13_0to136.mp4
OpenVid_part50.zip,677vjev7mHY_20_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/677vjev7mHY_20_0to108.mp4
OpenVid_part50.zip,67E3kxAA4k4_5_0to800.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67E3kxAA4k4_5_0to800.mp4
OpenVid_part50.zip,67Gzi6jcFEg_268_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67Gzi6jcFEg_268_0to125.mp4
OpenVid_part50.zip,67Gzi6jcFEg_41_48to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67Gzi6jcFEg_41_48to168.mp4
OpenVid_part50.zip,67Jbv6eVDH8_11_39to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67Jbv6eVDH8_11_39to457.mp4
OpenVid_part50.zip,67P_AANqwVI_15_38to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67P_AANqwVI_15_38to190.mp4
OpenVid_part50.zip,67QZ8Dq8Cfg_12_74to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67QZ8Dq8Cfg_12_74to180.mp4
OpenVid_part50.zip,67RbfxIFP-A_44_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67RbfxIFP-A_44_0to143.mp4
OpenVid_part50.zip,67S8cbNdkdA_0_0to1351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67S8cbNdkdA_0_0to1351.mp4
OpenVid_part50.zip,67TR7AJy6Us_39_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67TR7AJy6Us_39_0to264.mp4
OpenVid_part50.zip,67UhyUXC0pM_12_101to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67UhyUXC0pM_12_101to213.mp4
OpenVid_part50.zip,67Wr3FiUlP4_35_24to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67Wr3FiUlP4_35_24to138.mp4
OpenVid_part50.zip,67Zq6c9B_tw_8_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67Zq6c9B_tw_8_0to236.mp4
OpenVid_part50.zip,67cH6swQElc_49_97to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67cH6swQElc_49_97to233.mp4
OpenVid_part50.zip,67cVx6sQkF8_56_0to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67cVx6sQkF8_56_0to674.mp4
OpenVid_part50.zip,67hjtIjOANo_41_101to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67hjtIjOANo_41_101to408.mp4
OpenVid_part50.zip,67iZT_lnLGM_20_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67iZT_lnLGM_20_0to117.mp4
OpenVid_part50.zip,67jTBWd0cX4_29_0to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67jTBWd0cX4_29_0to476.mp4
OpenVid_part50.zip,67kOoACUgqg_40_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67kOoACUgqg_40_0to105.mp4
OpenVid_part50.zip,67kYyTtiMiY_25_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67kYyTtiMiY_25_0to139.mp4
OpenVid_part50.zip,67m2wCbZy7g_33_0to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67m2wCbZy7g_33_0to707.mp4
OpenVid_part50.zip,67ot9eUfSa4_15_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67ot9eUfSa4_15_0to173.mp4
OpenVid_part50.zip,67rMKGip_L4_43_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67rMKGip_L4_43_0to236.mp4
OpenVid_part50.zip,67uCTpp_uPg_2_87to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67uCTpp_uPg_2_87to277.mp4
OpenVid_part50.zip,67uHVgmSxT4_5_46to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67uHVgmSxT4_5_46to206.mp4
OpenVid_part50.zip,67uujeOCnPs_37_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67uujeOCnPs_37_0to206.mp4
OpenVid_part50.zip,67wzDWqHfwM_21_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67wzDWqHfwM_21_0to221.mp4
OpenVid_part50.zip,67xEV7W97uE_19_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67xEV7W97uE_19_0to120.mp4
OpenVid_part50.zip,67xl_3gwc-I_44_20to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67xl_3gwc-I_44_20to246.mp4
OpenVid_part50.zip,67zOefgYNB8_18_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/67zOefgYNB8_18_0to203.mp4
OpenVid_part50.zip,680kqZ0PDfQ_52_25to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/680kqZ0PDfQ_52_25to147.mp4
OpenVid_part50.zip,683Nd4Fqp9E_16_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/683Nd4Fqp9E_16_0to141.mp4
OpenVid_part50.zip,683Nd4Fqp9E_30_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/683Nd4Fqp9E_30_0to117.mp4
OpenVid_part50.zip,683Nd4Fqp9E_50_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/683Nd4Fqp9E_50_0to136.mp4
OpenVid_part50.zip,684fUi_sUXY_7_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/684fUi_sUXY_7_0to125.mp4
OpenVid_part50.zip,687kU4JuWio_1_0to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/687kU4JuWio_1_0to757.mp4
OpenVid_part50.zip,68BXnGOdJ34_10_0to1151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68BXnGOdJ34_10_0to1151.mp4
OpenVid_part50.zip,68BXnGOdJ34_53_260to565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68BXnGOdJ34_53_260to565.mp4
OpenVid_part50.zip,68BXnGOdJ34_96_78to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68BXnGOdJ34_96_78to263.mp4
OpenVid_part50.zip,68FVGiqIPUQ_34_0to1310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68FVGiqIPUQ_34_0to1310.mp4
OpenVid_part50.zip,68LO9Sf7X_k_22_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68LO9Sf7X_k_22_0to247.mp4
OpenVid_part50.zip,68LhWGC7xlw_78_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68LhWGC7xlw_78_0to403.mp4
OpenVid_part50.zip,68PPJuFgnUw_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68PPJuFgnUw_5_0to136.mp4
OpenVid_part50.zip,68QZ1J_VqTA_125_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68QZ1J_VqTA_125_0to145.mp4
OpenVid_part50.zip,68SzfHzWRE4_5_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68SzfHzWRE4_5_0to181.mp4
OpenVid_part50.zip,68Xq2gh-hQ4_13_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68Xq2gh-hQ4_13_0to176.mp4
OpenVid_part50.zip,68YOoozv1KQ_39_0to1271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68YOoozv1KQ_39_0to1271.mp4
OpenVid_part50.zip,68_C39MN3YU_3_26to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68_C39MN3YU_3_26to162.mp4
OpenVid_part50.zip,68_K6CmvhPQ_47_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68_K6CmvhPQ_47_0to114.mp4
OpenVid_part50.zip,68apO7N5ia4_20_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68apO7N5ia4_20_0to104.mp4
OpenVid_part50.zip,68cfXDlQzSU_115_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68cfXDlQzSU_115_0to271.mp4
OpenVid_part50.zip,68dYr7k48_A_55_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68dYr7k48_A_55_0to127.mp4
OpenVid_part50.zip,68eiBliQf-s_28_17to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68eiBliQf-s_28_17to160.mp4
OpenVid_part50.zip,68idBJFxuUE_1_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68idBJFxuUE_1_0to451.mp4
OpenVid_part50.zip,68o5WH6SOwg_46_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68o5WH6SOwg_46_0to351.mp4
OpenVid_part50.zip,68oUrkGQqRU_17_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68oUrkGQqRU_17_0to112.mp4
OpenVid_part50.zip,68reu9_LAhE_6_0to955.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68reu9_LAhE_6_0to955.mp4
OpenVid_part50.zip,68sKahWFoG4_39_213to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68sKahWFoG4_39_213to337.mp4
OpenVid_part50.zip,68t5PbLa9uQ_114_24to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68t5PbLa9uQ_114_24to179.mp4
OpenVid_part50.zip,68t5PbLa9uQ_149_0to1215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68t5PbLa9uQ_149_0to1215.mp4
OpenVid_part50.zip,68uMY7IQejw_48_186to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68uMY7IQejw_48_186to291.mp4
OpenVid_part50.zip,68waihHQsM8_1_67to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68waihHQsM8_1_67to195.mp4
OpenVid_part50.zip,68y0kB_fTXU_32_91to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68y0kB_fTXU_32_91to225.mp4
OpenVid_part50.zip,68zZxrYhKaM_8_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/68zZxrYhKaM_8_0to186.mp4
OpenVid_part50.zip,69-j387PYtQ_1_451to589.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69-j387PYtQ_1_451to589.mp4
OpenVid_part50.zip,693vzTl46NM_0_0to1319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/693vzTl46NM_0_0to1319.mp4
OpenVid_part50.zip,695gLEpDgfo_1_300to474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/695gLEpDgfo_1_300to474.mp4
OpenVid_part50.zip,695gLEpDgfo_22_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/695gLEpDgfo_22_0to312.mp4
OpenVid_part50.zip,697M5mLkXZk_3_0to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/697M5mLkXZk_3_0to685.mp4
OpenVid_part50.zip,6981rtn0tBk_1_22to710.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6981rtn0tBk_1_22to710.mp4
OpenVid_part50.zip,699X_kRtKr8_13_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/699X_kRtKr8_13_0to296.mp4
OpenVid_part50.zip,69DliUMJbeU_12_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69DliUMJbeU_12_0to404.mp4
OpenVid_part50.zip,69F6YiwK5s8_36_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69F6YiwK5s8_36_0to163.mp4
OpenVid_part50.zip,69HV026qvGY_4_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69HV026qvGY_4_0to210.mp4
OpenVid_part50.zip,69HlL6iJc_I_56_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69HlL6iJc_I_56_0to152.mp4
OpenVid_part50.zip,69KkjfzqWFo_49_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69KkjfzqWFo_49_0to172.mp4
OpenVid_part50.zip,69OTbJcxHPI_7_0to777.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69OTbJcxHPI_7_0to777.mp4
OpenVid_part50.zip,69OzE3KB2IY_16_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69OzE3KB2IY_16_0to284.mp4
OpenVid_part50.zip,69QWPZV-e9o_19_0to1492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69QWPZV-e9o_19_0to1492.mp4
OpenVid_part50.zip,69S350sQXJ0_0_0to527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69S350sQXJ0_0_0to527.mp4
OpenVid_part50.zip,69SgObVAPkg_5_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69SgObVAPkg_5_0to120.mp4
OpenVid_part50.zip,69W61DSO9bI_5_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69W61DSO9bI_5_0to122.mp4
OpenVid_part50.zip,69aw9vwNNeo_5_205to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69aw9vwNNeo_5_205to319.mp4
OpenVid_part50.zip,69bCsMT_Ufo_24_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69bCsMT_Ufo_24_0to118.mp4
OpenVid_part50.zip,69hETGNEFVI_8_65to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69hETGNEFVI_8_65to504.mp4
OpenVid_part50.zip,69m0kxCNA5c_51_36to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69m0kxCNA5c_51_36to164.mp4
OpenVid_part50.zip,69mx5YpPWOw_3_27to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69mx5YpPWOw_3_27to276.mp4
OpenVid_part50.zip,69p0xhLBdTo_4_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69p0xhLBdTo_4_0to115.mp4
OpenVid_part50.zip,69rO-PkJwfA_11_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69rO-PkJwfA_11_0to131.mp4
OpenVid_part50.zip,69rhxc7uVS8_1_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69rhxc7uVS8_1_0to296.mp4
OpenVid_part50.zip,69uBfZHit3s_18_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69uBfZHit3s_18_0to130.mp4
OpenVid_part50.zip,69um_w-aSj0_4_115to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69um_w-aSj0_4_115to286.mp4
OpenVid_part50.zip,69wBQHbB2o8_69_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69wBQHbB2o8_69_0to112.mp4
OpenVid_part50.zip,69wgULvpOpo_16_29to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69wgULvpOpo_16_29to178.mp4
OpenVid_part50.zip,69xabe00gzI_12_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69xabe00gzI_12_0to114.mp4
OpenVid_part50.zip,69zDajcFOOs_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/69zDajcFOOs_6_0to114.mp4
OpenVid_part50.zip,6A-YE4Bw0RQ_6_0to1464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6A-YE4Bw0RQ_6_0to1464.mp4
OpenVid_part50.zip,6A0kCq0UoTQ_26_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6A0kCq0UoTQ_26_0to231.mp4
OpenVid_part50.zip,6A0xrG6dNAM_78_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6A0xrG6dNAM_78_0to262.mp4
OpenVid_part50.zip,6A5x3tcDoGk_18_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6A5x3tcDoGk_18_0to150.mp4
OpenVid_part50.zip,6AAFcm8R7mo_3_25to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AAFcm8R7mo_3_25to143.mp4
OpenVid_part50.zip,6ADu3rZuAMo_50_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6ADu3rZuAMo_50_0to109.mp4
OpenVid_part50.zip,6AFDUEl-5lQ_16_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AFDUEl-5lQ_16_0to131.mp4
OpenVid_part50.zip,6AHGpNBwWe4_6_107to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AHGpNBwWe4_6_107to279.mp4
OpenVid_part50.zip,6AJRlW-9LEo_6_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AJRlW-9LEo_6_0to116.mp4
OpenVid_part50.zip,6ALCafdxRXM_18_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6ALCafdxRXM_18_0to146.mp4
OpenVid_part50.zip,6ALTApRNmtc_23_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6ALTApRNmtc_23_0to156.mp4
OpenVid_part50.zip,6AOcbzHePS4_0_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AOcbzHePS4_0_0to119.mp4
OpenVid_part50.zip,6AR2AOE4JqI_14_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AR2AOE4JqI_14_0to204.mp4
OpenVid_part50.zip,6ARiy43PaUg_12_563to1020.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6ARiy43PaUg_12_563to1020.mp4
OpenVid_part50.zip,6ARiy43PaUg_41_0to883.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6ARiy43PaUg_41_0to883.mp4
OpenVid_part50.zip,6AS8QqHlso8_0_58to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AS8QqHlso8_0_58to192.mp4
OpenVid_part50.zip,6AVlxvyJy7M_1_82to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AVlxvyJy7M_1_82to267.mp4
OpenVid_part50.zip,6AY20bckWeQ_25_254to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AY20bckWeQ_25_254to450.mp4
OpenVid_part50.zip,6A_-3yCse_M_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6A_-3yCse_M_0_0to136.mp4
OpenVid_part50.zip,6AaY0wtQ3gQ_13_20to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AaY0wtQ3gQ_13_20to477.mp4
OpenVid_part50.zip,6AbHTG9yJOw_19_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AbHTG9yJOw_19_0to538.mp4
OpenVid_part50.zip,6AeckbKVgO4_0_0to680.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AeckbKVgO4_0_0to680.mp4
OpenVid_part50.zip,6AfWfAUPNHg_18_52to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AfWfAUPNHg_18_52to178.mp4
OpenVid_part50.zip,6Aje4pBEJ6s_7_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6Aje4pBEJ6s_7_0to178.mp4
OpenVid_part50.zip,6AokQdv13Xw_47_81to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AokQdv13Xw_47_81to187.mp4
OpenVid_part50.zip,6AsQEg-7oks_4_0to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AsQEg-7oks_4_0to424.mp4
OpenVid_part50.zip,6AtwNb4YjyM_9_16to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AtwNb4YjyM_9_16to153.mp4
OpenVid_part50.zip,6AxsbjO6oLg_6_48to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6AxsbjO6oLg_6_48to406.mp4
OpenVid_part50.zip,6Ay70m2R5Lg_20_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6Ay70m2R5Lg_20_0to340.mp4
OpenVid_part50.zip,6Ay738CKaL4_6_280to865.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6Ay738CKaL4_6_280to865.mp4
OpenVid_part50.zip,6Aya_DdCrVg_28_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6Aya_DdCrVg_28_0to420.mp4
OpenVid_part50.zip,6B16rWSFeY4_138_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6B16rWSFeY4_138_0to121.mp4
OpenVid_part50.zip,6B1Qd2fpddY_9_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6B1Qd2fpddY_9_0to216.mp4
OpenVid_part50.zip,6B4ahuyrchc_1_0to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6B4ahuyrchc_1_0to1220.mp4
OpenVid_part50.zip,6B6_BuCN-k8_13_18to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6B6_BuCN-k8_13_18to181.mp4
OpenVid_part50.zip,6B8vwT5JA9w_167_23to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6B8vwT5JA9w_167_23to142.mp4
OpenVid_part50.zip,6BE7vj2GHSQ_10_24to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BE7vj2GHSQ_10_24to235.mp4
OpenVid_part50.zip,6BGZ6yYdCeU_0_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BGZ6yYdCeU_0_0to127.mp4
OpenVid_part50.zip,6BK-5ENHr5I_5_0to908.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BK-5ENHr5I_5_0to908.mp4
OpenVid_part50.zip,6BMAubG3i0g_33_80to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BMAubG3i0g_33_80to301.mp4
OpenVid_part50.zip,6BO2xOjooKY_4_20to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BO2xOjooKY_4_20to197.mp4
OpenVid_part50.zip,6BO5n-noRK4_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BO5n-noRK4_3_0to127.mp4
OpenVid_part50.zip,6BOZYDkcHko_1_23to1076.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BOZYDkcHko_1_23to1076.mp4
OpenVid_part50.zip,6BP6LRRXmXc_14_27to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BP6LRRXmXc_14_27to184.mp4
OpenVid_part50.zip,6BS3gMBVeAA_7_25to563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BS3gMBVeAA_7_25to563.mp4
OpenVid_part50.zip,6BS_uN0R-pQ_44_119to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BS_uN0R-pQ_44_119to265.mp4
OpenVid_part50.zip,6BWc2PVFbv8_152_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BWc2PVFbv8_152_0to186.mp4
OpenVid_part50.zip,6BY16PX3NpY_108_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BY16PX3NpY_108_0to122.mp4
OpenVid_part50.zip,6BYjEuXvgXs_0_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BYjEuXvgXs_0_0to339.mp4
OpenVid_part50.zip,6B_JxPuf4ag_21_81to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6B_JxPuf4ag_21_81to183.mp4
OpenVid_part50.zip,6BdB5rrgHlo_7_102to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BdB5rrgHlo_7_102to210.mp4
OpenVid_part50.zip,6BfYh6wlduU_57_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BfYh6wlduU_57_0to149.mp4
OpenVid_part50.zip,6Bh8Tcrp7oU_11_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6Bh8Tcrp7oU_11_0to172.mp4
OpenVid_part50.zip,6BhbjSuNaQ0_0_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BhbjSuNaQ0_0_0to288.mp4
OpenVid_part50.zip,6BlRy5S2Dxc_14_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BlRy5S2Dxc_14_0to185.mp4
OpenVid_part50.zip,6Bm_mTfXTfs_22_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6Bm_mTfXTfs_22_0to192.mp4
OpenVid_part50.zip,6BnNmKiE4Mo_0_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BnNmKiE4Mo_0_0to105.mp4
OpenVid_part50.zip,6BuTEKl58zc_20_67to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BuTEKl58zc_20_67to190.mp4
OpenVid_part50.zip,6BvaNnfrsSI_16_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BvaNnfrsSI_16_0to322.mp4
OpenVid_part50.zip,6BxgYIUnKfc_1_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BxgYIUnKfc_1_0to306.mp4
OpenVid_part50.zip,6ByPWhpelwk_5_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6ByPWhpelwk_5_0to187.mp4
OpenVid_part50.zip,6BzU-xvJlB0_2_0to1222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6BzU-xvJlB0_2_0to1222.mp4
