zip_file,video,video_path
OpenVid_part177.zip,phu8N985U5E_5_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phu8N985U5E_5_0to186.mp4
OpenVid_part177.zip,phvNzKxTJmY_0_0to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phvNzKxTJmY_0_0to1470.mp4
OpenVid_part177.zip,pi-QSpy0O9g_11_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pi-QSpy0O9g_11_0to116.mp4
OpenVid_part177.zip,pi-QSpy0O9g_30_18to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pi-QSpy0O9g_30_18to232.mp4
OpenVid_part177.zip,pi-moHcfDnY_0_0to568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pi-moHcfDnY_0_0to568.mp4
OpenVid_part177.zip,pi0Ucra70lU_26_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pi0Ucra70lU_26_0to151.mp4
OpenVid_part177.zip,pi27v_HWN18_25_94to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pi27v_HWN18_25_94to292.mp4
OpenVid_part177.zip,pi2Ri9-K3_E_32_52to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pi2Ri9-K3_E_32_52to201.mp4
OpenVid_part177.zip,pi65PU41BZk_3_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pi65PU41BZk_3_0to251.mp4
OpenVid_part177.zip,pi9n-Oeb-RI_20_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pi9n-Oeb-RI_20_0to109.mp4
OpenVid_part177.zip,pi9n-Oeb-RI_8_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pi9n-Oeb-RI_8_0to112.mp4
OpenVid_part177.zip,piBGiH85QM8_9_49to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piBGiH85QM8_9_49to165.mp4
OpenVid_part177.zip,piCmTUhynEg_130_35to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piCmTUhynEg_130_35to478.mp4
OpenVid_part177.zip,piGdOxPxNBY_22_225to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piGdOxPxNBY_22_225to348.mp4
OpenVid_part177.zip,piGdOxPxNBY_33_186to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piGdOxPxNBY_33_186to316.mp4
OpenVid_part177.zip,piHmvZ6XxE8_17_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piHmvZ6XxE8_17_0to101.mp4
OpenVid_part177.zip,piLSBkZV4YY_5_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piLSBkZV4YY_5_0to154.mp4
OpenVid_part177.zip,piO-68zx2UQ_54_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piO-68zx2UQ_54_0to152.mp4
OpenVid_part177.zip,piOs2DOjKFg_10_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piOs2DOjKFg_10_0to156.mp4
OpenVid_part177.zip,piRV1vRzj8U_1_0to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piRV1vRzj8U_1_0to1296.mp4
OpenVid_part177.zip,piUcmgG-UMI_15_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piUcmgG-UMI_15_0to127.mp4
OpenVid_part177.zip,piW5hAyVdJg_17_41to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piW5hAyVdJg_17_41to148.mp4
OpenVid_part177.zip,piX4-AzxB2Q_2_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piX4-AzxB2Q_2_0to352.mp4
OpenVid_part177.zip,piYcgGdO8_w_2_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piYcgGdO8_w_2_0to145.mp4
OpenVid_part177.zip,piagmkEdo2Q_10_19to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piagmkEdo2Q_10_19to134.mp4
OpenVid_part177.zip,picMBA-h8hQ_42_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/picMBA-h8hQ_42_0to157.mp4
OpenVid_part177.zip,pieVJUq6mo0_49_37to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pieVJUq6mo0_49_37to218.mp4
OpenVid_part177.zip,piiFr05LiWo_8_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piiFr05LiWo_8_0to145.mp4
OpenVid_part177.zip,piitNgfU2Wk_55_58to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piitNgfU2Wk_55_58to159.mp4
OpenVid_part177.zip,pikZ0Xcw_10_11_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pikZ0Xcw_10_11_0to176.mp4
OpenVid_part177.zip,pikZ0Xcw_10_24_23to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pikZ0Xcw_10_24_23to124.mp4
OpenVid_part177.zip,pilq-r_pKHk_1_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pilq-r_pKHk_1_0to121.mp4
OpenVid_part177.zip,pinDOsEYmX0_44_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pinDOsEYmX0_44_0to134.mp4
OpenVid_part177.zip,pin_Bai4hxI_55_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pin_Bai4hxI_55_0to109.mp4
OpenVid_part177.zip,piqnuICz6m8_30_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piqnuICz6m8_30_0to118.mp4
OpenVid_part177.zip,pisBDFX04Gc_14_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pisBDFX04Gc_14_0to279.mp4
OpenVid_part177.zip,pivENa9VxAw_13_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pivENa9VxAw_13_0to126.mp4
OpenVid_part177.zip,piy-Og2NgUE_7_29to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piy-Og2NgUE_7_29to547.mp4
OpenVid_part177.zip,piyYUyatKko_145_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piyYUyatKko_145_0to114.mp4
OpenVid_part177.zip,piyYUyatKko_166_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piyYUyatKko_166_0to133.mp4
OpenVid_part177.zip,piyYUyatKko_97_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/piyYUyatKko_97_0to133.mp4
OpenVid_part177.zip,pizUVqgguCM_92_96to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pizUVqgguCM_92_96to215.mp4
OpenVid_part177.zip,pj0vGB2u3YM_2_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pj0vGB2u3YM_2_0to242.mp4
OpenVid_part177.zip,pj1Kt091dgE_0_0to1060.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pj1Kt091dgE_0_0to1060.mp4
OpenVid_part177.zip,pj22PjPppDc_31_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pj22PjPppDc_31_0to237.mp4
OpenVid_part177.zip,pj3Lt66f-04_28_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pj3Lt66f-04_28_0to153.mp4
OpenVid_part177.zip,pj3Lt66f-04_32_558to906.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pj3Lt66f-04_32_558to906.mp4
OpenVid_part177.zip,pj5z34K8FD0_45_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pj5z34K8FD0_45_0to108.mp4
OpenVid_part177.zip,pj5z34K8FD0_9_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pj5z34K8FD0_9_0to198.mp4
OpenVid_part177.zip,pj6jWWs6PRs_9_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pj6jWWs6PRs_9_0to132.mp4
OpenVid_part177.zip,pjBgJS3IO_Q_47_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjBgJS3IO_Q_47_0to127.mp4
OpenVid_part177.zip,pjCsAAWRShY_12_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjCsAAWRShY_12_0to244.mp4
OpenVid_part177.zip,pjDq7vAWHRA_26_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjDq7vAWHRA_26_0to181.mp4
OpenVid_part177.zip,pjLll7c5WkY_1_22to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjLll7c5WkY_1_22to234.mp4
OpenVid_part177.zip,pjO88_Z9yys_1_42to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjO88_Z9yys_1_42to277.mp4
OpenVid_part177.zip,pjQThIIqinY_43_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjQThIIqinY_43_0to316.mp4
OpenVid_part177.zip,pjUnbD4A5Mg_44_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjUnbD4A5Mg_44_0to162.mp4
OpenVid_part177.zip,pjYW-SkQzvE_81_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjYW-SkQzvE_81_0to234.mp4
OpenVid_part177.zip,pjYnTwpiG6Q_132_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjYnTwpiG6Q_132_0to162.mp4
OpenVid_part177.zip,pjYnTwpiG6Q_208_60to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjYnTwpiG6Q_208_60to167.mp4
OpenVid_part177.zip,pjcPrtrFGBs_19_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjcPrtrFGBs_19_0to268.mp4
OpenVid_part177.zip,pje1Jfe5hcs_0_0to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pje1Jfe5hcs_0_0to552.mp4
OpenVid_part177.zip,pjeAYamAnIw_37_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjeAYamAnIw_37_0to104.mp4
OpenVid_part177.zip,pjhhWO0eiVs_10_1179to1326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjhhWO0eiVs_10_1179to1326.mp4
OpenVid_part177.zip,pjhhWO0eiVs_10_82to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjhhWO0eiVs_10_82to386.mp4
OpenVid_part177.zip,pjhhWO0eiVs_22_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjhhWO0eiVs_22_0to127.mp4
OpenVid_part177.zip,pjjER5cxqJ0_143_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjjER5cxqJ0_143_0to191.mp4
OpenVid_part177.zip,pjldZKdtxes_24_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjldZKdtxes_24_0to143.mp4
OpenVid_part177.zip,pjnkyOEVS-A_7_1150to1377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjnkyOEVS-A_7_1150to1377.mp4
OpenVid_part177.zip,pjqvYMVVzRs_29_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjqvYMVVzRs_29_0to129.mp4
OpenVid_part177.zip,pjrDR2MTOQM_12_531to739.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjrDR2MTOQM_12_531to739.mp4
OpenVid_part177.zip,pjvbSteqceg_0_0to681.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjvbSteqceg_0_0to681.mp4
OpenVid_part177.zip,pjxJBVn81Ak_1_0to978.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pjxJBVn81Ak_1_0to978.mp4
OpenVid_part177.zip,pk-7x232jKQ_4_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pk-7x232jKQ_4_0to143.mp4
OpenVid_part177.zip,pk1t11Yucmc_2_0to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pk1t11Yucmc_2_0to411.mp4
OpenVid_part177.zip,pk5KMVHNng8_57_82to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pk5KMVHNng8_57_82to291.mp4
OpenVid_part177.zip,pk8Np1afAMQ_1_0to571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pk8Np1afAMQ_1_0to571.mp4
OpenVid_part177.zip,pkAaatHs0Ps_4_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkAaatHs0Ps_4_0to163.mp4
OpenVid_part177.zip,pkEQnShZvWI_5_29to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkEQnShZvWI_5_29to250.mp4
OpenVid_part177.zip,pkGhkezuUlg_38_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkGhkezuUlg_38_0to119.mp4
OpenVid_part177.zip,pkIqAU6LnqA_0_20to809.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkIqAU6LnqA_0_20to809.mp4
OpenVid_part177.zip,pkJ_UqrKiZk_11_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkJ_UqrKiZk_11_0to178.mp4
OpenVid_part177.zip,pkK4yYr1xYQ_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkK4yYr1xYQ_6_0to136.mp4
OpenVid_part177.zip,pkLz187ejLE_4_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkLz187ejLE_4_0to148.mp4
OpenVid_part177.zip,pkMdNSEX9gM_7_1024to1146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkMdNSEX9gM_7_1024to1146.mp4
OpenVid_part177.zip,pkNgQEup6J8_14_32to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkNgQEup6J8_14_32to167.mp4
OpenVid_part177.zip,pkNgQEup6J8_8_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkNgQEup6J8_8_0to125.mp4
OpenVid_part177.zip,pkQgik-vsR0_19_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkQgik-vsR0_19_0to123.mp4
OpenVid_part177.zip,pkSsttSStCY_18_48to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkSsttSStCY_18_48to165.mp4
OpenVid_part177.zip,pkUcOUFusPQ_4_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkUcOUFusPQ_4_0to107.mp4
OpenVid_part177.zip,pkWRUjtZKX0_1_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkWRUjtZKX0_1_0to265.mp4
OpenVid_part177.zip,pkZ9kdpIzHU_105_229to429.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkZ9kdpIzHU_105_229to429.mp4
OpenVid_part177.zip,pkZ9kdpIzHU_108_105to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkZ9kdpIzHU_108_105to228.mp4
OpenVid_part177.zip,pkZ9kdpIzHU_137_185to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkZ9kdpIzHU_137_185to311.mp4
OpenVid_part177.zip,pkaL6HCLRts_28_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkaL6HCLRts_28_0to112.mp4
OpenVid_part177.zip,pkbVDzbsI0w_24_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkbVDzbsI0w_24_0to116.mp4
OpenVid_part177.zip,pkfUn17QvVU_0_122to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkfUn17QvVU_0_122to255.mp4
OpenVid_part177.zip,pkjuGxTonrc_9_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkjuGxTonrc_9_0to180.mp4
OpenVid_part177.zip,pkk3PGs9emo_24_36to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkk3PGs9emo_24_36to481.mp4
OpenVid_part177.zip,pklqGzAt7Qc_10_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pklqGzAt7Qc_10_0to145.mp4
OpenVid_part177.zip,pkpINs5uhmI_0_0to1263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkpINs5uhmI_0_0to1263.mp4
OpenVid_part177.zip,pkrnwE8vMPo_14_0to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkrnwE8vMPo_14_0to445.mp4
OpenVid_part177.zip,pktAGq8BTXk_11_47to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pktAGq8BTXk_11_47to541.mp4
OpenVid_part177.zip,pkwVq94nnvs_12_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pkwVq94nnvs_12_0to230.mp4
OpenVid_part177.zip,pl-6HxQU19c_34_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pl-6HxQU19c_34_0to139.mp4
OpenVid_part177.zip,pl0RsgqYxbs_35_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pl0RsgqYxbs_35_0to109.mp4
OpenVid_part177.zip,pl4yGhAhoII_3_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pl4yGhAhoII_3_0to195.mp4
OpenVid_part177.zip,pl5JOMyyLls_66_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pl5JOMyyLls_66_0to165.mp4
OpenVid_part177.zip,pl6_VSXiSwo_0_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pl6_VSXiSwo_0_0to331.mp4
OpenVid_part177.zip,pl7A9dHEAWc_30_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pl7A9dHEAWc_30_0to218.mp4
OpenVid_part177.zip,pl8Rx335v8c_26_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pl8Rx335v8c_26_0to169.mp4
OpenVid_part177.zip,plAgrrHgwUI_2_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plAgrrHgwUI_2_0to151.mp4
OpenVid_part177.zip,plBPjZs0WWs_11_1164to1457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plBPjZs0WWs_11_1164to1457.mp4
OpenVid_part177.zip,plBPjZs0WWs_15_560to687.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plBPjZs0WWs_15_560to687.mp4
OpenVid_part177.zip,plFg5b1FCuw_18_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plFg5b1FCuw_18_0to121.mp4
OpenVid_part177.zip,plH36-kFADs_13_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plH36-kFADs_13_0to241.mp4
OpenVid_part177.zip,plIGxyjQtwg_23_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plIGxyjQtwg_23_0to124.mp4
OpenVid_part177.zip,plIGxyjQtwg_32_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plIGxyjQtwg_32_0to131.mp4
OpenVid_part177.zip,plJUSgZ0guc_20_28to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plJUSgZ0guc_20_28to189.mp4
OpenVid_part177.zip,plON9TP3WIU_12_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plON9TP3WIU_12_0to226.mp4
OpenVid_part177.zip,plON9TP3WIU_21_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plON9TP3WIU_21_0to186.mp4
OpenVid_part177.zip,plQrJ_XYgQ4_110_0to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plQrJ_XYgQ4_110_0to481.mp4
OpenVid_part177.zip,plQrJ_XYgQ4_30_207to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plQrJ_XYgQ4_30_207to336.mp4
OpenVid_part177.zip,plQrJ_XYgQ4_35_32to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plQrJ_XYgQ4_35_32to232.mp4
OpenVid_part177.zip,plQrJ_XYgQ4_70_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plQrJ_XYgQ4_70_0to115.mp4
OpenVid_part177.zip,plTZOuWmkJ8_3_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plTZOuWmkJ8_3_0to245.mp4
OpenVid_part177.zip,plVrQgOX0Ho_13_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plVrQgOX0Ho_13_0to247.mp4
OpenVid_part177.zip,plWMcqKMtPg_22_0to809.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plWMcqKMtPg_22_0to809.mp4
OpenVid_part177.zip,plWWZRt1TJM_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plWWZRt1TJM_7_0to136.mp4
OpenVid_part177.zip,plYqcu5EF4k_4_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plYqcu5EF4k_4_0to114.mp4
OpenVid_part177.zip,plZhS8Pr38U_80_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plZhS8Pr38U_80_0to242.mp4
OpenVid_part177.zip,pldzNLvGFYY_1_23to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pldzNLvGFYY_1_23to609.mp4
OpenVid_part177.zip,pleMRWdCUfw_19_31to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pleMRWdCUfw_19_31to136.mp4
OpenVid_part177.zip,pleMRWdCUfw_596_17to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pleMRWdCUfw_596_17to125.mp4
OpenVid_part177.zip,pliPPJJd-Y8_1_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pliPPJJd-Y8_1_0to208.mp4
OpenVid_part177.zip,pljjHRDoHcQ_2_0to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pljjHRDoHcQ_2_0to1220.mp4
OpenVid_part177.zip,pln5hh-wFLw_13_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pln5hh-wFLw_13_0to157.mp4
OpenVid_part177.zip,plq7xTE9mII_31_25to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plq7xTE9mII_31_25to212.mp4
OpenVid_part177.zip,plrw5kJMEAw_14_0to900.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plrw5kJMEAw_14_0to900.mp4
OpenVid_part177.zip,plsPiAdMjaM_28_59to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plsPiAdMjaM_28_59to161.mp4
OpenVid_part177.zip,plu8igkuWm8_30_192to993.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plu8igkuWm8_30_192to993.mp4
OpenVid_part177.zip,pluy_njmu9g_23_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pluy_njmu9g_23_0to184.mp4
OpenVid_part177.zip,plvOJO0a6NQ_12_371to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plvOJO0a6NQ_12_371to496.mp4
OpenVid_part177.zip,plvgJosstIo_31_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plvgJosstIo_31_0to122.mp4
OpenVid_part177.zip,plx-NRCQnq8_0_0to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plx-NRCQnq8_0_0to278.mp4
OpenVid_part177.zip,plxt_tXj19Q_47_0to659.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plxt_tXj19Q_47_0to659.mp4
OpenVid_part177.zip,plyGlXSsVY8_29_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plyGlXSsVY8_29_0to295.mp4
OpenVid_part177.zip,plzd48jJr-k_10_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/plzd48jJr-k_10_0to121.mp4
OpenVid_part177.zip,pm-BXSHVeY0_17_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm-BXSHVeY0_17_0to148.mp4
OpenVid_part177.zip,pm-JfJmEImI_26_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm-JfJmEImI_26_0to140.mp4
OpenVid_part177.zip,pm0w5GHA7ek_4_234to1079.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm0w5GHA7ek_4_234to1079.mp4
OpenVid_part177.zip,pm33KB2Th9M_30_0to776.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm33KB2Th9M_30_0to776.mp4
OpenVid_part177.zip,pm33KB2Th9M_55_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm33KB2Th9M_55_0to244.mp4
OpenVid_part177.zip,pm3nD-ym1EY_49_23to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm3nD-ym1EY_49_23to155.mp4
OpenVid_part177.zip,pm5cjnH7MKc_4_0to875.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm5cjnH7MKc_4_0to875.mp4
OpenVid_part177.zip,pm6gQGwkeQw_156_58to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm6gQGwkeQw_156_58to170.mp4
OpenVid_part177.zip,pm6gQGwkeQw_201_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm6gQGwkeQw_201_0to136.mp4
OpenVid_part177.zip,pm6gQGwkeQw_390_30to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm6gQGwkeQw_390_30to222.mp4
OpenVid_part177.zip,pm6m7PfRgjs_41_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm6m7PfRgjs_41_0to119.mp4
OpenVid_part177.zip,pm7YmK3tKng_6_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pm7YmK3tKng_6_0to163.mp4
OpenVid_part177.zip,pmB4RTrl-Jc_12_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pmB4RTrl-Jc_12_0to194.mp4
OpenVid_part177.zip,pmH-fkEGN1E_0_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pmH-fkEGN1E_0_0to116.mp4
OpenVid_part177.zip,pmJUKIiG0kM_6_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pmJUKIiG0kM_6_0to174.mp4
