zip_file,video,video_path
OpenVid_part181.zip,zWKw9cZjj38_19_30to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWKw9cZjj38_19_30to189.mp4
OpenVid_part181.zip,zWMyLmCSISg_34_491to889.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWMyLmCSISg_34_491to889.mp4
OpenVid_part181.zip,zWQ8RQ5AFiE_0_94to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWQ8RQ5AFiE_0_94to337.mp4
OpenVid_part181.zip,zWR0kvl436Q_51_735to985.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWR0kvl436Q_51_735to985.mp4
OpenVid_part181.zip,zWSUiqPCitM_28_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWSUiqPCitM_28_0to102.mp4
OpenVid_part181.zip,zWUaQ1Cj1cM_9_0to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWUaQ1Cj1cM_9_0to537.mp4
OpenVid_part181.zip,zWZZ3cc43-Q_42_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWZZ3cc43-Q_42_0to114.mp4
OpenVid_part181.zip,zW_eU4sw-pM_20_66to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zW_eU4sw-pM_20_66to196.mp4
OpenVid_part181.zip,zWakw6pyEj0_29_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWakw6pyEj0_29_0to131.mp4
OpenVid_part181.zip,zWbWTUmYO0c_31_0to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWbWTUmYO0c_31_0to372.mp4
OpenVid_part181.zip,zWbWTUmYO0c_72_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWbWTUmYO0c_72_0to192.mp4
OpenVid_part181.zip,zWh7U9PNl8w_40_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWh7U9PNl8w_40_0to140.mp4
OpenVid_part181.zip,zWiyOMX6mU4_6_47to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWiyOMX6mU4_6_47to305.mp4
OpenVid_part181.zip,zWkyGKphthw_32_0to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWkyGKphthw_32_0to435.mp4
OpenVid_part181.zip,zWmbXuhyAcs_1_0to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWmbXuhyAcs_1_0to445.mp4
OpenVid_part181.zip,zWn8dz16r2s_49_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWn8dz16r2s_49_0to107.mp4
OpenVid_part181.zip,zWsb23ist1w_69_0to608.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWsb23ist1w_69_0to608.mp4
OpenVid_part181.zip,zWuf6f24AVw_0_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWuf6f24AVw_0_0to239.mp4
OpenVid_part181.zip,zWxlfYOCRY8_22_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWxlfYOCRY8_22_0to132.mp4
OpenVid_part181.zip,zWzeNfgHfwk_12_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWzeNfgHfwk_12_0to117.mp4
OpenVid_part181.zip,zWztxfGbA7I_0_167to1425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWztxfGbA7I_0_167to1425.mp4
OpenVid_part181.zip,zX0CDDv_Ees_7_49to454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX0CDDv_Ees_7_49to454.mp4
OpenVid_part181.zip,zX1NNgTlw-w_13_23to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX1NNgTlw-w_13_23to430.mp4
OpenVid_part181.zip,zX1NNgTlw-w_18_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX1NNgTlw-w_18_0to102.mp4
OpenVid_part181.zip,zX1hfPl7ZDU_3_29to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX1hfPl7ZDU_3_29to201.mp4
OpenVid_part181.zip,zX42MAs0vPo_45_23to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX42MAs0vPo_45_23to193.mp4
OpenVid_part181.zip,zX4JwLY-hXY_46_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX4JwLY-hXY_46_0to229.mp4
OpenVid_part181.zip,zX5lbCtK8Js_4_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX5lbCtK8Js_4_0to270.mp4
OpenVid_part181.zip,zX6iS1oQ32A_4_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX6iS1oQ32A_4_0to137.mp4
OpenVid_part181.zip,zX73Eyev0-s_34_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX73Eyev0-s_34_0to301.mp4
OpenVid_part181.zip,zX9ZZAbh4JI_23_44to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX9ZZAbh4JI_23_44to203.mp4
OpenVid_part181.zip,zXCKh9_ht8Q_1_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXCKh9_ht8Q_1_0to133.mp4
OpenVid_part181.zip,zXCxWEiqaw4_15_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXCxWEiqaw4_15_0to102.mp4
OpenVid_part181.zip,zXEFVMTlWtU_0_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXEFVMTlWtU_0_0to169.mp4
OpenVid_part181.zip,zXH-dPkg6Wk_1_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXH-dPkg6Wk_1_0to156.mp4
OpenVid_part181.zip,zXJPlwaYKzo_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXJPlwaYKzo_5_0to127.mp4
OpenVid_part181.zip,zXO_j0vriwk_17_18to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXO_j0vriwk_17_18to233.mp4
OpenVid_part181.zip,zXRVhKMaZJU_35_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXRVhKMaZJU_35_0to366.mp4
OpenVid_part181.zip,zXRZT5qgWQ0_18_0to1180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXRZT5qgWQ0_18_0to1180.mp4
OpenVid_part181.zip,zXRZT5qgWQ0_48_0to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXRZT5qgWQ0_48_0to384.mp4
OpenVid_part181.zip,zXRZT5qgWQ0_62_267to1548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXRZT5qgWQ0_62_267to1548.mp4
OpenVid_part181.zip,zXS-nq5IG4s_31_1064to1235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXS-nq5IG4s_31_1064to1235.mp4
OpenVid_part181.zip,zXSrkYO-w34_3_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXSrkYO-w34_3_0to133.mp4
OpenVid_part181.zip,zXUM4-i2IOY_2_41to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXUM4-i2IOY_2_41to172.mp4
OpenVid_part181.zip,zXWV7xlgt3U_6_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXWV7xlgt3U_6_0to109.mp4
OpenVid_part181.zip,zXXshaciIn0_46_27to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXXshaciIn0_46_27to136.mp4
OpenVid_part181.zip,zX_0leXCdXw_16_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX_0leXCdXw_16_0to141.mp4
OpenVid_part181.zip,zX_KNiSVtjI_30_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX_KNiSVtjI_30_0to276.mp4
OpenVid_part181.zip,zX_doxhaSyI_80_1099to1214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX_doxhaSyI_80_1099to1214.mp4
OpenVid_part181.zip,zX_mPMtVhS0_108_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX_mPMtVhS0_108_0to117.mp4
OpenVid_part181.zip,zX_mPMtVhS0_124_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX_mPMtVhS0_124_0to114.mp4
OpenVid_part181.zip,zX_mPMtVhS0_23_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX_mPMtVhS0_23_0to104.mp4
OpenVid_part181.zip,zX_mPMtVhS0_43_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX_mPMtVhS0_43_0to114.mp4
OpenVid_part181.zip,zX_mPMtVhS0_73_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX_mPMtVhS0_73_0to108.mp4
OpenVid_part181.zip,zX_mPMtVhS0_91_22to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zX_mPMtVhS0_91_22to149.mp4
OpenVid_part181.zip,zXc0jwpdk58_14_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXc0jwpdk58_14_0to243.mp4
OpenVid_part181.zip,zXcRSXZQfUk_38_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXcRSXZQfUk_38_0to109.mp4
OpenVid_part181.zip,zXdn-v694ZM_11_21to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXdn-v694ZM_11_21to129.mp4
OpenVid_part181.zip,zXe4NIyFixg_19_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXe4NIyFixg_19_0to225.mp4
OpenVid_part181.zip,zXkpRJDrPHA_28_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXkpRJDrPHA_28_0to184.mp4
OpenVid_part181.zip,zXnUPZSQtgw_9_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXnUPZSQtgw_9_0to147.mp4
OpenVid_part181.zip,zXp-oWBF5x0_87_17to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXp-oWBF5x0_87_17to190.mp4
OpenVid_part181.zip,zXsEJK3I1x8_15_0to791.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXsEJK3I1x8_15_0to791.mp4
OpenVid_part181.zip,zXsYqZ5Osr0_15_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXsYqZ5Osr0_15_0to391.mp4
OpenVid_part181.zip,zXwMv70eK70_13_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXwMv70eK70_13_0to499.mp4
OpenVid_part181.zip,zXwv1BYnkII_5_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXwv1BYnkII_5_0to172.mp4
OpenVid_part181.zip,zXxlzaAIArg_15_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXxlzaAIArg_15_0to379.mp4
OpenVid_part181.zip,zXymBW0pMqM_15_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zXymBW0pMqM_15_0to144.mp4
OpenVid_part181.zip,zY-F2oinexQ_1_0to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zY-F2oinexQ_1_0to1296.mp4
OpenVid_part181.zip,zY1l6FdNgfA_8_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zY1l6FdNgfA_8_0to159.mp4
OpenVid_part181.zip,zY3DqadsApY_6_92to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zY3DqadsApY_6_92to211.mp4
OpenVid_part181.zip,zY6bG4PYVlo_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zY6bG4PYVlo_0_0to1223.mp4
OpenVid_part181.zip,zY8ygVQhEZo_1_0to968.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zY8ygVQhEZo_1_0to968.mp4
OpenVid_part181.zip,zY9LXKEARJA_12_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zY9LXKEARJA_12_0to109.mp4
OpenVid_part181.zip,zYAXqx9mH1Y_55_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYAXqx9mH1Y_55_0to227.mp4
OpenVid_part181.zip,zYDmwH4sGWA_36_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYDmwH4sGWA_36_0to108.mp4
OpenVid_part181.zip,zYFWg5C2gJU_3_89to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYFWg5C2gJU_3_89to269.mp4
OpenVid_part181.zip,zYHK-5188Uw_5_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYHK-5188Uw_5_0to231.mp4
OpenVid_part181.zip,zYJKZYbq3q4_1_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYJKZYbq3q4_1_0to285.mp4
OpenVid_part181.zip,zYJKZYbq3q4_55_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYJKZYbq3q4_55_0to173.mp4
OpenVid_part181.zip,zYJhMpWSNhc_76_0to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYJhMpWSNhc_76_0to443.mp4
OpenVid_part181.zip,zYLsfaWinBw_2_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYLsfaWinBw_2_0to114.mp4
OpenVid_part181.zip,zYNuVUorROs_2_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYNuVUorROs_2_0to104.mp4
OpenVid_part181.zip,zYOsYJok0f4_10_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYOsYJok0f4_10_0to135.mp4
OpenVid_part181.zip,zYRAvmMRJ3U_4_0to1211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYRAvmMRJ3U_4_0to1211.mp4
OpenVid_part181.zip,zYRQLQWzCQ4_6_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYRQLQWzCQ4_6_0to198.mp4
OpenVid_part181.zip,zYTxwKI37Ac_5_0to979.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYTxwKI37Ac_5_0to979.mp4
OpenVid_part181.zip,zYV22V168vg_30_17to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYV22V168vg_30_17to294.mp4
OpenVid_part181.zip,zYV4NSKG2Bs_37_102to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYV4NSKG2Bs_37_102to256.mp4
OpenVid_part181.zip,zYV4NSKG2Bs_62_108to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYV4NSKG2Bs_62_108to254.mp4
OpenVid_part181.zip,zYV4NSKG2Bs_77_91to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYV4NSKG2Bs_77_91to196.mp4
OpenVid_part181.zip,zYWJhI7ADU4_17_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYWJhI7ADU4_17_0to226.mp4
OpenVid_part181.zip,zYYjA7G1w18_5_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYYjA7G1w18_5_0to219.mp4
OpenVid_part181.zip,zY_k2W6m-1s_82_216to665.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zY_k2W6m-1s_82_216to665.mp4
OpenVid_part181.zip,zYb32m5w5C4_12_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYb32m5w5C4_12_0to119.mp4
OpenVid_part181.zip,zYb32m5w5C4_28_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYb32m5w5C4_28_0to293.mp4
OpenVid_part181.zip,zYb32m5w5C4_7_113to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYb32m5w5C4_7_113to337.mp4
OpenVid_part181.zip,zYckKUL4gjs_39_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYckKUL4gjs_39_0to198.mp4
OpenVid_part181.zip,zYeu_mL1fcc_24_17to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYeu_mL1fcc_24_17to171.mp4
OpenVid_part181.zip,zYfqMSZUQ48_5_0to519.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYfqMSZUQ48_5_0to519.mp4
OpenVid_part181.zip,zYfqMSZUQ48_6_111to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYfqMSZUQ48_6_111to238.mp4
OpenVid_part181.zip,zYh__XougA0_21_0to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYh__XougA0_21_0to523.mp4
OpenVid_part181.zip,zYi4PRYpjMw_11_73to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYi4PRYpjMw_11_73to188.mp4
OpenVid_part181.zip,zYir7VhRqho_3_0to591.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYir7VhRqho_3_0to591.mp4
OpenVid_part181.zip,zYlW81GZYug_10_22to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYlW81GZYug_10_22to164.mp4
OpenVid_part181.zip,zYqs9PgvPnY_32_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYqs9PgvPnY_32_0to123.mp4
OpenVid_part181.zip,zYrsT-q7AIY_1_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYrsT-q7AIY_1_0to433.mp4
OpenVid_part181.zip,zYw-GdBQLBk_34_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYw-GdBQLBk_34_0to1465.mp4
OpenVid_part181.zip,zYwOTomP5EE_59_26to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zYwOTomP5EE_59_26to141.mp4
OpenVid_part181.zip,zZ18cLCWOmI_2_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZ18cLCWOmI_2_0to116.mp4
OpenVid_part181.zip,zZ20na6_Pkw_39_37to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZ20na6_Pkw_39_37to205.mp4
OpenVid_part181.zip,zZ6EWnnUDJM_10_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZ6EWnnUDJM_10_0to139.mp4
OpenVid_part181.zip,zZ7146CLjrA_30_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZ7146CLjrA_30_0to118.mp4
OpenVid_part181.zip,zZ7HDKS_uh4_45_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZ7HDKS_uh4_45_0to140.mp4
OpenVid_part181.zip,zZ7i2Y__O8Q_0_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZ7i2Y__O8Q_0_0to1226.mp4
OpenVid_part181.zip,zZ7pty-Y33A_47_53to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZ7pty-Y33A_47_53to169.mp4
OpenVid_part181.zip,zZ9PkepFPH0_19_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZ9PkepFPH0_19_0to106.mp4
OpenVid_part181.zip,zZ9PkepFPH0_3_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZ9PkepFPH0_3_0to298.mp4
OpenVid_part181.zip,zZAPbmATZ4A_74_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZAPbmATZ4A_74_0to154.mp4
OpenVid_part181.zip,zZCxOD35q8I_11_109to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZCxOD35q8I_11_109to225.mp4
OpenVid_part181.zip,zZEWErMaN4A_3_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZEWErMaN4A_3_0to154.mp4
OpenVid_part181.zip,zZFRT8xrOpQ_5_139to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZFRT8xrOpQ_5_139to243.mp4
OpenVid_part181.zip,zZGWEDh2Xvw_16_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZGWEDh2Xvw_16_0to169.mp4
OpenVid_part181.zip,zZHzQFJxkRE_6_0to824.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZHzQFJxkRE_6_0to824.mp4
OpenVid_part181.zip,zZLftkbq8CE_1_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZLftkbq8CE_1_0to194.mp4
OpenVid_part181.zip,zZNU8qK1IWg_0_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZNU8qK1IWg_0_0to190.mp4
OpenVid_part181.zip,zZQYw7sUdAc_51_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZQYw7sUdAc_51_0to165.mp4
OpenVid_part181.zip,zZTQSo5egcQ_10_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZTQSo5egcQ_10_0to196.mp4
OpenVid_part181.zip,zZVNCjkiBqE_39_80to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZVNCjkiBqE_39_80to267.mp4
OpenVid_part181.zip,zZWTrNicqFk_10_99to550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZWTrNicqFk_10_99to550.mp4
OpenVid_part181.zip,zZZruY8G6Bk_120_49to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZZruY8G6Bk_120_49to182.mp4
OpenVid_part181.zip,zZZruY8G6Bk_41_65to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZZruY8G6Bk_41_65to171.mp4
OpenVid_part181.zip,zZZruY8G6Bk_83_34to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZZruY8G6Bk_83_34to187.mp4
OpenVid_part181.zip,zZa8PFYtWr4_3_27to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZa8PFYtWr4_3_27to173.mp4
OpenVid_part181.zip,zZcupyIm8dk_11_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZcupyIm8dk_11_0to310.mp4
OpenVid_part181.zip,zZeI9q-nKAk_15_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZeI9q-nKAk_15_0to111.mp4
OpenVid_part181.zip,zZjDrxL-JRk_24_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZjDrxL-JRk_24_0to258.mp4
OpenVid_part181.zip,zZjm2TQujF4_16_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZjm2TQujF4_16_0to120.mp4
OpenVid_part181.zip,zZl2RLWhC1Q_66_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZl2RLWhC1Q_66_0to114.mp4
OpenVid_part181.zip,zZn8s5Gl378_21_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZn8s5Gl378_21_0to105.mp4
OpenVid_part181.zip,zZniIug9Qrc_27_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZniIug9Qrc_27_0to114.mp4
OpenVid_part181.zip,zZrgNQwGnjc_17_0to1292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZrgNQwGnjc_17_0to1292.mp4
OpenVid_part181.zip,zZtKTeXaxXw_20_871to1222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZtKTeXaxXw_20_871to1222.mp4
OpenVid_part181.zip,zZxTNs13J0E_15_121to409.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZxTNs13J0E_15_121to409.mp4
OpenVid_part181.zip,zZy3HPRdAG0_4_0to1565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZy3HPRdAG0_4_0to1565.mp4
OpenVid_part181.zip,zZzB37usbtU_30_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZzB37usbtU_30_0to117.mp4
OpenVid_part181.zip,zZzOGU-aZOQ_76_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zZzOGU-aZOQ_76_0to193.mp4
OpenVid_part181.zip,z_-okf-9jik_46_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_-okf-9jik_46_0to181.mp4
OpenVid_part181.zip,z_-pPZBan4s_7_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_-pPZBan4s_7_0to389.mp4
OpenVid_part181.zip,z_1mi9w-NwE_0_0to909.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_1mi9w-NwE_0_0to909.mp4
OpenVid_part181.zip,z_4PM4nAp4s_1_0to1579.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_4PM4nAp4s_1_0to1579.mp4
OpenVid_part181.zip,z_6-MT0SfQY_2_82to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_6-MT0SfQY_2_82to352.mp4
OpenVid_part181.zip,z_81gMeSKIo_0_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_81gMeSKIo_0_0to204.mp4
OpenVid_part181.zip,z_8ciPC9NBo_3_28to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_8ciPC9NBo_3_28to189.mp4
OpenVid_part181.zip,z_AntdOuDEg_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_AntdOuDEg_0_0to114.mp4
OpenVid_part181.zip,z_E9tsjimFY_6_56to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_E9tsjimFY_6_56to331.mp4
OpenVid_part181.zip,z_FefQDjTV8_110_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_FefQDjTV8_110_0to114.mp4
OpenVid_part181.zip,z_GiiRrVZXI_27_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_GiiRrVZXI_27_0to180.mp4
OpenVid_part181.zip,z_HhrPKj3Bs_35_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_HhrPKj3Bs_35_0to173.mp4
OpenVid_part181.zip,z_IIoE0YT5M_17_31to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_IIoE0YT5M_17_31to157.mp4
OpenVid_part181.zip,z_Ix1LQszUs_10_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/z_Ix1LQszUs_10_0to199.mp4
