zip_file,video,video_path
OpenVid_part156.zip,eVfuuaoZG_I_23_425to529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVfuuaoZG_I_23_425to529.mp4
OpenVid_part156.zip,eViNzmkZb6w_45_331to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eViNzmkZb6w_45_331to539.mp4
OpenVid_part156.zip,eVjIvzmmPTY_66_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVjIvzmmPTY_66_0to167.mp4
OpenVid_part156.zip,eVjVtFz-n_Q_2_477to1507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVjVtFz-n_Q_2_477to1507.mp4
OpenVid_part156.zip,eVlaD1I2WwU_0_0to842.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVlaD1I2WwU_0_0to842.mp4
OpenVid_part156.zip,eVoVpyIuZQE_31_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVoVpyIuZQE_31_0to118.mp4
OpenVid_part156.zip,eVoVpyIuZQE_44_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVoVpyIuZQE_44_0to120.mp4
OpenVid_part156.zip,eVqmgTSv1DA_0_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVqmgTSv1DA_0_0to219.mp4
OpenVid_part156.zip,eVrhQbiA1R4_4_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVrhQbiA1R4_4_0to253.mp4
OpenVid_part156.zip,eVut6D9uLLg_14_644to935.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVut6D9uLLg_14_644to935.mp4
OpenVid_part156.zip,eVvUPoKduw0_14_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVvUPoKduw0_14_0to152.mp4
OpenVid_part156.zip,eVvUPoKduw0_48_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVvUPoKduw0_48_0to113.mp4
OpenVid_part156.zip,eVwQUN_M8OU_7_366to775.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVwQUN_M8OU_7_366to775.mp4
OpenVid_part156.zip,eVyDBlpwLNM_60_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVyDBlpwLNM_60_0to136.mp4
OpenVid_part156.zip,eW2kcTzPhm4_0_177to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eW2kcTzPhm4_0_177to402.mp4
OpenVid_part156.zip,eW55onB989c_11_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eW55onB989c_11_0to1465.mp4
OpenVid_part156.zip,eW6nT3yLmRY_20_29to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eW6nT3yLmRY_20_29to207.mp4
OpenVid_part156.zip,eWC8JMyYh4A_2_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWC8JMyYh4A_2_0to107.mp4
OpenVid_part156.zip,eWErdJn54CY_24_20to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWErdJn54CY_24_20to122.mp4
OpenVid_part156.zip,eWErdJn54CY_79_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWErdJn54CY_79_0to112.mp4
OpenVid_part156.zip,eWHQqmcsopM_3_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWHQqmcsopM_3_0to343.mp4
OpenVid_part156.zip,eWHb2JHFLQ0_14_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWHb2JHFLQ0_14_0to251.mp4
OpenVid_part156.zip,eWJI5jVX9uA_10_24to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWJI5jVX9uA_10_24to325.mp4
OpenVid_part156.zip,eWJT3OxVFl0_35_36to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWJT3OxVFl0_35_36to200.mp4
OpenVid_part156.zip,eWL63sGHaYg_75_0to440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWL63sGHaYg_75_0to440.mp4
OpenVid_part156.zip,eWLHxumMaR8_18_172to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWLHxumMaR8_18_172to280.mp4
OpenVid_part156.zip,eWLpdlFqa3s_5_0to512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWLpdlFqa3s_5_0to512.mp4
OpenVid_part156.zip,eWMQkNXIffU_4_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWMQkNXIffU_4_0to152.mp4
OpenVid_part156.zip,eWN2M_iqLTU_54_752to987.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWN2M_iqLTU_54_752to987.mp4
OpenVid_part156.zip,eWOesrffzXo_1_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWOesrffzXo_1_0to286.mp4
OpenVid_part156.zip,eWQsERO1Bwo_13_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWQsERO1Bwo_13_0to168.mp4
OpenVid_part156.zip,eWR9JtFSULE_15_96to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWR9JtFSULE_15_96to232.mp4
OpenVid_part156.zip,eWRiGgZXQAI_263_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWRiGgZXQAI_263_0to128.mp4
OpenVid_part156.zip,eWRiGgZXQAI_87_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWRiGgZXQAI_87_0to125.mp4
OpenVid_part156.zip,eWSBCUtKuXM_82_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWSBCUtKuXM_82_0to149.mp4
OpenVid_part156.zip,eWWF0n0aK68_1_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWWF0n0aK68_1_0to158.mp4
OpenVid_part156.zip,eWWw7tJl9ZM_5_0to1265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWWw7tJl9ZM_5_0to1265.mp4
OpenVid_part156.zip,eWZR4iNr5ZA_28_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWZR4iNr5ZA_28_0to148.mp4
OpenVid_part156.zip,eW_3jxQVBDA_9_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eW_3jxQVBDA_9_0to123.mp4
OpenVid_part156.zip,eW_A1d2GJo8_165_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eW_A1d2GJo8_165_0to113.mp4
OpenVid_part156.zip,eW_A1d2GJo8_262_316to727.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eW_A1d2GJo8_262_316to727.mp4
OpenVid_part156.zip,eWapfuHSbGg_1_17to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWapfuHSbGg_1_17to182.mp4
OpenVid_part156.zip,eWbj1yG2nZI_4_245to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWbj1yG2nZI_4_245to399.mp4
OpenVid_part156.zip,eWfw42JAhsc_1_0to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWfw42JAhsc_1_0to443.mp4
OpenVid_part156.zip,eWh0yOKHCgk_10_1137to1316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWh0yOKHCgk_10_1137to1316.mp4
OpenVid_part156.zip,eWiCZ2anHZk_4_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWiCZ2anHZk_4_0to306.mp4
OpenVid_part156.zip,eWkge46noH8_3_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWkge46noH8_3_0to209.mp4
OpenVid_part156.zip,eWm_0JoW_Jc_33_46to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWm_0JoW_Jc_33_46to362.mp4
OpenVid_part156.zip,eWn2QSlzpqc_6_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWn2QSlzpqc_6_0to216.mp4
OpenVid_part156.zip,eWnVN9CEoYY_30_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWnVN9CEoYY_30_0to121.mp4
OpenVid_part156.zip,eWoY5dgNepM_36_57to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWoY5dgNepM_36_57to193.mp4
OpenVid_part156.zip,eWrbaL7xrnE_26_0to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWrbaL7xrnE_26_0to492.mp4
OpenVid_part156.zip,eWy3ZevnqDs_8_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWy3ZevnqDs_8_0to140.mp4
OpenVid_part156.zip,eWy5q8Dqonk_3_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWy5q8Dqonk_3_0to343.mp4
OpenVid_part156.zip,eWy5q8Dqonk_61_133to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eWy5q8Dqonk_61_133to343.mp4
OpenVid_part156.zip,eX-1ooIZKFo_0_0to478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eX-1ooIZKFo_0_0to478.mp4
OpenVid_part156.zip,eX0VfTwf21k_64_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eX0VfTwf21k_64_0to136.mp4
OpenVid_part156.zip,eX1A1HCQ9-M_19_112to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eX1A1HCQ9-M_19_112to230.mp4
OpenVid_part156.zip,eX1A1HCQ9-M_41_20to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eX1A1HCQ9-M_41_20to255.mp4
OpenVid_part156.zip,eX1ASLO798g_37_267to658.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eX1ASLO798g_37_267to658.mp4
OpenVid_part156.zip,eX3ykj0tGPg_1_0to1165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eX3ykj0tGPg_1_0to1165.mp4
OpenVid_part156.zip,eX4JhidCp50_20_0to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eX4JhidCp50_20_0to424.mp4
OpenVid_part156.zip,eX6-chfd1xk_2_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eX6-chfd1xk_2_0to159.mp4
OpenVid_part156.zip,eX7bs9dzABA_33_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eX7bs9dzABA_33_0to193.mp4
OpenVid_part156.zip,eX9mpGDcF9g_0_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eX9mpGDcF9g_0_0to290.mp4
OpenVid_part156.zip,eXBmor0xyAg_62_122to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXBmor0xyAg_62_122to353.mp4
OpenVid_part156.zip,eXC3-ZFkhDo_5_25to468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXC3-ZFkhDo_5_25to468.mp4
OpenVid_part156.zip,eXCDrtUAjKU_51_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXCDrtUAjKU_51_0to106.mp4
OpenVid_part156.zip,eXEwYWhbkNc_21_460to721.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXEwYWhbkNc_21_460to721.mp4
OpenVid_part156.zip,eXFiM2sI37w_5_143to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXFiM2sI37w_5_143to270.mp4
OpenVid_part156.zip,eXHjz8pTUkA_3_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXHjz8pTUkA_3_0to141.mp4
OpenVid_part156.zip,eXOKEOToeks_20_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXOKEOToeks_20_0to173.mp4
OpenVid_part156.zip,eXQnI3wkN0M_19_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXQnI3wkN0M_19_0to223.mp4
OpenVid_part156.zip,eXQnI3wkN0M_5_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXQnI3wkN0M_5_0to361.mp4
OpenVid_part156.zip,eXR7p56acDM_17_113to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXR7p56acDM_17_113to249.mp4
OpenVid_part156.zip,eXR7p56acDM_38_63to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXR7p56acDM_38_63to207.mp4
OpenVid_part156.zip,eXR7p56acDM_60_62to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXR7p56acDM_60_62to195.mp4
OpenVid_part156.zip,eXR7p56acDM_71_28to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXR7p56acDM_71_28to164.mp4
OpenVid_part156.zip,eXR7p56acDM_8_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXR7p56acDM_8_0to111.mp4
OpenVid_part156.zip,eXS-NrKwv5A_1_509to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXS-NrKwv5A_1_509to678.mp4
OpenVid_part156.zip,eXU7LA1hscU_36_26to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXU7LA1hscU_36_26to127.mp4
OpenVid_part156.zip,eXUXc1Bkytw_26_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXUXc1Bkytw_26_0to191.mp4
OpenVid_part156.zip,eXUXc1Bkytw_52_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXUXc1Bkytw_52_0to254.mp4
OpenVid_part156.zip,eXYQbgvzxdM_197_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXYQbgvzxdM_197_0to184.mp4
OpenVid_part156.zip,eXZci2BMRqg_16_94to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXZci2BMRqg_16_94to307.mp4
OpenVid_part156.zip,eXZci2BMRqg_41_57to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXZci2BMRqg_41_57to187.mp4
OpenVid_part156.zip,eXZci2BMRqg_51_143to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXZci2BMRqg_51_143to308.mp4
OpenVid_part156.zip,eXasEUPg9gM_1_0to1601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXasEUPg9gM_1_0to1601.mp4
OpenVid_part156.zip,eXc3Gtt1wxA_15_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXc3Gtt1wxA_15_0to293.mp4
OpenVid_part156.zip,eXdkenO-nt8_36_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXdkenO-nt8_36_0to196.mp4
OpenVid_part156.zip,eXjElnfX_cw_3_363to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXjElnfX_cw_3_363to482.mp4
OpenVid_part156.zip,eXkyUi5HKpM_20_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXkyUi5HKpM_20_0to359.mp4
OpenVid_part156.zip,eXl98RvZudo_17_446to1452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXl98RvZudo_17_446to1452.mp4
OpenVid_part156.zip,eXnX7sFIrm4_48_53to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXnX7sFIrm4_48_53to250.mp4
OpenVid_part156.zip,eXofdLZ8Fjo_59_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXofdLZ8Fjo_59_0to178.mp4
OpenVid_part156.zip,eXt8L4EyOXk_10_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXt8L4EyOXk_10_0to157.mp4
OpenVid_part156.zip,eXv4KVduKjw_1_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXv4KVduKjw_1_0to398.mp4
OpenVid_part156.zip,eXwAAeTSmoY_2_21to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXwAAeTSmoY_2_21to200.mp4
OpenVid_part156.zip,eXxSE9g3Li4_14_160to944.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXxSE9g3Li4_14_160to944.mp4
OpenVid_part156.zip,eXyN2k0GEe4_5_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXyN2k0GEe4_5_0to149.mp4
OpenVid_part156.zip,eXzcrZ99v2E_3_17to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eXzcrZ99v2E_3_17to178.mp4
OpenVid_part156.zip,eY27C1e1WSI_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eY27C1e1WSI_17_0to136.mp4
OpenVid_part156.zip,eY42bg7qucc_0_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eY42bg7qucc_0_0to405.mp4
OpenVid_part156.zip,eY8jtZHYSHY_15_18to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eY8jtZHYSHY_15_18to167.mp4
OpenVid_part156.zip,eY983fEslbc_20_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eY983fEslbc_20_0to122.mp4
OpenVid_part156.zip,eYEd8VdatbI_16_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYEd8VdatbI_16_0to269.mp4
OpenVid_part156.zip,eYGst_wQMG0_26_20to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYGst_wQMG0_26_20to156.mp4
OpenVid_part156.zip,eYIgGijnN9w_3_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYIgGijnN9w_3_0to147.mp4
OpenVid_part156.zip,eYKJBrQT9_M_13_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYKJBrQT9_M_13_0to103.mp4
OpenVid_part156.zip,eYOP1gz7wXw_70_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYOP1gz7wXw_70_0to134.mp4
OpenVid_part156.zip,eYOwZwJrsqE_42_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYOwZwJrsqE_42_0to127.mp4
OpenVid_part156.zip,eYRPB1yilX4_55_0to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYRPB1yilX4_55_0to472.mp4
OpenVid_part156.zip,eYS7UIUM_SQ_5_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYS7UIUM_SQ_5_0to138.mp4
OpenVid_part156.zip,eYSPwbkH_Gg_10_91to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYSPwbkH_Gg_10_91to213.mp4
OpenVid_part156.zip,eYSrFuKOLmM_19_63to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYSrFuKOLmM_19_63to208.mp4
OpenVid_part156.zip,eYTOIiD8-1w_39_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYTOIiD8-1w_39_0to106.mp4
OpenVid_part156.zip,eYUbGPitjx0_12_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYUbGPitjx0_12_0to131.mp4
OpenVid_part156.zip,eYXFtX8kfa0_4_21to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYXFtX8kfa0_4_21to291.mp4
OpenVid_part156.zip,eYYOkjj8bbE_24_835to1129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYYOkjj8bbE_24_835to1129.mp4
OpenVid_part156.zip,eYZNkrjTF5U_1_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYZNkrjTF5U_1_0to281.mp4
OpenVid_part156.zip,eYZoMBNIDRI_12_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYZoMBNIDRI_12_0to178.mp4
OpenVid_part156.zip,eY_BYcXMgkw_15_24to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eY_BYcXMgkw_15_24to145.mp4
OpenVid_part156.zip,eYcIbKHYLAI_14_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYcIbKHYLAI_14_0to267.mp4
OpenVid_part156.zip,eYch5PebE5Q_7_0to1219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYch5PebE5Q_7_0to1219.mp4
OpenVid_part156.zip,eYcu3_Kh79A_9_0to781.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYcu3_Kh79A_9_0to781.mp4
OpenVid_part156.zip,eYd3w1SYBvo_2_815to935.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYd3w1SYBvo_2_815to935.mp4
OpenVid_part156.zip,eYdMQPd8FbI_90_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYdMQPd8FbI_90_0to145.mp4
OpenVid_part156.zip,eYjzL9cajuA_9_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYjzL9cajuA_9_0to110.mp4
OpenVid_part156.zip,eYvMqk0hKGY_64_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYvMqk0hKGY_64_0to305.mp4
OpenVid_part156.zip,eYvOs4yZhtQ_14_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYvOs4yZhtQ_14_0to132.mp4
OpenVid_part156.zip,eYy5jthywRs_19_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYy5jthywRs_19_0to355.mp4
OpenVid_part156.zip,eYzVlZL8IxM_34_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYzVlZL8IxM_34_0to299.mp4
OpenVid_part156.zip,eYzVlZL8IxM_9_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eYzVlZL8IxM_9_0to116.mp4
OpenVid_part156.zip,eZ-widy_Hns_35_30to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZ-widy_Hns_35_30to410.mp4
OpenVid_part156.zip,eZ16D5OV7cc_2_105to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZ16D5OV7cc_2_105to231.mp4
OpenVid_part156.zip,eZ6ep0V0bKM_14_23to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZ6ep0V0bKM_14_23to137.mp4
OpenVid_part156.zip,eZCiJihCPUE_31_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZCiJihCPUE_31_0to191.mp4
OpenVid_part156.zip,eZCiJihCPUE_55_259to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZCiJihCPUE_55_259to493.mp4
OpenVid_part156.zip,eZDErrci1-I_39_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZDErrci1-I_39_0to136.mp4
OpenVid_part156.zip,eZHJtKyhesY_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZHJtKyhesY_11_0to109.mp4
OpenVid_part156.zip,eZHWcOJOiZA_14_18to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZHWcOJOiZA_14_18to132.mp4
OpenVid_part156.zip,eZJ8p5Fc4xY_6_31to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZJ8p5Fc4xY_6_31to227.mp4
OpenVid_part156.zip,eZKbSKrRTfM_6_151to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZKbSKrRTfM_6_151to264.mp4
OpenVid_part156.zip,eZN14_P9X0E_16_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZN14_P9X0E_16_0to188.mp4
OpenVid_part156.zip,eZODZSV_CKQ_38_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZODZSV_CKQ_38_0to253.mp4
OpenVid_part156.zip,eZODZSV_CKQ_47_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZODZSV_CKQ_47_0to142.mp4
OpenVid_part156.zip,eZSE68WlbMw_3_1136to1333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZSE68WlbMw_3_1136to1333.mp4
OpenVid_part156.zip,eZVJHnXufPo_72_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZVJHnXufPo_72_0to127.mp4
OpenVid_part156.zip,eZWFDjGTekE_12_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZWFDjGTekE_12_0to398.mp4
OpenVid_part156.zip,eZWhq-Pu6_Y_33_166to1406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZWhq-Pu6_Y_33_166to1406.mp4
OpenVid_part156.zip,eZX9U15F5Q8_4_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZX9U15F5Q8_4_0to149.mp4
OpenVid_part156.zip,eZZn1ppwDvw_103_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZZn1ppwDvw_103_0to345.mp4
OpenVid_part156.zip,eZ_XDkenfAk_26_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZ_XDkenfAk_26_0to123.mp4
OpenVid_part156.zip,eZ_XDkenfAk_7_19to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZ_XDkenfAk_7_19to247.mp4
OpenVid_part156.zip,eZagF3hsBLk_11_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZagF3hsBLk_11_0to105.mp4
OpenVid_part156.zip,eZcIfQaeawY_14_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZcIfQaeawY_14_0to187.mp4
OpenVid_part156.zip,eZdSJKDfnk8_13_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZdSJKDfnk8_13_0to253.mp4
OpenVid_part156.zip,eZfFgpaS43E_16_0to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZfFgpaS43E_16_0to539.mp4
OpenVid_part156.zip,eZfwNSM3FrU_5_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZfwNSM3FrU_5_0to161.mp4
OpenVid_part156.zip,eZgtdi8fkaQ_23_24to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZgtdi8fkaQ_23_24to154.mp4
OpenVid_part156.zip,eZhwvmI3Og8_29_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eZhwvmI3Og8_29_0to122.mp4
