zip_file,video,video_path
OpenVid_part65.zip,BnEtsx2PdIk_7_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnEtsx2PdIk_7_0to153.mp4
OpenVid_part65.zip,BnG6indjQ_Q_4_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnG6indjQ_Q_4_0to322.mp4
OpenVid_part65.zip,BnHmkbA_BxE_21_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnHmkbA_BxE_21_0to283.mp4
OpenVid_part65.zip,BnKexyZz_QA_17_18to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnKexyZz_QA_17_18to289.mp4
OpenVid_part65.zip,BnLQRS26TIA_5_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnLQRS26TIA_5_0to105.mp4
OpenVid_part65.zip,BnNfW5zdWck_24_16to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnNfW5zdWck_24_16to339.mp4
OpenVid_part65.zip,BnNfW5zdWck_4_23to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnNfW5zdWck_4_23to144.mp4
OpenVid_part65.zip,BnQdFLYYAV8_16_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnQdFLYYAV8_16_0to208.mp4
OpenVid_part65.zip,BnSeKhYL2Wo_25_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnSeKhYL2Wo_25_0to118.mp4
OpenVid_part65.zip,BnXQrZyU47g_3_73to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnXQrZyU47g_3_73to204.mp4
OpenVid_part65.zip,Bn_DckMD4bY_6_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn_DckMD4bY_6_0to118.mp4
OpenVid_part65.zip,BncN9R0SG5o_27_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BncN9R0SG5o_27_0to133.mp4
OpenVid_part65.zip,Bnewhtl9phY_34_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bnewhtl9phY_34_0to137.mp4
OpenVid_part65.zip,Bng3HmvUcZs_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bng3HmvUcZs_3_0to110.mp4
OpenVid_part65.zip,BngjyMdlbbQ_12_20to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BngjyMdlbbQ_12_20to175.mp4
OpenVid_part65.zip,BnhjESWCUAo_5_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnhjESWCUAo_5_0to208.mp4
OpenVid_part65.zip,Bni4fJF4KLc_49_0to1136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bni4fJF4KLc_49_0to1136.mp4
OpenVid_part65.zip,BnlO0ZlcmDk_1_36to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnlO0ZlcmDk_1_36to144.mp4
OpenVid_part65.zip,Bnm1Q06l0pE_172_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bnm1Q06l0pE_172_0to200.mp4
OpenVid_part65.zip,BnnFZQv-6Ok_84_32to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnnFZQv-6Ok_84_32to140.mp4
OpenVid_part65.zip,BnptZ0N0xdw_4_0to812.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnptZ0N0xdw_4_0to812.mp4
OpenVid_part65.zip,BnsvUlMfICk_25_19to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnsvUlMfICk_25_19to155.mp4
OpenVid_part65.zip,BnuVYbHBXts_28_77to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnuVYbHBXts_28_77to194.mp4
OpenVid_part65.zip,Bnuu5VNfIJI_61_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bnuu5VNfIJI_61_0to166.mp4
OpenVid_part65.zip,Bnuu5VNfIJI_61_694to828.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bnuu5VNfIJI_61_694to828.mp4
OpenVid_part65.zip,BnwivbHGgXY_17_0to1447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnwivbHGgXY_17_0to1447.mp4
OpenVid_part65.zip,BnxMBe8crSU_3_719to1043.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnxMBe8crSU_3_719to1043.mp4
OpenVid_part65.zip,BnyT5viG7h0_40_60to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnyT5viG7h0_40_60to171.mp4
OpenVid_part65.zip,BnyT5viG7h0_41_920to1075.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnyT5viG7h0_41_920to1075.mp4
OpenVid_part65.zip,Bnys75CLdV0_34_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bnys75CLdV0_34_0to219.mp4
OpenVid_part65.zip,Bo0v8aKH8Bo_16_29to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bo0v8aKH8Bo_16_29to164.mp4
OpenVid_part65.zip,Bo12o2sYBvk_1_0to1459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bo12o2sYBvk_1_0to1459.mp4
OpenVid_part65.zip,Bo1nFzrI-zk_13_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bo1nFzrI-zk_13_0to143.mp4
OpenVid_part65.zip,Bo60UgE81n8_13_96to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bo60UgE81n8_13_96to267.mp4
OpenVid_part65.zip,Bo8YN3oB0Cw_3_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bo8YN3oB0Cw_3_0to388.mp4
OpenVid_part65.zip,BoAvkHz7uds_33_206to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoAvkHz7uds_33_206to321.mp4
OpenVid_part65.zip,BoDyP8j8k64_15_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoDyP8j8k64_15_0to101.mp4
OpenVid_part65.zip,BoDyP8j8k64_8_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoDyP8j8k64_8_0to113.mp4
OpenVid_part65.zip,BoFE4e_rHQs_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoFE4e_rHQs_0_0to136.mp4
OpenVid_part65.zip,BoFGd2zPvpA_20_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoFGd2zPvpA_20_0to111.mp4
OpenVid_part65.zip,BoFkr45BBgE_37_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoFkr45BBgE_37_0to113.mp4
OpenVid_part65.zip,BoGjpTz-9S4_8_322to847.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoGjpTz-9S4_8_322to847.mp4
OpenVid_part65.zip,BoIL8uUd3aM_9_0to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoIL8uUd3aM_9_0to537.mp4
OpenVid_part65.zip,BoP1eawKm3k_5_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoP1eawKm3k_5_0to381.mp4
OpenVid_part65.zip,BoPIURgMOjQ_4_74to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoPIURgMOjQ_4_74to263.mp4
OpenVid_part65.zip,BoRH01n55M0_47_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoRH01n55M0_47_0to118.mp4
OpenVid_part65.zip,BoRH01n55M0_69_49to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoRH01n55M0_69_49to171.mp4
OpenVid_part65.zip,BoRw7Nv-zXA_37_24to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoRw7Nv-zXA_37_24to228.mp4
OpenVid_part65.zip,BoWETqKveho_24_25to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoWETqKveho_24_25to134.mp4
OpenVid_part65.zip,BoXpHrkuRLk_1_78to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BoXpHrkuRLk_1_78to225.mp4
OpenVid_part65.zip,Bo_VDgpEABY_14_179to492.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bo_VDgpEABY_14_179to492.mp4
OpenVid_part65.zip,Bob8o9yH2K4_17_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bob8o9yH2K4_17_0to199.mp4
OpenVid_part65.zip,Bodqa6P4v7M_8_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bodqa6P4v7M_8_0to232.mp4
OpenVid_part65.zip,Boe57VdIJv4_7_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Boe57VdIJv4_7_0to423.mp4
OpenVid_part65.zip,BofpHu8Of74_4_60to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BofpHu8Of74_4_60to212.mp4
OpenVid_part65.zip,Boh0Ox3m0i0_11_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Boh0Ox3m0i0_11_0to205.mp4
OpenVid_part65.zip,Boiifvd1CuU_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Boiifvd1CuU_7_0to109.mp4
OpenVid_part65.zip,BojK2U72TwQ_77_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BojK2U72TwQ_77_0to196.mp4
OpenVid_part65.zip,BokFVvhqqEg_0_779to1058.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BokFVvhqqEg_0_779to1058.mp4
OpenVid_part65.zip,Boo7u1RydM8_45_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Boo7u1RydM8_45_0to107.mp4
OpenVid_part65.zip,BopdlQEpDGo_32_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BopdlQEpDGo_32_0to110.mp4
OpenVid_part65.zip,BosB_DJdQpE_10_203to835.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BosB_DJdQpE_10_203to835.mp4
OpenVid_part65.zip,BosFrJIbSs4_30_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BosFrJIbSs4_30_0to108.mp4
OpenVid_part65.zip,BotYQ5jHO_s_36_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BotYQ5jHO_s_36_0to138.mp4
OpenVid_part65.zip,BotYQ5jHO_s_8_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BotYQ5jHO_s_8_0to213.mp4
OpenVid_part65.zip,Botutu2LgFw_267_28to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Botutu2LgFw_267_28to129.mp4
OpenVid_part65.zip,Botutu2LgFw_359_39to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Botutu2LgFw_359_39to211.mp4
OpenVid_part65.zip,Botutu2LgFw_422_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Botutu2LgFw_422_0to176.mp4
OpenVid_part65.zip,Bouc52iO9JU_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bouc52iO9JU_0_0to1460.mp4
OpenVid_part65.zip,BozPRwYOJrw_20_0to836.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BozPRwYOJrw_20_0to836.mp4
OpenVid_part65.zip,Bp-DWLnkkDM_30_40to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp-DWLnkkDM_30_40to578.mp4
OpenVid_part65.zip,Bp-jr3bMZMk_28_0to1084.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp-jr3bMZMk_28_0to1084.mp4
OpenVid_part65.zip,Bp1rsTnaFoI_10_0to1590.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp1rsTnaFoI_10_0to1590.mp4
OpenVid_part65.zip,Bp3PeNsaWnU_9_55to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp3PeNsaWnU_9_55to157.mp4
OpenVid_part65.zip,Bp4a8xVWt8U_23_50to847.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp4a8xVWt8U_23_50to847.mp4
OpenVid_part65.zip,Bp6YBoyMtec_14_70to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bp6YBoyMtec_14_70to370.mp4
OpenVid_part65.zip,BpCWDUXamTA_15_0to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpCWDUXamTA_15_0to387.mp4
OpenVid_part65.zip,BpEdixcsZ7A_30_20to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpEdixcsZ7A_30_20to128.mp4
OpenVid_part65.zip,BpH7uHrKbz8_3_0to748.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpH7uHrKbz8_3_0to748.mp4
OpenVid_part65.zip,BpJvfn1MaAo_21_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpJvfn1MaAo_21_0to265.mp4
OpenVid_part65.zip,BpL0G-RAzIY_1_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpL0G-RAzIY_1_0to514.mp4
OpenVid_part65.zip,BpM0VgZwL1M_10_253to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpM0VgZwL1M_10_253to357.mp4
OpenVid_part65.zip,BpPcSAC92Ac_33_0to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpPcSAC92Ac_33_0to508.mp4
OpenVid_part65.zip,BpRCyLi5UXw_28_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpRCyLi5UXw_28_0to121.mp4
OpenVid_part65.zip,BpT0LnZ8OUU_1_99to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpT0LnZ8OUU_1_99to207.mp4
OpenVid_part65.zip,BpV9eoA09i0_22_20to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpV9eoA09i0_22_20to136.mp4
OpenVid_part65.zip,BpYc-yZfnmc_0_0to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpYc-yZfnmc_0_0to437.mp4
OpenVid_part65.zip,BpZsHz5KzAQ_9_27to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpZsHz5KzAQ_9_27to169.mp4
OpenVid_part65.zip,BpaTzcihH2A_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpaTzcihH2A_0_0to136.mp4
OpenVid_part65.zip,Bpaf5o2MVR4_185_0to542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpaf5o2MVR4_185_0to542.mp4
OpenVid_part65.zip,Bpc4XOfsW1U_0_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpc4XOfsW1U_0_0to199.mp4
OpenVid_part65.zip,Bpchz2ayd-M_2_0to1481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpchz2ayd-M_2_0to1481.mp4
OpenVid_part65.zip,BpdaiTKBJvM_15_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpdaiTKBJvM_15_0to125.mp4
OpenVid_part65.zip,BpdaiTKBJvM_15_927to1050.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpdaiTKBJvM_15_927to1050.mp4
OpenVid_part65.zip,Bpe9EYVDN-I_5_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpe9EYVDN-I_5_0to103.mp4
OpenVid_part65.zip,Bph1BaE0YlM_0_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bph1BaE0YlM_0_0to257.mp4
OpenVid_part65.zip,BpiJK9_PeMk_11_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpiJK9_PeMk_11_0to296.mp4
OpenVid_part65.zip,BpjQYN-z8KE_24_25to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpjQYN-z8KE_24_25to270.mp4
OpenVid_part65.zip,BplnfqH4OfQ_12_16to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BplnfqH4OfQ_12_16to143.mp4
OpenVid_part65.zip,BplnfqH4OfQ_45_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BplnfqH4OfQ_45_0to189.mp4
OpenVid_part65.zip,Bpm4wBDADIA_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpm4wBDADIA_10_0to136.mp4
OpenVid_part65.zip,BpmDZXtYMe0_16_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpmDZXtYMe0_16_0to181.mp4
OpenVid_part65.zip,Bpmjjshh2SQ_232_92to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpmjjshh2SQ_232_92to232.mp4
OpenVid_part65.zip,BpnXXI34rSs_7_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpnXXI34rSs_7_0to161.mp4
OpenVid_part65.zip,Bpndlz6yztk_22_78to1504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpndlz6yztk_22_78to1504.mp4
OpenVid_part65.zip,BpnlL-jdHC8_82_505to629.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpnlL-jdHC8_82_505to629.mp4
OpenVid_part65.zip,BpqWf91j0Hc_13_0to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpqWf91j0Hc_13_0to515.mp4
OpenVid_part65.zip,BpslB1iBGsU_8_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpslB1iBGsU_8_0to104.mp4
OpenVid_part65.zip,BpuZcaH45_w_2_17to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BpuZcaH45_w_2_17to259.mp4
OpenVid_part65.zip,Bpy4qJzqjNI_3_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bpy4qJzqjNI_3_0to257.mp4
OpenVid_part65.zip,Bq-VfyCyy0w_8_0to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq-VfyCyy0w_8_0to489.mp4
OpenVid_part65.zip,Bq2PWvVthqY_4_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq2PWvVthqY_4_0to163.mp4
OpenVid_part65.zip,Bq54YW-7AZY_3_0to689.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq54YW-7AZY_3_0to689.mp4
OpenVid_part65.zip,Bq6pDLbsA38_184_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq6pDLbsA38_184_0to156.mp4
OpenVid_part65.zip,Bq7UVX0Uy9o_0_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq7UVX0Uy9o_0_0to293.mp4
OpenVid_part65.zip,Bq9Vqztl1D4_162_58to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq9Vqztl1D4_162_58to255.mp4
OpenVid_part65.zip,Bq9Vqztl1D4_93_0to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq9Vqztl1D4_93_0to505.mp4
OpenVid_part65.zip,BqAObu6vxvM_6_30to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqAObu6vxvM_6_30to134.mp4
OpenVid_part65.zip,BqDkXMwDdNE_19_52to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqDkXMwDdNE_19_52to328.mp4
OpenVid_part65.zip,BqGv7Du8ecY_64_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqGv7Du8ecY_64_0to119.mp4
OpenVid_part65.zip,BqKWTkE7MYs_14_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqKWTkE7MYs_14_0to246.mp4
OpenVid_part65.zip,BqMz7M6U_zs_8_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqMz7M6U_zs_8_0to139.mp4
OpenVid_part65.zip,BqNvrFg09L8_18_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqNvrFg09L8_18_0to138.mp4
OpenVid_part65.zip,BqOP1XhmlD0_3_171to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqOP1XhmlD0_3_171to361.mp4
OpenVid_part65.zip,BqPmxEOB2pY_0_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqPmxEOB2pY_0_0to293.mp4
OpenVid_part65.zip,BqQAOv7dB3M_8_82to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqQAOv7dB3M_8_82to195.mp4
OpenVid_part65.zip,BqT-fQJwpOw_0_0to1175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqT-fQJwpOw_0_0to1175.mp4
OpenVid_part65.zip,BqTDlfC6UV8_0_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqTDlfC6UV8_0_0to332.mp4
OpenVid_part65.zip,BqWWSOouRXQ_11_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqWWSOouRXQ_11_0to354.mp4
OpenVid_part65.zip,BqYXpA4PoXU_15_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqYXpA4PoXU_15_0to514.mp4
OpenVid_part65.zip,BqYdVTIeJl0_3_73to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqYdVTIeJl0_3_73to178.mp4
OpenVid_part65.zip,Bq_AkbRC2Eg_67_45to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq_AkbRC2Eg_67_45to256.mp4
OpenVid_part65.zip,Bq_xKl9HWDE_18_768to1453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bq_xKl9HWDE_18_768to1453.mp4
OpenVid_part65.zip,BqakNPlbsvA_11_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqakNPlbsvA_11_0to194.mp4
OpenVid_part65.zip,BqcYm4_80Vg_33_45to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqcYm4_80Vg_33_45to217.mp4
OpenVid_part65.zip,BqcYm4_80Vg_64_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqcYm4_80Vg_64_0to299.mp4
OpenVid_part65.zip,BqekOL-N360_11_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqekOL-N360_11_0to323.mp4
OpenVid_part65.zip,Bqgx5xjIDSk_20_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bqgx5xjIDSk_20_0to210.mp4
OpenVid_part65.zip,BqiSOb_Llh0_2_0to803.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqiSOb_Llh0_2_0to803.mp4
OpenVid_part65.zip,BqkNNQNmUXA_19_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqkNNQNmUXA_19_0to105.mp4
OpenVid_part65.zip,BqljwpD_YPs_0_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqljwpD_YPs_0_0to113.mp4
OpenVid_part65.zip,BqljwpD_YPs_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqljwpD_YPs_6_0to114.mp4
OpenVid_part65.zip,BqmVX3iWZLc_10_458to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqmVX3iWZLc_10_458to594.mp4
OpenVid_part65.zip,BqmVX3iWZLc_36_154to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqmVX3iWZLc_36_154to257.mp4
OpenVid_part65.zip,BqmVX3iWZLc_36_929to1165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqmVX3iWZLc_36_929to1165.mp4
OpenVid_part65.zip,BqnyqlAUY7E_8_0to1314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqnyqlAUY7E_8_0to1314.mp4
OpenVid_part65.zip,BqpUE8N8Px0_102_166to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqpUE8N8Px0_102_166to272.mp4
OpenVid_part65.zip,Bqr4jIukeqA_15_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bqr4jIukeqA_15_0to179.mp4
OpenVid_part65.zip,BqxtCklJWr0_7_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqxtCklJWr0_7_0to209.mp4
OpenVid_part65.zip,BqzhbHZeuCM_7_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BqzhbHZeuCM_7_0to273.mp4
OpenVid_part65.zip,Br168V7s2u0_117_28to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Br168V7s2u0_117_28to285.mp4
OpenVid_part65.zip,Br168V7s2u0_58_40to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Br168V7s2u0_58_40to281.mp4
OpenVid_part65.zip,Br1NLkWWhjs_55_0to706.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Br1NLkWWhjs_55_0to706.mp4
OpenVid_part65.zip,Br7HtCs2zNA_9_0to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Br7HtCs2zNA_9_0to346.mp4
OpenVid_part65.zip,Br91dOD8Egg_15_0to1157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Br91dOD8Egg_15_0to1157.mp4
OpenVid_part65.zip,BrA3BFWTX2k_54_89to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrA3BFWTX2k_54_89to218.mp4
OpenVid_part65.zip,BrBOMvDwtRU_3_0to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrBOMvDwtRU_3_0to369.mp4
OpenVid_part65.zip,BrCBSvfsX3g_6_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrCBSvfsX3g_6_0to285.mp4
OpenVid_part65.zip,BrDidX-dhBM_15_16to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrDidX-dhBM_15_16to134.mp4
OpenVid_part65.zip,BrFRpthb9q4_19_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrFRpthb9q4_19_0to114.mp4
OpenVid_part65.zip,BrIZaYyITno_10_0to545.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BrIZaYyITno_10_0to545.mp4
