zip_file,video,video_path
OpenVid_part35.zip,0TQEfdweQ14_122_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TQEfdweQ14_122_0to137.mp4
OpenVid_part35.zip,0TQvbdlETvo_16_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TQvbdlETvo_16_0to141.mp4
OpenVid_part35.zip,0TX5F8jOzrs_7_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TX5F8jOzrs_7_0to201.mp4
OpenVid_part35.zip,0TYgDdvvAtw_1_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TYgDdvvAtw_1_0to125.mp4
OpenVid_part35.zip,0TYuFgr13D8_144_146to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TYuFgr13D8_144_146to259.mp4
OpenVid_part35.zip,0TYuFgr13D8_198_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TYuFgr13D8_198_0to183.mp4
OpenVid_part35.zip,0TYuFgr13D8_82_0to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TYuFgr13D8_82_0to552.mp4
OpenVid_part35.zip,0TZTsOod-VE_11_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TZTsOod-VE_11_0to255.mp4
OpenVid_part35.zip,0T_97nN4ZbM_12_816to946.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0T_97nN4ZbM_12_816to946.mp4
OpenVid_part35.zip,0TaqASNjdVc_35_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TaqASNjdVc_35_0to310.mp4
OpenVid_part35.zip,0Td4N1AQoaA_2_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Td4N1AQoaA_2_0to380.mp4
OpenVid_part35.zip,BUmGn1C0lcM_76_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BUmGn1C0lcM_76_0to105.mp4
OpenVid_part35.zip,BUngyZ5pGSs_6_149to1577.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BUngyZ5pGSs_6_149to1577.mp4
OpenVid_part35.zip,BUo9uXQ1IeA_0_81to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BUo9uXQ1IeA_0_81to396.mp4
OpenVid_part35.zip,BUpfkz6Trv8_35_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BUpfkz6Trv8_35_0to152.mp4
OpenVid_part35.zip,BUsx-tBorxw_0_0to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BUsx-tBorxw_0_0to491.mp4
OpenVid_part35.zip,BUuTpyuY_s4_0_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BUuTpyuY_s4_0_0to151.mp4
OpenVid_part35.zip,BUvrwPBSo3A_16_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BUvrwPBSo3A_16_0to323.mp4
OpenVid_part35.zip,BUzqHp2t_a8_20_0to1191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BUzqHp2t_a8_20_0to1191.mp4
OpenVid_part35.zip,BUzvQar_Ueg_22_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BUzvQar_Ueg_22_0to309.mp4
OpenVid_part35.zip,BUzvQar_Ueg_6_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BUzvQar_Ueg_6_0to417.mp4
OpenVid_part35.zip,BUzxClvIs04_59_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BUzxClvIs04_59_0to109.mp4
OpenVid_part35.zip,BV0-EPUYuQc_7_0to999.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BV0-EPUYuQc_7_0to999.mp4
OpenVid_part35.zip,BV2ArdpC4lQ_21_70to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BV2ArdpC4lQ_21_70to193.mp4
OpenVid_part35.zip,BV3VY9oHipU_20_0to1529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BV3VY9oHipU_20_0to1529.mp4
OpenVid_part35.zip,BV4heO1VJLA_2_0to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BV4heO1VJLA_2_0to499.mp4
OpenVid_part35.zip,BV6Azi-_Mng_28_94to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BV6Azi-_Mng_28_94to258.mp4
OpenVid_part35.zip,BV6lY-WLgxU_38_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BV6lY-WLgxU_38_0to123.mp4
OpenVid_part35.zip,BV7Phig5jn0_96_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BV7Phig5jn0_96_0to140.mp4
OpenVid_part35.zip,BV8GSw1SeDQ_35_38to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BV8GSw1SeDQ_35_38to305.mp4
OpenVid_part35.zip,BVAuk7WeWaw_34_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVAuk7WeWaw_34_0to144.mp4
OpenVid_part35.zip,BVBp5JHZV9U_3_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVBp5JHZV9U_3_0to126.mp4
OpenVid_part35.zip,BVIfGVxdK8I_6_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVIfGVxdK8I_6_0to110.mp4
OpenVid_part35.zip,BVJjXJArxc4_6_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVJjXJArxc4_6_0to104.mp4
OpenVid_part35.zip,BVJxQdSnMvA_12_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVJxQdSnMvA_12_0to176.mp4
OpenVid_part35.zip,BVJxQdSnMvA_6_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVJxQdSnMvA_6_0to291.mp4
OpenVid_part35.zip,BVN6Tlg_raQ_22_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVN6Tlg_raQ_22_0to137.mp4
OpenVid_part35.zip,BVOvl4J3t5I_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVOvl4J3t5I_0_0to1460.mp4
OpenVid_part35.zip,BVP4Q0blWdo_6_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVP4Q0blWdo_6_0to291.mp4
OpenVid_part35.zip,BVQSr8NpjrU_13_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVQSr8NpjrU_13_0to241.mp4
OpenVid_part35.zip,BVUVCxoRwwg_4_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVUVCxoRwwg_4_0to229.mp4
OpenVid_part35.zip,BVYaoGbWoWo_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVYaoGbWoWo_0_0to1460.mp4
OpenVid_part35.zip,BVYu48TRrnU_0_180to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVYu48TRrnU_0_180to375.mp4
OpenVid_part35.zip,BV_np8E0yMw_5_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BV_np8E0yMw_5_0to176.mp4
OpenVid_part35.zip,BVdPCp2DXUQ_3_0to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVdPCp2DXUQ_3_0to587.mp4
OpenVid_part35.zip,BVevpEF52FQ_13_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVevpEF52FQ_13_0to205.mp4
OpenVid_part35.zip,BVevpEF52FQ_39_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVevpEF52FQ_39_0to133.mp4
OpenVid_part35.zip,BVfCDlJvzqM_0_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVfCDlJvzqM_0_0to170.mp4
OpenVid_part35.zip,BVg5WIWLC8I_17_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVg5WIWLC8I_17_0to460.mp4
OpenVid_part35.zip,BVgR4yC1xX8_33_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVgR4yC1xX8_33_0to136.mp4
OpenVid_part35.zip,BVj6eQd14q0_36_0to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVj6eQd14q0_36_0to434.mp4
OpenVid_part35.zip,BVltylnFKPQ_24_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVltylnFKPQ_24_0to114.mp4
OpenVid_part35.zip,BVpy45vgQPA_4_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVpy45vgQPA_4_0to110.mp4
OpenVid_part35.zip,BVqRAAajSNk_77_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVqRAAajSNk_77_0to162.mp4
OpenVid_part35.zip,BVse1Serrmo_0_443to868.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVse1Serrmo_0_443to868.mp4
OpenVid_part35.zip,BVtSGMbrQHY_17_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVtSGMbrQHY_17_0to272.mp4
OpenVid_part35.zip,BVu_-4gx7Ec_0_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVu_-4gx7Ec_0_0to124.mp4
OpenVid_part35.zip,BVynmQr3cf8_46_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BVynmQr3cf8_46_0to107.mp4
OpenVid_part35.zip,BW0X_u02Bkc_54_47to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW0X_u02Bkc_54_47to153.mp4
OpenVid_part35.zip,BW211sXJvkU_11_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW211sXJvkU_11_0to121.mp4
OpenVid_part35.zip,BW2IfSZQni4_12_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW2IfSZQni4_12_0to160.mp4
OpenVid_part35.zip,BW2IfSZQni4_2_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW2IfSZQni4_2_0to123.mp4
OpenVid_part35.zip,BW2IfSZQni4_44_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW2IfSZQni4_44_0to123.mp4
OpenVid_part35.zip,BW2IfSZQni4_53_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW2IfSZQni4_53_0to148.mp4
OpenVid_part35.zip,BW2IfSZQni4_64_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW2IfSZQni4_64_0to183.mp4
OpenVid_part35.zip,BW66Mlp5cAA_14_60to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW66Mlp5cAA_14_60to236.mp4
OpenVid_part35.zip,BW6pfUkINOk_1_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW6pfUkINOk_1_0to123.mp4
OpenVid_part35.zip,BW7zGGE_GXs_22_21to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW7zGGE_GXs_22_21to158.mp4
OpenVid_part35.zip,BWESBBc91oo_1_41to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWESBBc91oo_1_41to217.mp4
OpenVid_part35.zip,BWG8YNynBbg_1_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWG8YNynBbg_1_0to119.mp4
OpenVid_part35.zip,BWM-FaLkkUI_19_366to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWM-FaLkkUI_19_366to575.mp4
OpenVid_part35.zip,BWN0HFuKbSM_42_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWN0HFuKbSM_42_0to213.mp4
OpenVid_part35.zip,BWQHZy6WKTw_32_94to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWQHZy6WKTw_32_94to227.mp4
OpenVid_part35.zip,BWQyPxaVhbg_6_90to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWQyPxaVhbg_6_90to274.mp4
OpenVid_part35.zip,BWRz9kfsOrI_17_63to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWRz9kfsOrI_17_63to201.mp4
OpenVid_part35.zip,BWTRUcuUumE_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWTRUcuUumE_6_0to114.mp4
OpenVid_part35.zip,BWWA5e_32iM_10_20to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWWA5e_32iM_10_20to142.mp4
OpenVid_part35.zip,BWXysPskfco_35_279to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWXysPskfco_35_279to383.mp4
OpenVid_part35.zip,BWXysPskfco_40_115to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWXysPskfco_40_115to222.mp4
OpenVid_part35.zip,BWXysPskfco_60_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWXysPskfco_60_0to136.mp4
OpenVid_part35.zip,BWZ7Abm9z28_111_35to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWZ7Abm9z28_111_35to175.mp4
OpenVid_part35.zip,BWZ7Abm9z28_72_56to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWZ7Abm9z28_72_56to169.mp4
OpenVid_part35.zip,BW_d5r4Kg2M_39_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW_d5r4Kg2M_39_0to107.mp4
OpenVid_part35.zip,BW_lQvp-Erk_4_73to530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BW_lQvp-Erk_4_73to530.mp4
OpenVid_part35.zip,BWaB9tySAzw_4_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWaB9tySAzw_4_0to131.mp4
OpenVid_part35.zip,BWbPgv4UUdk_20_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWbPgv4UUdk_20_0to213.mp4
OpenVid_part35.zip,BWf_JxBtuyI_10_51to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWf_JxBtuyI_10_51to169.mp4
OpenVid_part35.zip,BWhHJYv1EjQ_12_0to739.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWhHJYv1EjQ_12_0to739.mp4
OpenVid_part35.zip,BWiGlo3QCsA_4_55to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWiGlo3QCsA_4_55to157.mp4
OpenVid_part35.zip,BWjovbIaWhg_10_0to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWjovbIaWhg_10_0to455.mp4
OpenVid_part35.zip,BWmloUdq_y8_15_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWmloUdq_y8_15_0to171.mp4
OpenVid_part35.zip,BWpVN9hQt8I_31_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWpVN9hQt8I_31_0to136.mp4
OpenVid_part35.zip,BWsMFsGqImg_14_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWsMFsGqImg_14_0to329.mp4
OpenVid_part35.zip,BWuw4NzIMT4_12_80to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWuw4NzIMT4_12_80to368.mp4
OpenVid_part35.zip,BWwczEud8bM_31_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWwczEud8bM_31_0to223.mp4
OpenVid_part35.zip,BWwczEud8bM_4_711to832.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWwczEud8bM_4_711to832.mp4
OpenVid_part35.zip,BWxhwpB0jpI_3_16to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BWxhwpB0jpI_3_16to291.mp4
OpenVid_part35.zip,BX0bLSyaFMs_4_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BX0bLSyaFMs_4_0to151.mp4
OpenVid_part35.zip,BX1wHE7cXAQ_11_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BX1wHE7cXAQ_11_0to207.mp4
OpenVid_part35.zip,BX2n8tHfIB8_14_101to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BX2n8tHfIB8_14_101to232.mp4
OpenVid_part35.zip,BX4iDhQLZY0_66_68to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BX4iDhQLZY0_66_68to234.mp4
OpenVid_part35.zip,BX6ISVaXtRI_36_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BX6ISVaXtRI_36_0to203.mp4
OpenVid_part35.zip,BX814yh7ofY_35_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BX814yh7ofY_35_0to193.mp4
OpenVid_part35.zip,BXDKOOeR_aw_1_0to1239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXDKOOeR_aw_1_0to1239.mp4
OpenVid_part35.zip,BXEUHygptyI_3_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXEUHygptyI_3_0to190.mp4
OpenVid_part35.zip,BXGnbeN9QIQ_20_50to683.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXGnbeN9QIQ_20_50to683.mp4
OpenVid_part35.zip,BXKRxbU1W7w_10_75to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXKRxbU1W7w_10_75to233.mp4
OpenVid_part35.zip,BXLkVMPs3-Y_12_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXLkVMPs3-Y_12_0to102.mp4
OpenVid_part35.zip,BXLkVMPs3-Y_24_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXLkVMPs3-Y_24_0to110.mp4
OpenVid_part35.zip,BXMhd2g-c_w_1_49to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXMhd2g-c_w_1_49to370.mp4
OpenVid_part35.zip,BXMhd2g-c_w_44_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXMhd2g-c_w_44_0to123.mp4
OpenVid_part35.zip,BXNQRcuW83o_158_89to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXNQRcuW83o_158_89to272.mp4
OpenVid_part35.zip,BXPrFMqojWs_48_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXPrFMqojWs_48_0to125.mp4
OpenVid_part35.zip,BXQ0SmNFyBA_88_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXQ0SmNFyBA_88_0to236.mp4
OpenVid_part35.zip,BXS5VJnXHN8_0_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXS5VJnXHN8_0_0to124.mp4
OpenVid_part35.zip,BXS5VJnXHN8_3_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXS5VJnXHN8_3_0to177.mp4
OpenVid_part35.zip,BXSH0E5lS0A_33_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXSH0E5lS0A_33_0to132.mp4
OpenVid_part35.zip,BXTV8OyIk50_7_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXTV8OyIk50_7_0to172.mp4
OpenVid_part35.zip,BXTZURC5iQ0_37_0to1435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXTZURC5iQ0_37_0to1435.mp4
OpenVid_part35.zip,BXVaswyujFI_34_0to806.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXVaswyujFI_34_0to806.mp4
OpenVid_part35.zip,BXWTNRHkDmQ_36_71to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXWTNRHkDmQ_36_71to467.mp4
OpenVid_part35.zip,BXXV46Q-ieM_4_28to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXXV46Q-ieM_4_28to139.mp4
OpenVid_part35.zip,BXXzcpQjnTM_16_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXXzcpQjnTM_16_0to200.mp4
OpenVid_part35.zip,BXXzcpQjnTM_29_263to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXXzcpQjnTM_29_263to514.mp4
OpenVid_part35.zip,BXXzcpQjnTM_41_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXXzcpQjnTM_41_0to110.mp4
OpenVid_part35.zip,BXXzcpQjnTM_59_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXXzcpQjnTM_59_0to125.mp4
OpenVid_part35.zip,BXYUPYv48KU_6_111to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXYUPYv48KU_6_111to249.mp4
OpenVid_part35.zip,BXYrB8Y2k-I_5_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXYrB8Y2k-I_5_0to349.mp4
OpenVid_part35.zip,BXYvCcD91ME_43_131to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXYvCcD91ME_43_131to438.mp4
OpenVid_part35.zip,BXYvCcD91ME_96_54to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXYvCcD91ME_96_54to252.mp4
OpenVid_part35.zip,BXZ4KlmAf9o_4_33to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXZ4KlmAf9o_4_33to220.mp4
OpenVid_part35.zip,BXbRZ9v641I_18_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXbRZ9v641I_18_0to302.mp4
OpenVid_part35.zip,BXdB7MSKckU_1_0to1248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXdB7MSKckU_1_0to1248.mp4
OpenVid_part35.zip,BXdcwj51594_63_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXdcwj51594_63_0to119.mp4
OpenVid_part35.zip,BXf1xtnRj3c_13_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXf1xtnRj3c_13_0to101.mp4
OpenVid_part35.zip,BXi0_rizZ9w_2_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXi0_rizZ9w_2_0to333.mp4
OpenVid_part35.zip,BXjEdQQKQ18_11_508to698.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXjEdQQKQ18_11_508to698.mp4
OpenVid_part35.zip,BXkZcNR1rQA_2_214to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXkZcNR1rQA_2_214to427.mp4
OpenVid_part35.zip,BXpmTAPfLiI_15_88to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXpmTAPfLiI_15_88to253.mp4
OpenVid_part35.zip,BXrt8UJeTcA_2_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXrt8UJeTcA_2_0to119.mp4
OpenVid_part35.zip,BXstKzAKXdQ_9_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXstKzAKXdQ_9_0to124.mp4
OpenVid_part35.zip,BXtwYNsSIEc_6_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXtwYNsSIEc_6_0to398.mp4
OpenVid_part35.zip,BXvdw65Iofo_3_171to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXvdw65Iofo_3_171to307.mp4
OpenVid_part35.zip,BXvryt6UCC0_1_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXvryt6UCC0_1_0to171.mp4
OpenVid_part35.zip,BXyieqTVpfg_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BXyieqTVpfg_0_0to1461.mp4
OpenVid_part35.zip,BY-8-hk7tVw_45_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BY-8-hk7tVw_45_0to386.mp4
OpenVid_part35.zip,BY2fKWa4NUY_41_0to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BY2fKWa4NUY_41_0to509.mp4
OpenVid_part35.zip,BY5BazA87g8_7_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BY5BazA87g8_7_0to210.mp4
OpenVid_part35.zip,BY7SiO7OYTo_11_20to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BY7SiO7OYTo_11_20to208.mp4
OpenVid_part35.zip,BY7nD5RnSUQ_15_150to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BY7nD5RnSUQ_15_150to273.mp4
OpenVid_part35.zip,BY7nD5RnSUQ_9_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BY7nD5RnSUQ_9_0to110.mp4
OpenVid_part35.zip,BY8gfx1Vp84_42_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BY8gfx1Vp84_42_0to111.mp4
OpenVid_part35.zip,BY9-RoDN9HM_2_441to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BY9-RoDN9HM_2_441to544.mp4
OpenVid_part35.zip,BYAcaP7CM7g_41_79to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BYAcaP7CM7g_41_79to182.mp4
OpenVid_part35.zip,BYB_TmP7ZbY_7_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BYB_TmP7ZbY_7_0to178.mp4
OpenVid_part35.zip,BYEmxT5Zj18_26_19to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BYEmxT5Zj18_26_19to354.mp4
OpenVid_part35.zip,BYGp3h491d4_5_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BYGp3h491d4_5_0to460.mp4
OpenVid_part35.zip,BYHh4uAuYDY_29_342to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BYHh4uAuYDY_29_342to514.mp4
OpenVid_part35.zip,BYKFKUpiaSw_102_20to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BYKFKUpiaSw_102_20to135.mp4
OpenVid_part35.zip,BYL54ZXlxnQ_53_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BYL54ZXlxnQ_53_0to143.mp4
OpenVid_part35.zip,BYLFUBacA5g_7_555to898.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BYLFUBacA5g_7_555to898.mp4
