zip_file,video,video_path
OpenVid_part122.zip,eO2CcOC57vI_2_0to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eO2CcOC57vI_2_0to399.mp4
OpenVid_part122.zip,eO5E6Qk4LMM_10_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eO5E6Qk4LMM_10_0to356.mp4
OpenVid_part122.zip,eO83me6t6E8_74_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eO83me6t6E8_74_0to134.mp4
OpenVid_part122.zip,eOBSlkmBxKU_12_81to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOBSlkmBxKU_12_81to194.mp4
OpenVid_part122.zip,eODeBbNjpKQ_2_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eODeBbNjpKQ_2_0to125.mp4
OpenVid_part122.zip,eOIcpaZ_u7k_8_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOIcpaZ_u7k_8_0to151.mp4
OpenVid_part122.zip,eOKete3OQ7I_20_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOKete3OQ7I_20_0to469.mp4
OpenVid_part122.zip,eOLxR21mMiA_43_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOLxR21mMiA_43_0to197.mp4
OpenVid_part122.zip,eOMhzsFhapg_20_0to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOMhzsFhapg_20_0to392.mp4
OpenVid_part122.zip,eOPGgwXT0vM_30_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOPGgwXT0vM_30_0to350.mp4
OpenVid_part122.zip,eOQrh6F5lJI_6_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOQrh6F5lJI_6_0to187.mp4
OpenVid_part122.zip,eOS4cbMIfK4_72_90to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOS4cbMIfK4_72_90to239.mp4
OpenVid_part122.zip,eOSgwq2_ijE_2_20to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOSgwq2_ijE_2_20to153.mp4
OpenVid_part122.zip,eOV9CmpA69o_38_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOV9CmpA69o_38_0to137.mp4
OpenVid_part122.zip,eOW_1r_MGj0_10_170to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOW_1r_MGj0_10_170to325.mp4
OpenVid_part122.zip,eOW_1r_MGj0_36_0to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOW_1r_MGj0_36_0to515.mp4
OpenVid_part122.zip,eOYoLIR316c_14_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOYoLIR316c_14_0to113.mp4
OpenVid_part122.zip,eOYoLIR316c_61_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOYoLIR316c_61_0to161.mp4
OpenVid_part122.zip,eO_cUY5nd2E_3_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eO_cUY5nd2E_3_0to464.mp4
OpenVid_part122.zip,eObepuHvYAw_4_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eObepuHvYAw_4_0to243.mp4
OpenVid_part122.zip,eOgbIYTuH9I_83_88to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOgbIYTuH9I_83_88to258.mp4
OpenVid_part122.zip,eOhHZXmihBw_2_94to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOhHZXmihBw_2_94to196.mp4
OpenVid_part122.zip,eOne7y6ITXI_14_0to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOne7y6ITXI_14_0to503.mp4
OpenVid_part122.zip,eOozkDymQ7k_30_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOozkDymQ7k_30_0to134.mp4
OpenVid_part122.zip,eOpuK9fJoYw_12_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOpuK9fJoYw_12_0to104.mp4
OpenVid_part122.zip,eOpyNPXlSWE_5_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOpyNPXlSWE_5_0to514.mp4
OpenVid_part122.zip,eOr0j9dyqd8_323_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOr0j9dyqd8_323_0to160.mp4
OpenVid_part122.zip,eOsocSwSj7k_4_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOsocSwSj7k_4_0to316.mp4
OpenVid_part122.zip,eOuCM4XL3z0_26_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOuCM4XL3z0_26_0to121.mp4
OpenVid_part122.zip,eOuwL-LuYmA_14_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOuwL-LuYmA_14_0to394.mp4
OpenVid_part122.zip,eOuwL-LuYmA_36_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOuwL-LuYmA_36_0to111.mp4
OpenVid_part122.zip,eOxH-C-wEJg_18_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOxH-C-wEJg_18_0to114.mp4
OpenVid_part122.zip,eOzuHhN7bcc_56_20to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eOzuHhN7bcc_56_20to200.mp4
OpenVid_part122.zip,eP0zO2mD9Ps_31_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eP0zO2mD9Ps_31_0to131.mp4
OpenVid_part122.zip,eP1pm1s4eOY_12_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eP1pm1s4eOY_12_0to105.mp4
OpenVid_part122.zip,eP2wYz5WH4A_0_303to597.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eP2wYz5WH4A_0_303to597.mp4
OpenVid_part122.zip,eP8LJSuNipY_61_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eP8LJSuNipY_61_0to112.mp4
OpenVid_part122.zip,eP8p100oirM_8_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eP8p100oirM_8_0to106.mp4
OpenVid_part122.zip,ePA3p5TJD0Q_26_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePA3p5TJD0Q_26_0to103.mp4
OpenVid_part122.zip,ePDpoWrQ73M_28_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePDpoWrQ73M_28_0to117.mp4
OpenVid_part122.zip,ePEC9bFaJbc_7_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePEC9bFaJbc_7_0to162.mp4
OpenVid_part122.zip,ePHiCvELndk_0_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePHiCvELndk_0_0to201.mp4
OpenVid_part122.zip,ePIOtYm6Ksg_21_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePIOtYm6Ksg_21_0to123.mp4
OpenVid_part122.zip,ePIOtYm6Ksg_60_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePIOtYm6Ksg_60_0to210.mp4
OpenVid_part122.zip,ePJvAyHOW6w_5_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePJvAyHOW6w_5_0to371.mp4
OpenVid_part122.zip,ePMXMUVbE-0_10_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePMXMUVbE-0_10_0to153.mp4
OpenVid_part122.zip,ePPEFVp0yuU_12_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePPEFVp0yuU_12_0to126.mp4
OpenVid_part122.zip,ePPsZgKIJUA_22_0to595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePPsZgKIJUA_22_0to595.mp4
OpenVid_part122.zip,ePPsZgKIJUA_27_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePPsZgKIJUA_27_0to322.mp4
OpenVid_part122.zip,ePPsZgKIJUA_50_0to661.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePPsZgKIJUA_50_0to661.mp4
OpenVid_part122.zip,ePQq23mk25w_61_22to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePQq23mk25w_61_22to268.mp4
OpenVid_part122.zip,ePRb1qZwoq4_0_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePRb1qZwoq4_0_0to165.mp4
OpenVid_part122.zip,ePW4c9Zl9P0_18_75to607.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePW4c9Zl9P0_18_75to607.mp4
OpenVid_part122.zip,ePXfV1OKbFc_3_0to673.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePXfV1OKbFc_3_0to673.mp4
OpenVid_part122.zip,eP_K-cH9KeI_4_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eP_K-cH9KeI_4_0to181.mp4
OpenVid_part122.zip,ePaehCRmiFw_0_184to508.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePaehCRmiFw_0_184to508.mp4
OpenVid_part122.zip,ePcIeuTL0Fs_29_18to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePcIeuTL0Fs_29_18to136.mp4
OpenVid_part122.zip,ePdtKatOqfw_18_0to1482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePdtKatOqfw_18_0to1482.mp4
OpenVid_part122.zip,ePe-iXQnDM4_4_0to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePe-iXQnDM4_4_0to372.mp4
OpenVid_part122.zip,ePg5hIHiHCM_83_69to529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePg5hIHiHCM_83_69to529.mp4
OpenVid_part122.zip,ePh30fPgDIQ_1_33to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePh30fPgDIQ_1_33to135.mp4
OpenVid_part122.zip,ePhBnNR9dFc_7_88to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePhBnNR9dFc_7_88to219.mp4
OpenVid_part122.zip,ePiNCeVOz0c_2_498to694.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePiNCeVOz0c_2_498to694.mp4
OpenVid_part122.zip,ePkSsYdqm_0_201_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePkSsYdqm_0_201_0to256.mp4
OpenVid_part122.zip,ePnX4v2Orig_0_0to593.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePnX4v2Orig_0_0to593.mp4
OpenVid_part122.zip,ePrBt0SeSmQ_89_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePrBt0SeSmQ_89_0to170.mp4
OpenVid_part122.zip,ePraPysdTCA_26_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePraPysdTCA_26_0to109.mp4
OpenVid_part122.zip,ePrihlY2zDg_42_18to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePrihlY2zDg_42_18to164.mp4
OpenVid_part122.zip,ePrihlY2zDg_68_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePrihlY2zDg_68_0to150.mp4
OpenVid_part122.zip,ePu5S784p7s_21_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePu5S784p7s_21_0to124.mp4
OpenVid_part122.zip,ePvdNshINMA_2_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePvdNshINMA_2_0to315.mp4
OpenVid_part122.zip,ePxKYPqYauc_3_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePxKYPqYauc_3_0to300.mp4
OpenVid_part122.zip,ePxKYPqYauc_8_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePxKYPqYauc_8_0to390.mp4
OpenVid_part122.zip,ePyaGpFc7NM_50_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePyaGpFc7NM_50_0to110.mp4
OpenVid_part122.zip,ePzfAQT8ZAY_3_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePzfAQT8ZAY_3_0to192.mp4
OpenVid_part122.zip,ePznUQLHwWQ_47_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ePznUQLHwWQ_47_0to175.mp4
OpenVid_part122.zip,eQ-Cc_SMppE_5_0to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQ-Cc_SMppE_5_0to520.mp4
OpenVid_part122.zip,eQ1olXlDoQY_5_58to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQ1olXlDoQY_5_58to247.mp4
OpenVid_part122.zip,eQ1r1B85gDg_5_49to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQ1r1B85gDg_5_49to372.mp4
OpenVid_part122.zip,eQ5lYk4tCOs_2_47to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQ5lYk4tCOs_2_47to178.mp4
OpenVid_part122.zip,eQ67rioyekU_24_53to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQ67rioyekU_24_53to178.mp4
OpenVid_part122.zip,eQ8EjvExMvA_17_522to720.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQ8EjvExMvA_17_522to720.mp4
OpenVid_part122.zip,eQ8EjvExMvA_26_16to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQ8EjvExMvA_26_16to147.mp4
OpenVid_part122.zip,eQ8EjvExMvA_33_85to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQ8EjvExMvA_33_85to364.mp4
OpenVid_part122.zip,eQ98oBptdnw_0_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQ98oBptdnw_0_0to404.mp4
OpenVid_part122.zip,eQB5Odf9RUY_10_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQB5Odf9RUY_10_0to155.mp4
OpenVid_part122.zip,eQB5Odf9RUY_118_0to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQB5Odf9RUY_118_0to674.mp4
OpenVid_part122.zip,eQB5Odf9RUY_15_88to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQB5Odf9RUY_15_88to208.mp4
OpenVid_part122.zip,eQB5Odf9RUY_73_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQB5Odf9RUY_73_0to111.mp4
OpenVid_part122.zip,eQB5Odf9RUY_80_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQB5Odf9RUY_80_0to173.mp4
OpenVid_part122.zip,eQBU5KBBbw8_2_37to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQBU5KBBbw8_2_37to257.mp4
OpenVid_part122.zip,eQBoU0TVp_4_20_62to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQBoU0TVp_4_20_62to186.mp4
OpenVid_part122.zip,eQDStoCwVfA_36_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQDStoCwVfA_36_0to279.mp4
OpenVid_part122.zip,eQF3Ipwyd7o_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQF3Ipwyd7o_4_0to136.mp4
OpenVid_part122.zip,eQFUVtp50zU_1_681to932.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQFUVtp50zU_1_681to932.mp4
OpenVid_part122.zip,eQGQqYhyhRg_12_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQGQqYhyhRg_12_0to190.mp4
OpenVid_part122.zip,eQHGRPxU5aQ_8_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQHGRPxU5aQ_8_0to208.mp4
OpenVid_part122.zip,eQILTdgQb14_26_0to698.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQILTdgQb14_26_0to698.mp4
OpenVid_part122.zip,eQJBN_ZhfQU_24_51to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQJBN_ZhfQU_24_51to214.mp4
OpenVid_part122.zip,eQL89RlqT6Y_17_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQL89RlqT6Y_17_0to103.mp4
OpenVid_part122.zip,eQM2DyTTtR0_9_89to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQM2DyTTtR0_9_89to321.mp4
OpenVid_part122.zip,eQOr4004-eE_8_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQOr4004-eE_8_0to204.mp4
OpenVid_part122.zip,eQPvMmwRQdA_10_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQPvMmwRQdA_10_0to138.mp4
OpenVid_part122.zip,eQSvFsjqO0Q_34_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQSvFsjqO0Q_34_0to228.mp4
OpenVid_part122.zip,eQT1FxP4jFI_83_86to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQT1FxP4jFI_83_86to204.mp4
OpenVid_part122.zip,eQW5CPQVdjI_32_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQW5CPQVdjI_32_0to204.mp4
OpenVid_part122.zip,eQYO2qVsfDs_3_30to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQYO2qVsfDs_3_30to185.mp4
OpenVid_part122.zip,eQZ-J7AHETc_5_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQZ-J7AHETc_5_0to175.mp4
OpenVid_part122.zip,eQZOlbaov_I_68_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQZOlbaov_I_68_0to139.mp4
OpenVid_part122.zip,eQ_H61jSKIQ_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQ_H61jSKIQ_10_0to136.mp4
OpenVid_part122.zip,eQa_IFkz_UQ_2_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQa_IFkz_UQ_2_0to236.mp4
OpenVid_part122.zip,eQdwr-xNJIU_4_27to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQdwr-xNJIU_4_27to136.mp4
OpenVid_part122.zip,eQflI9jlM1g_15_285to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQflI9jlM1g_15_285to663.mp4
OpenVid_part122.zip,eQi13G5tTk4_17_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQi13G5tTk4_17_0to178.mp4
OpenVid_part122.zip,eQiGAuNQkHU_241_60to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQiGAuNQkHU_241_60to221.mp4
OpenVid_part122.zip,eQiGAuNQkHU_54_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQiGAuNQkHU_54_0to149.mp4
OpenVid_part122.zip,eQjlsftLp5Q_4_25to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQjlsftLp5Q_4_25to228.mp4
OpenVid_part122.zip,eQmKMX5PRKc_2_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQmKMX5PRKc_2_0to209.mp4
OpenVid_part122.zip,eQmKMX5PRKc_57_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQmKMX5PRKc_57_0to105.mp4
OpenVid_part122.zip,eQoA5s7VQU4_16_139to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQoA5s7VQU4_16_139to286.mp4
OpenVid_part122.zip,eQoA5s7VQU4_42_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQoA5s7VQU4_42_0to158.mp4
OpenVid_part122.zip,eQoJ_mSffWo_2_45to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQoJ_mSffWo_2_45to449.mp4
OpenVid_part122.zip,eQqyg03CWMM_7_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQqyg03CWMM_7_0to149.mp4
OpenVid_part122.zip,eQuIrYhciOE_23_63to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQuIrYhciOE_23_63to533.mp4
OpenVid_part122.zip,eQw44W1XmnM_9_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eQw44W1XmnM_9_0to126.mp4
OpenVid_part122.zip,eR--7P4kE9c_6_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eR--7P4kE9c_6_0to182.mp4
OpenVid_part122.zip,eR1RfpZ_TGI_11_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eR1RfpZ_TGI_11_0to110.mp4
OpenVid_part122.zip,eR1RfpZ_TGI_28_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eR1RfpZ_TGI_28_0to178.mp4
OpenVid_part122.zip,eR1RfpZ_TGI_60_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eR1RfpZ_TGI_60_0to176.mp4
OpenVid_part122.zip,eR2IT5dJscM_7_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eR2IT5dJscM_7_0to134.mp4
OpenVid_part122.zip,eR4MsuEgYcc_25_0to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eR4MsuEgYcc_25_0to668.mp4
OpenVid_part122.zip,eR5wjkk1SV4_1_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eR5wjkk1SV4_1_0to110.mp4
OpenVid_part122.zip,eR7JVHOdi0A_3_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eR7JVHOdi0A_3_0to344.mp4
OpenVid_part122.zip,eR900T6YXz0_22_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eR900T6YXz0_22_0to276.mp4
OpenVid_part122.zip,eR904Qu4zig_19_0to786.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eR904Qu4zig_19_0to786.mp4
OpenVid_part122.zip,eRAvPkUZlfE_108_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRAvPkUZlfE_108_0to135.mp4
OpenVid_part122.zip,eRAvPkUZlfE_95_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRAvPkUZlfE_95_0to102.mp4
OpenVid_part122.zip,eRC6BBzTjec_50_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRC6BBzTjec_50_0to173.mp4
OpenVid_part122.zip,eREYu1VgfSw_5_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eREYu1VgfSw_5_0to274.mp4
OpenVid_part122.zip,eRGDdqh5R9M_22_0to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRGDdqh5R9M_22_0to702.mp4
OpenVid_part122.zip,eRHLQro5cKY_11_100to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRHLQro5cKY_11_100to316.mp4
OpenVid_part122.zip,eRHlufBnMCk_28_59to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRHlufBnMCk_28_59to402.mp4
OpenVid_part122.zip,eRIXss3leZI_0_0to1081.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRIXss3leZI_0_0to1081.mp4
OpenVid_part122.zip,eRMceoRQXQU_16_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRMceoRQXQU_16_0to114.mp4
OpenVid_part122.zip,eRMj3417BZ8_59_234to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRMj3417BZ8_59_234to337.mp4
OpenVid_part122.zip,eRNS6ONXriM_4_185to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRNS6ONXriM_4_185to360.mp4
OpenVid_part122.zip,eROwKpMOpKY_2_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eROwKpMOpKY_2_0to107.mp4
OpenVid_part122.zip,eRQwqSKxEPY_7_21to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRQwqSKxEPY_7_21to209.mp4
OpenVid_part122.zip,eRSffhfyYDM_132_76to608.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRSffhfyYDM_132_76to608.mp4
OpenVid_part122.zip,eRW6rhmFAXc_56_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRW6rhmFAXc_56_0to155.mp4
OpenVid_part122.zip,eRWvWV0UtJI_22_64to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRWvWV0UtJI_22_64to253.mp4
OpenVid_part122.zip,eRYK_xAb4UE_4_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRYK_xAb4UE_4_0to166.mp4
OpenVid_part122.zip,eRal7P8LhEI_14_0to1507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRal7P8LhEI_14_0to1507.mp4
OpenVid_part122.zip,eRb7jvIgST8_0_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRb7jvIgST8_0_0to117.mp4
OpenVid_part122.zip,eRcnBnCTIUA_13_42to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRcnBnCTIUA_13_42to265.mp4
OpenVid_part122.zip,eRg6o7DhAOA_21_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRg6o7DhAOA_21_0to169.mp4
OpenVid_part122.zip,eRgAIKuIFfk_9_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRgAIKuIFfk_9_0to173.mp4
OpenVid_part122.zip,eRj47-itB9E_2_0to1319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRj47-itB9E_2_0to1319.mp4
OpenVid_part122.zip,eRlVDLNkcbc_0_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRlVDLNkcbc_0_0to345.mp4
OpenVid_part122.zip,eRm9AN-_7ZI_1_0to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRm9AN-_7ZI_1_0to412.mp4
OpenVid_part122.zip,eRohOlGchY0_24_0to710.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eRohOlGchY0_24_0to710.mp4
