zip_file,video,video_path
OpenVid_part183.zip,QJm2m8H3upk_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJm2m8H3upk_11_0to109.mp4
OpenVid_part183.zip,QJmsZQ0Ikyc_17_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJmsZQ0Ikyc_17_0to144.mp4
OpenVid_part183.zip,QJqqn2qXhTE_14_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJqqn2qXhTE_14_0to170.mp4
OpenVid_part183.zip,QJs2CRWYsBw_54_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJs2CRWYsBw_54_0to128.mp4
OpenVid_part183.zip,QJu0zS-OlMI_21_53to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJu0zS-OlMI_21_53to213.mp4
OpenVid_part183.zip,QJu0zS-OlMI_97_93to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJu0zS-OlMI_97_93to279.mp4
OpenVid_part183.zip,QJvBzS7LHUA_0_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJvBzS7LHUA_0_0to124.mp4
OpenVid_part183.zip,QJvibTXZJHk_18_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJvibTXZJHk_18_0to179.mp4
OpenVid_part183.zip,QJyRVF5vsT8_13_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJyRVF5vsT8_13_0to282.mp4
OpenVid_part183.zip,QJyf8fL9iNM_75_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJyf8fL9iNM_75_0to137.mp4
OpenVid_part183.zip,QJylQIWARtU_27_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJylQIWARtU_27_0to139.mp4
OpenVid_part183.zip,QJziEriGl1I_8_30to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJziEriGl1I_8_30to140.mp4
OpenVid_part183.zip,QK1DCrzIpL0_29_184to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QK1DCrzIpL0_29_184to310.mp4
OpenVid_part183.zip,QK2VhhMoIyc_11_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QK2VhhMoIyc_11_0to137.mp4
OpenVid_part183.zip,QK2VhhMoIyc_45_466to648.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QK2VhhMoIyc_45_466to648.mp4
OpenVid_part183.zip,QK37rVnyiwk_48_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QK37rVnyiwk_48_0to420.mp4
OpenVid_part183.zip,QK6Vi_V7U2o_26_23to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QK6Vi_V7U2o_26_23to154.mp4
OpenVid_part183.zip,QK9L5Qijmh8_10_0to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QK9L5Qijmh8_10_0to506.mp4
OpenVid_part183.zip,QKBM6uHzHT8_13_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKBM6uHzHT8_13_0to104.mp4
OpenVid_part183.zip,QKBaUYnn9Ig_1_17to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKBaUYnn9Ig_1_17to131.mp4
OpenVid_part183.zip,QKCifgL7jHU_53_44to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKCifgL7jHU_53_44to164.mp4
OpenVid_part183.zip,QKCifgL7jHU_53_884to1004.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKCifgL7jHU_53_884to1004.mp4
OpenVid_part183.zip,QKGK6r0FVcw_31_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKGK6r0FVcw_31_0to354.mp4
OpenVid_part183.zip,QKI0QRb8LVo_24_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKI0QRb8LVo_24_0to203.mp4
OpenVid_part183.zip,QKL-b0DVRtI_9_44to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKL-b0DVRtI_9_44to290.mp4
OpenVid_part183.zip,QKLsTnKVTEY_38_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKLsTnKVTEY_38_0to229.mp4
OpenVid_part183.zip,QKMkqS0cuxQ_10_0to774.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKMkqS0cuxQ_10_0to774.mp4
OpenVid_part183.zip,QKO378GDi64_17_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKO378GDi64_17_0to186.mp4
OpenVid_part183.zip,QKO378GDi64_37_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKO378GDi64_37_0to166.mp4
OpenVid_part183.zip,QKO378GDi64_51_66to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKO378GDi64_51_66to186.mp4
OpenVid_part183.zip,QKO378GDi64_67_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKO378GDi64_67_0to119.mp4
OpenVid_part183.zip,QKRHJs_ZYig_22_141to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKRHJs_ZYig_22_141to303.mp4
OpenVid_part183.zip,QKX-x1u9ES4_33_40to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKX-x1u9ES4_33_40to515.mp4
OpenVid_part183.zip,QKZnQ-Hot80_29_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKZnQ-Hot80_29_0to194.mp4
OpenVid_part183.zip,QKaQ8AU3evQ_11_306to703.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKaQ8AU3evQ_11_306to703.mp4
OpenVid_part183.zip,QKbJFpbel2w_28_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKbJFpbel2w_28_0to105.mp4
OpenVid_part183.zip,QKf2tman9_s_71_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKf2tman9_s_71_0to102.mp4
OpenVid_part183.zip,QKgDUIlVTU8_1_378to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKgDUIlVTU8_1_378to558.mp4
OpenVid_part183.zip,QKh-B4_yL2w_112_167to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKh-B4_yL2w_112_167to566.mp4
OpenVid_part183.zip,QKh-B4_yL2w_189_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKh-B4_yL2w_189_0to148.mp4
OpenVid_part183.zip,QKh-B4_yL2w_30_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKh-B4_yL2w_30_0to162.mp4
OpenVid_part183.zip,QKh-B4_yL2w_68_55to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKh-B4_yL2w_68_55to194.mp4
OpenVid_part183.zip,QKhuTdZXcU0_1_0to1267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKhuTdZXcU0_1_0to1267.mp4
OpenVid_part183.zip,QKkJQNE-Ra4_12_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKkJQNE-Ra4_12_0to154.mp4
OpenVid_part183.zip,QKkbIdblSI0_117_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKkbIdblSI0_117_0to174.mp4
OpenVid_part183.zip,QKkbIdblSI0_59_47to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKkbIdblSI0_59_47to269.mp4
OpenVid_part183.zip,QKkbIdblSI0_80_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKkbIdblSI0_80_0to168.mp4
OpenVid_part183.zip,QKkzpZBmANo_15_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKkzpZBmANo_15_0to127.mp4
OpenVid_part183.zip,QKkzpZBmANo_8_49to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKkzpZBmANo_8_49to159.mp4
OpenVid_part183.zip,QKn_w6DXBYQ_1_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKn_w6DXBYQ_1_0to538.mp4
OpenVid_part183.zip,QKoNCNJyKyc_1_23to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKoNCNJyKyc_1_23to195.mp4
OpenVid_part183.zip,QKpeTbPilCQ_107_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKpeTbPilCQ_107_0to266.mp4
OpenVid_part183.zip,QKsO-Eogk90_16_0to1479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKsO-Eogk90_16_0to1479.mp4
OpenVid_part183.zip,QKuvLmn8awE_2_61to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKuvLmn8awE_2_61to244.mp4
OpenVid_part183.zip,QKv3eZgzXHg_51_90to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKv3eZgzXHg_51_90to209.mp4
OpenVid_part183.zip,QKvSU7DR2iw_2_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKvSU7DR2iw_2_0to138.mp4
OpenVid_part183.zip,QKwk3Ua9Sb4_6_112to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKwk3Ua9Sb4_6_112to354.mp4
OpenVid_part183.zip,QKx9dEgpZDk_26_25to596.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKx9dEgpZDk_26_25to596.mp4
OpenVid_part183.zip,QKxduSI-L5Y_18_0to557.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKxduSI-L5Y_18_0to557.mp4
OpenVid_part183.zip,QKxqn0NmlBc_11_221to655.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKxqn0NmlBc_11_221to655.mp4
OpenVid_part183.zip,QKyjfnxILbw_60_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKyjfnxILbw_60_0to109.mp4
OpenVid_part183.zip,QKzmYsySGFQ_170_44to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKzmYsySGFQ_170_44to153.mp4
OpenVid_part183.zip,QKzmYsySGFQ_70_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKzmYsySGFQ_70_0to183.mp4
OpenVid_part183.zip,QKzmYsySGFQ_82_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QKzmYsySGFQ_82_0to129.mp4
OpenVid_part183.zip,QL-Uk5fguzA_2_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QL-Uk5fguzA_2_0to170.mp4
OpenVid_part183.zip,QL4peQt_glA_61_0to570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QL4peQt_glA_61_0to570.mp4
OpenVid_part183.zip,QL8Jt2Sauhc_17_130to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QL8Jt2Sauhc_17_130to252.mp4
OpenVid_part183.zip,QLAluI1S238_0_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLAluI1S238_0_0to216.mp4
OpenVid_part183.zip,QLD5he3txoc_14_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLD5he3txoc_14_0to126.mp4
OpenVid_part183.zip,QLLU0vB_bko_12_0to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLLU0vB_bko_12_0to360.mp4
OpenVid_part183.zip,QLMFBMuP5ho_9_24to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLMFBMuP5ho_9_24to293.mp4
OpenVid_part183.zip,QLOYjapPUw8_0_0to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLOYjapPUw8_0_0to1220.mp4
OpenVid_part183.zip,QLPKgzFFAWQ_39_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLPKgzFFAWQ_39_0to142.mp4
OpenVid_part183.zip,QLSFGnYJI4g_2_0to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLSFGnYJI4g_2_0to428.mp4
OpenVid_part183.zip,QLUhzlXcxh4_0_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLUhzlXcxh4_0_0to195.mp4
OpenVid_part183.zip,QLVSMMH5fxM_6_28to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLVSMMH5fxM_6_28to194.mp4
OpenVid_part183.zip,QLXGYfUCSqQ_24_152to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLXGYfUCSqQ_24_152to295.mp4
OpenVid_part183.zip,QLYg7u9h6KE_31_70to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLYg7u9h6KE_31_70to222.mp4
OpenVid_part183.zip,QLb-U9eqts8_3_75to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLb-U9eqts8_3_75to221.mp4
OpenVid_part183.zip,QLe7kKorid4_1_237to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLe7kKorid4_1_237to419.mp4
OpenVid_part183.zip,QLkscLC4cAY_6_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLkscLC4cAY_6_0to294.mp4
OpenVid_part183.zip,QLmoSKesNW4_1_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLmoSKesNW4_1_0to303.mp4
OpenVid_part183.zip,QLoX1pnURNI_142_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLoX1pnURNI_142_0to105.mp4
OpenVid_part183.zip,QLoX1pnURNI_50_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLoX1pnURNI_50_0to118.mp4
OpenVid_part183.zip,QLtH1kyZ8QY_1_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLtH1kyZ8QY_1_0to309.mp4
OpenVid_part183.zip,QLvPnX1eSsc_37_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLvPnX1eSsc_37_0to222.mp4
OpenVid_part183.zip,QLxbSqsrzKM_5_0to1333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLxbSqsrzKM_5_0to1333.mp4
OpenVid_part183.zip,QLzRqhlmJ-g_8_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QLzRqhlmJ-g_8_0to270.mp4
OpenVid_part183.zip,QM1F9kQAFmA_3_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QM1F9kQAFmA_3_0to152.mp4
OpenVid_part183.zip,QM1Ym_k9BsM_85_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QM1Ym_k9BsM_85_0to127.mp4
OpenVid_part183.zip,QM2MCVZnVRI_32_80to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QM2MCVZnVRI_32_80to238.mp4
OpenVid_part183.zip,QM2hni9zj_w_11_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QM2hni9zj_w_11_0to158.mp4
OpenVid_part183.zip,QM86Wmn0Gb0_20_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QM86Wmn0Gb0_20_0to254.mp4
OpenVid_part183.zip,QM9SksHPSMs_2_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QM9SksHPSMs_2_0to108.mp4
OpenVid_part183.zip,QM9WWt7i1As_36_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QM9WWt7i1As_36_0to226.mp4
OpenVid_part183.zip,QM9WWt7i1As_56_21to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QM9WWt7i1As_56_21to158.mp4
OpenVid_part183.zip,QMAUgWgjVsA_122_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMAUgWgjVsA_122_0to125.mp4
OpenVid_part183.zip,QMAUgWgjVsA_84_94to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMAUgWgjVsA_84_94to217.mp4
OpenVid_part183.zip,QMEKOVq6pes_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMEKOVq6pes_4_0to109.mp4
OpenVid_part183.zip,QMJWoPfn1rs_11_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMJWoPfn1rs_11_0to337.mp4
OpenVid_part183.zip,QMLZ5-tRgu8_30_42to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMLZ5-tRgu8_30_42to157.mp4
OpenVid_part183.zip,QMMzfGTy4PA_79_94to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMMzfGTy4PA_79_94to201.mp4
OpenVid_part183.zip,QMOtc60NFJY_11_25to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMOtc60NFJY_11_25to145.mp4
OpenVid_part183.zip,QMQaqttNgck_33_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMQaqttNgck_33_0to172.mp4
OpenVid_part183.zip,QMWtppvO25I_22_41to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMWtppvO25I_22_41to187.mp4
OpenVid_part183.zip,QM_DDtrLLVg_8_62to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QM_DDtrLLVg_8_62to270.mp4
OpenVid_part183.zip,QMaffnvcGYI_23_58to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMaffnvcGYI_23_58to313.mp4
OpenVid_part183.zip,QMgZOVs8xVE_27_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMgZOVs8xVE_27_0to212.mp4
OpenVid_part183.zip,QMh7i-9gLx4_23_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMh7i-9gLx4_23_0to213.mp4
OpenVid_part183.zip,QMjRRm517yw_12_39to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMjRRm517yw_12_39to265.mp4
OpenVid_part183.zip,QMlbbIirDkM_2_23to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMlbbIirDkM_2_23to215.mp4
OpenVid_part183.zip,QMoV5kTeiAE_4_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMoV5kTeiAE_4_0to376.mp4
OpenVid_part183.zip,QMr73Yweyeo_13_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMr73Yweyeo_13_0to109.mp4
OpenVid_part183.zip,QMtrHZrVxtU_1_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMtrHZrVxtU_1_0to126.mp4
OpenVid_part183.zip,QMvASj2sPi8_81_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMvASj2sPi8_81_0to226.mp4
OpenVid_part183.zip,QMvmPEkZYj0_25_222to611.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMvmPEkZYj0_25_222to611.mp4
OpenVid_part183.zip,QMvmPEkZYj0_51_28to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMvmPEkZYj0_51_28to145.mp4
OpenVid_part183.zip,QMxFnhIlFrw_72_99to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMxFnhIlFrw_72_99to336.mp4
OpenVid_part183.zip,QMzoAGQMib0_29_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMzoAGQMib0_29_0to347.mp4
OpenVid_part183.zip,QMzoAGQMib0_55_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QMzoAGQMib0_55_0to135.mp4
OpenVid_part183.zip,QN1gctSH7bI_27_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QN1gctSH7bI_27_0to105.mp4
OpenVid_part183.zip,QN4YlbRunPo_1_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QN4YlbRunPo_1_0to233.mp4
OpenVid_part183.zip,QN4m9xeyfCc_22_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QN4m9xeyfCc_22_0to136.mp4
OpenVid_part183.zip,QN4m9xeyfCc_38_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QN4m9xeyfCc_38_0to237.mp4
OpenVid_part183.zip,QN6DBEVL0rU_14_17to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QN6DBEVL0rU_14_17to455.mp4
OpenVid_part183.zip,QN7Ybm3po1g_14_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QN7Ybm3po1g_14_0to181.mp4
OpenVid_part183.zip,QN8htQoc9Q4_3_440to1075.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QN8htQoc9Q4_3_440to1075.mp4
OpenVid_part183.zip,QN8qsYdnYwc_51_0to1236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QN8qsYdnYwc_51_0to1236.mp4
OpenVid_part183.zip,QN9M3SfTeL0_27_0to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QN9M3SfTeL0_27_0to369.mp4
OpenVid_part183.zip,QN9swVnQNz4_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QN9swVnQNz4_6_0to114.mp4
OpenVid_part183.zip,QNER_p1eHxw_2_0to1529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNER_p1eHxw_2_0to1529.mp4
OpenVid_part183.zip,QNHH1f6UOEw_8_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNHH1f6UOEw_8_0to371.mp4
OpenVid_part183.zip,QNJ-5e47m1s_17_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNJ-5e47m1s_17_0to157.mp4
OpenVid_part183.zip,QNOjwcrPTck_11_117to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNOjwcrPTck_11_117to254.mp4
OpenVid_part183.zip,QNS3aAQcO68_56_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNS3aAQcO68_56_0to180.mp4
OpenVid_part183.zip,QNU43UE9L2A_9_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNU43UE9L2A_9_0to103.mp4
OpenVid_part183.zip,QNWbUJ15aeo_125_16to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNWbUJ15aeo_125_16to224.mp4
OpenVid_part183.zip,QNYCm7fJUEM_12_145to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNYCm7fJUEM_12_145to251.mp4
OpenVid_part183.zip,QNaHmKXMHBU_57_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNaHmKXMHBU_57_0to112.mp4
OpenVid_part183.zip,QNapDkhQznk_67_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNapDkhQznk_67_0to143.mp4
OpenVid_part183.zip,QNbAquaJi1U_32_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNbAquaJi1U_32_0to270.mp4
OpenVid_part183.zip,QNdknLb5QdM_2_109to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNdknLb5QdM_2_109to345.mp4
OpenVid_part183.zip,QNfYbGjLmmo_1_0to1419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNfYbGjLmmo_1_0to1419.mp4
OpenVid_part183.zip,QNi5KyMZDq8_68_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNi5KyMZDq8_68_0to163.mp4
OpenVid_part183.zip,QNj9hpU0LsM_20_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNj9hpU0LsM_20_0to136.mp4
OpenVid_part183.zip,QNjJT4dwt1k_12_592to726.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNjJT4dwt1k_12_592to726.mp4
OpenVid_part183.zip,QNk8giPLWTQ_25_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNk8giPLWTQ_25_0to213.mp4
OpenVid_part183.zip,QNkocVLUJj0_3_124to743.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNkocVLUJj0_3_124to743.mp4
OpenVid_part183.zip,QNmXsRDOTF4_5_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNmXsRDOTF4_5_0to119.mp4
OpenVid_part183.zip,QNnn_3KpXpA_8_81to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNnn_3KpXpA_8_81to209.mp4
OpenVid_part183.zip,QNwPxrCTHzU_39_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNwPxrCTHzU_39_0to117.mp4
OpenVid_part183.zip,QNy-zkeAcAQ_1_954to1567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QNy-zkeAcAQ_1_954to1567.mp4
OpenVid_part183.zip,QO0xws60qyw_11_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QO0xws60qyw_11_0to117.mp4
OpenVid_part183.zip,QO4YrvR9KSA_393_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QO4YrvR9KSA_393_0to146.mp4
OpenVid_part183.zip,QO7urA_p5DM_1_0to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QO7urA_p5DM_1_0to346.mp4
OpenVid_part183.zip,QO8sTARmebg_42_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QO8sTARmebg_42_0to199.mp4
OpenVid_part183.zip,QOClyin82lk_14_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QOClyin82lk_14_0to109.mp4
OpenVid_part183.zip,QOClyin82lk_35_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QOClyin82lk_35_0to201.mp4
OpenVid_part183.zip,QODABGZe8n4_2_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QODABGZe8n4_2_0to307.mp4
OpenVid_part183.zip,QOEmj3L8mEU_4_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QOEmj3L8mEU_4_0to108.mp4
OpenVid_part183.zip,QOG6DAVFrkc_51_28to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QOG6DAVFrkc_51_28to156.mp4
OpenVid_part183.zip,QOG6DAVFrkc_70_73to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QOG6DAVFrkc_70_73to205.mp4
