zip_file,video,video_path
OpenVid_part60.zip,3p4_6VqJ0n8_0_0to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3p4_6VqJ0n8_0_0to510.mp4
OpenVid_part60.zip,3p60Ybtsn4c_1_16to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3p60Ybtsn4c_1_16to211.mp4
OpenVid_part60.zip,3p6CpNrPYZg_24_114to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3p6CpNrPYZg_24_114to250.mp4
OpenVid_part60.zip,3p7eJAhX8ts_0_0to626.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3p7eJAhX8ts_0_0to626.mp4
OpenVid_part60.zip,3p8NdDPIIXc_33_20to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3p8NdDPIIXc_33_20to145.mp4
OpenVid_part60.zip,3p8PyOhCSlE_18_18to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3p8PyOhCSlE_18_18to244.mp4
OpenVid_part60.zip,3p8PyOhCSlE_70_81to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3p8PyOhCSlE_70_81to222.mp4
OpenVid_part60.zip,3p8jaKbzE_w_28_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3p8jaKbzE_w_28_0to233.mp4
OpenVid_part60.zip,3pBiaK8zhzk_33_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pBiaK8zhzk_33_0to220.mp4
OpenVid_part60.zip,3pEu-Om-nXY_3_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pEu-Om-nXY_3_0to102.mp4
OpenVid_part60.zip,3pGodwXHD-s_83_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pGodwXHD-s_83_0to104.mp4
OpenVid_part60.zip,3pKOKHxfL-8_6_57to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pKOKHxfL-8_6_57to178.mp4
OpenVid_part60.zip,3pK_UVS9pvY_27_79to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pK_UVS9pvY_27_79to272.mp4
OpenVid_part60.zip,3pMnBy1188Q_4_341to612.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pMnBy1188Q_4_341to612.mp4
OpenVid_part60.zip,3pN5WRdFZY8_9_27to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pN5WRdFZY8_9_27to200.mp4
OpenVid_part60.zip,3pPonDDnORE_83_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pPonDDnORE_83_0to264.mp4
OpenVid_part60.zip,3pUGk6BXTEc_2_221to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pUGk6BXTEc_2_221to418.mp4
OpenVid_part60.zip,3pV1-E0qJuI_11_328to656.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pV1-E0qJuI_11_328to656.mp4
OpenVid_part60.zip,3pYncauIZ04_34_89to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pYncauIZ04_34_89to243.mp4
OpenVid_part60.zip,3pYncauIZ04_44_899to1075.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pYncauIZ04_44_899to1075.mp4
OpenVid_part60.zip,3pbl9GknBS0_96_75to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pbl9GknBS0_96_75to264.mp4
OpenVid_part60.zip,3pcZAS8d7Ic_12_45to561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pcZAS8d7Ic_12_45to561.mp4
OpenVid_part60.zip,3pc_wstmTwk_9_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pc_wstmTwk_9_0to185.mp4
OpenVid_part60.zip,3pclZOCDvcQ_5_193to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pclZOCDvcQ_5_193to447.mp4
OpenVid_part60.zip,3pfKs_LCPvw_18_140to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pfKs_LCPvw_18_140to445.mp4
OpenVid_part60.zip,3pigDO3AAX4_56_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pigDO3AAX4_56_0to133.mp4
OpenVid_part60.zip,3pkyAHy0hu8_36_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pkyAHy0hu8_36_0to201.mp4
OpenVid_part60.zip,3pmvw6F8aDo_10_27to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pmvw6F8aDo_10_27to237.mp4
OpenVid_part60.zip,3poFK-gIh4s_24_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3poFK-gIh4s_24_0to114.mp4
OpenVid_part60.zip,3ptOBDDItQU_36_94to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ptOBDDItQU_36_94to230.mp4
OpenVid_part60.zip,3ptQvQkIQCs_20_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ptQvQkIQCs_20_0to109.mp4
OpenVid_part60.zip,3puInnaG5ok_44_27to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3puInnaG5ok_44_27to158.mp4
OpenVid_part60.zip,3puInnaG5ok_53_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3puInnaG5ok_53_0to111.mp4
OpenVid_part60.zip,3pwQUJKEDXo_18_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pwQUJKEDXo_18_0to130.mp4
OpenVid_part60.zip,3pwlxj3DDEQ_48_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pwlxj3DDEQ_48_0to129.mp4
OpenVid_part60.zip,3pwlxj3DDEQ_72_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pwlxj3DDEQ_72_0to168.mp4
OpenVid_part60.zip,3pxen_icscw_13_83to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pxen_icscw_13_83to285.mp4
OpenVid_part60.zip,3pyuFfKPCvY_1_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3pyuFfKPCvY_1_0to146.mp4
OpenVid_part60.zip,3q5VXHMSMgU_0_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3q5VXHMSMgU_0_0to1471.mp4
OpenVid_part60.zip,3q6m0KwcvTk_17_16to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3q6m0KwcvTk_17_16to125.mp4
OpenVid_part60.zip,3qAO9bQyR40_4_191to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qAO9bQyR40_4_191to331.mp4
OpenVid_part60.zip,3qAk6BQYO2o_9_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qAk6BQYO2o_9_0to385.mp4
OpenVid_part60.zip,3qBlqyrc5zk_4_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qBlqyrc5zk_4_0to103.mp4
OpenVid_part60.zip,3qDN1YJRrRU_5_0to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qDN1YJRrRU_5_0to481.mp4
OpenVid_part60.zip,3qEXT1QgPUE_1_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qEXT1QgPUE_1_0to194.mp4
OpenVid_part60.zip,3qLi5YnWhOE_34_63to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qLi5YnWhOE_34_63to227.mp4
OpenVid_part60.zip,3qN3aKGXK1k_3_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qN3aKGXK1k_3_0to206.mp4
OpenVid_part60.zip,3qQHrizSMXc_20_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qQHrizSMXc_20_0to142.mp4
OpenVid_part60.zip,3qSAtViI6aQ_0_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qSAtViI6aQ_0_0to239.mp4
OpenVid_part60.zip,3qSAtViI6aQ_40_16to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qSAtViI6aQ_40_16to210.mp4
OpenVid_part60.zip,3qSAtViI6aQ_94_44to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qSAtViI6aQ_94_44to177.mp4
OpenVid_part60.zip,3qWXm6C4tOE_3_31to675.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qWXm6C4tOE_3_31to675.mp4
OpenVid_part60.zip,3qWwE9liRZA_14_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qWwE9liRZA_14_0to126.mp4
OpenVid_part60.zip,3qYNJER65Do_3_451to1497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qYNJER65Do_3_451to1497.mp4
OpenVid_part60.zip,3qZYjrUw0T8_7_157to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qZYjrUw0T8_7_157to306.mp4
OpenVid_part60.zip,3qaNY5Ah9xk_10_25to714.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qaNY5Ah9xk_10_25to714.mp4
OpenVid_part60.zip,3qakEOQ0U4c_20_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qakEOQ0U4c_20_0to125.mp4
OpenVid_part60.zip,3qeDG2slMGk_37_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qeDG2slMGk_37_0to158.mp4
OpenVid_part60.zip,3qfLdficgRI_31_178to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qfLdficgRI_31_178to284.mp4
OpenVid_part60.zip,3qfuUsxFfgk_15_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qfuUsxFfgk_15_0to163.mp4
OpenVid_part60.zip,3qfuUsxFfgk_29_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qfuUsxFfgk_29_0to143.mp4
OpenVid_part60.zip,3qfuUsxFfgk_55_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qfuUsxFfgk_55_0to167.mp4
OpenVid_part60.zip,3qhX_D1Zfb4_20_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qhX_D1Zfb4_20_0to231.mp4
OpenVid_part60.zip,3qlZmXnE1mw_40_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qlZmXnE1mw_40_0to179.mp4
OpenVid_part60.zip,3qnzDK6Fcy8_0_19to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qnzDK6Fcy8_0_19to167.mp4
OpenVid_part60.zip,3qqgkwdZlpE_57_0to1012.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qqgkwdZlpE_57_0to1012.mp4
OpenVid_part60.zip,3qsA7BHpHFg_99_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qsA7BHpHFg_99_0to118.mp4
OpenVid_part60.zip,3qtIp8joCE0_32_0to1260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qtIp8joCE0_32_0to1260.mp4
OpenVid_part60.zip,3qtZb_owPxo_72_68to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qtZb_owPxo_72_68to208.mp4
OpenVid_part60.zip,3qu7cF0vVjU_74_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qu7cF0vVjU_74_0to208.mp4
OpenVid_part60.zip,3qw5nlA2dr8_17_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3qw5nlA2dr8_17_0to103.mp4
OpenVid_part60.zip,3r37X4cI-X8_26_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r37X4cI-X8_26_0to189.mp4
OpenVid_part60.zip,3r37X4cI-X8_52_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r37X4cI-X8_52_0to105.mp4
OpenVid_part60.zip,3r37X4cI-X8_58_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r37X4cI-X8_58_0to108.mp4
OpenVid_part60.zip,3r37X4cI-X8_66_129to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r37X4cI-X8_66_129to407.mp4
OpenVid_part60.zip,3r37X4cI-X8_87_291to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r37X4cI-X8_87_291to410.mp4
OpenVid_part60.zip,3r4ST7JB4IE_38_18to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r4ST7JB4IE_38_18to141.mp4
OpenVid_part60.zip,3r6F2dCTcAE_3_16to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r6F2dCTcAE_3_16to137.mp4
OpenVid_part60.zip,3r6jW-8QuBM_128_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r6jW-8QuBM_128_0to131.mp4
OpenVid_part60.zip,3r6jW-8QuBM_2_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r6jW-8QuBM_2_0to118.mp4
OpenVid_part60.zip,3r6jW-8QuBM_90_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r6jW-8QuBM_90_0to131.mp4
OpenVid_part60.zip,3r7bH6pRCTA_1_0to1154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r7bH6pRCTA_1_0to1154.mp4
OpenVid_part60.zip,3rAmg6oivII_51_189to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rAmg6oivII_51_189to678.mp4
OpenVid_part60.zip,3rCDZMKr2SY_6_0to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rCDZMKr2SY_6_0to399.mp4
OpenVid_part60.zip,3rFKTSY0KqQ_34_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rFKTSY0KqQ_34_0to142.mp4
OpenVid_part60.zip,3rLIthY8xLo_22_0to630.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rLIthY8xLo_22_0to630.mp4
OpenVid_part60.zip,3rPkURznifw_4_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rPkURznifw_4_0to243.mp4
OpenVid_part60.zip,3rRH1NhNKaY_13_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rRH1NhNKaY_13_0to139.mp4
OpenVid_part60.zip,3rRgo_cGHeA_34_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rRgo_cGHeA_34_0to281.mp4
OpenVid_part60.zip,3rUQTgQGIHI_2_0to1228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rUQTgQGIHI_2_0to1228.mp4
OpenVid_part60.zip,3rVznnKFgc0_95_31to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rVznnKFgc0_95_31to144.mp4
OpenVid_part60.zip,3rWXqlFIlLU_29_157to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rWXqlFIlLU_29_157to272.mp4
OpenVid_part60.zip,3rWXqlFIlLU_86_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rWXqlFIlLU_86_0to265.mp4
OpenVid_part60.zip,3rWr--UFP7s_0_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rWr--UFP7s_0_0to131.mp4
OpenVid_part60.zip,3rXTyRwOfTc_11_19to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rXTyRwOfTc_11_19to261.mp4
OpenVid_part60.zip,3rXTyRwOfTc_59_266to691.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rXTyRwOfTc_59_266to691.mp4
OpenVid_part60.zip,3rYWI3OkuxI_24_203to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rYWI3OkuxI_24_203to318.mp4
OpenVid_part60.zip,3r_YF9PlGc4_0_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3r_YF9PlGc4_0_0to401.mp4
OpenVid_part60.zip,3rah4qfLq64_0_0to903.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rah4qfLq64_0_0to903.mp4
OpenVid_part60.zip,3rc8OVMatS4_0_0to675.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rc8OVMatS4_0_0to675.mp4
OpenVid_part60.zip,3rdSNK3Gego_1_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rdSNK3Gego_1_0to124.mp4
OpenVid_part60.zip,3rfVf77fTgk_6_0to1602.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rfVf77fTgk_6_0to1602.mp4
OpenVid_part60.zip,3riW_yiCN5E_39_52to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3riW_yiCN5E_39_52to226.mp4
OpenVid_part60.zip,3rjG_1OdEpY_19_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rjG_1OdEpY_19_0to221.mp4
OpenVid_part60.zip,3rjIKvCG5FE_5_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rjIKvCG5FE_5_0to124.mp4
OpenVid_part60.zip,3rkbSJMsP1Y_0_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rkbSJMsP1Y_0_0to233.mp4
OpenVid_part60.zip,3rlRBzhC2Cg_1_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rlRBzhC2Cg_1_0to124.mp4
OpenVid_part60.zip,3rmDjMMzSVA_10_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rmDjMMzSVA_10_0to487.mp4
OpenVid_part60.zip,3rnl8KOVHaA_0_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rnl8KOVHaA_0_0to116.mp4
OpenVid_part60.zip,3rqFeQRUL24_1_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rqFeQRUL24_1_0to163.mp4
OpenVid_part60.zip,3rrzDHkp3ck_49_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rrzDHkp3ck_49_0to136.mp4
OpenVid_part60.zip,3rttZ-59ZAo_111_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rttZ-59ZAo_111_0to138.mp4
OpenVid_part60.zip,3rwncBxXxBE_46_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rwncBxXxBE_46_0to118.mp4
OpenVid_part60.zip,3rxHkPwJtJY_0_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3rxHkPwJtJY_0_0to174.mp4
OpenVid_part60.zip,3s10JKJGgM0_126_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3s10JKJGgM0_126_0to220.mp4
OpenVid_part60.zip,3s10JKJGgM0_456_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3s10JKJGgM0_456_0to148.mp4
OpenVid_part60.zip,3s10JKJGgM0_664_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3s10JKJGgM0_664_0to394.mp4
OpenVid_part60.zip,3s4ExXVmwUA_5_21to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3s4ExXVmwUA_5_21to266.mp4
OpenVid_part60.zip,3s4TPT7t6q4_9_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3s4TPT7t6q4_9_0to114.mp4
OpenVid_part60.zip,3s5y-2WTLYk_29_1048to1213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3s5y-2WTLYk_29_1048to1213.mp4
OpenVid_part60.zip,3s8rOSvBsrI_1_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3s8rOSvBsrI_1_0to102.mp4
OpenVid_part60.zip,3sA0Vo-elyA_33_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sA0Vo-elyA_33_0to277.mp4
OpenVid_part60.zip,3sAMohsbAjQ_2_105to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sAMohsbAjQ_2_105to232.mp4
OpenVid_part60.zip,3sECgXYnrOs_26_31to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sECgXYnrOs_26_31to424.mp4
OpenVid_part60.zip,3sI7Vwlt69M_51_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sI7Vwlt69M_51_0to101.mp4
OpenVid_part60.zip,3sN2lrkabII_93_111to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sN2lrkabII_93_111to246.mp4
OpenVid_part60.zip,3sOlM5Zn27Y_10_100to1221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sOlM5Zn27Y_10_100to1221.mp4
OpenVid_part60.zip,3sStmxMTI2c_13_72to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sStmxMTI2c_13_72to231.mp4
OpenVid_part60.zip,3sStmxMTI2c_23_116to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sStmxMTI2c_23_116to243.mp4
OpenVid_part60.zip,3sStmxMTI2c_7_96to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sStmxMTI2c_7_96to313.mp4
OpenVid_part60.zip,3sTkpxNgmOI_23_1234to1457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sTkpxNgmOI_23_1234to1457.mp4
OpenVid_part60.zip,3sXczWhu6wg_103_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sXczWhu6wg_103_0to119.mp4
OpenVid_part60.zip,3sZ1HLE2FXQ_9_112to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sZ1HLE2FXQ_9_112to267.mp4
OpenVid_part60.zip,3sZLTlpHUoE_18_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sZLTlpHUoE_18_0to138.mp4
OpenVid_part60.zip,3sZNSBNuFm8_19_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sZNSBNuFm8_19_0to156.mp4
OpenVid_part60.zip,3sZq3xlZaFA_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sZq3xlZaFA_1_0to109.mp4
OpenVid_part60.zip,3sdOCtzdEE0_2_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sdOCtzdEE0_2_0to263.mp4
OpenVid_part60.zip,3shf6mS_h6M_33_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3shf6mS_h6M_33_0to136.mp4
OpenVid_part60.zip,3smjXUAIuKg_1_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3smjXUAIuKg_1_0to149.mp4
OpenVid_part60.zip,3sntZHkdMqQ_33_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sntZHkdMqQ_33_0to242.mp4
OpenVid_part60.zip,3spmnn7xm7A_39_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3spmnn7xm7A_39_0to208.mp4
OpenVid_part60.zip,3ss4qMSxjHo_1_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ss4qMSxjHo_1_0to145.mp4
OpenVid_part60.zip,3suxLzyNnJA_8_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3suxLzyNnJA_8_0to116.mp4
OpenVid_part60.zip,3sywXQNMgBg_45_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3sywXQNMgBg_45_0to118.mp4
OpenVid_part60.zip,3szDwLXq1vU_3_0to955.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3szDwLXq1vU_3_0to955.mp4
OpenVid_part60.zip,3t-5ddQWzMw_21_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3t-5ddQWzMw_21_0to118.mp4
OpenVid_part60.zip,3t155gmvXzI_51_133to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3t155gmvXzI_51_133to265.mp4
OpenVid_part60.zip,3t2Wt5FWfxk_21_0to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3t2Wt5FWfxk_21_0to610.mp4
OpenVid_part60.zip,3t2Wt5FWfxk_26_66to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3t2Wt5FWfxk_26_66to226.mp4
OpenVid_part60.zip,3t2pNs5DE2s_7_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3t2pNs5DE2s_7_0to179.mp4
OpenVid_part60.zip,3t4jSVXjutI_20_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3t4jSVXjutI_20_0to323.mp4
OpenVid_part60.zip,3tAjZ08nPbo_27_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3tAjZ08nPbo_27_0to101.mp4
OpenVid_part60.zip,3tDVgFhz2ic_37_17to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3tDVgFhz2ic_37_17to129.mp4
OpenVid_part60.zip,3tENVmtVohQ_36_0to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3tENVmtVohQ_36_0to383.mp4
OpenVid_part60.zip,3tFY827_GI4_25_251to1323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3tFY827_GI4_25_251to1323.mp4
OpenVid_part60.zip,3tIfx6cCvJc_28_188to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3tIfx6cCvJc_28_188to314.mp4
OpenVid_part60.zip,3tJUhO5VFdk_22_305to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3tJUhO5VFdk_22_305to448.mp4
OpenVid_part60.zip,3tKLnKV9h70_5_53to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3tKLnKV9h70_5_53to177.mp4
OpenVid_part60.zip,3tNs-5ifPKQ_28_17to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3tNs-5ifPKQ_28_17to126.mp4
OpenVid_part60.zip,3tPQM763kf8_6_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3tPQM763kf8_6_0to106.mp4
OpenVid_part60.zip,3tQ2SzSEBnU_4_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3tQ2SzSEBnU_4_0to142.mp4
