zip_file,video,video_path
OpenVid_part138.zip,tbNU_r45LAE_32_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbNU_r45LAE_32_22to131.mp4
OpenVid_part138.zip,tbREjezrNnE_5_0to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbREjezrNnE_5_0to459.mp4
OpenVid_part138.zip,tbRe1k2k0ow_107_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbRe1k2k0ow_107_0to145.mp4
OpenVid_part138.zip,tbTfLOwEb50_0_0to1262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbTfLOwEb50_0_0to1262.mp4
OpenVid_part138.zip,tbVFZuXI4FA_73_58to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbVFZuXI4FA_73_58to210.mp4
OpenVid_part138.zip,tbZA3GDBDuo_26_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbZA3GDBDuo_26_0to165.mp4
OpenVid_part138.zip,tba8lMTS0PU_46_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tba8lMTS0PU_46_0to124.mp4
OpenVid_part138.zip,tbb9TtQwUnE_2_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbb9TtQwUnE_2_0to277.mp4
OpenVid_part138.zip,tbdqX8ihBfc_84_48to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbdqX8ihBfc_84_48to240.mp4
OpenVid_part138.zip,tbhHcxscu4Q_10_84to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbhHcxscu4Q_10_84to192.mp4
OpenVid_part138.zip,tbiPapykbxQ_8_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbiPapykbxQ_8_0to181.mp4
OpenVid_part138.zip,tbj_ZTn1DTg_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbj_ZTn1DTg_0_0to109.mp4
OpenVid_part138.zip,tbkIhZhtFkQ_4_19to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbkIhZhtFkQ_4_19to163.mp4
OpenVid_part138.zip,tbn8IF0D9Yg_26_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbn8IF0D9Yg_26_0to133.mp4
OpenVid_part138.zip,tbnPbDVbNHU_57_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbnPbDVbNHU_57_0to250.mp4
OpenVid_part138.zip,tbrAe_nPokY_5_24to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbrAe_nPokY_5_24to275.mp4
OpenVid_part138.zip,tbu2IYKWzVE_3_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbu2IYKWzVE_3_0to134.mp4
OpenVid_part138.zip,tbv0BDLjGRc_59_98to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbv0BDLjGRc_59_98to207.mp4
OpenVid_part138.zip,tbwUKEuqylY_23_55to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbwUKEuqylY_23_55to169.mp4
OpenVid_part138.zip,tbyWDJuxlQ0_1_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbyWDJuxlQ0_1_0to143.mp4
OpenVid_part138.zip,tbyWDJuxlQ0_8_77to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbyWDJuxlQ0_8_77to192.mp4
OpenVid_part138.zip,tc1L7XiJPKU_16_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc1L7XiJPKU_16_0to413.mp4
OpenVid_part138.zip,tc4W0RiZZXo_17_34to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc4W0RiZZXo_17_34to141.mp4
OpenVid_part138.zip,tc4htgMNXJ0_12_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc4htgMNXJ0_12_0to311.mp4
OpenVid_part138.zip,tc5uw7IrFEE_159_0to595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc5uw7IrFEE_159_0to595.mp4
OpenVid_part138.zip,tc6BqrWhCag_7_69to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc6BqrWhCag_7_69to252.mp4
OpenVid_part138.zip,tc7LXGZ0q1A_66_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc7LXGZ0q1A_66_0to131.mp4
OpenVid_part138.zip,tc7YwPzZ7vU_9_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc7YwPzZ7vU_9_0to241.mp4
OpenVid_part138.zip,tc8AsjuyfYk_18_301to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc8AsjuyfYk_18_301to458.mp4
OpenVid_part138.zip,tc8AsjuyfYk_19_272to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc8AsjuyfYk_19_272to521.mp4
OpenVid_part138.zip,tc9rNEWdIVQ_11_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tc9rNEWdIVQ_11_0to107.mp4
OpenVid_part138.zip,tcCzPphrDI8_40_22to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcCzPphrDI8_40_22to192.mp4
OpenVid_part138.zip,tcD8YZ4JTkQ_18_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcD8YZ4JTkQ_18_0to253.mp4
OpenVid_part138.zip,tcDE6ZgUWsI_4_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcDE6ZgUWsI_4_0to146.mp4
OpenVid_part138.zip,tcF2I2sakIM_6_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcF2I2sakIM_6_0to310.mp4
OpenVid_part138.zip,tcIW4LPmN54_9_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcIW4LPmN54_9_0to206.mp4
OpenVid_part138.zip,tcJ78g9bDPE_4_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcJ78g9bDPE_4_0to106.mp4
OpenVid_part138.zip,tcJaFulIMtQ_7_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcJaFulIMtQ_7_0to240.mp4
OpenVid_part138.zip,tcJq_d57HLo_31_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcJq_d57HLo_31_0to136.mp4
OpenVid_part138.zip,tcLlmENxcs8_62_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcLlmENxcs8_62_0to105.mp4
OpenVid_part138.zip,tcMentDj9h0_11_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcMentDj9h0_11_0to144.mp4
OpenVid_part138.zip,tcMentDj9h0_11_908to1242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcMentDj9h0_11_908to1242.mp4
OpenVid_part138.zip,tcNcKs4n07Y_9_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcNcKs4n07Y_9_0to164.mp4
OpenVid_part138.zip,tcRXbtDhchc_2_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcRXbtDhchc_2_0to252.mp4
OpenVid_part138.zip,tcTqaCwBBcQ_62_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcTqaCwBBcQ_62_0to104.mp4
OpenVid_part138.zip,tcUd8It2OkQ_56_227to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcUd8It2OkQ_56_227to351.mp4
OpenVid_part138.zip,tcUnURyupBM_7_0to1541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcUnURyupBM_7_0to1541.mp4
OpenVid_part138.zip,tcVxir6y2KA_29_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcVxir6y2KA_29_0to112.mp4
OpenVid_part138.zip,tcVydQVem5s_89_52to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcVydQVem5s_89_52to260.mp4
OpenVid_part138.zip,tcZZU5Frhwg_8_57to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcZZU5Frhwg_8_57to312.mp4
OpenVid_part138.zip,tca5rE3JeuI_15_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tca5rE3JeuI_15_0to160.mp4
OpenVid_part138.zip,tccMC-vN_4E_40_19to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tccMC-vN_4E_40_19to125.mp4
OpenVid_part138.zip,tcd8DP4V6VU_0_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcd8DP4V6VU_0_0to210.mp4
OpenVid_part138.zip,tce5w1oDheI_25_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tce5w1oDheI_25_0to283.mp4
OpenVid_part138.zip,tcetKLXTfh8_7_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcetKLXTfh8_7_0to166.mp4
OpenVid_part138.zip,tcev-1GPAM0_43_18to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcev-1GPAM0_43_18to127.mp4
OpenVid_part138.zip,tchXQgsrP0s_49_94to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tchXQgsrP0s_49_94to197.mp4
OpenVid_part138.zip,tchkNRBWDcM_6_437to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tchkNRBWDcM_6_437to702.mp4
OpenVid_part138.zip,tchkQljb2Oc_78_58to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tchkQljb2Oc_78_58to291.mp4
OpenVid_part138.zip,tcl4WSR0His_8_74to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcl4WSR0His_8_74to241.mp4
OpenVid_part138.zip,tcoonoSKLEY_8_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcoonoSKLEY_8_0to225.mp4
OpenVid_part138.zip,tcqZwH8CK5g_9_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcqZwH8CK5g_9_0to140.mp4
OpenVid_part138.zip,tcv6A_T21ws_5_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcv6A_T21ws_5_0to154.mp4
OpenVid_part138.zip,tcyTZDwwICE_32_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tcyTZDwwICE_32_0to332.mp4
OpenVid_part138.zip,td-VSN4iqe4_8_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/td-VSN4iqe4_8_0to270.mp4
OpenVid_part138.zip,td1vgdTQi5c_7_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/td1vgdTQi5c_7_0to138.mp4
OpenVid_part138.zip,td4bTQq8d5g_24_24to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/td4bTQq8d5g_24_24to134.mp4
OpenVid_part138.zip,td82fdY9FCs_6_97to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/td82fdY9FCs_6_97to354.mp4
OpenVid_part138.zip,td9gzg7HgaM_38_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/td9gzg7HgaM_38_0to101.mp4
OpenVid_part138.zip,tdAOJthwehM_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdAOJthwehM_0_0to1460.mp4
OpenVid_part138.zip,tdFNfu_UAYg_1_0to529.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdFNfu_UAYg_1_0to529.mp4
OpenVid_part138.zip,tdHBA75sKV8_15_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdHBA75sKV8_15_0to127.mp4
OpenVid_part138.zip,tdJniZWTNs0_15_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdJniZWTNs0_15_0to158.mp4
OpenVid_part138.zip,tdNZObJaFs0_10_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdNZObJaFs0_10_0to365.mp4
OpenVid_part138.zip,tdO-cH9F8_Y_24_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdO-cH9F8_Y_24_0to126.mp4
OpenVid_part138.zip,tdPtCTc5_uU_4_34to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdPtCTc5_uU_4_34to165.mp4
OpenVid_part138.zip,tdQXaYSr5VM_5_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdQXaYSr5VM_5_0to201.mp4
OpenVid_part138.zip,tdRwWoASx_U_13_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdRwWoASx_U_13_0to134.mp4
OpenVid_part138.zip,tdVNQ476x3Y_18_72to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdVNQ476x3Y_18_72to178.mp4
OpenVid_part138.zip,tdW2tu_EqV4_43_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdW2tu_EqV4_43_0to137.mp4
OpenVid_part138.zip,tdWn-vCGeQ8_22_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdWn-vCGeQ8_22_0to124.mp4
OpenVid_part138.zip,tdXffYR4mmY_20_0to1283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdXffYR4mmY_20_0to1283.mp4
OpenVid_part138.zip,tda4D87qOHQ_1_119to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tda4D87qOHQ_1_119to230.mp4
OpenVid_part138.zip,tdbubZ7bl18_29_0to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdbubZ7bl18_29_0to510.mp4
OpenVid_part138.zip,tddFQTgkXQE_2_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tddFQTgkXQE_2_0to389.mp4
OpenVid_part138.zip,tdeiTOnNAgQ_3_71to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdeiTOnNAgQ_3_71to404.mp4
OpenVid_part138.zip,tdgl5wbyPkA_208_0to601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdgl5wbyPkA_208_0to601.mp4
OpenVid_part138.zip,tdgl5wbyPkA_343_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdgl5wbyPkA_343_0to121.mp4
OpenVid_part138.zip,tdgl5wbyPkA_393_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdgl5wbyPkA_393_0to381.mp4
OpenVid_part138.zip,tdgl5wbyPkA_497_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdgl5wbyPkA_497_0to138.mp4
OpenVid_part138.zip,tdmXx_rowSI_1_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdmXx_rowSI_1_0to131.mp4
OpenVid_part138.zip,tds2VZf9XqM_3_19to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tds2VZf9XqM_3_19to135.mp4
OpenVid_part138.zip,tdsFC8lWdHA_263_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdsFC8lWdHA_263_0to108.mp4
OpenVid_part138.zip,tdxHSX9RPUs_15_84to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdxHSX9RPUs_15_84to354.mp4
OpenVid_part138.zip,tdyFTG5REEc_63_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdyFTG5REEc_63_0to405.mp4
OpenVid_part138.zip,tdyFTG5REEc_6_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tdyFTG5REEc_6_0to141.mp4
OpenVid_part138.zip,te-b35P0sLk_58_29to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te-b35P0sLk_58_29to208.mp4
OpenVid_part138.zip,te2KYNQ51-I_0_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te2KYNQ51-I_0_0to283.mp4
OpenVid_part138.zip,te2KYNQ51-I_49_185to656.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te2KYNQ51-I_49_185to656.mp4
OpenVid_part138.zip,te2KYNQ51-I_76_60to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te2KYNQ51-I_76_60to181.mp4
OpenVid_part138.zip,te3WlO1hKGk_15_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te3WlO1hKGk_15_0to291.mp4
OpenVid_part138.zip,te689fEo2pY_20_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te689fEo2pY_20_0to230.mp4
OpenVid_part138.zip,te7zf2Y_pYQ_15_19to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te7zf2Y_pYQ_15_19to157.mp4
OpenVid_part138.zip,te9OWfaTrnY_9_0to1543.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/te9OWfaTrnY_9_0to1543.mp4
OpenVid_part138.zip,teAGAJzPvoY_114_33to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teAGAJzPvoY_114_33to161.mp4
OpenVid_part138.zip,teAGAJzPvoY_40_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teAGAJzPvoY_40_0to113.mp4
OpenVid_part138.zip,teBqezO8ShY_21_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teBqezO8ShY_21_0to235.mp4
OpenVid_part138.zip,teCJtOV1Q1U_19_16to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teCJtOV1Q1U_19_16to290.mp4
OpenVid_part138.zip,teFVkBDzfsU_1_0to1535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teFVkBDzfsU_1_0to1535.mp4
OpenVid_part138.zip,teH8b-dZoAQ_57_17to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teH8b-dZoAQ_57_17to224.mp4
OpenVid_part138.zip,teIV_v4V-ko_24_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teIV_v4V-ko_24_0to105.mp4
OpenVid_part138.zip,teJQ7u366cc_18_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teJQ7u366cc_18_0to157.mp4
OpenVid_part138.zip,teL4t9UTJKo_36_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teL4t9UTJKo_36_0to109.mp4
OpenVid_part138.zip,teNNDQ8fT8c_18_27to474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teNNDQ8fT8c_18_27to474.mp4
OpenVid_part138.zip,tePGrT5c2P4_5_108to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tePGrT5c2P4_5_108to210.mp4
OpenVid_part138.zip,teQTjErYeOo_10_28to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teQTjErYeOo_10_28to533.mp4
OpenVid_part138.zip,teRwScnvhCQ_8_46to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teRwScnvhCQ_8_46to226.mp4
OpenVid_part138.zip,teSRAfmkkIA_29_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teSRAfmkkIA_29_0to233.mp4
OpenVid_part138.zip,teT2hdYNOI8_38_66to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teT2hdYNOI8_38_66to191.mp4
OpenVid_part138.zip,teVTJ67ubh4_3_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teVTJ67ubh4_3_0to142.mp4
OpenVid_part138.zip,teVdIQ9GQuk_0_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teVdIQ9GQuk_0_0to112.mp4
OpenVid_part138.zip,teXd5BE_nJo_1_17to982.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teXd5BE_nJo_1_17to982.mp4
OpenVid_part138.zip,teY4buqpyhY_31_165to1340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teY4buqpyhY_31_165to1340.mp4
OpenVid_part138.zip,teYMTp2Vlps_11_0to996.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teYMTp2Vlps_11_0to996.mp4
OpenVid_part138.zip,tebmOey-wNg_13_0to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tebmOey-wNg_13_0to674.mp4
OpenVid_part138.zip,teedHPhy3c8_1_0to1224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teedHPhy3c8_1_0to1224.mp4
OpenVid_part138.zip,tehFQweFrV8_100_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tehFQweFrV8_100_0to135.mp4
OpenVid_part138.zip,tehFw4QtK4I_3_23to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tehFw4QtK4I_3_23to220.mp4
OpenVid_part138.zip,tehknXGBBBE_11_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tehknXGBBBE_11_0to143.mp4
OpenVid_part138.zip,tekdUmbYBBI_2_0to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tekdUmbYBBI_2_0to412.mp4
OpenVid_part138.zip,tenNJ9yzVbI_28_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tenNJ9yzVbI_28_0to184.mp4
OpenVid_part138.zip,ter1h2PkY3Y_7_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ter1h2PkY3Y_7_0to208.mp4
OpenVid_part138.zip,teroTV5LzuQ_0_0to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/teroTV5LzuQ_0_0to328.mp4
OpenVid_part138.zip,tethcTt1k18_1_0to1566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tethcTt1k18_1_0to1566.mp4
OpenVid_part138.zip,tewEg5JY-MY_43_64to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tewEg5JY-MY_43_64to279.mp4
OpenVid_part138.zip,texeKnrkqAk_21_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/texeKnrkqAk_21_0to179.mp4
OpenVid_part138.zip,tf--eHZuUtw_25_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tf--eHZuUtw_25_0to210.mp4
OpenVid_part138.zip,tf2gLZBxmXY_14_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tf2gLZBxmXY_14_0to224.mp4
OpenVid_part138.zip,tf3qx2C0GHc_58_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tf3qx2C0GHc_58_0to133.mp4
OpenVid_part138.zip,tf4CTZ_2rN0_60_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tf4CTZ_2rN0_60_0to174.mp4
OpenVid_part138.zip,tf4WaFRYknY_115_57to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tf4WaFRYknY_115_57to163.mp4
OpenVid_part138.zip,tf4WaFRYknY_1_71to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tf4WaFRYknY_1_71to176.mp4
OpenVid_part138.zip,tf4WaFRYknY_99_22to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tf4WaFRYknY_99_22to132.mp4
OpenVid_part138.zip,tf86kNzg-2Q_6_111to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tf86kNzg-2Q_6_111to417.mp4
OpenVid_part138.zip,tf8R_MG1axs_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tf8R_MG1axs_4_0to109.mp4
OpenVid_part138.zip,tfBgtQs8l6M_36_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfBgtQs8l6M_36_0to105.mp4
OpenVid_part138.zip,tfDzEOLDFX4_27_77to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfDzEOLDFX4_27_77to185.mp4
OpenVid_part138.zip,tfGCI7yuMPc_2_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfGCI7yuMPc_2_0to214.mp4
OpenVid_part138.zip,tfGyiGwAs2A_42_141to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfGyiGwAs2A_42_141to251.mp4
OpenVid_part138.zip,tfHatzfDf8M_33_0to1188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfHatzfDf8M_33_0to1188.mp4
OpenVid_part138.zip,tfMFPdbXxuU_11_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfMFPdbXxuU_11_0to114.mp4
OpenVid_part138.zip,tfMyi8vmbsE_4_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfMyi8vmbsE_4_0to351.mp4
OpenVid_part138.zip,tfNmw78l0-c_2_122to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfNmw78l0-c_2_122to223.mp4
OpenVid_part138.zip,tfTbjnKig1U_26_73to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfTbjnKig1U_26_73to330.mp4
OpenVid_part138.zip,tfUbcks-87M_49_144to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfUbcks-87M_49_144to245.mp4
OpenVid_part138.zip,tfWzpfQeST8_9_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfWzpfQeST8_9_0to165.mp4
OpenVid_part138.zip,tfZagkzbDig_0_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfZagkzbDig_0_0to253.mp4
OpenVid_part138.zip,tfdK0UID9qI_3_0to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfdK0UID9qI_3_0to430.mp4
OpenVid_part138.zip,tffLcGHS4fw_75_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tffLcGHS4fw_75_0to189.mp4
OpenVid_part138.zip,tfhAEQr2ngo_2_24to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfhAEQr2ngo_2_24to129.mp4
OpenVid_part138.zip,tfjms2gI9ro_6_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfjms2gI9ro_6_0to117.mp4
OpenVid_part138.zip,tfllCjB_6aw_24_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tfllCjB_6aw_24_0to106.mp4
