zip_file,video,video_path
OpenVid_part40.zip,5HsNN5BCHYA_31_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HsNN5BCHYA_31_0to118.mp4
OpenVid_part40.zip,5HxQ9tfk-fI_14_48to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HxQ9tfk-fI_14_48to256.mp4
OpenVid_part40.zip,5I1YI_IgZNg_24_83to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I1YI_IgZNg_24_83to195.mp4
OpenVid_part40.zip,5I2EE0q5sag_47_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I2EE0q5sag_47_0to131.mp4
OpenVid_part40.zip,5I41RmuxCls_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I41RmuxCls_2_0to154.mp4
OpenVid_part40.zip,5I6W0LRHQ8k_0_0to802.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I6W0LRHQ8k_0_0to802.mp4
OpenVid_part40.zip,5I7bU0ye-PE_8_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I7bU0ye-PE_8_0to129.mp4
OpenVid_part40.zip,5IBBOmSTA9g_6_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IBBOmSTA9g_6_0to251.mp4
OpenVid_part40.zip,5IDr1hWsgdc_6_18to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IDr1hWsgdc_6_18to225.mp4
OpenVid_part40.zip,5IFlVezV0vo_8_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IFlVezV0vo_8_0to142.mp4
OpenVid_part40.zip,5IIOg4ZDKmc_12_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IIOg4ZDKmc_12_0to126.mp4
OpenVid_part40.zip,5IL5fHaaR1c_5_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IL5fHaaR1c_5_0to280.mp4
OpenVid_part40.zip,5IMRc_JCjVY_10_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IMRc_JCjVY_10_0to246.mp4
OpenVid_part40.zip,5IMRc_JCjVY_9_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IMRc_JCjVY_9_0to270.mp4
OpenVid_part40.zip,5INVCG9ZtX4_23_0to973.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5INVCG9ZtX4_23_0to973.mp4
OpenVid_part40.zip,5IRdZjjq1Ik_28_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IRdZjjq1Ik_28_0to272.mp4
OpenVid_part40.zip,5IWgH5MQx1Q_10_38to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IWgH5MQx1Q_10_38to139.mp4
OpenVid_part40.zip,5IXxTUpS_Es_17_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IXxTUpS_Es_17_0to160.mp4
OpenVid_part40.zip,5IY9V8g4dYk_1_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IY9V8g4dYk_1_0to175.mp4
OpenVid_part40.zip,5IZnVDS8wzA_4_23to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IZnVDS8wzA_4_23to405.mp4
OpenVid_part40.zip,5IaZ8waz8cw_18_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IaZ8waz8cw_18_0to115.mp4
OpenVid_part40.zip,5Ibi0ctX_1U_103_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Ibi0ctX_1U_103_0to108.mp4
OpenVid_part40.zip,5Ibi0ctX_1U_40_16to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Ibi0ctX_1U_40_16to170.mp4
OpenVid_part40.zip,5Ibi0ctX_1U_96_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Ibi0ctX_1U_96_0to210.mp4
OpenVid_part40.zip,5IfuwgI95tI_12_47to496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IfuwgI95tI_12_47to496.mp4
OpenVid_part40.zip,5IjqP770FFk_266_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IjqP770FFk_266_0to149.mp4
OpenVid_part40.zip,5InKss4AX4M_102_61to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5InKss4AX4M_102_61to198.mp4
OpenVid_part40.zip,5Io8n3JYNUY_5_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Io8n3JYNUY_5_0to122.mp4
OpenVid_part40.zip,5IqB-cMw9Ew_57_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IqB-cMw9Ew_57_0to128.mp4
OpenVid_part40.zip,5Isq6CWGZLE_6_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Isq6CWGZLE_6_0to198.mp4
OpenVid_part40.zip,5Ix0ALqaBSs_15_92to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Ix0ALqaBSs_15_92to254.mp4
OpenVid_part40.zip,5Iz1HF4bUwQ_5_17to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Iz1HF4bUwQ_5_17to164.mp4
OpenVid_part40.zip,5J15953Huj4_8_64to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J15953Huj4_8_64to166.mp4
OpenVid_part40.zip,5J3rEz7G2j0_10_57to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J3rEz7G2j0_10_57to220.mp4
OpenVid_part40.zip,5J4cRoGFi-E_26_199to625.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J4cRoGFi-E_26_199to625.mp4
OpenVid_part40.zip,5J5EWGPHsnU_45_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J5EWGPHsnU_45_0to169.mp4
OpenVid_part40.zip,5J5QxUaeJ-I_27_26to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J5QxUaeJ-I_27_26to575.mp4
OpenVid_part40.zip,5J6ZA-Bctfo_37_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J6ZA-Bctfo_37_0to109.mp4
OpenVid_part40.zip,5J9QcYDs5Jg_0_0to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J9QcYDs5Jg_0_0to435.mp4
OpenVid_part40.zip,5JBJTjY1W00_0_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JBJTjY1W00_0_0to153.mp4
OpenVid_part40.zip,5JBXIj4NFX8_42_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JBXIj4NFX8_42_0to131.mp4
OpenVid_part40.zip,5JHCDB-KVLY_40_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JHCDB-KVLY_40_0to231.mp4
OpenVid_part40.zip,5JIjuyQQvXE_8_64to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JIjuyQQvXE_8_64to411.mp4
OpenVid_part40.zip,5JLduqTUz0U_26_38to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JLduqTUz0U_26_38to156.mp4
OpenVid_part40.zip,5JNLTttk7Dk_0_26to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JNLTttk7Dk_0_26to158.mp4
OpenVid_part40.zip,5JNvFAasYb4_10_0to536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JNvFAasYb4_10_0to536.mp4
OpenVid_part40.zip,5JPDGW4tH2Y_4_65to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JPDGW4tH2Y_4_65to271.mp4
OpenVid_part40.zip,5JQ3BCbGGhQ_17_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JQ3BCbGGhQ_17_0to129.mp4
OpenVid_part40.zip,5JQ3BCbGGhQ_25_348to622.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JQ3BCbGGhQ_25_348to622.mp4
OpenVid_part40.zip,5JQ3BCbGGhQ_37_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JQ3BCbGGhQ_37_0to118.mp4
OpenVid_part40.zip,5JQ3BCbGGhQ_5_30to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JQ3BCbGGhQ_5_30to139.mp4
OpenVid_part40.zip,5JQ3BCbGGhQ_8_90to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JQ3BCbGGhQ_8_90to197.mp4
OpenVid_part40.zip,5JRT2maCuec_0_0to1344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JRT2maCuec_0_0to1344.mp4
OpenVid_part40.zip,5JTew1D5Tk8_92_93to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JTew1D5Tk8_92_93to239.mp4
OpenVid_part40.zip,5JUDLeetxhw_35_0to1254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JUDLeetxhw_35_0to1254.mp4
OpenVid_part40.zip,5JWfdHBNf8w_37_0to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JWfdHBNf8w_37_0to540.mp4
OpenVid_part40.zip,5JYDgXVXHZE_36_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JYDgXVXHZE_36_0to300.mp4
OpenVid_part40.zip,5JYQ9tYGyvw_69_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JYQ9tYGyvw_69_0to161.mp4
OpenVid_part40.zip,5JYS_wqoIlU_0_26to1377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JYS_wqoIlU_0_26to1377.mp4
OpenVid_part40.zip,5JZnw6ylhik_39_149to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JZnw6ylhik_39_149to270.mp4
OpenVid_part40.zip,5JZnw6ylhik_53_29to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JZnw6ylhik_53_29to196.mp4
OpenVid_part40.zip,5J_WuDKh4VI_12_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J_WuDKh4VI_12_0to123.mp4
OpenVid_part40.zip,5JdbqU23Vmc_33_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JdbqU23Vmc_33_0to121.mp4
OpenVid_part40.zip,5JiNedvN4U8_74_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JiNedvN4U8_74_0to109.mp4
OpenVid_part40.zip,5JkpQAjt94o_15_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JkpQAjt94o_15_0to341.mp4
OpenVid_part40.zip,5JmI4sQeIRM_0_26to648.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JmI4sQeIRM_0_26to648.mp4
OpenVid_part40.zip,5Jn8dsHAcKI_29_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Jn8dsHAcKI_29_0to103.mp4
OpenVid_part40.zip,5Jn8dsHAcKI_9_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Jn8dsHAcKI_9_0to235.mp4
OpenVid_part40.zip,5JnObmSPg_Y_7_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JnObmSPg_Y_7_0to310.mp4
OpenVid_part40.zip,5Jp9kZNlb-Q_34_468to862.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Jp9kZNlb-Q_34_468to862.mp4
OpenVid_part40.zip,5Jt_XnncnVg_18_0to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Jt_XnncnVg_18_0to501.mp4
OpenVid_part40.zip,5Jv7mfGNnq0_7_0to1055.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Jv7mfGNnq0_7_0to1055.mp4
OpenVid_part40.zip,5JvfG1BCbEQ_0_297to523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JvfG1BCbEQ_0_297to523.mp4
OpenVid_part40.zip,5JxN3ELqo9I_48_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JxN3ELqo9I_48_0to354.mp4
OpenVid_part40.zip,5K-ffjkYCLc_22_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K-ffjkYCLc_22_0to179.mp4
OpenVid_part40.zip,5K-ffjkYCLc_4_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K-ffjkYCLc_4_0to168.mp4
OpenVid_part40.zip,5K11aHIbvXU_4_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K11aHIbvXU_4_0to223.mp4
OpenVid_part40.zip,5K131gNqoaQ_33_77to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K131gNqoaQ_33_77to246.mp4
OpenVid_part40.zip,5K1aUbC-j_0_5_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K1aUbC-j_0_5_0to104.mp4
OpenVid_part40.zip,5K6LiausdOk_25_1011to1145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K6LiausdOk_25_1011to1145.mp4
OpenVid_part40.zip,5K6sh7HZri4_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K6sh7HZri4_17_0to109.mp4
OpenVid_part40.zip,5K9da6UU-n8_5_44to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K9da6UU-n8_5_44to238.mp4
OpenVid_part40.zip,5KD9sRnaPV4_15_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KD9sRnaPV4_15_0to111.mp4
OpenVid_part40.zip,5KDbkT6II04_138_275to577.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KDbkT6II04_138_275to577.mp4
OpenVid_part40.zip,5KE-lxU-IqY_1_0to763.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KE-lxU-IqY_1_0to763.mp4
OpenVid_part40.zip,5KGONpG-IxY_5_92to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KGONpG-IxY_5_92to201.mp4
OpenVid_part40.zip,5KIIDxbG9iI_107_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KIIDxbG9iI_107_0to113.mp4
OpenVid_part40.zip,5KIIDxbG9iI_61_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KIIDxbG9iI_61_0to153.mp4
OpenVid_part40.zip,5KIr_lMs4pU_21_51to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KIr_lMs4pU_21_51to321.mp4
OpenVid_part40.zip,5KKwAiMSVYo_11_269to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KKwAiMSVYo_11_269to416.mp4
OpenVid_part40.zip,5KM9glzsAIk_16_44to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KM9glzsAIk_16_44to339.mp4
OpenVid_part40.zip,5KMIZMlgGOI_33_23to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KMIZMlgGOI_33_23to197.mp4
OpenVid_part40.zip,5KMud6lBKhg_14_0to628.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KMud6lBKhg_14_0to628.mp4
OpenVid_part40.zip,5KN_rmgZapM_9_29to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KN_rmgZapM_9_29to196.mp4
OpenVid_part40.zip,5KO_8_qDOEU_45_49to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KO_8_qDOEU_45_49to214.mp4
OpenVid_part40.zip,5KRRifYF-G4_0_205to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KRRifYF-G4_0_205to368.mp4
OpenVid_part40.zip,5KSvQGv3tBc_70_56to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KSvQGv3tBc_70_56to225.mp4
OpenVid_part40.zip,5KWOyPMJ_-4_15_135to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KWOyPMJ_-4_15_135to237.mp4
OpenVid_part40.zip,5KX6Qb9QYx4_72_0to1248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KX6Qb9QYx4_72_0to1248.mp4
OpenVid_part40.zip,5KYK0lD4Je0_0_0to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KYK0lD4Je0_0_0to428.mp4
OpenVid_part40.zip,5KdRL2fkxgU_0_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KdRL2fkxgU_0_0to177.mp4
OpenVid_part40.zip,5KdRL2fkxgU_0_590to699.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KdRL2fkxgU_0_590to699.mp4
OpenVid_part40.zip,5KdUUq56OVk_13_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KdUUq56OVk_13_0to105.mp4
OpenVid_part40.zip,5KeTPfw2b6Y_22_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KeTPfw2b6Y_22_0to215.mp4
OpenVid_part40.zip,5KfAa5iReMM_0_0to990.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KfAa5iReMM_0_0to990.mp4
OpenVid_part40.zip,5KiA_wGC-eg_5_0to1446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KiA_wGC-eg_5_0to1446.mp4
OpenVid_part40.zip,5KnT5QYlBK4_30_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KnT5QYlBK4_30_0to163.mp4
OpenVid_part40.zip,5KnT5QYlBK4_60_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KnT5QYlBK4_60_0to114.mp4
OpenVid_part40.zip,5KnxbhBBURs_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KnxbhBBURs_7_0to136.mp4
OpenVid_part40.zip,5KqTcOJe2go_39_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KqTcOJe2go_39_0to118.mp4
OpenVid_part40.zip,5KqTcOJe2go_54_145to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KqTcOJe2go_54_145to417.mp4
OpenVid_part40.zip,5KrAj1bdoIc_2_0to543.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KrAj1bdoIc_2_0to543.mp4
OpenVid_part40.zip,5KrGtleOkX0_17_44to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KrGtleOkX0_17_44to160.mp4
OpenVid_part40.zip,5KvP4UFIyN4_4_45to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KvP4UFIyN4_4_45to154.mp4
OpenVid_part40.zip,5KwZVm_pPXs_37_73to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KwZVm_pPXs_37_73to212.mp4
OpenVid_part40.zip,5L-J9b2yync_80_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L-J9b2yync_80_0to122.mp4
OpenVid_part40.zip,5L1X4GCeQYU_25_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L1X4GCeQYU_25_0to247.mp4
OpenVid_part40.zip,5L2AXys5XOw_29_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L2AXys5XOw_29_0to111.mp4
OpenVid_part40.zip,5L2AXys5XOw_42_159to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L2AXys5XOw_42_159to386.mp4
OpenVid_part40.zip,5L2AXys5XOw_53_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L2AXys5XOw_53_0to116.mp4
OpenVid_part40.zip,5L3Nvwi1_2U_0_0to1215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L3Nvwi1_2U_0_0to1215.mp4
OpenVid_part40.zip,5L4v5Z9_dq4_108_54to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L4v5Z9_dq4_108_54to181.mp4
OpenVid_part40.zip,5L65f7flW-w_11_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L65f7flW-w_11_0to202.mp4
OpenVid_part40.zip,5L7XQPfFMSg_14_414to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L7XQPfFMSg_14_414to1461.mp4
OpenVid_part40.zip,5L8mx0_7oI8_26_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L8mx0_7oI8_26_0to161.mp4
OpenVid_part40.zip,5LAL745d-9o_45_166to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LAL745d-9o_45_166to332.mp4
OpenVid_part40.zip,5LAf-Z2x4so_210_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LAf-Z2x4so_210_0to112.mp4
OpenVid_part40.zip,5LCMyTMPbLs_26_0to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LCMyTMPbLs_26_0to484.mp4
OpenVid_part40.zip,5LDA9PssL_I_0_0to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LDA9PssL_I_0_0to1451.mp4
OpenVid_part40.zip,5LDL_8yiEsY_42_70to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LDL_8yiEsY_42_70to188.mp4
OpenVid_part40.zip,5LDjcU0176g_17_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LDjcU0176g_17_0to127.mp4
OpenVid_part40.zip,5LJGIADD6GI_8_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LJGIADD6GI_8_0to342.mp4
OpenVid_part40.zip,5LJi5Y3-RXo_79_22to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LJi5Y3-RXo_79_22to206.mp4
OpenVid_part40.zip,5LJuhEFAbYw_53_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LJuhEFAbYw_53_0to164.mp4
OpenVid_part40.zip,5LJuhEFAbYw_59_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LJuhEFAbYw_59_0to154.mp4
OpenVid_part40.zip,5LJuhEFAbYw_70_109to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LJuhEFAbYw_70_109to415.mp4
OpenVid_part40.zip,5LKGeRV8pZg_2_931to1080.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LKGeRV8pZg_2_931to1080.mp4
OpenVid_part40.zip,5LLb3Hv6XSE_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LLb3Hv6XSE_3_0to110.mp4
OpenVid_part40.zip,5LMjGgrl8Oc_0_350to790.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LMjGgrl8Oc_0_350to790.mp4
OpenVid_part40.zip,5LMzpBqSY70_18_22to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LMzpBqSY70_18_22to149.mp4
OpenVid_part40.zip,5LNf1qEF-Fc_3_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LNf1qEF-Fc_3_0to102.mp4
OpenVid_part40.zip,5LPgD26zaS4_3_24to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LPgD26zaS4_3_24to131.mp4
OpenVid_part40.zip,5LQ8Ld3SZvI_0_0to824.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LQ8Ld3SZvI_0_0to824.mp4
OpenVid_part40.zip,5LQMYCaafNE_18_400to1116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LQMYCaafNE_18_400to1116.mp4
OpenVid_part40.zip,5LSOY9uQVyI_81_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LSOY9uQVyI_81_0to143.mp4
OpenVid_part40.zip,5LUB0bdqmCk_5_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LUB0bdqmCk_5_0to171.mp4
OpenVid_part40.zip,5LWFY3-VX0A_20_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LWFY3-VX0A_20_0to126.mp4
OpenVid_part40.zip,5LYs1Fgr-t0_14_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LYs1Fgr-t0_14_0to237.mp4
OpenVid_part40.zip,5LZm_lintw0_4_33to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LZm_lintw0_4_33to201.mp4
OpenVid_part40.zip,5L_1dEukGeU_8_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L_1dEukGeU_8_0to158.mp4
OpenVid_part40.zip,5L_T7VOsBnI_47_714to1157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5L_T7VOsBnI_47_714to1157.mp4
OpenVid_part40.zip,5LbZTfiYjYM_53_0to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LbZTfiYjYM_53_0to458.mp4
OpenVid_part40.zip,5Lc91smOaoY_24_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Lc91smOaoY_24_0to128.mp4
OpenVid_part40.zip,5LcO_MHMltM_12_702to1351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LcO_MHMltM_12_702to1351.mp4
OpenVid_part40.zip,5LcO_MHMltM_38_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LcO_MHMltM_38_0to262.mp4
OpenVid_part40.zip,5LcO_MHMltM_39_699to935.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LcO_MHMltM_39_699to935.mp4
OpenVid_part40.zip,5LeeOhwcd2I_8_0to1308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LeeOhwcd2I_8_0to1308.mp4
OpenVid_part40.zip,5LhlDoK1-6c_2_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LhlDoK1-6c_2_0to165.mp4
OpenVid_part40.zip,5LkLnuLJqMY_3_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5LkLnuLJqMY_3_0to451.mp4
OpenVid_part40.zip,5Lm6MLQBhUo_11_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Lm6MLQBhUo_11_0to235.mp4
