zip_file,video,video_path
OpenVid_part136.zip,q19exKzJC5o_10_92to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q19exKzJC5o_10_92to273.mp4
OpenVid_part136.zip,q1B65kE09KI_23_44to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1B65kE09KI_23_44to147.mp4
OpenVid_part136.zip,q1CXlc4p5lQ_24_0to695.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1CXlc4p5lQ_24_0to695.mp4
OpenVid_part136.zip,q1D5ygoYVkA_2_28to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1D5ygoYVkA_2_28to257.mp4
OpenVid_part136.zip,q1GxsG5qfi0_12_19to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1GxsG5qfi0_12_19to166.mp4
OpenVid_part136.zip,q1HlTaAjgdk_12_210to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1HlTaAjgdk_12_210to389.mp4
OpenVid_part136.zip,q1HqOoeoDE0_31_19to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1HqOoeoDE0_31_19to182.mp4
OpenVid_part136.zip,q1IME0yvCdg_13_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1IME0yvCdg_13_0to172.mp4
OpenVid_part136.zip,q1KUZCIm6nU_25_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1KUZCIm6nU_25_0to128.mp4
OpenVid_part136.zip,q1LuAZa81wE_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1LuAZa81wE_3_0to127.mp4
OpenVid_part136.zip,q1MFJJKhKdc_36_0to825.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1MFJJKhKdc_36_0to825.mp4
OpenVid_part136.zip,q1MLsNew3Ik_29_152to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1MLsNew3Ik_29_152to276.mp4
OpenVid_part136.zip,q1PmUIoz8Eo_23_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1PmUIoz8Eo_23_0to109.mp4
OpenVid_part136.zip,q1Qv7KKqX6o_89_55to873.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1Qv7KKqX6o_89_55to873.mp4
OpenVid_part136.zip,q1Sj49BE55s_49_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1Sj49BE55s_49_0to116.mp4
OpenVid_part136.zip,q1StXkLPiQ4_27_0to1572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1StXkLPiQ4_27_0to1572.mp4
OpenVid_part136.zip,q1UytQTIECk_25_26to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1UytQTIECk_25_26to159.mp4
OpenVid_part136.zip,q1W5fKeTWiw_57_90to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1W5fKeTWiw_57_90to200.mp4
OpenVid_part136.zip,q1Wt0rw5lUM_8_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1Wt0rw5lUM_8_0to238.mp4
OpenVid_part136.zip,q1ZIbNWdS2o_16_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1ZIbNWdS2o_16_0to103.mp4
OpenVid_part136.zip,q1ZIbNWdS2o_82_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1ZIbNWdS2o_82_0to114.mp4
OpenVid_part136.zip,q1ZbjBDvfb0_56_157to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1ZbjBDvfb0_56_157to297.mp4
OpenVid_part136.zip,q1_9ObYvGRc_4_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1_9ObYvGRc_4_0to191.mp4
OpenVid_part136.zip,q1_b3n-lmwY_340_79to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1_b3n-lmwY_340_79to194.mp4
OpenVid_part136.zip,q1cz67-eVuo_11_29to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1cz67-eVuo_11_29to145.mp4
OpenVid_part136.zip,q1e7GhmOlPo_72_132to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1e7GhmOlPo_72_132to268.mp4
OpenVid_part136.zip,q1ePhg3lzN4_6_113to1505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1ePhg3lzN4_6_113to1505.mp4
OpenVid_part136.zip,q1kkx7tlgxU_49_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1kkx7tlgxU_49_0to117.mp4
OpenVid_part136.zip,q1m8HCiCZAw_2_131to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1m8HCiCZAw_2_131to378.mp4
OpenVid_part136.zip,q1oWP9HxTpE_10_74to519.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1oWP9HxTpE_10_74to519.mp4
OpenVid_part136.zip,q1ou5CxOKJM_44_0to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1ou5CxOKJM_44_0to757.mp4
OpenVid_part136.zip,q1p5O2czQTg_2_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1p5O2czQTg_2_0to285.mp4
OpenVid_part136.zip,q1tuB8V4LHs_14_21to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1tuB8V4LHs_14_21to179.mp4
OpenVid_part136.zip,q1uuzaFWSpk_11_0to739.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1uuzaFWSpk_11_0to739.mp4
OpenVid_part136.zip,q1vlQscsZYA_12_76to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1vlQscsZYA_12_76to204.mp4
OpenVid_part136.zip,q1xgzGLCvw4_5_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1xgzGLCvw4_5_0to107.mp4
OpenVid_part136.zip,q1xsMwk3L6E_33_115to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q1xsMwk3L6E_33_115to251.mp4
OpenVid_part136.zip,q20YdKqSYiA_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q20YdKqSYiA_7_0to136.mp4
OpenVid_part136.zip,q21dxw0wJXo_1_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q21dxw0wJXo_1_0to132.mp4
OpenVid_part136.zip,q256mopdDWY_43_17to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q256mopdDWY_43_17to177.mp4
OpenVid_part136.zip,q26gNvVctkw_10_60to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q26gNvVctkw_10_60to192.mp4
OpenVid_part136.zip,q26vPrPzNC4_2_593to1289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q26vPrPzNC4_2_593to1289.mp4
OpenVid_part136.zip,q28Bj3X4oOo_47_116to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q28Bj3X4oOo_47_116to225.mp4
OpenVid_part136.zip,q29gXgpJT8Y_0_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q29gXgpJT8Y_0_0to134.mp4
OpenVid_part136.zip,q29qGOPqOYE_3_107to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q29qGOPqOYE_3_107to244.mp4
OpenVid_part136.zip,q2Ak982w2Mw_14_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2Ak982w2Mw_14_0to184.mp4
OpenVid_part136.zip,q2BIctE2UzE_65_120to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2BIctE2UzE_65_120to254.mp4
OpenVid_part136.zip,q2FHr5GCMTg_0_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2FHr5GCMTg_0_0to190.mp4
OpenVid_part136.zip,q2JlWGOY5aY_10_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2JlWGOY5aY_10_0to130.mp4
OpenVid_part136.zip,q2JlWGOY5aY_5_0to440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2JlWGOY5aY_5_0to440.mp4
OpenVid_part136.zip,q2MUjec98yg_16_81to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2MUjec98yg_16_81to573.mp4
OpenVid_part136.zip,q2P4AQmQf2E_17_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2P4AQmQf2E_17_0to124.mp4
OpenVid_part136.zip,q2RT-NsUCxY_15_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2RT-NsUCxY_15_0to116.mp4
OpenVid_part136.zip,q2Tqw9LX3QE_67_34to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2Tqw9LX3QE_67_34to309.mp4
OpenVid_part136.zip,q2WfKOEcWuM_10_17to693.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2WfKOEcWuM_10_17to693.mp4
OpenVid_part136.zip,q2YkvWdUUNQ_65_23to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2YkvWdUUNQ_65_23to325.mp4
OpenVid_part136.zip,q2bMMmyKh5A_28_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2bMMmyKh5A_28_0to104.mp4
OpenVid_part136.zip,q2bxm50_0to_44_131to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2bxm50_0to_44_131to355.mp4
OpenVid_part136.zip,q2gTs_h4kI8_3_0to689.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2gTs_h4kI8_3_0to689.mp4
OpenVid_part136.zip,q2iCZvc8CfA_24_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2iCZvc8CfA_24_0to276.mp4
OpenVid_part136.zip,q2jAT2Rfs5Y_11_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2jAT2Rfs5Y_11_0to249.mp4
OpenVid_part136.zip,q2jGEBgI_c0_31_0to667.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2jGEBgI_c0_31_0to667.mp4
OpenVid_part136.zip,q2lFKOLEe30_0_0to782.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2lFKOLEe30_0_0to782.mp4
OpenVid_part136.zip,q2mW3i8emu0_25_49to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2mW3i8emu0_25_49to178.mp4
OpenVid_part136.zip,q2mW3i8emu0_49_42to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2mW3i8emu0_49_42to203.mp4
OpenVid_part136.zip,q2mW3i8emu0_78_113to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2mW3i8emu0_78_113to275.mp4
OpenVid_part136.zip,q2nHY6TcmG4_35_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2nHY6TcmG4_35_0to178.mp4
OpenVid_part136.zip,q2o_Mm95gWQ_31_0to1303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2o_Mm95gWQ_31_0to1303.mp4
OpenVid_part136.zip,q2sOBnuMCMI_36_365to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2sOBnuMCMI_36_365to475.mp4
OpenVid_part136.zip,q2u-bORq2jo_14_20to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2u-bORq2jo_14_20to230.mp4
OpenVid_part136.zip,q2vJTOROkmI_11_1272to1446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2vJTOROkmI_11_1272to1446.mp4
OpenVid_part136.zip,q2wtuR6hztM_28_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2wtuR6hztM_28_0to159.mp4
OpenVid_part136.zip,q2zY23w0o2k_24_17to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q2zY23w0o2k_24_17to120.mp4
OpenVid_part136.zip,q3-WcwwZNxo_40_0to1599.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3-WcwwZNxo_40_0to1599.mp4
OpenVid_part136.zip,q30kdGWTRmw_1_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q30kdGWTRmw_1_0to107.mp4
OpenVid_part136.zip,q32yl7c4r-8_163_27to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q32yl7c4r-8_163_27to216.mp4
OpenVid_part136.zip,q35A53vA8lQ_12_0to712.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q35A53vA8lQ_12_0to712.mp4
OpenVid_part136.zip,q36rOMQL2gk_5_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q36rOMQL2gk_5_0to374.mp4
OpenVid_part136.zip,q38tw-ZQPFk_25_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q38tw-ZQPFk_25_0to312.mp4
OpenVid_part136.zip,q39SWul5Q9w_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q39SWul5Q9w_4_0to136.mp4
OpenVid_part136.zip,q3A5uwBx2TU_11_0to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3A5uwBx2TU_11_0to359.mp4
OpenVid_part136.zip,q3A5uwBx2TU_6_60to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3A5uwBx2TU_6_60to359.mp4
OpenVid_part136.zip,q3AjR7YBwQM_19_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3AjR7YBwQM_19_0to235.mp4
OpenVid_part136.zip,q3AwlAXdKy4_2_0to1561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3AwlAXdKy4_2_0to1561.mp4
OpenVid_part136.zip,q3C1g0Ov7aI_54_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3C1g0Ov7aI_54_0to148.mp4
OpenVid_part136.zip,q3CG7JrpAzs_8_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3CG7JrpAzs_8_0to193.mp4
OpenVid_part136.zip,q3EEuzcrBNU_5_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3EEuzcrBNU_5_0to205.mp4
OpenVid_part136.zip,q3ETLdwYsP0_55_64to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3ETLdwYsP0_55_64to339.mp4
OpenVid_part136.zip,q3FcZRM0YYw_98_69to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3FcZRM0YYw_98_69to178.mp4
OpenVid_part136.zip,q3H9L4LODVk_25_270to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3H9L4LODVk_25_270to469.mp4
OpenVid_part136.zip,q3H_1zxmOpM_12_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3H_1zxmOpM_12_0to329.mp4
OpenVid_part136.zip,q3Imu9PlwGw_7_17to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3Imu9PlwGw_7_17to138.mp4
OpenVid_part136.zip,q3LESktkj4I_16_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3LESktkj4I_16_0to114.mp4
OpenVid_part136.zip,q3MtvIh7hZ8_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3MtvIh7hZ8_3_0to127.mp4
OpenVid_part136.zip,q3N_NqHApC4_13_367to662.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3N_NqHApC4_13_367to662.mp4
OpenVid_part136.zip,q3N_NqHApC4_57_29to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3N_NqHApC4_57_29to310.mp4
OpenVid_part136.zip,q3NimejIQHE_19_0to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3NimejIQHE_19_0to497.mp4
OpenVid_part136.zip,q3NrWk_55F0_80_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3NrWk_55F0_80_0to136.mp4
OpenVid_part136.zip,q3OMP_iBUjU_29_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3OMP_iBUjU_29_0to282.mp4
OpenVid_part136.zip,q3Ogj702tkQ_54_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3Ogj702tkQ_54_0to233.mp4
OpenVid_part136.zip,q3PurnQLnW8_0_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3PurnQLnW8_0_0to134.mp4
OpenVid_part136.zip,q3S0EaZSi7E_0_55to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3S0EaZSi7E_0_55to164.mp4
OpenVid_part136.zip,q3TJ6rEMUog_27_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3TJ6rEMUog_27_0to203.mp4
OpenVid_part136.zip,q3UY-R5XIcE_71_256to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3UY-R5XIcE_71_256to465.mp4
OpenVid_part136.zip,q3XXw6EiH3Y_4_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3XXw6EiH3Y_4_0to262.mp4
OpenVid_part136.zip,q3Zi4Ac9c60_6_21to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3Zi4Ac9c60_6_21to322.mp4
OpenVid_part136.zip,q3_ufZfwQFo_8_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3_ufZfwQFo_8_0to159.mp4
OpenVid_part136.zip,q3acAorMvWg_4_76to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3acAorMvWg_4_76to182.mp4
OpenVid_part136.zip,q3bdY9hPVYo_12_24to602.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3bdY9hPVYo_12_24to602.mp4
OpenVid_part136.zip,q3bdY9hPVYo_6_64to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3bdY9hPVYo_6_64to349.mp4
OpenVid_part136.zip,q3eFXeO62oo_110_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3eFXeO62oo_110_0to136.mp4
OpenVid_part136.zip,q3fbRuHGhok_6_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3fbRuHGhok_6_0to181.mp4
OpenVid_part136.zip,q3fbRuHGhok_6_521to779.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3fbRuHGhok_6_521to779.mp4
OpenVid_part136.zip,q3ivkFkAKuI_116_46to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3ivkFkAKuI_116_46to346.mp4
OpenVid_part136.zip,q3ldfCSbEXs_56_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3ldfCSbEXs_56_0to141.mp4
OpenVid_part136.zip,q3mngM4LDfE_11_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3mngM4LDfE_11_0to156.mp4
OpenVid_part136.zip,q3n-mPuD8iA_40_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3n-mPuD8iA_40_0to393.mp4
OpenVid_part136.zip,q3qDuvN8EO8_10_217to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3qDuvN8EO8_10_217to331.mp4
OpenVid_part136.zip,q3sAuFN5XA4_0_0to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3sAuFN5XA4_0_0to432.mp4
OpenVid_part136.zip,q3uAAtPtBXk_7_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3uAAtPtBXk_7_0to403.mp4
OpenVid_part136.zip,q3wANNAvFH4_29_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3wANNAvFH4_29_0to138.mp4
OpenVid_part136.zip,q3wXggCqY_8_29_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q3wXggCqY_8_29_0to184.mp4
OpenVid_part136.zip,q40qyZfQ3Nw_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q40qyZfQ3Nw_2_0to136.mp4
OpenVid_part136.zip,q413BMQbEYw_2_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q413BMQbEYw_2_0to124.mp4
OpenVid_part136.zip,q421qTnr10Q_24_0to488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q421qTnr10Q_24_0to488.mp4
OpenVid_part136.zip,q43vJmC0FQU_17_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q43vJmC0FQU_17_0to105.mp4
OpenVid_part136.zip,q47hLvFvP44_2_0to1276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q47hLvFvP44_2_0to1276.mp4
OpenVid_part136.zip,q4DiQxPYB0Y_1_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4DiQxPYB0Y_1_0to107.mp4
OpenVid_part136.zip,q4GkSDnphvU_6_0to470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4GkSDnphvU_6_0to470.mp4
OpenVid_part136.zip,q4IehrVpEcc_7_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4IehrVpEcc_7_0to130.mp4
OpenVid_part136.zip,q4Jc5ehznBM_46_845to1070.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4Jc5ehznBM_46_845to1070.mp4
OpenVid_part136.zip,q4JorpO7sYk_12_36to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4JorpO7sYk_12_36to159.mp4
OpenVid_part136.zip,q4L5jqyIBYs_27_119to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4L5jqyIBYs_27_119to314.mp4
OpenVid_part136.zip,q4LP2ObAKA0_2_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4LP2ObAKA0_2_0to133.mp4
OpenVid_part136.zip,q4Nt2RR4DjM_2_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4Nt2RR4DjM_2_0to123.mp4
OpenVid_part136.zip,q4PDkNJosAY_18_46to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4PDkNJosAY_18_46to147.mp4
OpenVid_part136.zip,q4PDkNJosAY_25_39to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4PDkNJosAY_25_39to149.mp4
OpenVid_part136.zip,q4PDkNJosAY_88_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4PDkNJosAY_88_0to133.mp4
OpenVid_part136.zip,q4SL-W1SJ_U_29_86to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4SL-W1SJ_U_29_86to298.mp4
OpenVid_part136.zip,q4Ta2UWW3mg_26_84to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4Ta2UWW3mg_26_84to417.mp4
OpenVid_part136.zip,q4U7isvtCHA_58_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4U7isvtCHA_58_0to115.mp4
OpenVid_part136.zip,q4WmFXrfOtA_38_0to1033.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4WmFXrfOtA_38_0to1033.mp4
OpenVid_part136.zip,q4X9jrzt7zE_4_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4X9jrzt7zE_4_0to104.mp4
OpenVid_part136.zip,q4_a7bZ_G7s_91_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4_a7bZ_G7s_91_0to170.mp4
OpenVid_part136.zip,q4aTgu_TjRg_5_49to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4aTgu_TjRg_5_49to185.mp4
OpenVid_part136.zip,q4aiF9GqgjY_0_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4aiF9GqgjY_0_0to134.mp4
OpenVid_part136.zip,q4cPIdUsxG8_13_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4cPIdUsxG8_13_0to136.mp4
OpenVid_part136.zip,q4d7NpD-fv8_20_42to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4d7NpD-fv8_20_42to167.mp4
OpenVid_part136.zip,q4eMlIUOnes_13_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4eMlIUOnes_13_0to210.mp4
OpenVid_part136.zip,q4eMlIUOnes_50_16to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4eMlIUOnes_50_16to244.mp4
OpenVid_part136.zip,q4flW3GQvs8_2_20to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4flW3GQvs8_2_20to169.mp4
OpenVid_part136.zip,q4gFkOeofBY_5_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4gFkOeofBY_5_0to126.mp4
OpenVid_part136.zip,q4hXzYBy-eA_6_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4hXzYBy-eA_6_0to277.mp4
OpenVid_part136.zip,q4kzZOXcmfY_1_0to1103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4kzZOXcmfY_1_0to1103.mp4
OpenVid_part136.zip,q4nkHTqhLHI_25_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4nkHTqhLHI_25_0to104.mp4
OpenVid_part136.zip,q4nvorc1Pmw_3_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4nvorc1Pmw_3_0to286.mp4
OpenVid_part136.zip,q4ob3QGWX78_15_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4ob3QGWX78_15_0to235.mp4
OpenVid_part136.zip,q4sAmeQdzVA_0_0to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4sAmeQdzVA_0_0to455.mp4
OpenVid_part136.zip,q4tmxmSWoj8_16_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4tmxmSWoj8_16_0to160.mp4
OpenVid_part136.zip,q4vayNhU5Vc_52_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4vayNhU5Vc_52_0to351.mp4
OpenVid_part136.zip,q4wNSFwBwqw_30_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q4wNSFwBwqw_30_0to103.mp4
