zip_file,video,video_path
OpenVid_part173.zip,ozfBZc11zGo_17_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozfBZc11zGo_17_0to146.mp4
OpenVid_part173.zip,ozg89vas1HA_3_20to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozg89vas1HA_3_20to124.mp4
OpenVid_part173.zip,ozhAMRKwXqM_33_55to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozhAMRKwXqM_33_55to303.mp4
OpenVid_part173.zip,oziAzhi3yug_66_47to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oziAzhi3yug_66_47to372.mp4
OpenVid_part173.zip,oziSR8nOznA_73_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oziSR8nOznA_73_0to145.mp4
OpenVid_part173.zip,ozlpBFysQzs_5_0to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozlpBFysQzs_5_0to344.mp4
OpenVid_part173.zip,ozoDDjntaN0_7_234to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozoDDjntaN0_7_234to462.mp4
OpenVid_part173.zip,ozogOwjtp2I_10_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozogOwjtp2I_10_0to120.mp4
OpenVid_part173.zip,ozrKr9l9s-g_0_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozrKr9l9s-g_0_0to149.mp4
OpenVid_part173.zip,ozs7OTZ1JsE_19_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozs7OTZ1JsE_19_0to105.mp4
OpenVid_part173.zip,ozv7zDSFW1o_3_30to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozv7zDSFW1o_3_30to587.mp4
OpenVid_part173.zip,ozzyLpbZtHw_4_91to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozzyLpbZtHw_4_91to224.mp4
OpenVid_part173.zip,p-0s49cce6k_10_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-0s49cce6k_10_0to144.mp4
OpenVid_part173.zip,p-1WDjcfYxQ_1_0to1449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-1WDjcfYxQ_1_0to1449.mp4
OpenVid_part173.zip,p-5LE6Jbd_Q_1_0to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-5LE6Jbd_Q_1_0to562.mp4
OpenVid_part173.zip,p-5mhOgSwaY_149_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-5mhOgSwaY_149_0to209.mp4
OpenVid_part173.zip,p-5mhOgSwaY_260_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-5mhOgSwaY_260_0to121.mp4
OpenVid_part173.zip,p-6RlU4eMjM_0_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-6RlU4eMjM_0_0to112.mp4
OpenVid_part173.zip,p-8XmWIJGLQ_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-8XmWIJGLQ_4_0to136.mp4
OpenVid_part173.zip,p-B0Hex0DQs_13_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-B0Hex0DQs_13_0to135.mp4
OpenVid_part173.zip,p-B7VChtJY0_24_223to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-B7VChtJY0_24_223to364.mp4
OpenVid_part173.zip,p-B7VChtJY0_40_151to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-B7VChtJY0_40_151to255.mp4
OpenVid_part173.zip,p-D0ncAlPdc_36_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-D0ncAlPdc_36_0to276.mp4
OpenVid_part173.zip,p-Dz52-fDgI_12_0to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-Dz52-fDgI_12_0to485.mp4
OpenVid_part173.zip,p-ECv8f2d2g_6_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-ECv8f2d2g_6_0to281.mp4
OpenVid_part173.zip,p-G1fe_uwKY_0_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-G1fe_uwKY_0_0to187.mp4
OpenVid_part173.zip,p-GdgeuS4w0_17_84to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-GdgeuS4w0_17_84to235.mp4
OpenVid_part173.zip,p-KdVU9gk0A_50_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-KdVU9gk0A_50_0to164.mp4
OpenVid_part173.zip,p-P5-7eV9GE_79_54to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-P5-7eV9GE_79_54to185.mp4
OpenVid_part173.zip,p-PFiuoWWgc_4_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-PFiuoWWgc_4_0to102.mp4
OpenVid_part173.zip,p-S53zEjp7k_4_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-S53zEjp7k_4_0to108.mp4
OpenVid_part173.zip,p-WS6bMg9GI_11_591to836.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-WS6bMg9GI_11_591to836.mp4
OpenVid_part173.zip,p-XQT0ZUJNI_13_106to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-XQT0ZUJNI_13_106to319.mp4
OpenVid_part173.zip,p-XQT0ZUJNI_23_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-XQT0ZUJNI_23_0to201.mp4
OpenVid_part173.zip,p-XjuEzDxoU_42_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-XjuEzDxoU_42_0to132.mp4
OpenVid_part173.zip,p-Y3wQrZJ80_29_0to1061.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-Y3wQrZJ80_29_0to1061.mp4
OpenVid_part173.zip,p-YxWafZFHI_41_478to645.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-YxWafZFHI_41_478to645.mp4
OpenVid_part173.zip,p-_mav0kw44_44_17to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-_mav0kw44_44_17to342.mp4
OpenVid_part173.zip,p-aSFPebXl8_64_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-aSFPebXl8_64_0to290.mp4
OpenVid_part173.zip,p-a_RG7ZBHM_2_0to1454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-a_RG7ZBHM_2_0to1454.mp4
OpenVid_part173.zip,p-fKib9wNLQ_47_139to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-fKib9wNLQ_47_139to271.mp4
OpenVid_part173.zip,p-iLoogfYZM_45_55to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-iLoogfYZM_45_55to368.mp4
OpenVid_part173.zip,p-iLoogfYZM_52_354to576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-iLoogfYZM_52_354to576.mp4
OpenVid_part173.zip,p-mUPaFEWnI_26_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-mUPaFEWnI_26_0to159.mp4
OpenVid_part173.zip,p-nEfq_QyJg_12_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-nEfq_QyJg_12_0to269.mp4
OpenVid_part173.zip,p-rtbn314f8_16_67to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-rtbn314f8_16_67to207.mp4
OpenVid_part173.zip,p-vEs8w35to_20_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-vEs8w35to_20_0to187.mp4
OpenVid_part173.zip,p-wFIiAjSkM_2_0to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-wFIiAjSkM_2_0to407.mp4
OpenVid_part173.zip,p-ycEQYY_bE_11_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p-ycEQYY_bE_11_0to334.mp4
OpenVid_part173.zip,p00IQFhKbaQ_17_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p00IQFhKbaQ_17_0to207.mp4
OpenVid_part173.zip,p00blIBvUbg_7_25to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p00blIBvUbg_7_25to220.mp4
OpenVid_part173.zip,p021Wi6t7h8_29_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p021Wi6t7h8_29_0to178.mp4
OpenVid_part173.zip,p02y3oAs9qQ_192_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p02y3oAs9qQ_192_0to141.mp4
OpenVid_part173.zip,p02y3oAs9qQ_297_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p02y3oAs9qQ_297_0to146.mp4
OpenVid_part173.zip,p02y3oAs9qQ_81_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p02y3oAs9qQ_81_0to115.mp4
OpenVid_part173.zip,p04JSUd_lYM_46_24to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p04JSUd_lYM_46_24to144.mp4
OpenVid_part173.zip,p05SoDxgw3w_36_34to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p05SoDxgw3w_36_34to216.mp4
OpenVid_part173.zip,p087aO1piqs_10_61to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p087aO1piqs_10_61to609.mp4
OpenVid_part173.zip,p087aO1piqs_36_238to1107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p087aO1piqs_36_238to1107.mp4
OpenVid_part173.zip,p08zuLkiPYU_86_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p08zuLkiPYU_86_0to176.mp4
OpenVid_part173.zip,p0CJg6yTpC0_26_36to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0CJg6yTpC0_26_36to174.mp4
OpenVid_part173.zip,p0DbdniLjmQ_15_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0DbdniLjmQ_15_0to113.mp4
OpenVid_part173.zip,p0E8n6dv5rM_10_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0E8n6dv5rM_10_0to317.mp4
OpenVid_part173.zip,p0J86o76U7w_30_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0J86o76U7w_30_0to106.mp4
OpenVid_part173.zip,p0KTGeOxj4k_20_0to527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0KTGeOxj4k_20_0to527.mp4
OpenVid_part173.zip,p0N8AUMLxXA_8_29to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0N8AUMLxXA_8_29to236.mp4
OpenVid_part173.zip,p0RAMhKQMME_2_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0RAMhKQMME_2_0to122.mp4
OpenVid_part173.zip,p0T6Hw_HWbU_2_37to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0T6Hw_HWbU_2_37to192.mp4
OpenVid_part173.zip,p0T95uHCaI4_34_0to612.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0T95uHCaI4_34_0to612.mp4
OpenVid_part173.zip,p0TBpxVf3Jg_6_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0TBpxVf3Jg_6_0to174.mp4
OpenVid_part173.zip,p0U8yd3PwBc_0_0to661.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0U8yd3PwBc_0_0to661.mp4
OpenVid_part173.zip,p0U8yd3PwBc_6_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0U8yd3PwBc_6_0to451.mp4
OpenVid_part173.zip,p0VoCik1jE0_24_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0VoCik1jE0_24_0to179.mp4
OpenVid_part173.zip,p0XMDoc_dSA_6_76to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0XMDoc_dSA_6_76to228.mp4
OpenVid_part173.zip,p0YneGBZ5_0_11_22to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0YneGBZ5_0_11_22to373.mp4
OpenVid_part173.zip,p0b38Te4OUM_20_468to631.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0b38Te4OUM_20_468to631.mp4
OpenVid_part173.zip,p0c_pVO_75c_14_444to946.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0c_pVO_75c_14_444to946.mp4
OpenVid_part173.zip,p0e-yo255wI_13_17to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0e-yo255wI_13_17to157.mp4
OpenVid_part173.zip,p0e-yo255wI_7_93to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0e-yo255wI_7_93to247.mp4
OpenVid_part173.zip,p0jrM2ZIVCk_15_18to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0jrM2ZIVCk_15_18to130.mp4
OpenVid_part173.zip,p0kdFsBfSnU_65_69to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0kdFsBfSnU_65_69to192.mp4
OpenVid_part173.zip,p0kdFsBfSnU_74_77to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0kdFsBfSnU_74_77to207.mp4
OpenVid_part173.zip,p0ocaDmcAIM_4_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0ocaDmcAIM_4_0to153.mp4
OpenVid_part173.zip,p0ocaDmcAIM_4_908to1046.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0ocaDmcAIM_4_908to1046.mp4
OpenVid_part173.zip,p0psmN49vzs_50_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0psmN49vzs_50_0to224.mp4
OpenVid_part173.zip,p0slyWtM_YU_16_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0slyWtM_YU_16_0to153.mp4
OpenVid_part173.zip,p0uA63rCf1s_7_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0uA63rCf1s_7_0to213.mp4
OpenVid_part173.zip,p0wBloFIsGc_64_68to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p0wBloFIsGc_64_68to186.mp4
OpenVid_part173.zip,p1-MAJfBvyA_13_66to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1-MAJfBvyA_13_66to420.mp4
OpenVid_part173.zip,p12CinjFh1I_22_66to542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p12CinjFh1I_22_66to542.mp4
OpenVid_part173.zip,p12OKBEi0D8_46_20to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p12OKBEi0D8_46_20to135.mp4
OpenVid_part173.zip,p12eqQDEDIk_52_18to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p12eqQDEDIk_52_18to222.mp4
OpenVid_part173.zip,p13Ro4XR_Cg_13_78to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p13Ro4XR_Cg_13_78to184.mp4
OpenVid_part173.zip,p15IrEuhYmo_10_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p15IrEuhYmo_10_0to160.mp4
OpenVid_part173.zip,p163jQLW5Z0_19_529to640.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p163jQLW5Z0_19_529to640.mp4
OpenVid_part173.zip,p163jQLW5Z0_5_414to707.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p163jQLW5Z0_5_414to707.mp4
OpenVid_part173.zip,p17cTTHteY4_27_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p17cTTHteY4_27_0to253.mp4
OpenVid_part173.zip,p17vBASEs0w_19_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p17vBASEs0w_19_0to144.mp4
OpenVid_part173.zip,p18j_vmIyso_70_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p18j_vmIyso_70_0to404.mp4
OpenVid_part173.zip,p19dp5heb1o_34_19to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p19dp5heb1o_34_19to384.mp4
OpenVid_part173.zip,p1AMsi9a8LA_0_55to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1AMsi9a8LA_0_55to249.mp4
OpenVid_part173.zip,p1C_TanCMSY_0_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1C_TanCMSY_0_0to157.mp4
OpenVid_part173.zip,p1E5k3KX-fs_16_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1E5k3KX-fs_16_0to242.mp4
OpenVid_part173.zip,p1HasPl3QvU_30_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1HasPl3QvU_30_0to169.mp4
OpenVid_part173.zip,p1Jg6MlVZtM_23_0to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1Jg6MlVZtM_23_0to466.mp4
OpenVid_part173.zip,p1KLmXRVIwA_1_658to760.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1KLmXRVIwA_1_658to760.mp4
OpenVid_part173.zip,p1Lfoku1e88_1_694to830.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1Lfoku1e88_1_694to830.mp4
OpenVid_part173.zip,p1MoHt7hwJc_37_91to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1MoHt7hwJc_37_91to214.mp4
OpenVid_part173.zip,p1OR8FM1c9o_4_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1OR8FM1c9o_4_0to136.mp4
OpenVid_part173.zip,p1Qqnx92oT8_1_22to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1Qqnx92oT8_1_22to477.mp4
OpenVid_part173.zip,p1R7n_zbmTE_2_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1R7n_zbmTE_2_0to127.mp4
OpenVid_part173.zip,p1WMbG6HTkg_12_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1WMbG6HTkg_12_0to112.mp4
OpenVid_part173.zip,p1WMbG6HTkg_43_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1WMbG6HTkg_43_0to144.mp4
OpenVid_part173.zip,p1YLogEztHM_40_43to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1YLogEztHM_40_43to190.mp4
OpenVid_part173.zip,p1Zb8ZjrKl8_35_82to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1Zb8ZjrKl8_35_82to204.mp4
OpenVid_part173.zip,p1bPq6X_Ye4_23_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1bPq6X_Ye4_23_0to118.mp4
OpenVid_part173.zip,p1cVYPi7zag_2_0to1488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1cVYPi7zag_2_0to1488.mp4
OpenVid_part173.zip,p1hpv9__998_41_0to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1hpv9__998_41_0to484.mp4
OpenVid_part173.zip,p1lHw2JgQhU_27_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1lHw2JgQhU_27_0to165.mp4
OpenVid_part173.zip,p1mpT9Nd6fY_6_0to1232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1mpT9Nd6fY_6_0to1232.mp4
OpenVid_part173.zip,p1qu1o8-BK0_39_0to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1qu1o8-BK0_39_0to407.mp4
OpenVid_part173.zip,p1rGPQNZK4o_4_70to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1rGPQNZK4o_4_70to447.mp4
OpenVid_part173.zip,p1uPY3BcG_U_77_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1uPY3BcG_U_77_0to115.mp4
OpenVid_part173.zip,p1wzRSZ8PDg_9_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1wzRSZ8PDg_9_0to373.mp4
OpenVid_part173.zip,p1yIqbE8Pos_3_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1yIqbE8Pos_3_0to137.mp4
OpenVid_part173.zip,p1yNmf3NdM0_261_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p1yNmf3NdM0_261_0to127.mp4
OpenVid_part173.zip,p20neST0KJg_58_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p20neST0KJg_58_0to137.mp4
OpenVid_part173.zip,p22PpFszsL8_10_1264to1520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p22PpFszsL8_10_1264to1520.mp4
OpenVid_part173.zip,p22PpFszsL8_5_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p22PpFszsL8_5_0to273.mp4
OpenVid_part173.zip,p24rap36PQM_19_0to581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p24rap36PQM_19_0to581.mp4
OpenVid_part173.zip,p24rap36PQM_5_0to1577.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p24rap36PQM_5_0to1577.mp4
OpenVid_part173.zip,p25EwaS70Es_14_167to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p25EwaS70Es_14_167to442.mp4
OpenVid_part173.zip,p25HvbOR0bA_30_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p25HvbOR0bA_30_0to292.mp4
OpenVid_part173.zip,p26vrJuxVXg_31_1111to1292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p26vrJuxVXg_31_1111to1292.mp4
OpenVid_part173.zip,p26vrJuxVXg_33_93to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p26vrJuxVXg_33_93to223.mp4
OpenVid_part173.zip,p27VWv_rUYU_43_20to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p27VWv_rUYU_43_20to182.mp4
OpenVid_part173.zip,p27YTcm33jQ_2_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p27YTcm33jQ_2_0to114.mp4
OpenVid_part173.zip,p2AmNxnt8wM_9_21to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2AmNxnt8wM_9_21to157.mp4
OpenVid_part173.zip,p2C-t5KasNM_5_810to1251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2C-t5KasNM_5_810to1251.mp4
OpenVid_part173.zip,p2Dih1SXOJY_11_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2Dih1SXOJY_11_0to177.mp4
OpenVid_part173.zip,p2E9xSVTMyI_40_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2E9xSVTMyI_40_0to413.mp4
OpenVid_part173.zip,p2ESRSBhEos_3_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2ESRSBhEos_3_0to107.mp4
OpenVid_part173.zip,p2HykfPsj-4_30_35to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2HykfPsj-4_30_35to145.mp4
OpenVid_part173.zip,p2LipvdNyL8_12_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2LipvdNyL8_12_0to148.mp4
OpenVid_part173.zip,p2NllCp9rqQ_21_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2NllCp9rqQ_21_0to139.mp4
OpenVid_part173.zip,p2NyGsqTX9w_24_18to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2NyGsqTX9w_24_18to277.mp4
OpenVid_part173.zip,p2QdefpWTQ8_1_18to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2QdefpWTQ8_1_18to122.mp4
OpenVid_part173.zip,p2Qmv-5Uh78_12_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2Qmv-5Uh78_12_0to337.mp4
OpenVid_part173.zip,p2UJLEOOx70_9_0to1572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2UJLEOOx70_9_0to1572.mp4
OpenVid_part173.zip,p2ULSGmTkGU_2_112to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2ULSGmTkGU_2_112to219.mp4
OpenVid_part173.zip,p2UYFXqFbBs_47_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2UYFXqFbBs_47_0to136.mp4
OpenVid_part173.zip,p2XIMKX3ktg_19_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2XIMKX3ktg_19_0to142.mp4
OpenVid_part173.zip,p2XfTmE7jBM_104_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2XfTmE7jBM_104_0to159.mp4
OpenVid_part173.zip,p2XfTmE7jBM_163_200to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2XfTmE7jBM_163_200to371.mp4
OpenVid_part173.zip,p2XfTmE7jBM_56_209to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2XfTmE7jBM_56_209to346.mp4
OpenVid_part173.zip,p2XfTmE7jBM_60_941to1522.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2XfTmE7jBM_60_941to1522.mp4
OpenVid_part173.zip,p2YLQN5Zu7w_22_193to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2YLQN5Zu7w_22_193to319.mp4
OpenVid_part173.zip,p2bHLQEcIUw_2_0to1187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2bHLQEcIUw_2_0to1187.mp4
OpenVid_part173.zip,p2eJB3_3Oz0_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2eJB3_3Oz0_5_0to136.mp4
OpenVid_part173.zip,p2frBcC1f3E_6_537to862.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2frBcC1f3E_6_537to862.mp4
OpenVid_part173.zip,p2gwddJ13hA_14_0to600.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2gwddJ13hA_14_0to600.mp4
OpenVid_part173.zip,p2kSqjNj9ew_14_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/p2kSqjNj9ew_14_0to142.mp4
