zip_file,video,video_path
OpenVid_part142.zip,dkcd5RQwB3w_31_19to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkcd5RQwB3w_31_19to127.mp4
OpenVid_part142.zip,dkdBMud00_k_25_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkdBMud00_k_25_0to114.mp4
OpenVid_part142.zip,dkf6R1e2uiU_8_17to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkf6R1e2uiU_8_17to319.mp4
OpenVid_part142.zip,dkjBBdHZNUs_4_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkjBBdHZNUs_4_0to122.mp4
OpenVid_part142.zip,dkknPCQRnjo_7_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkknPCQRnjo_7_0to133.mp4
OpenVid_part142.zip,dkn_PCIoBhQ_4_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkn_PCIoBhQ_4_0to197.mp4
OpenVid_part142.zip,dkpZmQ23Ulk_115_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkpZmQ23Ulk_115_0to118.mp4
OpenVid_part142.zip,dkpZmQ23Ulk_18_65to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkpZmQ23Ulk_18_65to219.mp4
OpenVid_part142.zip,dkpZmQ23Ulk_84_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkpZmQ23Ulk_84_0to114.mp4
OpenVid_part142.zip,dkq2br3AkFE_13_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkq2br3AkFE_13_0to262.mp4
OpenVid_part142.zip,dktfTs6xblA_37_511to901.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dktfTs6xblA_37_511to901.mp4
OpenVid_part142.zip,dkvtZUD8xro_2_443to808.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkvtZUD8xro_2_443to808.mp4
OpenVid_part142.zip,dkxSCdMG1Vk_14_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkxSCdMG1Vk_14_0to246.mp4
OpenVid_part142.zip,dky1FCoP4Zo_23_171to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dky1FCoP4Zo_23_171to446.mp4
OpenVid_part142.zip,dl1WgNm4co4_13_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dl1WgNm4co4_13_0to158.mp4
OpenVid_part142.zip,dl4h0r04JWo_25_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dl4h0r04JWo_25_0to271.mp4
OpenVid_part142.zip,dl5vCoGMjRo_4_217to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dl5vCoGMjRo_4_217to360.mp4
OpenVid_part142.zip,dl7EEW3m0Ek_3_21to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dl7EEW3m0Ek_3_21to166.mp4
OpenVid_part142.zip,dlAHI7FFDlQ_0_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlAHI7FFDlQ_0_0to215.mp4
OpenVid_part142.zip,dlCgCLHisPo_0_0to466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlCgCLHisPo_0_0to466.mp4
OpenVid_part142.zip,dlF7MnDkcR8_16_182to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlF7MnDkcR8_16_182to431.mp4
OpenVid_part142.zip,dlJcW37y5S0_21_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlJcW37y5S0_21_0to216.mp4
OpenVid_part142.zip,dlMlv_85wnI_36_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlMlv_85wnI_36_0to107.mp4
OpenVid_part142.zip,dlNqlx89mZk_1_0to1242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlNqlx89mZk_1_0to1242.mp4
OpenVid_part142.zip,dlPTI1I7xaE_151_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlPTI1I7xaE_151_0to114.mp4
OpenVid_part142.zip,dlR9mP_tHIA_58_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlR9mP_tHIA_58_0to262.mp4
OpenVid_part142.zip,dlUcFcn5ZSY_14_0to1456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlUcFcn5ZSY_14_0to1456.mp4
OpenVid_part142.zip,dlUvAPnGEGc_22_209to1079.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlUvAPnGEGc_22_209to1079.mp4
OpenVid_part142.zip,dl_HDyv85_M_3_63to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dl_HDyv85_M_3_63to245.mp4
OpenVid_part142.zip,dled-360Rgo_17_0to657.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dled-360Rgo_17_0to657.mp4
OpenVid_part142.zip,dlfShJ2Gxls_2_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlfShJ2Gxls_2_0to153.mp4
OpenVid_part142.zip,dljeu7bEc-M_9_0to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dljeu7bEc-M_9_0to336.mp4
OpenVid_part142.zip,dlkP2MVQ7dY_26_141to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlkP2MVQ7dY_26_141to252.mp4
OpenVid_part142.zip,dllVq4f2nlg_56_94to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dllVq4f2nlg_56_94to323.mp4
OpenVid_part142.zip,dln85SRi030_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dln85SRi030_17_0to136.mp4
OpenVid_part142.zip,dlnL9udlYcY_33_130to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlnL9udlYcY_33_130to254.mp4
OpenVid_part142.zip,dlnL9udlYcY_6_689to1015.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlnL9udlYcY_6_689to1015.mp4
OpenVid_part142.zip,dlqIcV9WwSw_10_0to800.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlqIcV9WwSw_10_0to800.mp4
OpenVid_part142.zip,dlq_e-pAp0U_2_92to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlq_e-pAp0U_2_92to246.mp4
OpenVid_part142.zip,dlvYr51hPWI_13_0to1530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlvYr51hPWI_13_0to1530.mp4
OpenVid_part142.zip,dlz-tjhyFJU_0_18to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlz-tjhyFJU_0_18to516.mp4
OpenVid_part142.zip,dlzURUL8iVI_63_50to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dlzURUL8iVI_63_50to230.mp4
OpenVid_part142.zip,dm1PPZ_a8H4_0_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dm1PPZ_a8H4_0_0to406.mp4
OpenVid_part142.zip,dm4CmMuu_Co_22_145to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dm4CmMuu_Co_22_145to253.mp4
OpenVid_part142.zip,dm5go6Qu2uk_25_0to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dm5go6Qu2uk_25_0to510.mp4
OpenVid_part142.zip,dm7Lrx2DqEU_1_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dm7Lrx2DqEU_1_0to110.mp4
OpenVid_part142.zip,dmAfGEDnjcs_4_60to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmAfGEDnjcs_4_60to221.mp4
OpenVid_part142.zip,dmCTO84WRCA_18_90to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmCTO84WRCA_18_90to213.mp4
OpenVid_part142.zip,dmF3r4DSKMw_25_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmF3r4DSKMw_25_0to217.mp4
OpenVid_part142.zip,dmHCX5vfFMo_18_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmHCX5vfFMo_18_0to184.mp4
OpenVid_part142.zip,dmJDq25Iru8_1_0to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmJDq25Iru8_1_0to473.mp4
OpenVid_part142.zip,dmOwEnYtYwM_15_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmOwEnYtYwM_15_0to124.mp4
OpenVid_part142.zip,dmOwEnYtYwM_27_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmOwEnYtYwM_27_0to135.mp4
OpenVid_part142.zip,dmQkxC-6M9M_2_0to1466.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmQkxC-6M9M_2_0to1466.mp4
OpenVid_part142.zip,dmV4IzJZEVs_18_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmV4IzJZEVs_18_0to349.mp4
OpenVid_part142.zip,dmV4IzJZEVs_77_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmV4IzJZEVs_77_0to102.mp4
OpenVid_part142.zip,dmXMkAkOWF4_1_54to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmXMkAkOWF4_1_54to188.mp4
OpenVid_part142.zip,dm_tgytKUXg_1_172to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dm_tgytKUXg_1_172to277.mp4
OpenVid_part142.zip,dmdw5F0H1X0_12_21to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmdw5F0H1X0_12_21to263.mp4
OpenVid_part142.zip,dmf6hHh6WII_2_248to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmf6hHh6WII_2_248to357.mp4
OpenVid_part142.zip,dmgL1LrapP8_108_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmgL1LrapP8_108_0to138.mp4
OpenVid_part142.zip,dmgL1LrapP8_149_216to440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmgL1LrapP8_149_216to440.mp4
OpenVid_part142.zip,dmgL1LrapP8_182_90to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmgL1LrapP8_182_90to218.mp4
OpenVid_part142.zip,dmgL1LrapP8_234_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmgL1LrapP8_234_0to159.mp4
OpenVid_part142.zip,dmgL1LrapP8_28_48to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmgL1LrapP8_28_48to218.mp4
OpenVid_part142.zip,dmhl2sZ_EOw_14_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmhl2sZ_EOw_14_0to116.mp4
OpenVid_part142.zip,dmkSyjiPi5g_12_0to952.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmkSyjiPi5g_12_0to952.mp4
OpenVid_part142.zip,dmlhgPPeXE4_79_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmlhgPPeXE4_79_0to280.mp4
OpenVid_part142.zip,dmntTs2b-pc_10_0to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmntTs2b-pc_10_0to438.mp4
OpenVid_part142.zip,dmoN_7N_07g_4_0to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmoN_7N_07g_4_0to400.mp4
OpenVid_part142.zip,dmpHqx2s7IE_33_69to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmpHqx2s7IE_33_69to249.mp4
OpenVid_part142.zip,dmra4ho7Snc_27_0to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmra4ho7Snc_27_0to421.mp4
OpenVid_part142.zip,dmra4ho7Snc_27_953to1254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmra4ho7Snc_27_953to1254.mp4
OpenVid_part142.zip,dmsVsx5e4Gg_11_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmsVsx5e4Gg_11_0to291.mp4
OpenVid_part142.zip,dmsphPPpbiI_3_329to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmsphPPpbiI_3_329to501.mp4
OpenVid_part142.zip,dmtxp67srVc_9_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmtxp67srVc_9_0to240.mp4
OpenVid_part142.zip,dmxUCozeCdg_0_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmxUCozeCdg_0_0to255.mp4
OpenVid_part142.zip,dmyCk6nMVcA_4_273to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmyCk6nMVcA_4_273to448.mp4
OpenVid_part142.zip,dmyrHAdkQ5c_34_26to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmyrHAdkQ5c_34_26to145.mp4
OpenVid_part142.zip,dmzkwYv88A8_3_0to1469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dmzkwYv88A8_3_0to1469.mp4
OpenVid_part142.zip,dn1LU7IQ7x8_35_48to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dn1LU7IQ7x8_35_48to180.mp4
OpenVid_part142.zip,dn1mPhanb8Q_9_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dn1mPhanb8Q_9_0to160.mp4
OpenVid_part142.zip,dn2aVxBmM6g_11_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dn2aVxBmM6g_11_0to143.mp4
OpenVid_part142.zip,dn4B3PQ67n0_0_0to1457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dn4B3PQ67n0_0_0to1457.mp4
OpenVid_part142.zip,dn5d9aKQvHw_38_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dn5d9aKQvHw_38_0to108.mp4
OpenVid_part142.zip,dn7CK_jxV_U_34_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dn7CK_jxV_U_34_0to417.mp4
OpenVid_part142.zip,dn7PnLqnmlA_2_49to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dn7PnLqnmlA_2_49to186.mp4
OpenVid_part142.zip,dn7Q-JBiupI_83_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dn7Q-JBiupI_83_0to119.mp4
OpenVid_part142.zip,dnA6geKQz70_4_21to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnA6geKQz70_4_21to130.mp4
OpenVid_part142.zip,dnCptVDXRzE_7_28to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnCptVDXRzE_7_28to159.mp4
OpenVid_part142.zip,dnGtT26pkXI_11_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnGtT26pkXI_11_0to111.mp4
OpenVid_part142.zip,dnGtT26pkXI_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnGtT26pkXI_3_0to109.mp4
OpenVid_part142.zip,dnKToz7z41I_3_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnKToz7z41I_3_0to352.mp4
OpenVid_part142.zip,dnKwILOiuoE_9_0to1109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnKwILOiuoE_9_0to1109.mp4
OpenVid_part142.zip,dnMbmd2-UDc_39_20to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnMbmd2-UDc_39_20to135.mp4
OpenVid_part142.zip,dnPJLlrQ5Ps_9_22to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnPJLlrQ5Ps_9_22to174.mp4
OpenVid_part142.zip,dnRFgk_9D_c_41_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnRFgk_9D_c_41_0to252.mp4
OpenVid_part142.zip,dnSZlkbXSJU_9_177to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnSZlkbXSJU_9_177to397.mp4
OpenVid_part142.zip,dnV_MTFEGIY_38_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnV_MTFEGIY_38_0to219.mp4
OpenVid_part142.zip,dnZ7s3WPBj8_2_0to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnZ7s3WPBj8_2_0to479.mp4
OpenVid_part142.zip,dn_aaxZIA2o_1_76to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dn_aaxZIA2o_1_76to390.mp4
OpenVid_part142.zip,dnesYOJOCBA_33_40to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnesYOJOCBA_33_40to481.mp4
OpenVid_part142.zip,dnl529y2D-Q_1_699to1533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnl529y2D-Q_1_699to1533.mp4
OpenVid_part142.zip,dnoFjf8_Sqo_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnoFjf8_Sqo_0_0to271.mp4
OpenVid_part142.zip,dnp3T4Yzaws_10_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnp3T4Yzaws_10_0to126.mp4
OpenVid_part142.zip,dnsX4teiPsg_10_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnsX4teiPsg_10_0to146.mp4
OpenVid_part142.zip,dnulkaIMenA_14_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnulkaIMenA_14_0to114.mp4
OpenVid_part142.zip,dnulkaIMenA_27_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnulkaIMenA_27_0to139.mp4
OpenVid_part142.zip,dnwAj_Yzz48_9_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dnwAj_Yzz48_9_0to102.mp4
OpenVid_part142.zip,dny_IbeB6B8_0_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dny_IbeB6B8_0_0to194.mp4
OpenVid_part142.zip,do-8g5KNNyw_7_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/do-8g5KNNyw_7_0to116.mp4
OpenVid_part142.zip,do1L9BMIiHc_38_0to1027.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/do1L9BMIiHc_38_0to1027.mp4
OpenVid_part142.zip,do23oQaRMeo_3_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/do23oQaRMeo_3_0to163.mp4
OpenVid_part142.zip,do4NmOLEmcM_14_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/do4NmOLEmcM_14_0to234.mp4
OpenVid_part142.zip,do6_NAYTqbc_34_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/do6_NAYTqbc_34_0to148.mp4
OpenVid_part142.zip,doCBsd41mJk_17_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doCBsd41mJk_17_0to255.mp4
OpenVid_part142.zip,doEvavlwEFw_11_0to1239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doEvavlwEFw_11_0to1239.mp4
OpenVid_part142.zip,doG_0VgyZgY_2_24to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doG_0VgyZgY_2_24to185.mp4
OpenVid_part142.zip,doHyEnRIwXA_1_710to927.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doHyEnRIwXA_1_710to927.mp4
OpenVid_part142.zip,doIxlln4E_U_27_81to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doIxlln4E_U_27_81to215.mp4
OpenVid_part142.zip,doJqJm6Tq_w_2_18to474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doJqJm6Tq_w_2_18to474.mp4
OpenVid_part142.zip,doM-PAEnWK4_3_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doM-PAEnWK4_3_0to121.mp4
OpenVid_part142.zip,doMeKKQt07w_139_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doMeKKQt07w_139_0to190.mp4
OpenVid_part142.zip,doNOfwWnInQ_3_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doNOfwWnInQ_3_0to239.mp4
OpenVid_part142.zip,doQTiFgHAq4_12_95to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doQTiFgHAq4_12_95to253.mp4
OpenVid_part142.zip,doUJKo5JdRo_6_86to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doUJKo5JdRo_6_86to349.mp4
OpenVid_part142.zip,doVpkbrz7KQ_8_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doVpkbrz7KQ_8_0to297.mp4
OpenVid_part142.zip,doc-W_PfRqk_3_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doc-W_PfRqk_3_0to161.mp4
OpenVid_part142.zip,docb18DMDn4_0_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/docb18DMDn4_0_0to152.mp4
OpenVid_part142.zip,dofT6IicUmQ_22_16to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dofT6IicUmQ_22_16to188.mp4
OpenVid_part142.zip,dofT6IicUmQ_65_48to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dofT6IicUmQ_65_48to225.mp4
OpenVid_part142.zip,dog5qLzNPBY_47_68to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dog5qLzNPBY_47_68to202.mp4
OpenVid_part142.zip,dogGtkH2plI_3_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dogGtkH2plI_3_0to286.mp4
OpenVid_part142.zip,doknTqcBhMw_2_31to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doknTqcBhMw_2_31to224.mp4
OpenVid_part142.zip,don1JovQU14_4_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/don1JovQU14_4_0to163.mp4
OpenVid_part142.zip,donC_3mKyZQ_21_1250to1534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/donC_3mKyZQ_21_1250to1534.mp4
OpenVid_part142.zip,donC_3mKyZQ_50_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/donC_3mKyZQ_50_0to171.mp4
OpenVid_part142.zip,dopwLLk1xiY_103_104to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dopwLLk1xiY_103_104to236.mp4
OpenVid_part142.zip,dos67nxZj6c_54_77to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dos67nxZj6c_54_77to181.mp4
OpenVid_part142.zip,dot0j5QfFZA_65_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dot0j5QfFZA_65_0to169.mp4
OpenVid_part142.zip,dovbTDDKaWc_26_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dovbTDDKaWc_26_0to266.mp4
OpenVid_part142.zip,doxSQ0HB508_75_18to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doxSQ0HB508_75_18to184.mp4
OpenVid_part142.zip,doyMrP3M8ak_7_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/doyMrP3M8ak_7_0to253.mp4
OpenVid_part142.zip,dp0hMFbolOU_9_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dp0hMFbolOU_9_0to110.mp4
OpenVid_part142.zip,dp2p8uZcL2Y_3_55to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dp2p8uZcL2Y_3_55to226.mp4
OpenVid_part142.zip,dp3toZ3b5Kk_5_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dp3toZ3b5Kk_5_0to164.mp4
OpenVid_part142.zip,dp4QQLp4_-s_17_83to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dp4QQLp4_-s_17_83to185.mp4
OpenVid_part142.zip,dp52bklWgBU_1_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dp52bklWgBU_1_0to113.mp4
OpenVid_part142.zip,dp6oNydWbpc_0_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dp6oNydWbpc_0_0to102.mp4
OpenVid_part142.zip,dp8VIww7dAg_8_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dp8VIww7dAg_8_0to225.mp4
OpenVid_part142.zip,dp8kF76Whdg_13_140to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dp8kF76Whdg_13_140to318.mp4
OpenVid_part142.zip,dp8kF76Whdg_36_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dp8kF76Whdg_36_0to310.mp4
OpenVid_part142.zip,dpANH1fayi4_50_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dpANH1fayi4_50_0to260.mp4
OpenVid_part142.zip,dpAqszUQM1U_81_26to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dpAqszUQM1U_81_26to199.mp4
OpenVid_part142.zip,dpGBsgJKtdU_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dpGBsgJKtdU_3_0to136.mp4
OpenVid_part142.zip,dpITk0r482Q_123_32to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dpITk0r482Q_123_32to280.mp4
OpenVid_part142.zip,dpJTnNy_DcQ_0_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dpJTnNy_DcQ_0_0to272.mp4
OpenVid_part142.zip,dpNIEwdYcTw_4_0to910.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dpNIEwdYcTw_4_0to910.mp4
OpenVid_part142.zip,dpP0t7Zio9o_20_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dpP0t7Zio9o_20_0to143.mp4
OpenVid_part142.zip,dpPSBWIhiPk_0_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dpPSBWIhiPk_0_0to224.mp4
OpenVid_part142.zip,dpQKhbCCuQM_20_0to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dpQKhbCCuQM_20_0to495.mp4
OpenVid_part142.zip,dpTj9X7lhu4_0_0to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dpTj9X7lhu4_0_0to1451.mp4
