zip_file,video,video_path
OpenVid_part99.zip,Str17dPvsEw_37_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Str17dPvsEw_37_0to112.mp4
OpenVid_part99.zip,SttBxtIJpEA_26_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SttBxtIJpEA_26_0to136.mp4
OpenVid_part99.zip,Sttdmm7ZIDQ_15_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sttdmm7ZIDQ_15_0to295.mp4
OpenVid_part99.zip,StyyetOjw_Q_10_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StyyetOjw_Q_10_0to303.mp4
OpenVid_part99.zip,StzxurC95-E_18_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StzxurC95-E_18_0to379.mp4
OpenVid_part99.zip,Su14pVGkEJA_2_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Su14pVGkEJA_2_0to298.mp4
OpenVid_part99.zip,Su2MIRqgS1o_3_0to796.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Su2MIRqgS1o_3_0to796.mp4
OpenVid_part99.zip,Su6KVN33Bew_3_84to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Su6KVN33Bew_3_84to194.mp4
OpenVid_part99.zip,Su7cgU22Y7Y_135_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Su7cgU22Y7Y_135_0to213.mp4
OpenVid_part99.zip,Su80f26u7P8_19_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Su80f26u7P8_19_0to198.mp4
OpenVid_part99.zip,SuEI4N6nKH0_12_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuEI4N6nKH0_12_0to176.mp4
OpenVid_part99.zip,SuF4KmkurMA_12_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuF4KmkurMA_12_0to112.mp4
OpenVid_part99.zip,SuHRyxgUs04_14_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuHRyxgUs04_14_0to214.mp4
OpenVid_part99.zip,SuHriPlFVy4_50_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuHriPlFVy4_50_0to207.mp4
OpenVid_part99.zip,SuHtRfHOEfY_0_0to1127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuHtRfHOEfY_0_0to1127.mp4
OpenVid_part99.zip,SuKQ1ybgp6s_9_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuKQ1ybgp6s_9_0to178.mp4
OpenVid_part99.zip,SuK_Dcn_q3M_2_282to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuK_Dcn_q3M_2_282to484.mp4
OpenVid_part99.zip,SuMhGQ4Ai-s_0_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuMhGQ4Ai-s_0_0to402.mp4
OpenVid_part99.zip,SuPHq_xr9tw_37_36to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuPHq_xr9tw_37_36to244.mp4
OpenVid_part99.zip,SuQYmEPC9wk_9_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuQYmEPC9wk_9_0to207.mp4
OpenVid_part99.zip,SuSeB6sFLDI_25_40to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuSeB6sFLDI_25_40to396.mp4
OpenVid_part99.zip,SuT6YAyyiUc_1_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuT6YAyyiUc_1_0to188.mp4
OpenVid_part99.zip,SuUV95lu0UA_8_56to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuUV95lu0UA_8_56to171.mp4
OpenVid_part99.zip,SuVLC9jCQKk_48_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuVLC9jCQKk_48_0to159.mp4
OpenVid_part99.zip,SuYxTrmjNtg_51_27to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuYxTrmjNtg_51_27to357.mp4
OpenVid_part99.zip,SuaDMr0bIP8_10_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuaDMr0bIP8_10_0to166.mp4
OpenVid_part99.zip,SubeLXIQaT8_28_0to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SubeLXIQaT8_28_0to277.mp4
OpenVid_part99.zip,SucdB-OYFXc_23_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SucdB-OYFXc_23_0to104.mp4
OpenVid_part99.zip,Sud7sI1aNKI_1_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sud7sI1aNKI_1_0to538.mp4
OpenVid_part99.zip,SueZ7DKKoKk_12_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SueZ7DKKoKk_12_0to128.mp4
OpenVid_part99.zip,Sui1bCaB8tc_0_0to1253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sui1bCaB8tc_0_0to1253.mp4
OpenVid_part99.zip,SujXxgRebRk_0_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SujXxgRebRk_0_0to274.mp4
OpenVid_part99.zip,SukvSMEkNQ0_1_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SukvSMEkNQ0_1_0to271.mp4
OpenVid_part99.zip,SutAZDIRXWE_24_31to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SutAZDIRXWE_24_31to252.mp4
OpenVid_part99.zip,Sut_I3WWMCA_3_107to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sut_I3WWMCA_3_107to237.mp4
OpenVid_part99.zip,Suwa4LR56Bc_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Suwa4LR56Bc_6_0to136.mp4
OpenVid_part99.zip,SuwmBACJoMc_7_0to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuwmBACJoMc_7_0to573.mp4
OpenVid_part99.zip,SuycYEQBSP4_9_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SuycYEQBSP4_9_0to126.mp4
OpenVid_part99.zip,Sv1qwLtYsQA_19_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sv1qwLtYsQA_19_0to124.mp4
OpenVid_part99.zip,Sv3s8lWNT1E_15_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sv3s8lWNT1E_15_0to135.mp4
OpenVid_part99.zip,Sv5nTKCVgaE_12_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sv5nTKCVgaE_12_0to129.mp4
OpenVid_part99.zip,Sv99T955ddE_28_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sv99T955ddE_28_0to137.mp4
OpenVid_part99.zip,SvCClLHK6zc_18_66to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvCClLHK6zc_18_66to185.mp4
OpenVid_part99.zip,SvEn5vZZ-0s_22_29to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvEn5vZZ-0s_22_29to165.mp4
OpenVid_part99.zip,SvG6jKDjKrA_26_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvG6jKDjKrA_26_0to178.mp4
OpenVid_part99.zip,SvG6jKDjKrA_79_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvG6jKDjKrA_79_0to102.mp4
OpenVid_part99.zip,SvIwnoCk2u8_24_53to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvIwnoCk2u8_24_53to1226.mp4
OpenVid_part99.zip,SvKAoKLLrOY_1_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvKAoKLLrOY_1_0to256.mp4
OpenVid_part99.zip,SvKs44N1ZNw_6_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvKs44N1ZNw_6_0to246.mp4
OpenVid_part99.zip,SvN3svEFsv4_0_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvN3svEFsv4_0_0to168.mp4
OpenVid_part99.zip,SvOYbM2RH6c_4_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvOYbM2RH6c_4_0to244.mp4
OpenVid_part99.zip,SvQi3PSgyOY_20_28to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvQi3PSgyOY_20_28to139.mp4
OpenVid_part99.zip,SvUuAlxeulU_48_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvUuAlxeulU_48_0to116.mp4
OpenVid_part99.zip,SvUuAlxeulU_76_220to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvUuAlxeulU_76_220to333.mp4
OpenVid_part99.zip,SvWZ-LMYxFs_14_18to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvWZ-LMYxFs_14_18to124.mp4
OpenVid_part99.zip,SvXIOYX9anc_44_135to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvXIOYX9anc_44_135to412.mp4
OpenVid_part99.zip,SvaQuaCbUBM_139_41to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvaQuaCbUBM_139_41to303.mp4
OpenVid_part99.zip,SvaRG3pSRVQ_2_0to774.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvaRG3pSRVQ_2_0to774.mp4
OpenVid_part99.zip,SvbGv5f6D3k_4_228to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvbGv5f6D3k_4_228to351.mp4
OpenVid_part99.zip,SvfNr56bLiY_48_253to803.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvfNr56bLiY_48_253to803.mp4
OpenVid_part99.zip,SvgGqHVtW2s_3_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvgGqHVtW2s_3_0to199.mp4
OpenVid_part99.zip,SvhgrekrZAQ_36_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvhgrekrZAQ_36_0to236.mp4
OpenVid_part99.zip,SvkAciOSOIY_37_18to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvkAciOSOIY_37_18to206.mp4
OpenVid_part99.zip,SvkAciOSOIY_82_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvkAciOSOIY_82_0to396.mp4
OpenVid_part99.zip,SvkAciOSOIY_94_111to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvkAciOSOIY_94_111to316.mp4
OpenVid_part99.zip,SvkE6DZz9Tg_43_20to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvkE6DZz9Tg_43_20to134.mp4
OpenVid_part99.zip,SvlTSohnjHI_8_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvlTSohnjHI_8_0to185.mp4
OpenVid_part99.zip,SvmalW0AHdQ_11_0to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvmalW0AHdQ_11_0to537.mp4
OpenVid_part99.zip,SvoWs7_jJW0_30_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvoWs7_jJW0_30_0to236.mp4
OpenVid_part99.zip,Svp5YN5J1zg_6_92to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Svp5YN5J1zg_6_92to295.mp4
OpenVid_part99.zip,SvrF3bmaK5Q_19_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvrF3bmaK5Q_19_0to190.mp4
OpenVid_part99.zip,Svu5_JGWWo0_111_0to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Svu5_JGWWo0_111_0to558.mp4
OpenVid_part99.zip,SvvOyKFMzy4_23_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvvOyKFMzy4_23_0to172.mp4
OpenVid_part99.zip,SvyBemoZV1A_28_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvyBemoZV1A_28_0to138.mp4
OpenVid_part99.zip,SvzHSiAbIbk_1_44to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SvzHSiAbIbk_1_44to396.mp4
OpenVid_part99.zip,Sw-QB30DmEI_7_466to695.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sw-QB30DmEI_7_466to695.mp4
OpenVid_part99.zip,Sw1TY4mmU44_28_86to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sw1TY4mmU44_28_86to222.mp4
OpenVid_part99.zip,Sw51nzQiWfw_13_70to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sw51nzQiWfw_13_70to175.mp4
OpenVid_part99.zip,Sw5asHrk1ZU_6_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sw5asHrk1ZU_6_0to102.mp4
OpenVid_part99.zip,Sw83fz_tfyo_8_86to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sw83fz_tfyo_8_86to251.mp4
OpenVid_part99.zip,Z04M-o26qcg_75_106to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z04M-o26qcg_75_106to341.mp4
OpenVid_part99.zip,Z04cq3LosBc_39_0to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z04cq3LosBc_39_0to501.mp4
OpenVid_part99.zip,Z05eyAnY7Ek_27_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z05eyAnY7Ek_27_0to362.mp4
OpenVid_part99.zip,Z08NKQ38Ksg_41_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z08NKQ38Ksg_41_0to165.mp4
OpenVid_part99.zip,Z0CrEfaJRHo_45_0to812.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0CrEfaJRHo_45_0to812.mp4
OpenVid_part99.zip,Z0EKbd67Cyw_4_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0EKbd67Cyw_4_0to452.mp4
OpenVid_part99.zip,Z0Elzscj7zU_44_25to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0Elzscj7zU_44_25to139.mp4
OpenVid_part99.zip,Z0G8QxaYRds_35_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0G8QxaYRds_35_0to159.mp4
OpenVid_part99.zip,Z0GcXkkgyAM_35_45to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0GcXkkgyAM_35_45to154.mp4
OpenVid_part99.zip,Z0GcXkkgyAM_63_26to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0GcXkkgyAM_63_26to128.mp4
OpenVid_part99.zip,Z0Iut8c-yJM_13_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0Iut8c-yJM_13_0to175.mp4
OpenVid_part99.zip,Z0L_WT31xvQ_7_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0L_WT31xvQ_7_0to178.mp4
OpenVid_part99.zip,Z0M9L3IOH6g_19_0to775.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0M9L3IOH6g_19_0to775.mp4
OpenVid_part99.zip,Z0MfhG1OFQ8_0_0to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0MfhG1OFQ8_0_0to383.mp4
OpenVid_part99.zip,Z0O_e88LI8g_12_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0O_e88LI8g_12_0to161.mp4
OpenVid_part99.zip,Z0RKBykRQjw_4_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0RKBykRQjw_4_0to308.mp4
OpenVid_part99.zip,Z0SN5MabzEk_6_0to728.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0SN5MabzEk_6_0to728.mp4
OpenVid_part99.zip,Z0ZZJYI82xk_14_17to651.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0ZZJYI82xk_14_17to651.mp4
OpenVid_part99.zip,Z0_Dut3aNCs_6_0to571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0_Dut3aNCs_6_0to571.mp4
OpenVid_part99.zip,Z0eWLJLRJsk_59_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0eWLJLRJsk_59_0to177.mp4
OpenVid_part99.zip,Z0ieX2t3Sxs_26_101to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0ieX2t3Sxs_26_101to215.mp4
OpenVid_part99.zip,Z0ieX2t3Sxs_53_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0ieX2t3Sxs_53_0to138.mp4
OpenVid_part99.zip,Z0k9QrSz0C8_3_96to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0k9QrSz0C8_3_96to201.mp4
OpenVid_part99.zip,Z0ksC-6DBH8_21_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0ksC-6DBH8_21_0to224.mp4
OpenVid_part99.zip,Z0lN_-id9XY_26_0to1093.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0lN_-id9XY_26_0to1093.mp4
OpenVid_part99.zip,Z0nbNvphH_E_1_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0nbNvphH_E_1_0to226.mp4
OpenVid_part99.zip,Z0qkDyr3eUE_0_0to820.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0qkDyr3eUE_0_0to820.mp4
OpenVid_part99.zip,Z0s-UTPcecc_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0s-UTPcecc_5_0to136.mp4
OpenVid_part99.zip,Z0xDAUXPc8c_164_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0xDAUXPc8c_164_0to137.mp4
OpenVid_part99.zip,Z0yyjjqSBqE_0_0to924.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z0yyjjqSBqE_0_0to924.mp4
OpenVid_part99.zip,Z1-T8bP7dbk_13_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1-T8bP7dbk_13_0to102.mp4
OpenVid_part99.zip,Z121TAEcmoQ_7_117to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z121TAEcmoQ_7_117to289.mp4
OpenVid_part99.zip,Z13-llHeHeY_12_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z13-llHeHeY_12_0to154.mp4
OpenVid_part99.zip,Z147sZlyXXw_0_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z147sZlyXXw_0_0to402.mp4
OpenVid_part99.zip,Z18MMQcg4Ww_0_0to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z18MMQcg4Ww_0_0to506.mp4
OpenVid_part99.zip,Z18liMWHHMI_0_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z18liMWHHMI_0_0to274.mp4
OpenVid_part99.zip,Z19H8EXAN7U_41_1014to1148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z19H8EXAN7U_41_1014to1148.mp4
OpenVid_part99.zip,Z1AprJpJ6os_20_0to448.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1AprJpJ6os_20_0to448.mp4
OpenVid_part99.zip,Z1AtwP0_EFA_13_496to683.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1AtwP0_EFA_13_496to683.mp4
OpenVid_part99.zip,Z1AtwP0_EFA_23_159to985.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1AtwP0_EFA_23_159to985.mp4
OpenVid_part99.zip,Z1BNAE_y9Jw_14_199to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1BNAE_y9Jw_14_199to402.mp4
OpenVid_part99.zip,Z1Bllwk9lmU_10_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1Bllwk9lmU_10_0to262.mp4
OpenVid_part99.zip,Z1Bllwk9lmU_23_560to1216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1Bllwk9lmU_23_560to1216.mp4
OpenVid_part99.zip,Z1FR_F-bQzM_18_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1FR_F-bQzM_18_0to116.mp4
OpenVid_part99.zip,Z1GCwPmOtMo_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1GCwPmOtMo_17_0to109.mp4
OpenVid_part99.zip,Z1JeCMv8Gnk_0_0to1185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1JeCMv8Gnk_0_0to1185.mp4
OpenVid_part99.zip,Z1LUWX4_5bk_9_0to1509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1LUWX4_5bk_9_0to1509.mp4
OpenVid_part99.zip,Z1NwJmYjZUQ_10_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1NwJmYjZUQ_10_0to152.mp4
OpenVid_part99.zip,Z1Nyc8X8Ru8_49_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1Nyc8X8Ru8_49_0to159.mp4
OpenVid_part99.zip,Z1QzxK-1pSI_14_18to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1QzxK-1pSI_14_18to126.mp4
OpenVid_part99.zip,Z1TMDrgKiLM_4_24to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1TMDrgKiLM_4_24to135.mp4
OpenVid_part99.zip,Z1VKwRvjDkY_26_20to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1VKwRvjDkY_26_20to143.mp4
OpenVid_part99.zip,Z1W3LrJeiRQ_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1W3LrJeiRQ_4_0to109.mp4
OpenVid_part99.zip,Z1ZX70CZObg_1_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1ZX70CZObg_1_0to182.mp4
OpenVid_part99.zip,Z1aydJ21ddk_11_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1aydJ21ddk_11_0to137.mp4
OpenVid_part99.zip,Z1bjtXJFU24_13_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1bjtXJFU24_13_0to127.mp4
OpenVid_part99.zip,Z1cIG4ZR5Zo_0_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1cIG4ZR5Zo_0_0to259.mp4
OpenVid_part99.zip,Z1cIG4ZR5Zo_7_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1cIG4ZR5Zo_7_0to261.mp4
OpenVid_part99.zip,Z1dyIidbBkE_10_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1dyIidbBkE_10_0to221.mp4
OpenVid_part99.zip,Z1dyX172e5Q_8_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1dyX172e5Q_8_0to128.mp4
OpenVid_part99.zip,Z1epfYCIyUU_1_0to1238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1epfYCIyUU_1_0to1238.mp4
OpenVid_part99.zip,Z1him5f54QQ_5_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1him5f54QQ_5_0to129.mp4
OpenVid_part99.zip,Z1mWKmNUyhQ_0_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1mWKmNUyhQ_0_0to137.mp4
OpenVid_part99.zip,Z1mWKmNUyhQ_11_942to1565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1mWKmNUyhQ_11_942to1565.mp4
OpenVid_part99.zip,Z1sugEtgNKY_0_0to1513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1sugEtgNKY_0_0to1513.mp4
OpenVid_part99.zip,Z1wZPaUmn2M_13_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1wZPaUmn2M_13_0to103.mp4
OpenVid_part99.zip,Z1wswlrXSe8_32_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1wswlrXSe8_32_0to131.mp4
OpenVid_part99.zip,Z1xEGJ3TGrY_14_26to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1xEGJ3TGrY_14_26to173.mp4
OpenVid_part99.zip,Z1xq5wBtPRw_59_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1xq5wBtPRw_59_0to183.mp4
OpenVid_part99.zip,Z1xq5wBtPRw_76_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1xq5wBtPRw_76_0to315.mp4
OpenVid_part99.zip,Z1zHld5KTR0_1_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z1zHld5KTR0_1_0to236.mp4
OpenVid_part99.zip,Z2-uSicmUR4_20_53to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z2-uSicmUR4_20_53to181.mp4
OpenVid_part99.zip,Z2-uSicmUR4_22_399to686.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z2-uSicmUR4_22_399to686.mp4
OpenVid_part99.zip,Z21UaUiSktQ_3_0to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z21UaUiSktQ_3_0to430.mp4
OpenVid_part99.zip,Z22l3y5ivNE_3_139to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z22l3y5ivNE_3_139to291.mp4
OpenVid_part99.zip,Z23dif1Gb3E_19_74to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z23dif1Gb3E_19_74to274.mp4
OpenVid_part99.zip,Z23ztuujxfA_14_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z23ztuujxfA_14_0to124.mp4
OpenVid_part99.zip,Z24YLdfN9VM_5_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z24YLdfN9VM_5_0to133.mp4
OpenVid_part99.zip,Z25vGaJd0fQ_0_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Z25vGaJd0fQ_0_0to219.mp4
