zip_file,video,video_path
OpenVid_part48.zip,4dfwDLCsF_0_0_699to955.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dfwDLCsF_0_0_699to955.mp4
OpenVid_part48.zip,4dlSYg43TUY_20_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dlSYg43TUY_20_0to114.mp4
OpenVid_part48.zip,4dqE01EUyvA_11_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dqE01EUyvA_11_0to200.mp4
OpenVid_part48.zip,4duGfxadsYE_8_312to1174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4duGfxadsYE_8_312to1174.mp4
OpenVid_part48.zip,4dvr6Y6bl_0_4_136to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dvr6Y6bl_0_4_136to293.mp4
OpenVid_part48.zip,4dvtk2V3VKc_13_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dvtk2V3VKc_13_0to129.mp4
OpenVid_part48.zip,4dwjS_eI-lQ_62_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dwjS_eI-lQ_62_0to182.mp4
OpenVid_part48.zip,4e1OxFJR6D4_19_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4e1OxFJR6D4_19_0to137.mp4
OpenVid_part48.zip,4e2Ij7DUOog_57_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4e2Ij7DUOog_57_0to178.mp4
OpenVid_part48.zip,4e3Uok6NZvc_2_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4e3Uok6NZvc_2_0to157.mp4
OpenVid_part48.zip,4e4bGCgHuq8_42_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4e4bGCgHuq8_42_0to106.mp4
OpenVid_part48.zip,4e4eLlBstR0_26_76to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4e4eLlBstR0_26_76to178.mp4
OpenVid_part48.zip,4e5fa7uSW9E_24_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4e5fa7uSW9E_24_0to105.mp4
OpenVid_part48.zip,4e83C_szMWo_2_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4e83C_szMWo_2_0to441.mp4
OpenVid_part48.zip,4eARhajxeuA_13_54to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eARhajxeuA_13_54to241.mp4
OpenVid_part48.zip,4eCTa8RWn4U_35_35to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eCTa8RWn4U_35_35to188.mp4
OpenVid_part48.zip,4eDaGgfABL0_17_23to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eDaGgfABL0_17_23to201.mp4
OpenVid_part48.zip,4eEobK7Ts3o_3_75to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eEobK7Ts3o_3_75to386.mp4
OpenVid_part48.zip,4eKfbma3ZOM_8_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eKfbma3ZOM_8_0to106.mp4
OpenVid_part48.zip,4eLBeayWdqs_4_0to1574.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eLBeayWdqs_4_0to1574.mp4
OpenVid_part48.zip,4eN2jmlb7m8_1_0to1309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eN2jmlb7m8_1_0to1309.mp4
OpenVid_part48.zip,4ePmlyP-S5s_19_0to887.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ePmlyP-S5s_19_0to887.mp4
OpenVid_part48.zip,4ePr3wN6YSs_2_187to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ePr3wN6YSs_2_187to475.mp4
OpenVid_part48.zip,4eQ9p71uSwM_6_166to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eQ9p71uSwM_6_166to384.mp4
OpenVid_part48.zip,4eRlMSg4wdQ_15_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eRlMSg4wdQ_15_0to178.mp4
OpenVid_part48.zip,4eVFgfQ2694_1_80to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eVFgfQ2694_1_80to445.mp4
OpenVid_part48.zip,4eYHWkx9jr4_17_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eYHWkx9jr4_17_0to109.mp4
OpenVid_part48.zip,4eYsBc8kozY_96_28to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eYsBc8kozY_96_28to244.mp4
OpenVid_part48.zip,4eZbr5qDxio_63_0to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eZbr5qDxio_63_0to324.mp4
OpenVid_part48.zip,4e_0BGxyjK0_2_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4e_0BGxyjK0_2_0to366.mp4
OpenVid_part48.zip,4ed97VWe9CU_25_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ed97VWe9CU_25_0to141.mp4
OpenVid_part48.zip,4egaL8GWcwY_1_56to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4egaL8GWcwY_1_56to159.mp4
OpenVid_part48.zip,4ehXmTvtQCw_4_0to569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ehXmTvtQCw_4_0to569.mp4
OpenVid_part48.zip,4eicdEJCIkE_18_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eicdEJCIkE_18_0to168.mp4
OpenVid_part48.zip,4eicdEJCIkE_7_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eicdEJCIkE_7_0to182.mp4
OpenVid_part48.zip,4ekKxOtcJ3U_0_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ekKxOtcJ3U_0_0to371.mp4
OpenVid_part48.zip,4eksPpZo3R0_3_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eksPpZo3R0_3_0to103.mp4
OpenVid_part48.zip,4emmvXW0baA_18_82to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4emmvXW0baA_18_82to227.mp4
OpenVid_part48.zip,4eotffTEhTo_18_0to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eotffTEhTo_18_0to368.mp4
OpenVid_part48.zip,4eotffTEhTo_36_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eotffTEhTo_36_0to109.mp4
OpenVid_part48.zip,4eqeDtdDZBo_0_571to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4eqeDtdDZBo_0_571to1223.mp4
OpenVid_part48.zip,4equ4zctCSo_61_33to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4equ4zctCSo_61_33to157.mp4
OpenVid_part48.zip,4esF_vIhp3I_5_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4esF_vIhp3I_5_0to126.mp4
OpenVid_part48.zip,4euxkRpJl3g_5_29to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4euxkRpJl3g_5_29to160.mp4
OpenVid_part48.zip,4evRUrzOiLA_3_21to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4evRUrzOiLA_3_21to230.mp4
OpenVid_part48.zip,4f-1SXcCtV0_49_0to836.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4f-1SXcCtV0_49_0to836.mp4
OpenVid_part48.zip,4f1_m7BSa_k_8_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4f1_m7BSa_k_8_0to290.mp4
OpenVid_part48.zip,4f2cxXTdC3U_16_0to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4f2cxXTdC3U_16_0to516.mp4
OpenVid_part48.zip,4f2cxXTdC3U_2_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4f2cxXTdC3U_2_0to388.mp4
OpenVid_part48.zip,4f6FRU-9g84_39_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4f6FRU-9g84_39_0to187.mp4
OpenVid_part48.zip,4f6rCx8_zEU_52_0to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4f6rCx8_zEU_52_0to328.mp4
OpenVid_part48.zip,4f79jKuZvIY_19_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4f79jKuZvIY_19_0to136.mp4
OpenVid_part48.zip,4fBTClkKK8g_9_170to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fBTClkKK8g_9_170to307.mp4
OpenVid_part48.zip,4fDm9392adE_9_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fDm9392adE_9_0to157.mp4
OpenVid_part48.zip,4fIbHabrYs8_15_160to549.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fIbHabrYs8_15_160to549.mp4
OpenVid_part48.zip,4fIbHabrYs8_18_53to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fIbHabrYs8_18_53to281.mp4
OpenVid_part48.zip,4fIbHabrYs8_61_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fIbHabrYs8_61_0to122.mp4
OpenVid_part48.zip,4fJjeUDsxdI_22_0to746.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fJjeUDsxdI_22_0to746.mp4
OpenVid_part48.zip,4fJjeUDsxdI_53_39to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fJjeUDsxdI_53_39to214.mp4
OpenVid_part48.zip,4fLxSlvGTPk_10_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fLxSlvGTPk_10_0to226.mp4
OpenVid_part48.zip,4fORF54UyQo_0_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fORF54UyQo_0_0to156.mp4
OpenVid_part48.zip,4fORF54UyQo_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fORF54UyQo_3_0to110.mp4
OpenVid_part48.zip,4fSJthYU1D0_17_0to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fSJthYU1D0_17_0to539.mp4
OpenVid_part48.zip,4fV9Px-NmQ4_33_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fV9Px-NmQ4_33_0to130.mp4
OpenVid_part48.zip,4fV9Px-NmQ4_96_93to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fV9Px-NmQ4_96_93to202.mp4
OpenVid_part48.zip,4fXg4nfAD44_4_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fXg4nfAD44_4_0to123.mp4
OpenVid_part48.zip,4fa_XRTk7xw_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fa_XRTk7xw_0_0to136.mp4
OpenVid_part48.zip,4fb-TifjMKM_24_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fb-TifjMKM_24_0to152.mp4
OpenVid_part48.zip,4fcENoikns8_46_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fcENoikns8_46_0to105.mp4
OpenVid_part48.zip,4fdhwnph2TU_7_24to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fdhwnph2TU_7_24to187.mp4
OpenVid_part48.zip,4fgo9q-TKHk_69_50to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fgo9q-TKHk_69_50to257.mp4
OpenVid_part48.zip,4fi5CmXF3i0_6_0to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fi5CmXF3i0_6_0to324.mp4
OpenVid_part48.zip,4fiURe84Vsc_21_219to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fiURe84Vsc_21_219to460.mp4
OpenVid_part48.zip,4flgXoAhvdM_21_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4flgXoAhvdM_21_0to151.mp4
OpenVid_part48.zip,4fnRW359rsQ_1_20to606.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fnRW359rsQ_1_20to606.mp4
OpenVid_part48.zip,4fpxWiOIFWw_0_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fpxWiOIFWw_0_0to146.mp4
OpenVid_part48.zip,4fqLPR7MuCI_17_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fqLPR7MuCI_17_0to244.mp4
OpenVid_part48.zip,4fqwfhxLRWE_18_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fqwfhxLRWE_18_0to235.mp4
OpenVid_part48.zip,4frLW2uzL_I_1_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4frLW2uzL_I_1_0to337.mp4
OpenVid_part48.zip,4fsOcAD4UKI_7_65to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fsOcAD4UKI_7_65to217.mp4
OpenVid_part48.zip,4fu6NUMgAZw_16_672to1183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fu6NUMgAZw_16_672to1183.mp4
OpenVid_part48.zip,4fvj3aN9tEc_5_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4fvj3aN9tEc_5_0to220.mp4
OpenVid_part48.zip,4g-GqD7zXNY_43_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4g-GqD7zXNY_43_0to227.mp4
OpenVid_part48.zip,4g2WEwYn2FE_2_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4g2WEwYn2FE_2_0to301.mp4
OpenVid_part48.zip,4g3T7-QfKaw_2_20to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4g3T7-QfKaw_2_20to190.mp4
OpenVid_part48.zip,4g5Np6ktTWs_54_19to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4g5Np6ktTWs_54_19to272.mp4
OpenVid_part48.zip,4g5g5PhMTsg_41_211to450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4g5g5PhMTsg_41_211to450.mp4
OpenVid_part48.zip,4g5g5PhMTsg_5_30to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4g5g5PhMTsg_5_30to145.mp4
OpenVid_part48.zip,4g6NzEYS12E_11_102to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4g6NzEYS12E_11_102to218.mp4
OpenVid_part48.zip,4g6srBYeDag_16_0to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4g6srBYeDag_16_0to537.mp4
OpenVid_part48.zip,4gAlsk9t950_50_24to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gAlsk9t950_50_24to195.mp4
OpenVid_part48.zip,4gEsKA6Cmb8_9_25to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gEsKA6Cmb8_9_25to183.mp4
OpenVid_part48.zip,4gKGMFTJmLo_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gKGMFTJmLo_0_0to1460.mp4
OpenVid_part48.zip,4gLGlF8-Kcg_1_569to705.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gLGlF8-Kcg_1_569to705.mp4
OpenVid_part48.zip,4gN3z0-m_ws_9_0to887.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gN3z0-m_ws_9_0to887.mp4
OpenVid_part48.zip,4gOUDR8K4Z4_8_197to635.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gOUDR8K4Z4_8_197to635.mp4
OpenVid_part48.zip,4gPBv7le5pw_11_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gPBv7le5pw_11_0to212.mp4
OpenVid_part48.zip,4gRweVUk8e0_4_17to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gRweVUk8e0_4_17to225.mp4
OpenVid_part48.zip,4gTsWCRJ4sc_4_24to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gTsWCRJ4sc_4_24to316.mp4
OpenVid_part48.zip,4gWmzA43TNo_0_229to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gWmzA43TNo_0_229to348.mp4
OpenVid_part48.zip,4gWmzA43TNo_0_707to831.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gWmzA43TNo_0_707to831.mp4
OpenVid_part48.zip,4gZFtZnKXu0_0_0to854.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gZFtZnKXu0_0_0to854.mp4
OpenVid_part48.zip,4gZW3QzZmk4_24_0to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gZW3QzZmk4_24_0to533.mp4
OpenVid_part48.zip,4gZXmt_UVSQ_48_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gZXmt_UVSQ_48_0to111.mp4
OpenVid_part48.zip,4ga-uDMQFrw_49_26to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ga-uDMQFrw_49_26to323.mp4
OpenVid_part48.zip,4gdztFD_UDc_9_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gdztFD_UDc_9_0to180.mp4
OpenVid_part48.zip,4givkWVHi7g_1_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4givkWVHi7g_1_0to108.mp4
OpenVid_part48.zip,4glegetYHKU_0_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4glegetYHKU_0_0to166.mp4
OpenVid_part48.zip,4gmZH7ls6nU_25_39to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gmZH7ls6nU_25_39to201.mp4
OpenVid_part48.zip,4goKeNSL9wc_50_99to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4goKeNSL9wc_50_99to233.mp4
OpenVid_part48.zip,4gpc72vWf4c_3_25to526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gpc72vWf4c_3_25to526.mp4
OpenVid_part48.zip,4gqP7JQ_IAk_4_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gqP7JQ_IAk_4_0to350.mp4
OpenVid_part48.zip,4gqP7JQ_IAk_85_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gqP7JQ_IAk_85_0to163.mp4
OpenVid_part48.zip,4grTzJjiKpE_0_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4grTzJjiKpE_0_0to110.mp4
OpenVid_part48.zip,4grdYpJdnkg_9_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4grdYpJdnkg_9_0to193.mp4
OpenVid_part48.zip,4gt5Vsqrk5A_168_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gt5Vsqrk5A_168_0to119.mp4
OpenVid_part48.zip,4gt5Vsqrk5A_50_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gt5Vsqrk5A_50_0to118.mp4
OpenVid_part48.zip,4gw4yLkY12Q_4_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gw4yLkY12Q_4_0to376.mp4
OpenVid_part48.zip,4gzfwPb0dnQ_34_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4gzfwPb0dnQ_34_0to299.mp4
OpenVid_part48.zip,4h0Db0_Ggbg_11_73to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4h0Db0_Ggbg_11_73to403.mp4
OpenVid_part48.zip,4h2qrdj8SQA_6_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4h2qrdj8SQA_6_0to104.mp4
OpenVid_part48.zip,4h8THh4GTxY_18_0to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4h8THh4GTxY_18_0to674.mp4
OpenVid_part48.zip,4h9OOk8zwiM_13_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4h9OOk8zwiM_13_0to104.mp4
OpenVid_part48.zip,4h9QOxLhrYU_9_21to723.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4h9QOxLhrYU_9_21to723.mp4
OpenVid_part48.zip,4hCKbFZmgx4_9_498to626.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hCKbFZmgx4_9_498to626.mp4
OpenVid_part48.zip,4hFJ-WknKN8_19_259to1067.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hFJ-WknKN8_19_259to1067.mp4
OpenVid_part48.zip,4hI8i4lLKbM_25_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hI8i4lLKbM_25_0to226.mp4
OpenVid_part48.zip,4hJXoZ00bXM_18_16to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hJXoZ00bXM_18_16to166.mp4
OpenVid_part48.zip,4hJZNeYqfLw_2_69to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hJZNeYqfLw_2_69to292.mp4
OpenVid_part48.zip,4hL5iYF2f9s_16_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hL5iYF2f9s_16_0to104.mp4
OpenVid_part48.zip,4hNXXeJWGfw_3_0to724.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hNXXeJWGfw_3_0to724.mp4
OpenVid_part48.zip,4hNv3JqXo2Q_7_23to518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hNv3JqXo2Q_7_23to518.mp4
OpenVid_part48.zip,4hQvsCiv3_A_9_19to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hQvsCiv3_A_9_19to173.mp4
OpenVid_part48.zip,4hS-Csa8QpQ_7_610to997.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hS-Csa8QpQ_7_610to997.mp4
OpenVid_part48.zip,4hSiar1SNsA_29_132to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hSiar1SNsA_29_132to260.mp4
OpenVid_part48.zip,4hSiar1SNsA_50_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hSiar1SNsA_50_0to182.mp4
OpenVid_part48.zip,4hSsy90HXmc_27_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hSsy90HXmc_27_0to255.mp4
OpenVid_part48.zip,4hUwPWEHE64_20_366to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hUwPWEHE64_20_366to516.mp4
OpenVid_part48.zip,4hWeCFkAN1I_21_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hWeCFkAN1I_21_0to133.mp4
OpenVid_part48.zip,4hWrkaIQhyE_0_0to1475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hWrkaIQhyE_0_0to1475.mp4
OpenVid_part48.zip,4hXju6k-DYA_3_66to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hXju6k-DYA_3_66to184.mp4
OpenVid_part48.zip,4hYTkx7G5eo_51_130to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hYTkx7G5eo_51_130to258.mp4
OpenVid_part48.zip,4ha-bq_TxFs_1_23to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ha-bq_TxFs_1_23to152.mp4
OpenVid_part48.zip,4hdIpIHwr4w_16_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hdIpIHwr4w_16_0to113.mp4
OpenVid_part48.zip,4hdlBq_k5sc_62_16to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hdlBq_k5sc_62_16to151.mp4
OpenVid_part48.zip,4hfYtRTxqmw_26_0to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hfYtRTxqmw_26_0to609.mp4
OpenVid_part48.zip,4hhOA5TFvt8_39_37to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hhOA5TFvt8_39_37to149.mp4
OpenVid_part48.zip,4hleIRgw1xg_24_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hleIRgw1xg_24_0to191.mp4
OpenVid_part48.zip,4hmYR23b-1Q_19_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hmYR23b-1Q_19_0to171.mp4
OpenVid_part48.zip,4hmYR23b-1Q_7_92to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hmYR23b-1Q_7_92to393.mp4
OpenVid_part48.zip,4hoIeN9ZYEY_190_18to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hoIeN9ZYEY_190_18to136.mp4
OpenVid_part48.zip,4hp5OoKpwdc_55_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hp5OoKpwdc_55_0to215.mp4
OpenVid_part48.zip,4hs4QBnQ4Yo_15_40to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hs4QBnQ4Yo_15_40to302.mp4
OpenVid_part48.zip,4hs4QBnQ4Yo_22_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hs4QBnQ4Yo_22_0to114.mp4
OpenVid_part48.zip,4htB2SoixXM_8_445to1078.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4htB2SoixXM_8_445to1078.mp4
OpenVid_part48.zip,4hw7RMN-e6w_86_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hw7RMN-e6w_86_0to142.mp4
OpenVid_part48.zip,4hxHqX9WexA_8_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hxHqX9WexA_8_0to210.mp4
OpenVid_part48.zip,4hxwBKTX4VE_5_16to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hxwBKTX4VE_5_16to286.mp4
OpenVid_part48.zip,4hym7pbUTuc_74_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4hym7pbUTuc_74_0to101.mp4
OpenVid_part48.zip,4i-pjFUk_aA_1_127to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4i-pjFUk_aA_1_127to277.mp4
OpenVid_part48.zip,4i03pGggk1o_4_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4i03pGggk1o_4_0to167.mp4
OpenVid_part48.zip,4i1lvRpXDPM_18_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4i1lvRpXDPM_18_0to165.mp4
