zip_file,video,video_path
OpenVid_part141.zip,r6tUb004RMg_16_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6tUb004RMg_16_0to134.mp4
OpenVid_part141.zip,r6uMS4Q5wqo_4_0to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6uMS4Q5wqo_4_0to372.mp4
OpenVid_part141.zip,r6uvmG_qyus_48_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6uvmG_qyus_48_0to131.mp4
OpenVid_part141.zip,r6uvmG_qyus_94_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6uvmG_qyus_94_0to153.mp4
OpenVid_part141.zip,r6yUZ0M2zss_4_128to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6yUZ0M2zss_4_128to240.mp4
OpenVid_part141.zip,r7174o7kMP4_15_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7174o7kMP4_15_0to211.mp4
OpenVid_part141.zip,r73xBPZWsXI_16_16to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r73xBPZWsXI_16_16to242.mp4
OpenVid_part141.zip,r75iXeBwvdE_19_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r75iXeBwvdE_19_0to397.mp4
OpenVid_part141.zip,r761vX94VTg_5_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r761vX94VTg_5_0to302.mp4
OpenVid_part141.zip,r782_hBc7G0_30_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r782_hBc7G0_30_0to362.mp4
OpenVid_part141.zip,r782_hBc7G0_67_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r782_hBc7G0_67_0to193.mp4
OpenVid_part141.zip,r78twqHrl0o_18_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r78twqHrl0o_18_0to202.mp4
OpenVid_part141.zip,r79fI80-Yo8_2_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r79fI80-Yo8_2_0to248.mp4
OpenVid_part141.zip,r7AVoBSeRQk_25_160to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7AVoBSeRQk_25_160to293.mp4
OpenVid_part141.zip,r7AVoBSeRQk_30_132to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7AVoBSeRQk_30_132to244.mp4
OpenVid_part141.zip,r7DTVL9h-fQ_40_87to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7DTVL9h-fQ_40_87to313.mp4
OpenVid_part141.zip,r7HhO65r1LA_4_0to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7HhO65r1LA_4_0to627.mp4
OpenVid_part141.zip,r7LTyICiKuY_4_82to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7LTyICiKuY_4_82to220.mp4
OpenVid_part141.zip,r7LZ7coodjA_14_114to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7LZ7coodjA_14_114to333.mp4
OpenVid_part141.zip,r7LZ7coodjA_31_35to772.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7LZ7coodjA_31_35to772.mp4
OpenVid_part141.zip,r7LZ7coodjA_76_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7LZ7coodjA_76_0to102.mp4
OpenVid_part141.zip,r7LtSpYK188_2_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7LtSpYK188_2_0to184.mp4
OpenVid_part141.zip,r7RQhxlQipk_26_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7RQhxlQipk_26_0to118.mp4
OpenVid_part141.zip,r7RQhxlQipk_6_583to948.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7RQhxlQipk_6_583to948.mp4
OpenVid_part141.zip,r7SBNZpSdWw_6_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7SBNZpSdWw_6_0to185.mp4
OpenVid_part141.zip,r7SYVSG5nxo_27_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7SYVSG5nxo_27_0to109.mp4
OpenVid_part141.zip,r7SZquraJ9s_25_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7SZquraJ9s_25_0to111.mp4
OpenVid_part141.zip,r7TsR4Yz7qI_21_265to530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7TsR4Yz7qI_21_265to530.mp4
OpenVid_part141.zip,r7U9RxecG9s_49_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7U9RxecG9s_49_0to153.mp4
OpenVid_part141.zip,r7Unyr5wI98_2_62to877.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7Unyr5wI98_2_62to877.mp4
OpenVid_part141.zip,r7VsZjmH01Q_4_16to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7VsZjmH01Q_4_16to183.mp4
OpenVid_part141.zip,r7Vx2DToQu8_28_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7Vx2DToQu8_28_0to220.mp4
OpenVid_part141.zip,r7WGpsdy9-8_3_395to775.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7WGpsdy9-8_3_395to775.mp4
OpenVid_part141.zip,r7XdjQQvUKw_52_21to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7XdjQQvUKw_52_21to148.mp4
OpenVid_part141.zip,r7_SUz5UXj4_10_0to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7_SUz5UXj4_10_0to446.mp4
OpenVid_part141.zip,r7_SUz5UXj4_10_942to1208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7_SUz5UXj4_10_942to1208.mp4
OpenVid_part141.zip,r7aUKpUlOwU_49_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7aUKpUlOwU_49_0to362.mp4
OpenVid_part141.zip,r7c12Tn_yGs_164_73to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7c12Tn_yGs_164_73to407.mp4
OpenVid_part141.zip,r7cGwByc8Fw_17_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7cGwByc8Fw_17_0to123.mp4
OpenVid_part141.zip,r7cOaUXMgoI_10_176to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7cOaUXMgoI_10_176to326.mp4
OpenVid_part141.zip,r7ftRfF_dOY_2_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7ftRfF_dOY_2_0to172.mp4
OpenVid_part141.zip,r7hIH0I8LiU_8_0to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7hIH0I8LiU_8_0to463.mp4
OpenVid_part141.zip,r7ks9aI3e2g_11_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7ks9aI3e2g_11_0to197.mp4
OpenVid_part141.zip,r7p60LmKWtU_1_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7p60LmKWtU_1_0to161.mp4
OpenVid_part141.zip,r7quKGCCdho_6_28to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7quKGCCdho_6_28to141.mp4
OpenVid_part141.zip,r7rlU9XjDvE_44_486to855.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7rlU9XjDvE_44_486to855.mp4
OpenVid_part141.zip,r7t39YcuOGY_5_27to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r7t39YcuOGY_5_27to156.mp4
OpenVid_part141.zip,r80FLHTbiEA_0_0to711.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r80FLHTbiEA_0_0to711.mp4
OpenVid_part141.zip,r80okyKPDjI_21_18to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r80okyKPDjI_21_18to273.mp4
OpenVid_part141.zip,r80okyKPDjI_26_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r80okyKPDjI_26_0to103.mp4
OpenVid_part141.zip,r80okyKPDjI_8_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r80okyKPDjI_8_0to109.mp4
OpenVid_part141.zip,r81GPOyWenk_36_20to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r81GPOyWenk_36_20to256.mp4
OpenVid_part141.zip,r81GPOyWenk_81_74to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r81GPOyWenk_81_74to193.mp4
OpenVid_part141.zip,r83umnXkdks_18_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r83umnXkdks_18_0to222.mp4
OpenVid_part141.zip,r87ET3fUAPc_94_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r87ET3fUAPc_94_0to217.mp4
OpenVid_part141.zip,r89At8Qs9XU_35_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r89At8Qs9XU_35_0to118.mp4
OpenVid_part141.zip,r8COQGaQ-u4_55_18to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8COQGaQ-u4_55_18to132.mp4
OpenVid_part141.zip,r8GPu0DQKJ8_10_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8GPu0DQKJ8_10_0to154.mp4
OpenVid_part141.zip,r8JkRf2Gaws_0_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8JkRf2Gaws_0_0to218.mp4
OpenVid_part141.zip,r8JkRf2Gaws_33_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8JkRf2Gaws_33_0to113.mp4
OpenVid_part141.zip,r8L5fOo-hWc_11_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8L5fOo-hWc_11_0to126.mp4
OpenVid_part141.zip,r8LF1T7nWlo_53_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8LF1T7nWlo_53_0to227.mp4
OpenVid_part141.zip,r8OG0HNLz0w_5_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8OG0HNLz0w_5_0to112.mp4
OpenVid_part141.zip,r8OG0HNLz0w_7_560to738.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8OG0HNLz0w_7_560to738.mp4
OpenVid_part141.zip,r8Oz33NuoPY_34_44to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8Oz33NuoPY_34_44to264.mp4
OpenVid_part141.zip,r8Oz33NuoPY_45_939to1062.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8Oz33NuoPY_45_939to1062.mp4
OpenVid_part141.zip,r8VPK6FEcXw_44_18to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8VPK6FEcXw_44_18to172.mp4
OpenVid_part141.zip,r8WhL5kp4kY_4_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8WhL5kp4kY_4_0to161.mp4
OpenVid_part141.zip,r8ZJ8bS6cA4_434_77to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8ZJ8bS6cA4_434_77to178.mp4
OpenVid_part141.zip,r8_e_d5r6Sc_1_24to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8_e_d5r6Sc_1_24to329.mp4
OpenVid_part141.zip,r8a7UMc5G0w_134_57to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8a7UMc5G0w_134_57to322.mp4
OpenVid_part141.zip,r8a7UMc5G0w_192_25to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8a7UMc5G0w_192_25to135.mp4
OpenVid_part141.zip,r8c0eZNXMW8_12_162to491.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8c0eZNXMW8_12_162to491.mp4
OpenVid_part141.zip,r8cbpJc-3_o_10_26to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8cbpJc-3_o_10_26to272.mp4
OpenVid_part141.zip,r8eulf-pU0Y_74_68to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8eulf-pU0Y_74_68to204.mp4
OpenVid_part141.zip,r8f1750R0X0_6_26to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8f1750R0X0_6_26to177.mp4
OpenVid_part141.zip,r8feiNKM9n0_42_18to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8feiNKM9n0_42_18to154.mp4
OpenVid_part141.zip,r8gaaEAm3_A_0_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8gaaEAm3_A_0_0to184.mp4
OpenVid_part141.zip,r8koJ1_BhWo_3_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8koJ1_BhWo_3_0to187.mp4
OpenVid_part141.zip,r8mt356yOxo_33_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8mt356yOxo_33_0to388.mp4
OpenVid_part141.zip,r8p0gYbmplQ_4_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8p0gYbmplQ_4_0to415.mp4
OpenVid_part141.zip,r8sCUDhVl6g_46_80to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8sCUDhVl6g_46_80to193.mp4
OpenVid_part141.zip,r8sQqdU86N8_26_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8sQqdU86N8_26_0to112.mp4
OpenVid_part141.zip,r8slQM1NxvY_3_171to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8slQM1NxvY_3_171to326.mp4
OpenVid_part141.zip,r8tg7IqrC4M_24_20to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8tg7IqrC4M_24_20to252.mp4
OpenVid_part141.zip,r8u-6wQdM-A_26_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8u-6wQdM-A_26_0to234.mp4
OpenVid_part141.zip,r8u6JyqbX7k_14_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8u6JyqbX7k_14_0to228.mp4
OpenVid_part141.zip,r8v-HXAg7ZY_226_25to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r8v-HXAg7ZY_226_25to312.mp4
OpenVid_part141.zip,r9-L-TJmpYE_17_0to486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9-L-TJmpYE_17_0to486.mp4
OpenVid_part141.zip,r933RsS9PZ8_16_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r933RsS9PZ8_16_0to111.mp4
OpenVid_part141.zip,r96C-Hcu-XM_14_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r96C-Hcu-XM_14_0to316.mp4
OpenVid_part141.zip,r97-m1igsr0_27_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r97-m1igsr0_27_0to106.mp4
OpenVid_part141.zip,r97-m1igsr0_31_16to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r97-m1igsr0_31_16to674.mp4
OpenVid_part141.zip,r98ksuMIG5Q_26_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r98ksuMIG5Q_26_0to362.mp4
OpenVid_part141.zip,r9ED7QDZfS4_7_0to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9ED7QDZfS4_7_0to485.mp4
OpenVid_part141.zip,r9EfNkP8Lvg_40_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9EfNkP8Lvg_40_0to199.mp4
OpenVid_part141.zip,r9EjkGQHS0k_6_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9EjkGQHS0k_6_0to108.mp4
OpenVid_part141.zip,r9FnM1TsXvE_1_67to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9FnM1TsXvE_1_67to169.mp4
OpenVid_part141.zip,r9HadQ1FOAg_9_49to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9HadQ1FOAg_9_49to153.mp4
OpenVid_part141.zip,r9IxgSwnYS0_15_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9IxgSwnYS0_15_0to108.mp4
OpenVid_part141.zip,r9M-V_75604_12_26to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9M-V_75604_12_26to197.mp4
OpenVid_part141.zip,r9OVlgkRBnQ_1_0to1282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9OVlgkRBnQ_1_0to1282.mp4
OpenVid_part141.zip,r9PznZSoNME_6_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9PznZSoNME_6_0to129.mp4
OpenVid_part141.zip,r9RL9ISACTs_41_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9RL9ISACTs_41_0to206.mp4
OpenVid_part141.zip,r9RL9ISACTs_45_379to675.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9RL9ISACTs_45_379to675.mp4
OpenVid_part141.zip,r9RL9ISACTs_54_45to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9RL9ISACTs_54_45to190.mp4
OpenVid_part141.zip,r9TFBtFjx5w_0_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9TFBtFjx5w_0_0to122.mp4
OpenVid_part141.zip,r9TjJP-GvGQ_10_774to899.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9TjJP-GvGQ_10_774to899.mp4
OpenVid_part141.zip,r9YoPK8su20_4_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9YoPK8su20_4_0to469.mp4
OpenVid_part141.zip,r9ae_frgcpU_15_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9ae_frgcpU_15_0to141.mp4
OpenVid_part141.zip,r9cPM_cYL_c_26_52to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9cPM_cYL_c_26_52to193.mp4
OpenVid_part141.zip,r9e2G4zcPCg_9_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9e2G4zcPCg_9_0to205.mp4
OpenVid_part141.zip,r9g2NrGupFY_2_0to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9g2NrGupFY_2_0to234.mp4
OpenVid_part141.zip,r9kHmRSUnfc_4_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9kHmRSUnfc_4_0to120.mp4
OpenVid_part141.zip,r9lyv9rYYYs_184_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9lyv9rYYYs_184_0to156.mp4
OpenVid_part141.zip,r9miVI1ZD7c_8_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9miVI1ZD7c_8_0to132.mp4
OpenVid_part141.zip,r9nIOtcSOz0_50_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9nIOtcSOz0_50_0to210.mp4
OpenVid_part141.zip,r9oGV7YpTi8_19_0to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9oGV7YpTi8_19_0to434.mp4
OpenVid_part141.zip,r9syGUHhaxI_10_95to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9syGUHhaxI_10_95to204.mp4
OpenVid_part141.zip,r9tVeJ6YFMY_36_68to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9tVeJ6YFMY_36_68to204.mp4
OpenVid_part141.zip,r9uAd82Tirs_90_95to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9uAd82Tirs_90_95to213.mp4
OpenVid_part141.zip,r9wyIegpWCc_34_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9wyIegpWCc_34_0to441.mp4
OpenVid_part141.zip,r9yw4DqvDkA_5_0to1118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r9yw4DqvDkA_5_0to1118.mp4
OpenVid_part141.zip,rA-ar_L9PW4_0_0to1127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rA-ar_L9PW4_0_0to1127.mp4
OpenVid_part141.zip,rA0gvVQ5Sa0_1_20to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rA0gvVQ5Sa0_1_20to230.mp4
OpenVid_part141.zip,rA4MM8woDmc_2_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rA4MM8woDmc_2_0to131.mp4
OpenVid_part141.zip,rA5PKRjflco_1_48to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rA5PKRjflco_1_48to201.mp4
OpenVid_part141.zip,rA5iBCqabDc_8_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rA5iBCqabDc_8_0to160.mp4
OpenVid_part141.zip,rA6mPILCBDc_2_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rA6mPILCBDc_2_0to147.mp4
OpenVid_part141.zip,rA6w3EtbwBw_8_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rA6w3EtbwBw_8_0to355.mp4
OpenVid_part141.zip,rA9K-lVsfAg_15_0to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rA9K-lVsfAg_15_0to333.mp4
OpenVid_part141.zip,rACmh6Rv1qs_2_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rACmh6Rv1qs_2_0to190.mp4
OpenVid_part141.zip,rAGSJj2gCYE_9_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAGSJj2gCYE_9_0to172.mp4
OpenVid_part141.zip,rAGWaauC6pk_20_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAGWaauC6pk_20_0to171.mp4
OpenVid_part141.zip,rAGhiiIpFB4_3_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAGhiiIpFB4_3_0to116.mp4
OpenVid_part141.zip,rAHLNVIC1ww_12_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAHLNVIC1ww_12_0to134.mp4
OpenVid_part141.zip,rAHxxso1AAI_20_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAHxxso1AAI_20_0to119.mp4
OpenVid_part141.zip,rAK6LKrpCrM_0_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAK6LKrpCrM_0_0to203.mp4
OpenVid_part141.zip,rANP515Qtj0_9_17to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rANP515Qtj0_9_17to555.mp4
OpenVid_part141.zip,rAPiyO59n-s_72_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAPiyO59n-s_72_0to347.mp4
OpenVid_part141.zip,rARrcY4U_0c_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rARrcY4U_0c_0_0to1461.mp4
OpenVid_part141.zip,rAUIm9swTwg_32_91to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAUIm9swTwg_32_91to225.mp4
OpenVid_part141.zip,rAVu9IbIb5w_13_0to806.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAVu9IbIb5w_13_0to806.mp4
OpenVid_part141.zip,rAYCOgwgKk0_7_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAYCOgwgKk0_7_0to113.mp4
OpenVid_part141.zip,rAYtBrL7G1A_6_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAYtBrL7G1A_6_0to166.mp4
OpenVid_part141.zip,rAZnipIXdpE_116_159to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAZnipIXdpE_116_159to366.mp4
OpenVid_part141.zip,rAZnipIXdpE_24_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAZnipIXdpE_24_0to144.mp4
OpenVid_part141.zip,rAZnipIXdpE_34_159to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAZnipIXdpE_34_159to264.mp4
OpenVid_part141.zip,rAZnipIXdpE_56_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAZnipIXdpE_56_0to264.mp4
OpenVid_part141.zip,rAZnipIXdpE_68_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAZnipIXdpE_68_0to281.mp4
OpenVid_part141.zip,rAZnipIXdpE_83_40to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAZnipIXdpE_83_40to177.mp4
OpenVid_part141.zip,rAbo9GHmPck_35_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAbo9GHmPck_35_0to156.mp4
OpenVid_part141.zip,rAbo9GHmPck_67_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAbo9GHmPck_67_0to155.mp4
OpenVid_part141.zip,rAbo9GHmPck_91_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAbo9GHmPck_91_0to174.mp4
OpenVid_part141.zip,rAdcFBmFL4E_32_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAdcFBmFL4E_32_0to152.mp4
OpenVid_part141.zip,rAeoZnjMScM_14_24to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAeoZnjMScM_14_24to140.mp4
OpenVid_part141.zip,rAf7P2MWK-I_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAf7P2MWK-I_0_0to1460.mp4
OpenVid_part141.zip,rAgy9FB4Cr0_44_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAgy9FB4Cr0_44_0to181.mp4
OpenVid_part141.zip,rAk8REiy3DI_37_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAk8REiy3DI_37_0to106.mp4
OpenVid_part141.zip,rAmLzm4bb2I_5_78to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAmLzm4bb2I_5_78to199.mp4
OpenVid_part141.zip,rAn1pGQFaqI_4_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAn1pGQFaqI_4_0to127.mp4
OpenVid_part141.zip,rAp0ux4IH-E_16_16to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/rAp0ux4IH-E_16_16to145.mp4
